Date,Expiry Date,Option Type,Strike Price,Open Price,High Price,Low Price,Close Price,Last Price,Settlement Price,Volume,Value  (₹ Lakhs) ,Premium Value  (₹ Lakhs) ,Open Interest,Change in OI
22-Jan-2026,24-Feb-2026,XX,"-","987.90","1,003.40","967.20","983.20","982.90","983.20",3403500,"3,35,89,91,100.00","3,35,89,91,100.00",3997000,921000
22-Jan-2026,30-Mar-2026,XX,"-","982.70","982.70","956.00","957.50","962.00","957.50",86500,"8,36,74,450.00","8,36,74,450.00",195500,38000
22-Jan-2026,27-Jan-2026,XX,"-","1,008.90","1,053.00","1,006.70","1,035.30","1,033.60","1,035.30",3712000,"3,83,79,91,700.00","3,83,79,91,700.00",2620500,-1612500
21-Jan-2026,30-Mar-2026,XX,"-","956.00","956.00","924.00","951.00","951.00","951.00",37000,"3,45,00,800.00","3,45,00,800.00",157500,7500
21-Jan-2026,24-Feb-2026,XX,"-","967.60","977.20","935.10","956.80","961.00","956.80",2776000,"2,64,76,05,850.00","2,64,76,05,850.00",3076000,811500
21-Jan-2026,27-Jan-2026,XX,"-","1,005.10","1,018.10","981.80","996.80","1,000.10","996.80",3068500,"3,05,53,75,050.00","3,05,53,75,050.00",4233000,-1423500
20-Jan-2026,24-Feb-2026,XX,"-","988.00","988.00","970.10","973.40","972.00","973.40",970500,"94,58,72,700.00","94,58,72,700.00",2264500,436000
20-Jan-2026,27-Jan-2026,XX,"-","1,025.80","1,027.50","1,006.20","1,009.60","1,007.30","1,009.60",1388000,"1,40,52,11,550.00","1,40,52,11,550.00",5656500,26000
20-Jan-2026,30-Mar-2026,XX,"-","966.90","966.90","948.90","956.40","948.90","956.40",76000,"7,28,12,250.00","7,28,12,250.00",150000,31500
19-Jan-2026,27-Jan-2026,XX,"-","1,042.20","1,051.00","1,017.60","1,022.60","1,018.00","1,022.60",1341500,"1,38,76,32,550.00","1,38,76,32,550.00",5630500,292500
19-Jan-2026,24-Feb-2026,XX,"-","1,011.90","1,017.80","980.00","983.90","980.10","983.90",841500,"83,90,62,850.00","83,90,62,850.00",1828500,368000
19-Jan-2026,30-Mar-2026,XX,"-","1,004.00","1,004.00","962.10","966.90","962.10","966.90",44500,"4,36,74,000.00","4,36,74,000.00",118500,26500
16-Jan-2026,27-Jan-2026,XX,"-","1,056.10","1,070.00","1,046.10","1,053.40","1,052.80","1,053.40",1299000,"1,37,27,67,100.00","1,37,27,67,100.00",5338000,233500
16-Jan-2026,30-Mar-2026,XX,"-","1,026.00","1,026.00","1,001.40","1,004.90","1,002.30","1,004.90",46000,"4,65,63,050.00","4,65,63,050.00",92000,25000
16-Jan-2026,24-Feb-2026,XX,"-","1,031.90","1,040.00","1,013.50","1,021.10","1,017.10","1,021.10",597000,"61,23,28,200.00","61,23,28,200.00",1460500,235500
14-Jan-2026,30-Mar-2026,XX,"-","1,035.90","1,035.90","1,008.30","1,013.30","1,014.40","1,013.30",58500,"5,94,55,650.00","5,94,55,650.00",67000,32500
14-Jan-2026,27-Jan-2026,XX,"-","1,033.50","1,061.40","1,030.60","1,053.10","1,049.80","1,053.10",924000,"97,19,75,850.00","97,19,75,850.00",5104500,121500
14-Jan-2026,24-Feb-2026,XX,"-","1,019.10","1,035.50","1,012.20","1,026.80","1,025.80","1,026.80",423500,"43,49,09,050.00","43,49,09,050.00",1225000,188000
13-Jan-2026,27-Jan-2026,XX,"-","1,039.70","1,047.10","1,014.00","1,028.60","1,028.50","1,028.60",1253500,"1,28,66,86,150.00","1,28,66,86,150.00",4983000,379000
13-Jan-2026,24-Feb-2026,XX,"-","1,030.00","1,030.40","991.20","1,007.60","1,007.30","1,007.60",373000,"37,52,08,100.00","37,52,08,100.00",1037000,200000
13-Jan-2026,30-Mar-2026,XX,"-","1,012.00","1,012.00","990.00","994.70","994.70","1,066.90",17500,"1,74,54,350.00","1,74,54,350.00",34500,10500
12-Jan-2026,24-Feb-2026,XX,"-","1,021.90","1,037.50","1,000.00","1,019.40","1,020.50","1,019.40",320000,"32,40,46,000.00","32,40,46,000.00",837000,175500
12-Jan-2026,27-Jan-2026,XX,"-","1,039.00","1,051.10","1,017.00","1,034.60","1,033.50","1,034.60",1144500,"1,18,01,55,450.00","1,18,01,55,450.00",4604000,123000
12-Jan-2026,30-Mar-2026,XX,"-","1,037.20","1,037.20","1,005.00","1,006.90","1,006.90","1,063.30",6000,"60,64,600.00","60,64,600.00",24000,3000
09-Jan-2026,27-Jan-2026,XX,"-","1,055.90","1,067.00","1,031.20","1,040.40","1,039.00","1,040.40",1544500,"1,61,30,17,900.00","1,61,30,17,900.00",4481000,510500
09-Jan-2026,24-Feb-2026,XX,"-","1,052.20","1,057.50","1,017.20","1,028.00","1,029.20","1,028.00",572000,"59,05,43,750.00","59,05,43,750.00",661500,343000
09-Jan-2026,30-Mar-2026,XX,"-","1,054.10","1,054.10","1,010.00","1,023.30","1,024.00","1,023.30",12500,"1,27,90,200.00","1,27,90,200.00",21000,6000
08-Jan-2026,27-Jan-2026,XX,"-","1,058.00","1,079.80","1,042.30","1,054.60","1,050.10","1,054.60",927000,"97,98,90,750.00","97,98,90,750.00",3970500,500
08-Jan-2026,30-Mar-2026,XX,"-","1,067.00","1,067.00","1,043.60","1,041.10","1,045.00","1,041.10",5500,"57,78,750.00","57,78,750.00",15000,3000
08-Jan-2026,24-Feb-2026,XX,"-","1,062.40","1,070.90","1,034.00","1,045.10","1,042.20","1,045.10",190000,"19,87,54,500.00","19,87,54,500.00",318500,73000
07-Jan-2026,27-Jan-2026,XX,"-","1,054.40","1,071.00","1,051.80","1,068.80","1,067.80","1,068.80",1273500,"1,35,30,43,350.00","1,35,30,43,350.00",3970000,71500
07-Jan-2026,24-Feb-2026,XX,"-","1,052.80","1,064.60","1,042.70","1,062.10","1,061.60","1,062.10",160000,"16,85,35,950.00","16,85,35,950.00",245500,54500
07-Jan-2026,30-Mar-2026,XX,"-","1,047.50","1,047.50","1,047.50","1,047.50","1,047.50","1,087.80",500,"5,23,750.00","5,23,750.00",12000,0
06-Jan-2026,24-Feb-2026,XX,"-","1,057.10","1,060.60","1,042.00","1,054.50","1,054.90","1,054.50",108500,"11,41,68,100.00","11,41,68,100.00",191000,39000
06-Jan-2026,30-Mar-2026,XX,"-","1,050.00","1,057.60","1,038.00","1,051.70","1,050.00","1,051.70",5000,"52,36,450.00","52,36,450.00",12000,4500
06-Jan-2026,27-Jan-2026,XX,"-","1,069.00","1,069.00","1,048.60","1,062.20","1,062.10","1,062.20",1198000,"1,26,93,43,500.00","1,26,93,43,500.00",3898500,369500
05-Jan-2026,30-Mar-2026,XX,"-","1,078.40","1,078.40","1,046.60","1,050.60","1,048.00","1,050.60",6000,"63,45,250.00","63,45,250.00",7500,3000
05-Jan-2026,24-Feb-2026,XX,"-","1,084.30","1,095.80","1,051.30","1,055.40","1,054.80","1,055.40",126000,"13,42,62,750.00","13,42,62,750.00",152000,47500
05-Jan-2026,27-Jan-2026,XX,"-","1,086.00","1,099.90","1,060.20","1,063.70","1,061.80","1,063.70",1382000,"1,49,02,22,950.00","1,49,02,22,950.00",3529000,511500
02-Jan-2026,30-Mar-2026,XX,"-","1,084.00","1,084.00","1,081.90","1,082.00","1,082.00","1,082.00",3000,"32,47,950.00","32,47,950.00",4500,2500
02-Jan-2026,27-Jan-2026,XX,"-","1,077.50","1,089.70","1,072.50","1,085.90","1,086.70","1,085.90",558000,"60,43,14,800.00","60,43,14,800.00",3017500,22000
02-Jan-2026,24-Feb-2026,XX,"-","1,073.80","1,085.20","1,072.10","1,083.50","1,084.30","1,083.50",29000,"3,12,95,000.00","3,12,95,000.00",104500,5000
01-Jan-2026,24-Feb-2026,XX,"-","1,072.10","1,075.40","1,057.60","1,073.80","1,074.90","1,073.80",37500,"3,99,10,000.00","3,99,10,000.00",99500,8500
01-Jan-2026,27-Jan-2026,XX,"-","1,075.20","1,081.60","1,058.80","1,078.60","1,081.00","1,078.60",579000,"61,91,45,300.00","61,91,45,300.00",2995500,68500
01-Jan-2026,30-Mar-2026,XX,"-","1,067.00","1,067.00","1,059.00","1,066.80","1,066.80","1,066.80",1500,"15,96,400.00","15,96,400.00",2000,1000
31-Dec-2025,30-Mar-2026,XX,"-","1,065.70","1,065.70","1,065.60","1,065.60","1,065.60","1,096.60",1000,"10,65,650.00","10,65,650.00",1000,1000
31-Dec-2025,24-Feb-2026,XX,"-","1,078.80","1,079.30","1,065.70","1,075.70","1,076.40","1,075.70",20500,"2,19,89,750.00","2,19,89,750.00",91000,7000
31-Dec-2025,27-Jan-2026,XX,"-","1,083.60","1,087.30","1,068.10","1,078.90","1,076.70","1,078.90",707500,"76,27,62,600.00","76,27,62,600.00",2927000,30000
30-Dec-2025,27-Jan-2026,XX,"-","1,089.80","1,097.00","1,072.30","1,079.60","1,079.80","1,079.60",1035000,"1,12,24,96,100.00","1,12,24,96,100.00",2897000,297000
30-Dec-2025,30-Dec-2025,XX,"-","1,094.50","1,102.70","1,079.40","1,090.00","1,097.00","1,092.10",859500,"93,73,04,955.00","93,73,04,955.00",257400,-394650
30-Dec-2025,24-Feb-2026,XX,"-","1,090.30","1,093.00","1,073.80","1,076.60","1,074.70","1,076.60",35500,"3,83,88,800.00","3,83,88,800.00",84000,15000
29-Dec-2025,24-Feb-2026,XX,"-","1,084.80","1,098.00","1,082.00","1,088.30","1,086.00","1,088.30",26500,"2,88,75,300.00","2,88,75,300.00",69000,7000
29-Dec-2025,27-Jan-2026,XX,"-","1,086.60","1,102.10","1,077.20","1,088.80","1,087.60","1,088.80",1786000,"1,94,64,45,100.00","1,94,64,45,100.00",2600000,743500
29-Dec-2025,30-Dec-2025,XX,"-","1,101.00","1,106.50","1,088.00","1,094.00","1,095.00","1,094.00",1413900,"1,55,03,82,975.00","1,55,03,82,975.00",652050,-886950
26-Dec-2025,27-Jan-2026,XX,"-","1,079.00","1,089.80","1,071.80","1,085.70","1,084.00","1,085.70",1374000,"1,48,88,91,050.00","1,48,88,91,050.00",1856500,559000
26-Dec-2025,30-Dec-2025,XX,"-","1,088.00","1,106.50","1,085.90","1,099.00","1,099.40","1,099.00",1257300,"1,37,44,72,170.00","1,37,44,72,170.00",1539000,-561150
26-Dec-2025,24-Feb-2026,XX,"-","1,076.90","1,088.90","1,075.60","1,084.80","1,078.10","1,084.80",22000,"2,38,13,850.00","2,38,13,850.00",62000,11000
24-Dec-2025,30-Dec-2025,XX,"-","1,106.80","1,118.30","1,088.00","1,090.30","1,089.40","1,090.30",1769400,"1,95,34,37,715.00","1,95,34,37,715.00",2100150,-689850
24-Dec-2025,24-Feb-2026,XX,"-","1,096.00","1,113.60","1,075.60","1,079.40","1,075.60","1,079.40",64500,"7,07,40,950.00","7,07,40,950.00",51000,26500
24-Dec-2025,27-Jan-2026,XX,"-","1,096.10","1,117.10","1,075.50","1,079.00","1,076.20","1,079.00",1749000,"1,92,14,88,850.00","1,92,14,88,850.00",1297500,584500
23-Dec-2025,27-Jan-2026,XX,"-","1,074.00","1,109.40","1,062.10","1,098.20","1,095.20","1,098.20",2859000,"3,12,10,69,700.00","3,12,10,69,700.00",713000,336000
23-Dec-2025,24-Feb-2026,XX,"-","1,065.00","1,109.90","1,063.00","1,097.00","1,096.00","1,097.00",32500,"3,55,66,700.00","3,55,66,700.00",24500,7500
23-Dec-2025,30-Dec-2025,XX,"-","1,071.00","1,110.10","1,066.00","1,099.10","1,095.50","1,099.10",5589450,"6,09,30,89,595.00","6,09,30,89,595.00",2790000,-120600
22-Dec-2025,30-Dec-2025,XX,"-","1,079.00","1,089.70","1,072.20","1,085.70","1,084.80","1,085.70",728550,"78,91,09,200.00","78,91,09,200.00",2910600,-88200
22-Dec-2025,24-Feb-2026,XX,"-","1,073.00","1,085.70","1,072.00","1,083.40","1,083.40","1,083.40",6000,"64,81,300.00","64,81,300.00",17000,500
22-Dec-2025,27-Jan-2026,XX,"-","1,075.40","1,087.90","1,069.50","1,084.60","1,086.50","1,084.60",194500,"21,02,02,600.00","21,02,02,600.00",377000,49500
19-Dec-2025,30-Dec-2025,XX,"-","1,076.60","1,085.30","1,056.60","1,077.50","1,070.40","1,077.50",1557900,"1,67,62,60,305.00","1,67,62,60,305.00",2998800,-188100
19-Dec-2025,24-Feb-2026,XX,"-","1,070.00","1,079.00","1,064.70","1,073.00","1,073.00","1,073.00",4000,"42,98,450.00","42,98,450.00",16500,1000
19-Dec-2025,27-Jan-2026,XX,"-","1,075.10","1,081.70","1,054.80","1,074.10","1,067.00","1,074.10",176000,"18,88,11,250.00","18,88,11,250.00",327500,16000
18-Dec-2025,24-Feb-2026,XX,"-","1,056.30","1,071.30","1,050.40","1,068.60","1,071.30","1,068.60",5000,"52,93,500.00","52,93,500.00",15500,-2500
18-Dec-2025,27-Jan-2026,XX,"-","1,043.60","1,073.30","1,034.60","1,069.50","1,069.00","1,069.50",300500,"31,68,60,500.00","31,68,60,500.00",311500,-29500
18-Dec-2025,30-Dec-2025,XX,"-","1,035.90","1,077.60","1,035.90","1,073.10","1,075.30","1,073.10",1788750,"1,89,20,01,375.00","1,89,20,01,375.00",3186900,-134550
17-Dec-2025,30-Dec-2025,XX,"-","1,038.60","1,040.90","1,027.20","1,031.40","1,030.00","1,031.40",486450,"50,25,10,815.00","50,25,10,815.00",3321450,51750
17-Dec-2025,27-Jan-2026,XX,"-","1,034.40","1,036.20","1,023.50","1,028.30","1,025.40","1,028.30",141500,"14,56,45,650.00","14,56,45,650.00",341000,49000
17-Dec-2025,24-Feb-2026,XX,"-","1,033.50","1,033.50","1,026.00","1,033.30","1,033.30","1,033.30",3500,"36,04,150.00","36,04,150.00",18000,500
16-Dec-2025,27-Jan-2026,XX,"-","1,042.30","1,042.30","1,031.20","1,033.00","1,031.40","1,033.00",78500,"8,13,31,250.00","8,13,31,250.00",292000,31000
16-Dec-2025,30-Dec-2025,XX,"-","1,052.00","1,052.00","1,032.10","1,035.20","1,032.10","1,035.20",438750,"45,57,96,450.00","45,57,96,450.00",3269700,94950
16-Dec-2025,24-Feb-2026,XX,"-","1,038.00","1,043.00","1,032.90","1,033.50","1,033.00","1,033.50",5500,"56,98,400.00","56,98,400.00",17500,1500
15-Dec-2025,24-Feb-2026,XX,"-","1,047.10","1,053.10","1,045.90","1,051.60","1,051.60","1,051.60",4500,"47,24,500.00","47,24,500.00",16000,2500
15-Dec-2025,30-Dec-2025,XX,"-","1,055.70","1,059.00","1,040.50","1,053.80","1,052.80","1,053.80",543600,"57,18,06,945.00","57,18,06,945.00",3174750,27450
15-Dec-2025,27-Jan-2026,XX,"-","1,051.80","1,055.50","1,038.20","1,051.10","1,050.50","1,051.10",70000,"7,33,64,500.00","7,33,64,500.00",261000,13000
12-Dec-2025,27-Jan-2026,XX,"-","1,077.50","1,077.50","1,048.00","1,054.60","1,054.90","1,054.60",86500,"9,16,77,650.00","9,16,77,650.00",248000,28500
12-Dec-2025,30-Dec-2025,XX,"-","1,079.80","1,082.00","1,048.80","1,056.60","1,056.20","1,056.60",842850,"89,53,17,975.00","89,53,17,975.00",3147300,113400
12-Dec-2025,24-Feb-2026,XX,"-","1,050.00","1,057.00","1,050.00","1,055.20","1,055.70","1,055.20",4000,"42,18,400.00","42,18,400.00",13500,3000
11-Dec-2025,30-Dec-2025,XX,"-","1,028.80","1,089.70","1,028.80","1,079.10","1,076.90","1,079.10",1586250,"1,69,74,69,570.00","1,69,74,69,570.00",3033900,-388800
11-Dec-2025,27-Jan-2026,XX,"-","1,031.30","1,087.40","1,027.90","1,076.20","1,074.20","1,076.20",175500,"18,62,30,600.00","18,62,30,600.00",219500,-5000
11-Dec-2025,24-Feb-2026,XX,"-","1,053.00","1,080.00","1,053.00","1,080.00","1,080.00","1,086.20",9500,"1,00,45,900.00","1,00,45,900.00",10500,-3000
10-Dec-2025,24-Feb-2026,XX,"-","1,033.90","1,033.90","1,033.90","1,033.90","1,033.90","1,037.70",500,"5,16,950.00","5,16,950.00",13500,500
10-Dec-2025,27-Jan-2026,XX,"-","1,043.00","1,044.70","1,019.00","1,024.10","1,022.60","1,024.10",52000,"5,36,10,950.00","5,36,10,950.00",224500,9000
10-Dec-2025,30-Dec-2025,XX,"-","1,044.90","1,052.90","1,022.00","1,026.60","1,024.00","1,026.60",574200,"59,29,31,250.00","59,29,31,250.00",3422700,111150
09-Dec-2025,30-Dec-2025,XX,"-","1,040.10","1,051.30","1,020.20","1,041.40","1,041.70","1,041.40",868950,"90,11,66,805.00","90,11,66,805.00",3311550,-131850
09-Dec-2025,27-Jan-2026,XX,"-","1,031.40","1,047.60","1,017.00","1,037.00","1,037.00","1,037.00",40500,"4,19,14,700.00","4,19,14,700.00",215500,-3000
09-Dec-2025,24-Feb-2026,XX,"-","1,030.00","1,033.70","1,020.70","1,033.70","1,033.70","1,051.70",2500,"25,66,050.00","25,66,050.00",13000,500
