Date,Expiry Date,Option Type,Strike Price,Open Price,High Price,Low Price,Close Price,Last Price,Settlement Price,Volume,Value  (₹ Lakhs) ,Premium Value  (₹ Lakhs) ,Open Interest,Change in OI
08-Dec-2025,30-Dec-2025,XX,"-","1,060.60","1,080.00","1,038.80","1,045.30","1,045.60","1,045.30",855000,"90,14,48,955.00","90,14,48,955.00",3443400,120150
08-Dec-2025,24-Feb-2026,XX,"-","1,073.00","1,077.00","1,040.00","1,040.00","1,040.00","1,054.30",4000,"42,40,450.00","42,40,450.00",12500,2000
08-Dec-2025,27-Jan-2026,XX,"-","1,068.50","1,078.80","1,036.10","1,044.10","1,041.80","1,044.10",58500,"6,17,44,950.00","6,17,44,950.00",218500,4000
05-Dec-2025,24-Feb-2026,XX,"-","1,070.00","1,085.00","1,066.00","1,066.00","1,066.00","1,079.40",4000,"42,77,550.00","42,77,550.00",10500,2500
05-Dec-2025,27-Jan-2026,XX,"-","1,075.70","1,088.30","1,057.90","1,072.50","1,074.90","1,072.50",550500,"59,03,89,450.00","59,03,89,450.00",214500,31000
05-Dec-2025,30-Dec-2025,XX,"-","1,078.70","1,088.50","1,058.00","1,071.30","1,074.80","1,071.30",2847600,"3,05,43,13,350.00","3,05,43,13,350.00",3323250,39150
04-Dec-2025,30-Dec-2025,XX,"-","1,075.20","1,098.80","1,061.50","1,081.20","1,081.20","1,081.20",3240000,"3,50,57,36,835.00","3,50,57,36,835.00",3284100,-63000
04-Dec-2025,27-Jan-2026,XX,"-","1,073.70","1,096.20","1,062.40","1,079.80","1,078.10","1,079.80",428000,"46,21,44,250.00","46,21,44,250.00",183500,12500
04-Dec-2025,24-Feb-2026,XX,"-","1,081.50","1,090.00","1,081.50","1,090.00","1,090.00","1,089.50",1000,"10,85,750.00","10,85,750.00",8000,1000
03-Dec-2025,30-Dec-2025,XX,"-","1,088.50","1,102.00","1,067.70","1,077.60","1,076.90","1,077.60",2330550,"2,52,40,48,560.00","2,52,40,48,560.00",3347100,218250
03-Dec-2025,24-Feb-2026,XX,"-","1,074.00","1,097.00","1,071.00","1,075.00","1,075.00","1,075.00",3500,"37,77,800.00","37,77,800.00",7000,1500
03-Dec-2025,27-Jan-2026,XX,"-","1,075.90","1,101.50","1,067.40","1,075.70","1,077.00","1,075.70",511000,"55,38,63,300.00","55,38,63,300.00",171000,14500
02-Dec-2025,24-Feb-2026,XX,"-","1,095.00","1,107.30","1,090.00","1,090.00","1,090.00","1,097.80",2500,"27,39,950.00","27,39,950.00",5500,2500
02-Dec-2025,27-Jan-2026,XX,"-","1,101.50","1,107.50","1,082.10","1,089.50","1,090.00","1,089.50",254000,"27,90,78,300.00","27,90,78,300.00",156500,22000
02-Dec-2025,30-Dec-2025,XX,"-","1,101.80","1,110.00","1,080.60","1,088.70","1,090.10","1,088.70",1484100,"1,62,86,04,045.00","1,62,86,04,045.00",3128850,-67500
01-Dec-2025,27-Jan-2026,XX,"-","1,075.00","1,119.00","1,075.00","1,101.80","1,101.00","1,101.80",116000,"12,75,11,150.00","12,75,11,150.00",134500,16000
01-Dec-2025,24-Feb-2026,XX,"-","1,079.80","1,115.00","1,079.80","1,101.00","1,101.00","1,110.90",3500,"38,52,950.00","38,52,950.00",3000,2500
01-Dec-2025,30-Dec-2025,XX,"-","1,075.70","1,120.60","1,075.70","1,101.70","1,103.40","1,101.70",3081150,"3,39,57,63,585.00","3,39,57,63,585.00",3196350,66600
28-Nov-2025,30-Dec-2025,XX,"-","1,073.90","1,073.90","1,058.10","1,063.70","1,066.00","1,063.70",271800,"28,91,06,910.00","28,91,06,910.00",3129750,22950
28-Nov-2025,24-Feb-2026,XX,"-","-","-","-","1,079.80","1,079.80","1,071.00",0,"-","-",500,0
28-Nov-2025,27-Jan-2026,XX,"-","1,065.80","1,069.00","1,060.60","1,061.80","1,064.10","1,061.80",18500,"1,96,64,700.00","1,96,64,700.00",118500,4000
27-Nov-2025,24-Feb-2026,XX,"-","-","-","-","1,079.80","1,079.80","1,080.50",0,"-","-",500,0
27-Nov-2025,30-Dec-2025,XX,"-","1,082.10","1,082.10","1,067.00","1,073.00","1,072.10","1,073.00",335700,"36,02,34,765.00","36,02,34,765.00",3106800,-73350
27-Nov-2025,27-Jan-2026,XX,"-","1,075.50","1,075.50","1,065.50","1,070.60","1,070.60","1,070.60",9000,"96,33,900.00","96,33,900.00",114500,3500
26-Nov-2025,27-Jan-2026,XX,"-","1,073.00","1,080.00","1,068.60","1,075.30","1,075.00","1,075.30",14000,"1,50,39,750.00","1,50,39,750.00",111000,1000
26-Nov-2025,24-Feb-2026,XX,"-","1,079.80","1,079.80","1,079.80","1,079.80","1,079.80","1,079.80",500,"5,39,900.00","5,39,900.00",500,500
26-Nov-2025,30-Dec-2025,XX,"-","1,069.80","1,082.40","1,055.30","1,078.00","1,076.40","1,078.00",765900,"82,39,96,170.00","82,39,96,170.00",3180150,84600
25-Nov-2025,30-Dec-2025,XX,"-","1,038.10","1,065.90","1,038.10","1,057.10","1,056.20","1,057.10",1430550,"1,51,19,61,750.00","1,51,19,61,750.00",3095550,139500
25-Nov-2025,25-Nov-2025,XX,"-","1,057.40","1,062.70","1,045.90","1,051.00","1,049.30","1,050.40",1009350,"1,06,26,08,535.00","1,06,26,08,535.00",286200,-522450
25-Nov-2025,27-Jan-2026,XX,"-","1,042.10","1,061.50","1,042.10","1,050.60","1,053.30","1,050.60",54000,"5,68,81,850.00","5,68,81,850.00",110000,1500
24-Nov-2025,27-Jan-2026,XX,"-","1,059.00","1,060.00","1,030.00","1,036.80","1,039.00","1,036.80",45500,"4,77,62,950.00","4,77,62,950.00",108500,11000
24-Nov-2025,25-Nov-2025,XX,"-","1,054.20","1,078.00","1,043.40","1,048.60","1,044.00","1,048.60",2016450,"2,14,62,22,305.00","2,14,62,22,305.00",808650,-721800
24-Nov-2025,30-Dec-2025,XX,"-","1,055.30","1,065.00","1,037.00","1,040.00","1,040.10","1,040.00",2162250,"2,27,44,55,700.00","2,27,44,55,700.00",2956050,765000
21-Nov-2025,30-Dec-2025,XX,"-","1,072.40","1,072.60","1,051.60","1,055.70","1,053.30","1,055.70",1798650,"1,90,88,67,195.00","1,90,88,67,195.00",2191050,547200
21-Nov-2025,25-Nov-2025,XX,"-","1,077.30","1,079.90","1,057.20","1,061.00","1,059.50","1,061.00",1740150,"1,85,63,22,675.00","1,85,63,22,675.00",1530450,-1034550
21-Nov-2025,27-Jan-2026,XX,"-","1,063.90","1,065.00","1,052.70","1,056.40","1,052.70","1,056.40",14500,"1,53,60,950.00","1,53,60,950.00",97500,8000
20-Nov-2025,25-Nov-2025,XX,"-","1,089.70","1,101.70","1,080.60","1,081.80","1,080.70","1,081.80",1791900,"1,95,37,06,410.00","1,95,37,06,410.00",2565000,-805950
20-Nov-2025,30-Dec-2025,XX,"-","1,077.60","1,093.00","1,069.60","1,075.30","1,074.10","1,075.30",1706850,"1,84,62,93,975.00","1,84,62,93,975.00",1643850,471600
20-Nov-2025,27-Jan-2026,XX,"-","1,071.40","1,090.00","1,071.40","1,073.90","1,073.90","1,073.90",13000,"1,40,52,300.00","1,40,52,300.00",89500,6500
19-Nov-2025,30-Dec-2025,XX,"-","1,073.50","1,080.60","1,062.20","1,073.50","1,073.30","1,073.50",629550,"67,56,28,740.00","67,56,28,740.00",1172250,254700
19-Nov-2025,27-Jan-2026,XX,"-","1,077.00","1,077.00","1,071.80","1,072.80","1,072.00","1,072.80",9000,"96,58,200.00","96,58,200.00",83000,3000
19-Nov-2025,25-Nov-2025,XX,"-","1,086.40","1,091.60","1,071.20","1,085.80","1,087.10","1,085.80",887850,"96,17,31,405.00","96,17,31,405.00",3370950,-32400
18-Nov-2025,27-Jan-2026,XX,"-","1,070.90","1,080.20","1,066.90","1,073.60","1,073.60","1,073.60",3000,"32,12,800.00","32,12,800.00",80000,0
18-Nov-2025,25-Nov-2025,XX,"-","1,084.60","1,094.70","1,075.00","1,086.50","1,086.70","1,086.50",539100,"58,45,62,780.00","58,45,62,780.00",3403350,54000
18-Nov-2025,30-Dec-2025,XX,"-","1,079.20","1,083.70","1,063.90","1,075.40","1,075.40","1,075.40",218250,"23,44,51,890.00","23,44,51,890.00",917550,108450
17-Nov-2025,27-Jan-2026,XX,"-","1,081.50","1,085.00","1,081.50","1,084.20","1,084.20","1,100.80",3000,"32,49,500.00","32,49,500.00",80000,1000
17-Nov-2025,25-Nov-2025,XX,"-","1,085.80","1,100.50","1,080.90","1,089.20","1,090.70","1,089.20",593100,"64,75,03,560.00","64,75,03,560.00",3349350,-6750
17-Nov-2025,30-Dec-2025,XX,"-","1,078.70","1,089.90","1,075.30","1,079.20","1,080.80","1,079.20",193050,"20,90,99,790.00","20,90,99,790.00",809100,59400
14-Nov-2025,27-Jan-2026,XX,"-","1,081.00","1,083.70","1,070.00","1,073.90","1,075.00","1,073.90",9000,"97,04,900.00","97,04,900.00",79000,7500
14-Nov-2025,30-Dec-2025,XX,"-","1,076.30","1,085.10","1,070.10","1,076.00","1,076.70","1,076.00",468000,"50,42,02,815.00","50,42,02,815.00",749700,166500
14-Nov-2025,25-Nov-2025,XX,"-","1,080.90","1,094.90","1,076.80","1,083.50","1,088.00","1,083.50",982800,"1,06,67,81,835.00","1,06,67,81,835.00",3356100,99000
13-Nov-2025,27-Jan-2026,XX,"-","1,102.00","1,102.00","1,074.00","1,075.50","1,076.40","1,075.50",8000,"86,77,650.00","86,77,650.00",71500,6500
13-Nov-2025,30-Dec-2025,XX,"-","1,096.10","1,105.00","1,073.00","1,075.40","1,074.00","1,075.40",139050,"15,13,84,365.00","15,13,84,365.00",583200,55350
13-Nov-2025,25-Nov-2025,XX,"-","1,108.40","1,111.80","1,080.90","1,083.10","1,083.60","1,083.10",666450,"73,00,24,110.00","73,00,24,110.00",3257100,20700
12-Nov-2025,27-Jan-2026,XX,"-","1,096.00","1,111.20","1,094.70","1,095.00","1,095.50","1,095.00",19000,"2,09,23,850.00","2,09,23,850.00",65000,-5500
12-Nov-2025,30-Dec-2025,XX,"-","1,092.00","1,117.70","1,090.00","1,096.70","1,096.60","1,096.70",203850,"22,44,21,390.00","22,44,21,390.00",527850,35550
12-Nov-2025,25-Nov-2025,XX,"-","1,099.90","1,128.70","1,097.50","1,105.40","1,104.00","1,105.40",1393650,"1,54,74,90,195.00","1,54,74,90,195.00",3236400,92250
11-Nov-2025,27-Jan-2026,XX,"-","1,070.00","1,085.90","1,070.00","1,082.00","1,081.70","1,082.00",3000,"32,35,900.00","32,35,900.00",70500,0
11-Nov-2025,25-Nov-2025,XX,"-","1,091.00","1,098.00","1,074.80","1,096.90","1,098.00","1,096.90",622350,"67,84,77,510.00","67,84,77,510.00",3144150,-31500
11-Nov-2025,30-Dec-2025,XX,"-","1,088.80","1,088.90","1,069.40","1,088.10","1,088.80","1,088.10",134100,"14,51,80,755.00","14,51,80,755.00",492300,49050
10-Nov-2025,27-Jan-2026,XX,"-","1,086.00","1,090.00","1,080.00","1,080.00","1,080.00","1,095.00",4000,"43,36,000.00","43,36,000.00",70500,3500
10-Nov-2025,30-Dec-2025,XX,"-","1,094.10","1,095.00","1,076.30","1,078.00","1,077.90","1,078.00",99900,"10,84,48,335.00","10,84,48,335.00",443250,35550
10-Nov-2025,25-Nov-2025,XX,"-","1,111.10","1,111.60","1,084.00","1,086.40","1,086.70","1,086.40",1078650,"1,18,15,46,010.00","1,18,15,46,010.00",3175650,52650
07-Nov-2025,30-Dec-2025,XX,"-","1,049.30","1,096.90","1,042.70","1,092.20","1,090.90","1,092.20",174600,"18,75,53,610.00","18,75,53,610.00",407700,22500
07-Nov-2025,25-Nov-2025,XX,"-","1,058.70","1,109.60","1,046.40","1,105.60","1,106.00","1,105.60",1506150,"1,63,93,93,830.00","1,63,93,93,830.00",3123000,126000
07-Nov-2025,27-Jan-2026,XX,"-","1,055.00","1,092.00","1,050.80","1,092.00","1,092.00","1,125.40",10000,"1,07,12,450.00","1,07,12,450.00",67000,2500
06-Nov-2025,25-Nov-2025,XX,"-","1,068.10","1,075.00","1,053.00","1,057.50","1,055.10","1,057.50",591300,"62,78,37,435.00","62,78,37,435.00",2997000,-45000
06-Nov-2025,27-Jan-2026,XX,"-","1,057.00","1,057.00","1,044.50","1,048.00","1,048.00","1,048.00",3000,"31,50,250.00","31,50,250.00",64500,0
06-Nov-2025,30-Dec-2025,XX,"-","1,062.50","1,066.10","1,045.60","1,049.40","1,048.80","1,049.40",67950,"7,15,95,450.00","7,15,95,450.00",385200,16200
04-Nov-2025,25-Nov-2025,XX,"-","1,103.50","1,103.50","1,065.10","1,068.40","1,069.60","1,068.40",739800,"79,95,05,775.00","79,95,05,775.00",3042000,21150
04-Nov-2025,30-Dec-2025,XX,"-","1,093.00","1,093.00","1,060.00","1,061.70","1,062.30","1,061.70",57150,"6,12,70,380.00","6,12,70,380.00",369000,25200
04-Nov-2025,27-Jan-2026,XX,"-","1,065.00","1,068.00","1,058.90","1,061.40","1,062.70","1,061.40",10500,"1,11,63,950.00","1,11,63,950.00",64500,7000
03-Nov-2025,25-Nov-2025,XX,"-","1,095.70","1,108.70","1,092.60","1,105.80","1,107.00","1,105.80",514350,"56,60,71,605.00","56,60,71,605.00",3020850,-7200
03-Nov-2025,27-Jan-2026,XX,"-","1,090.00","1,092.80","1,084.00","1,090.00","1,090.00","1,117.70",7500,"81,57,600.00","81,57,600.00",57500,4000
03-Nov-2025,30-Dec-2025,XX,"-","1,093.50","1,099.00","1,085.10","1,097.60","1,097.20","1,097.60",89550,"9,78,15,510.00","9,78,15,510.00",343800,28350
31-Oct-2025,25-Nov-2025,XX,"-","1,104.80","1,117.00","1,092.70","1,098.30","1,099.90","1,098.30",760500,"84,06,07,245.00","84,06,07,245.00",3028050,-21600
31-Oct-2025,30-Dec-2025,XX,"-","1,103.90","1,107.80","1,088.80","1,091.50","1,089.50","1,091.50",66150,"7,27,04,610.00","7,27,04,610.00",315450,18900
31-Oct-2025,27-Jan-2026,XX,"-","1,104.40","1,105.00","1,092.50","1,094.40","1,095.00","1,094.40",18500,"2,03,60,200.00","2,03,60,200.00",53500,17500
30-Oct-2025,30-Dec-2025,XX,"-","1,104.30","1,105.70","1,071.50","1,100.60","1,100.00","1,100.60",265500,"28,77,12,135.00","28,77,12,135.00",296550,157500
30-Oct-2025,25-Nov-2025,XX,"-","1,115.50","1,119.80","1,081.10","1,109.40","1,107.90","1,109.40",1492650,"1,63,82,38,410.00","1,63,82,38,410.00",3049650,151200
30-Oct-2025,27-Jan-2026,XX,"-","1,092.50","1,093.50","1,063.20","1,093.50","1,093.50","1,127.70",30500,"3,27,59,250.00","3,27,59,250.00",36000,23000
29-Oct-2025,25-Nov-2025,XX,"-","1,139.00","1,150.00","1,093.40","1,113.80","1,115.50","1,113.80",2271150,"2,54,01,09,195.00","2,54,01,09,195.00",2898450,602100
29-Oct-2025,27-Jan-2026,XX,"-","1,111.00","1,115.10","1,098.00","1,110.30","1,110.30","1,110.30",13500,"1,48,82,250.00","1,48,82,250.00",13000,13000
29-Oct-2025,30-Dec-2025,XX,"-","1,127.30","1,136.50","1,099.90","1,105.20","1,107.60","1,105.20",156150,"17,34,30,090.00","17,34,30,090.00",139050,61650
28-Oct-2025,25-Nov-2025,XX,"-","1,174.00","1,199.50","1,140.50","1,168.20","1,167.10","1,168.20",3633300,"4,23,49,80,150.00","4,23,49,80,150.00",2296350,58050
28-Oct-2025,28-Oct-2025,XX,"-","1,178.00","1,212.70","1,157.80","1,175.30","1,179.00","1,174.80",1593000,"1,87,63,56,495.00","1,87,63,56,495.00",282600,-212850
28-Oct-2025,30-Dec-2025,XX,"-","1,165.00","1,194.20","1,138.40","1,163.20","1,165.40","1,163.20",49500,"5,75,51,535.00","5,75,51,535.00",77400,6300
27-Oct-2025,28-Oct-2025,XX,"-","1,158.00","1,179.00","1,155.30","1,167.40","1,172.00","1,167.40",1885950,"2,20,06,90,665.00","2,20,06,90,665.00",495450,-745200
27-Oct-2025,30-Dec-2025,XX,"-","1,146.20","1,160.40","1,140.30","1,154.50","1,158.70","1,154.50",38700,"4,45,73,580.00","4,45,73,580.00",71100,19350
27-Oct-2025,25-Nov-2025,XX,"-","1,152.20","1,167.10","1,142.40","1,157.00","1,162.00","1,157.00",2359350,"2,72,56,31,190.00","2,72,56,31,190.00",2238300,507150
24-Oct-2025,30-Dec-2025,XX,"-","1,118.00","1,135.70","1,105.00","1,134.80","1,134.60","1,134.80",17100,"1,93,12,020.00","1,93,12,020.00",51750,11250
24-Oct-2025,28-Oct-2025,XX,"-","1,124.60","1,156.00","1,120.10","1,151.30","1,151.40","1,151.30",1804050,"2,06,90,97,300.00","2,06,90,97,300.00",1240650,-477450
24-Oct-2025,25-Nov-2025,XX,"-","1,127.00","1,140.60","1,110.10","1,138.50","1,140.50","1,138.50",1584900,"1,79,43,81,210.00","1,79,43,81,210.00",1731150,997200
23-Oct-2025,28-Oct-2025,XX,"-","1,129.80","1,158.30","1,127.00","1,138.10","1,134.50","1,138.10",1535400,"1,75,81,90,950.00","1,75,81,90,950.00",1718100,-543600
23-Oct-2025,30-Dec-2025,XX,"-","1,119.20","1,144.80","1,119.20","1,122.70","1,120.60","1,122.70",13050,"1,47,73,545.00","1,47,73,545.00",40500,6300
23-Oct-2025,25-Nov-2025,XX,"-","1,125.90","1,147.10","1,121.30","1,126.00","1,125.10","1,126.00",1124550,"1,27,76,76,315.00","1,27,76,76,315.00",733950,467100