pair,strategy,hl,entry_date,exit_date,days,direction,entry_z,exit_z,gross,charges,net,reason,win,shares_a,shares_b
LICHSGFIN/PFC,PAIRS,42.3,2024-05-03,2024-05-06,3,BUY_A,-2.563,-1.322,96626.0,11595.0,85031.0,INTRADAY,True,3000,3900
LICHSGFIN/PFC,PAIRS,42.3,2024-05-24,2024-06-04,11,BUY_A,-2.745,-1.313,-46263.0,5552.0,-51815.0,INTRADAY,False,3000,3900
TATAPOWER/NHPC,PAIRS,10.0,2024-05-31,2024-06-04,4,BUY_A,-2.648,-1.439,42563.0,5108.0,37455.0,INTRADAY,True,7250,51200
LT/GMRAIRPORT,PAIRS,35.0,2024-06-18,2024-07-18,30,BUY_A,-3.087,-0.856,65146.0,7817.0,57328.0,TIME_STOP,True,350,34875
ICICIB/HDFC,PAIRS,124.0,2024-06-19,2024-07-05,16,BUY_A,-2.511,0.044,135749.0,16290.0,119459.0,PROFIT,True,1400,2750
KOTAKBANK_CAL,CALENDAR,,2024-06-19,2024-06-20,1,BUY_CAL,-2.616,0.981,1340.0,161.0,1179.0,PROFIT,True,400,400
AXISBANK_CAL,CALENDAR,,2024-07-02,2024-07-03,1,SELL_CAL,2.664,0.468,375.0,45.0,330.0,INTRADAY,True,625,625
TATAPOWER/NHPC,PAIRS,10.0,2024-07-11,2024-07-23,12,BUY_A,-2.771,-0.928,266827.0,32019.0,234808.0,INTRADAY,True,7250,51200
NMDC/COAL,PAIRS,28.0,2024-07-16,2024-08-16,31,BUY_A,-2.543,-1.876,-458521.0,55022.0,-513543.0,TIME_STOP,False,45000,12600
HINDUNILVR_CAL,CALENDAR,,2024-08-29,2024-08-30,1,BUY_CAL,-5.002,-1.167,1440.0,173.0,1267.0,INTRADAY,True,300,300
HINDUNILVR_CAL,CALENDAR,,2024-09-03,2024-09-04,1,BUY_CAL,-2.596,-1.728,338.0,41.0,297.0,INTRADAY,True,300,300
KOTAKBANK_CAL,CALENDAR,,2024-09-30,2024-10-01,1,SELL_CAL,2.724,0.732,290.0,35.0,255.0,INTRADAY,True,400,400
LT/GMRAIRPORT,PAIRS,35.0,2024-10-07,2024-11-06,30,SELL_A,3.123,1.668,-188706.0,22645.0,-211350.0,TIME_STOP,False,350,34875
KOTAKBANK_CAL,CALENDAR,,2024-10-09,2024-10-10,1,SELL_CAL,2.821,-0.491,1080.0,130.0,950.0,PROFIT,True,400,400
HINDUNILVR_CAL,CALENDAR,,2024-10-10,2024-10-11,1,BUY_CAL,-2.724,-2.584,-82.0,10.0,-92.0,INTRADAY,False,300,300
HINDUNILVR_CAL,CALENDAR,,2024-10-24,2024-10-25,1,BUY_CAL,-2.872,-2.509,83.0,10.0,73.0,INTRADAY,True,300,300
NMDC/COAL,PAIRS,28.0,2024-10-28,2024-11-27,30,SELL_A,3.244,1.427,-98859.0,11863.0,-110722.0,TIME_STOP,False,45000,12600
AXISBANK_CAL,CALENDAR,,2024-11-19,2024-11-21,2,BUY_CAL,-2.542,0.183,906.0,109.0,797.0,PROFIT,True,625,625
ICICIB/HDFC,PAIRS,124.0,2024-12-04,2024-12-17,13,BUY_A,-2.653,-0.773,51078.0,6129.0,44948.0,INTRADAY,True,1400,2750
KOTAKBANK_CAL,CALENDAR,,2024-12-05,2024-12-06,1,BUY_CAL,-3.284,0.417,1880.0,226.0,1654.0,PROFIT,True,400,400
LT/GMRAIRPORT,PAIRS,35.0,2025-01-13,2025-02-03,21,SELL_A,3.377,0.45,169345.0,20321.0,149023.0,INTRADAY,True,350,34875
AXISBANK_CAL,CALENDAR,,2025-02-05,2025-02-06,1,BUY_CAL,-2.735,-0.519,828.0,99.0,729.0,INTRADAY,True,625,625
TATAPOWER/NHPC,PAIRS,10.0,2025-02-20,2025-02-27,7,BUY_A,-2.896,-0.794,153723.0,18447.0,135276.0,INTRADAY,True,7250,51200
KOTAKBANK_CAL,CALENDAR,,2025-03-21,2025-03-27,6,SELL_CAL,3.52,0.877,600.0,72.0,528.0,INTRADAY,True,400,400
NMDC/COAL,PAIRS,28.0,2025-03-24,2025-04-04,11,SELL_A,2.517,0.317,79477.0,9537.0,69940.0,INTRADAY,True,135000,12600
LT/GMRAIRPORT,PAIRS,35.0,2025-04-03,2025-05-05,32,BUY_A,-3.509,-1.57,-219168.0,26300.0,-245468.0,TIME_STOP,False,350,34875
TATAPOWER/NHPC,PAIRS,10.0,2025-04-07,2025-04-25,18,BUY_A,-2.828,-1.092,-1784.0,214.0,-1998.0,INTRADAY,False,7250,51200
ICICIB/HDFC,PAIRS,124.0,2025-04-22,2025-04-25,3,BUY_A,-2.845,-1.29,46644.0,5597.0,41046.0,INTRADAY,True,1400,2750
HINDUNILVR_CAL,CALENDAR,,2025-04-24,2025-04-25,1,BUY_CAL,-5.796,-4.447,-420.0,50.0,-470.0,INTRADAY,False,300,300
HINDUNILVR_CAL,CALENDAR,,2025-04-28,2025-04-29,1,BUY_CAL,-3.707,-3.079,60.0,7.0,53.0,INTRADAY,True,300,300
HINDUNILVR_CAL,CALENDAR,,2025-04-30,2025-05-02,2,BUY_CAL,-2.64,-2.584,-345.0,41.0,-386.0,INTRADAY,False,300,300
ICICIB/HDFC,PAIRS,124.0,2025-06-26,2025-07-21,25,BUY_A,-3.258,-0.722,39063.0,4688.0,34375.0,INTRADAY,True,1400,2750
AXISBANK_CAL,CALENDAR,,2025-07-22,2025-07-23,1,BUY_CAL,-2.586,-2.186,31.0,4.0,28.0,INTRADAY,True,625,625
LICHSGFIN/PFC,PAIRS,42.3,2025-08-06,2025-08-21,15,BUY_A,-2.688,-0.611,50471.0,6057.0,44415.0,INTRADAY,True,3000,3900
HINDUNILVR_CAL,CALENDAR,,2025-09-02,2025-09-03,1,BUY_CAL,-2.872,-0.578,360.0,43.0,317.0,INTRADAY,True,300,300
KOTAKBANK_CAL,CALENDAR,,2025-09-09,2025-09-10,1,BUY_CAL,-2.566,-1.619,140.0,17.0,123.0,INTRADAY,True,400,400
HINDUNILVR_CAL,CALENDAR,,2025-09-10,2025-09-11,1,BUY_CAL,-3.117,-2.873,-45.0,5.0,-50.0,INTRADAY,False,300,300
HINDUNILVR_CAL,CALENDAR,,2025-09-30,2025-10-01,1,BUY_CAL,-5.371,-4.125,-165.0,20.0,-185.0,INTRADAY,False,300,300
HINDUNILVR_CAL,CALENDAR,,2025-10-03,2025-10-06,3,BUY_CAL,-3.465,-2.815,180.0,22.0,158.0,INTRADAY,True,300,300
ULTRA/GRASIM,PAIRS,27.7,2025-10-03,2025-10-14,11,BUY_A,-2.506,-1.292,31125.0,3735.0,27390.0,INTRADAY,True,250,1250
NMDC/COAL,PAIRS,28.0,2025-10-09,2025-10-17,8,SELL_A,2.858,0.157,320814.0,38498.0,282317.0,PROFIT,True,67500,12600
KOTAKBANK_CAL,CALENDAR,,2025-10-20,2025-10-21,1,SELL_CAL,2.702,1.698,180.0,22.0,158.0,INTRADAY,True,400,400
ICICIB/HDFC,PAIRS,124.0,2025-10-20,2025-11-13,24,BUY_A,-2.842,-0.469,23409.0,2809.0,20600.0,INTRADAY,True,1400,2750
ULTRA/GRASIM,PAIRS,27.7,2025-10-24,2025-11-06,13,BUY_A,-2.701,0.352,174500.0,20940.0,153560.0,PROFIT,True,250,1250
AXISBANK_CAL,CALENDAR,,2025-10-28,2025-10-29,1,SELL_CAL,3.001,2.851,-62.0,7.0,-70.0,INTRADAY,False,625,625
LICHSGFIN/PFC,PAIRS,42.3,2025-10-28,2025-10-30,2,SELL_A,2.552,-0.214,85985.0,10318.0,75667.0,PROFIT,True,3000,3900
LICHSGFIN/PFC,PAIRS,42.3,2025-11-10,2025-11-21,11,SELL_A,2.68,0.646,41609.0,4993.0,36616.0,INTRADAY,True,3000,3900
LT/GMRAIRPORT,PAIRS,35.0,2025-11-18,2025-12-08,20,BUY_A,-4.448,-0.5,98811.0,11857.0,86954.0,INTRADAY,True,350,34875
KOTAKBANK_CAL,CALENDAR,,2025-12-30,2025-12-31,1,BUY_CAL,-2.568,0.378,880.0,106.0,774.0,PROFIT,True,400,400
AXISBANK_CAL,CALENDAR,,2025-12-31,2026-01-01,1,BUY_CAL,-3.321,-1.311,281.0,34.0,248.0,INTRADAY,True,625,625
KOTAKBANK_CAL,CALENDAR,,2026-01-01,2026-01-02,1,BUY_CAL,-2.627,2.765,1840.0,221.0,1619.0,PROFIT,True,400,400
ICICIB/HDFC,PAIRS,124.0,2026-01-06,2026-02-03,28,SELL_A,4.059,0.931,25559.0,3067.0,22492.0,INTRADAY,True,1400,2750
LICHSGFIN/PFC,PAIRS,42.3,2026-01-12,2026-01-20,8,BUY_A,-2.858,-1.266,53359.0,6403.0,46956.0,INTRADAY,True,3000,3900
AXISBANK_CAL,CALENDAR,,2026-01-13,2026-01-14,1,BUY_CAL,-2.664,-1.225,281.0,34.0,248.0,INTRADAY,True,625,625
KOTAKBANK_CAL,CALENDAR,,2026-01-19,2026-01-20,1,BUY_CAL,-3.116,-0.927,500.0,60.0,440.0,INTRADAY,True,2000,2000
NMDC/COAL,PAIRS,28.0,2026-01-22,2026-02-02,11,BUY_A,-2.664,-0.87,218532.0,26224.0,192308.0,INTRADAY,True,67500,16200
AXISBANK_CAL,CALENDAR,,2026-01-27,2026-01-28,1,SELL_CAL,3.077,-2.811,2875.0,345.0,2530.0,PROFIT,True,625,625
LICHSGFIN/PFC,PAIRS,42.3,2026-01-28,2026-02-27,30,BUY_A,-2.728,-1.019,-77207.0,9265.0,-86471.0,TIME_STOP,False,3000,3900
