Pair,SymA,SymB,Days,ADF_p,Coint_p,Hurst,HalfLife,Corr,R2,Z_30d,Passes,Sector
BANKBARODA/CANBK,BANKBARODA,CANBK,251,0.7712,0.0706,1.0084,85.1,0.768,0.939,0.72,False,BANKING
BANKBARODA/BANDHANBNK,BANKBARODA,BANDHANBNK,501,0.3542,0.6407,0.9952,56.5,0.489,0.014,-2.0,False,BANKING
BANKBARODA/AUBANK,BANKBARODA,AUBANK,743,0.3207,0.4528,0.9973,73.8,0.218,0.136,-0.81,False,BANKING
BANKBARODA/RBLBANK,BANKBARODA,RBLBANK,743,0.4634,0.3668,1.0077,92.6,0.527,0.46,-1.02,False,BANKING
BANKBARODA/INDIANB,BANKBARODA,INDIANB,300,0.7091,0.3123,1.026,69.4,0.662,0.822,-1.46,False,BANKING
BANKBARODA/YESBANK,BANKBARODA,YESBANK,300,0.09,0.4398,1.0166,19.2,0.541,0.685,0.15,False,BANKING
BANKBARODA/BANKINDIA,BANKBARODA,BANKINDIA,300,0.6626,0.3399,0.998,38.1,0.733,0.868,-1.43,False,BANKING
BANKBARODA/UNIONBANK,BANKBARODA,UNIONBANK,300,0.4059,0.6412,1.0172,30.9,0.713,0.712,-1.19,False,BANKING
PNB/FEDERALBNK,PNB,FEDERALBNK,743,0.5928,0.8406,1.0002,162.0,0.534,0.448,-1.23,False,BANKING
PNB/IDFCFIRSTB,PNB,IDFCFIRSTB,501,0.0002,0.0008,0.997,8.5,0.575,0.828,0.21,False,BANKING
PNB/CANBK,PNB,CANBK,251,0.7378,0.0369,1.006,84.4,0.768,0.933,1.13,False,BANKING
PNB/BANDHANBNK,PNB,BANDHANBNK,501,0.44,0.7833,1.0054,48.8,0.553,0.176,-2.14,False,BANKING
PNB/AUBANK,PNB,AUBANK,743,0.5009,0.6801,0.9981,142.1,0.277,0.022,-0.46,False,BANKING
PNB/RBLBANK,PNB,RBLBANK,743,0.5613,0.7282,1.0051,131.6,0.55,0.376,-0.79,False,BANKING
PNB/INDIANB,PNB,INDIANB,300,0.7773,0.0646,1.0352,84.1,0.658,0.872,-1.38,False,BANKING
PNB/YESBANK,PNB,YESBANK,300,0.0301,0.1827,1.0204,12.6,0.589,0.764,0.63,False,BANKING
PNB/BANKINDIA,PNB,BANKINDIA,300,0.9142,0.522,1.0075,72.2,0.745,0.834,-1.42,False,BANKING
PNB/UNIONBANK,PNB,UNIONBANK,300,0.6167,0.7273,1.0477,35.8,0.741,0.758,-1.2,False,BANKING
FEDERALBNK/IDFCFIRSTB,FEDERALBNK,IDFCFIRSTB,501,0.5261,0.9803,1.0164,82.8,0.438,0.048,1.42,False,BANKING
FEDERALBNK/CANBK,FEDERALBNK,CANBK,251,0.5668,0.9474,1.0115,39.4,0.471,0.846,1.55,False,BANKING
FEDERALBNK/BANDHANBNK,FEDERALBNK,BANDHANBNK,501,0.7819,0.9162,0.9665,170.9,0.332,0.242,-1.19,False,BANKING
FEDERALBNK/AUBANK,FEDERALBNK,AUBANK,748,0.5095,0.9278,1.0118,115.7,0.262,0.267,1.15,False,BANKING
FEDERALBNK/RBLBANK,FEDERALBNK,RBLBANK,748,0.6888,0.9881,1.0151,161.1,0.456,0.217,0.74,False,BANKING
FEDERALBNK/INDIANB,FEDERALBNK,INDIANB,300,0.3529,0.6344,1.0013,34.4,0.44,0.732,0.63,False,BANKING
FEDERALBNK/YESBANK,FEDERALBNK,YESBANK,300,0.9304,0.9726,1.046,231.2,0.415,0.474,1.15,False,BANKING
FEDERALBNK/BANKINDIA,FEDERALBNK,BANKINDIA,300,0.0199,0.0565,1.0181,12.5,0.541,0.872,-0.12,False,BANKING
FEDERALBNK/UNIONBANK,FEDERALBNK,UNIONBANK,300,0.0658,0.5612,1.0076,14.7,0.426,0.749,0.26,False,BANKING
IDFCFIRSTB/CANBK,IDFCFIRSTB,CANBK,251,0.456,0.1022,1.0255,31.6,0.483,0.897,0.66,False,BANKING
IDFCFIRSTB/BANDHANBNK,IDFCFIRSTB,BANDHANBNK,501,0.5501,0.8945,0.9909,65.0,0.507,0.131,-2.55,False,BANKING
IDFCFIRSTB/AUBANK,IDFCFIRSTB,AUBANK,501,0.4959,0.4144,1.0017,77.4,0.477,0.35,-0.72,False,BANKING
IDFCFIRSTB/RBLBANK,IDFCFIRSTB,RBLBANK,501,0.6185,0.254,0.9865,70.3,0.582,0.717,-1.08,False,BANKING
IDFCFIRSTB/INDIANB,IDFCFIRSTB,INDIANB,300,0.7337,0.1967,1.0383,36.1,0.491,0.845,-1.52,False,BANKING
IDFCFIRSTB/YESBANK,IDFCFIRSTB,YESBANK,300,0.2025,0.2492,1.0337,19.9,0.465,0.656,0.35,False,BANKING
IDFCFIRSTB/BANKINDIA,IDFCFIRSTB,BANKINDIA,300,0.0974,0.1609,1.0247,17.7,0.474,0.813,-1.37,False,BANKING
IDFCFIRSTB/UNIONBANK,IDFCFIRSTB,UNIONBANK,300,0.1009,0.2706,1.026,14.0,0.496,0.785,-1.09,False,BANKING
CANBK/BANDHANBNK,CANBK,BANDHANBNK,251,0.8112,0.9489,1.0124,158.6,0.456,0.011,-2.2,False,BANKING
CANBK/AUBANK,CANBK,AUBANK,251,0.0245,0.087,1.0013,8.9,0.277,0.924,-1.22,False,BANKING
CANBK/RBLBANK,CANBK,RBLBANK,251,0.2267,0.5329,1.0065,18.2,0.36,0.823,-1.37,False,BANKING
CANBK/INDIANB,CANBK,INDIANB,251,0.2061,0.5203,1.0263,16.3,0.623,0.914,-1.74,False,BANKING
CANBK/YESBANK,CANBK,YESBANK,251,0.7681,0.583,1.0105,76.3,0.552,0.747,-0.2,False,BANKING
CANBK/BANKINDIA,CANBK,BANKINDIA,251,0.5513,0.8483,1.029,38.6,0.737,0.899,-1.65,False,BANKING
CANBK/UNIONBANK,CANBK,UNIONBANK,251,0.6885,0.7701,1.0239,63.9,0.734,0.784,-1.36,False,BANKING
BANDHANBNK/AUBANK,BANDHANBNK,AUBANK,501,0.747,0.457,0.9876,100.9,0.391,0.064,2.24,False,BANKING
BANDHANBNK/RBLBANK,BANDHANBNK,RBLBANK,501,0.8519,0.5402,0.9986,143.4,0.49,0.003,1.9,False,BANKING
BANDHANBNK/INDIANB,BANDHANBNK,INDIANB,300,0.8995,0.4236,0.9929,148.0,0.497,0.002,2.2,False,BANKING
BANDHANBNK/YESBANK,BANDHANBNK,YESBANK,300,0.4146,0.4423,1.0,35.4,0.459,0.038,2.08,False,BANKING
BANDHANBNK/BANKINDIA,BANDHANBNK,BANKINDIA,300,0.8619,0.4195,1.0005,149.0,0.564,0.004,1.16,False,BANKING
BANDHANBNK/UNIONBANK,BANDHANBNK,UNIONBANK,300,0.6483,0.4116,0.9829,58.0,0.517,0.028,1.39,False,BANKING
AUBANK/RBLBANK,AUBANK,RBLBANK,748,0.3421,0.7187,0.9972,62.0,0.339,0.456,-0.52,False,BANKING
AUBANK/INDIANB,AUBANK,INDIANB,300,0.1235,0.3386,1.0239,17.8,0.309,0.849,-1.15,False,BANKING
AUBANK/YESBANK,AUBANK,YESBANK,300,0.7804,0.5643,1.0309,88.3,0.26,0.569,0.91,False,BANKING
AUBANK/BANKINDIA,AUBANK,BANKINDIA,300,0.2156,0.2462,1.0225,24.2,0.329,0.835,-1.22,False,BANKING
AUBANK/UNIONBANK,AUBANK,UNIONBANK,300,0.2482,0.1179,1.015,25.1,0.277,0.82,-0.94,False,BANKING
RBLBANK/INDIANB,RBLBANK,INDIANB,300,0.1428,0.4317,0.9839,22.4,0.417,0.889,-0.65,False,BANKING
RBLBANK/YESBANK,RBLBANK,YESBANK,300,0.6463,0.388,1.0364,78.9,0.414,0.599,1.4,False,BANKING
RBLBANK/BANKINDIA,RBLBANK,BANKINDIA,300,0.4344,0.6446,0.9808,47.1,0.439,0.697,-0.82,False,BANKING
RBLBANK/UNIONBANK,RBLBANK,UNIONBANK,300,0.508,0.6916,1.0176,48.4,0.388,0.667,-0.6,False,BANKING
INDIANB/YESBANK,INDIANB,YESBANK,300,0.8982,0.6195,1.0432,161.6,0.499,0.675,1.21,False,BANKING
INDIANB/BANKINDIA,INDIANB,BANKINDIA,300,0.3379,0.4787,0.9999,29.8,0.708,0.889,-0.94,False,BANKING
INDIANB/UNIONBANK,INDIANB,UNIONBANK,300,0.5249,0.61,1.0165,44.4,0.653,0.747,-0.31,False,BANKING
YESBANK/BANKINDIA,YESBANK,BANKINDIA,300,0.7946,0.2698,1.0181,70.7,0.577,0.593,-1.22,False,BANKING
YESBANK/UNIONBANK,YESBANK,UNIONBANK,300,0.737,0.4193,1.0175,45.4,0.612,0.534,-1.11,False,BANKING
BANKINDIA/UNIONBANK,BANKINDIA,UNIONBANK,300,0.1762,0.3886,1.0379,19.2,0.751,0.851,0.63,False,BANKING
BAJFINANCE/BAJAJFINSV,BAJFINANCE,BAJAJFINSV,551,0.881,0.5405,1.0286,193.3,-0.19,0.304,0.24,False,NBFC
BAJFINANCE/CHOLAFIN,BAJFINANCE,CHOLAFIN,496,0.7698,0.5181,0.9942,147.9,0.189,0.281,0.07,False,NBFC
BAJFINANCE/SHRIRAMFIN,BAJFINANCE,SHRIRAMFIN,743,0.2739,0.7471,1.0267,59.8,0.092,0.182,-1.33,False,NBFC
BAJFINANCE/MUTHOOTFIN,BAJFINANCE,MUTHOOTFIN,497,0.6221,0.4605,1.0224,131.6,0.31,0.126,1.41,False,NBFC
BAJFINANCE/LTF,BAJFINANCE,LTF,743,0.7891,0.1486,1.0153,239.5,0.15,0.565,1.32,False,NBFC
BAJFINANCE/LICHSGFIN,BAJFINANCE,LICHSGFIN,727,0.7349,0.8797,1.0244,177.5,0.142,0.0,0.59,False,NBFC
BAJFINANCE/MANAPPURAM,BAJFINANCE,MANAPPURAM,551,0.8115,0.3627,1.0271,142.4,-0.52,0.516,0.12,False,NBFC
BAJFINANCE/PNBHOUSING,BAJFINANCE,PNBHOUSING,217,0.2231,0.2995,1.0026,28.5,0.067,0.222,1.01,False,NBFC
BAJFINANCE/MFSL,BAJFINANCE,MFSL,743,0.8798,0.2781,1.0339,426.0,0.044,0.508,-1.44,False,NBFC
BAJFINANCE/SBICARD,BAJFINANCE,SBICARD,743,0.8367,0.8553,0.9786,262.2,0.161,0.086,1.16,False,NBFC
BAJFINANCE/HDFCAMC,BAJFINANCE,HDFCAMC,743,0.7416,0.865,1.0258,251.2,0.089,0.1,-2.33,False,NBFC
BAJFINANCE/ICICIGI,BAJFINANCE,ICICIGI,743,0.7846,0.7821,1.0189,219.7,0.098,0.117,-0.36,False,NBFC
BAJFINANCE/ICICIPRULI,BAJFINANCE,ICICIPRULI,497,0.3929,0.6104,1.0264,70.8,0.245,0.112,1.47,False,NBFC
BAJFINANCE/SBILIFE,BAJFINANCE,SBILIFE,497,0.5734,0.6212,1.0315,75.6,0.342,0.089,1.15,False,NBFC
BAJFINANCE/HDFCLIFE,BAJFINANCE,HDFCLIFE,743,0.7775,0.6116,1.0262,195.7,0.049,0.27,1.97,False,NBFC
BAJFINANCE/JIOFIN,BAJFINANCE,JIOFIN,300,0.806,0.5538,1.0133,121.9,0.108,0.371,0.53,False,NBFC
BAJFINANCE/ANGELONE,BAJFINANCE,ANGELONE,300,0.7944,0.881,1.0364,112.8,0.08,0.001,-1.35,False,NBFC
BAJFINANCE/POLICYBZR,BAJFINANCE,POLICYBZR,251,0.658,0.5787,1.0007,69.9,0.042,0.273,1.09,False,NBFC
BAJAJFINSV/CHOLAFIN,BAJAJFINSV,CHOLAFIN,304,0.2709,0.4327,1.0281,26.7,0.713,0.727,-0.08,False,NBFC
BAJAJFINSV/SHRIRAMFIN,BAJAJFINSV,SHRIRAMFIN,551,0.3584,0.8274,1.025,49.7,0.423,0.0,-1.43,False,NBFC
BAJAJFINSV/MUTHOOTFIN,BAJAJFINSV,MUTHOOTFIN,497,0.6169,0.2097,1.0203,114.2,0.322,0.571,1.42,False,NBFC
BAJAJFINSV/LTF,BAJAJFINSV,LTF,551,0.442,0.2213,1.0031,65.9,0.603,0.766,1.25,False,NBFC
BAJAJFINSV/LICHSGFIN,BAJAJFINSV,LICHSGFIN,537,0.7074,0.894,1.0353,138.5,0.382,0.15,1.61,False,NBFC
BAJAJFINSV/MANAPPURAM,BAJAJFINSV,MANAPPURAM,552,0.4855,0.2112,1.0392,63.8,0.555,0.722,0.12,False,NBFC
BAJAJFINSV/MFSL,BAJAJFINSV,MFSL,551,0.7434,0.0284,1.0052,84.1,0.558,0.838,-1.51,False,NBFC
BAJAJFINSV/SBICARD,BAJAJFINSV,SBICARD,551,0.7671,0.8717,1.0057,100.8,0.453,0.027,1.17,False,NBFC
BAJAJFINSV/HDFCAMC,BAJAJFINSV,HDFCAMC,551,0.5826,0.8791,1.0059,102.1,0.037,0.138,-2.14,False,NBFC
BAJAJFINSV/ICICIGI,BAJAJFINSV,ICICIGI,551,0.4244,0.5749,1.0214,73.4,0.391,0.568,-0.51,False,NBFC
BAJAJFINSV/ICICIPRULI,BAJAJFINSV,ICICIPRULI,497,0.312,0.3357,1.0193,48.2,0.309,0.598,1.52,False,NBFC
BAJAJFINSV/SBILIFE,BAJAJFINSV,SBILIFE,497,0.2853,0.2208,1.0155,32.3,0.417,0.69,1.07,False,NBFC
BAJAJFINSV/HDFCLIFE,BAJAJFINSV,HDFCLIFE,551,0.0473,0.2948,1.0157,21.1,0.538,0.709,2.25,False,NBFC
CHOLAFIN/SHRIRAMFIN,CHOLAFIN,SHRIRAMFIN,496,0.6061,0.3734,1.0197,114.9,0.355,0.253,-1.06,False,NBFC
CHOLAFIN/MUTHOOTFIN,CHOLAFIN,MUTHOOTFIN,250,0.5521,0.6947,1.0288,39.2,0.433,0.29,1.67,False,NBFC
CHOLAFIN/LTF,CHOLAFIN,LTF,496,0.7885,0.24,1.0115,106.3,0.487,0.565,1.34,False,NBFC
CHOLAFIN/LICHSGFIN,CHOLAFIN,LICHSGFIN,495,0.8083,0.3225,1.0246,171.1,0.442,0.109,0.38,False,NBFC
CHOLAFIN/MANAPPURAM,CHOLAFIN,MANAPPURAM,304,0.3749,0.3531,0.9962,29.2,0.656,0.67,0.08,False,NBFC
CHOLAFIN/PNBHOUSING,CHOLAFIN,PNBHOUSING,217,0.6689,0.4435,0.9758,39.0,0.332,0.005,1.07,False,NBFC
CHOLAFIN/MFSL,CHOLAFIN,MFSL,496,0.3637,0.1395,1.0235,54.1,0.295,0.636,-1.4,False,NBFC
CHOLAFIN/SBICARD,CHOLAFIN,SBICARD,496,0.3798,0.597,0.982,40.3,0.457,0.543,1.22,False,NBFC
CHOLAFIN/HDFCAMC,CHOLAFIN,HDFCAMC,496,0.7855,0.6964,1.0297,111.5,0.26,0.018,-2.11,False,NBFC
CHOLAFIN/ICICIGI,CHOLAFIN,ICICIGI,496,0.4425,0.7808,0.9911,39.9,0.345,0.338,-0.4,False,NBFC
CHOLAFIN/ICICIPRULI,CHOLAFIN,ICICIPRULI,250,0.4123,0.4255,1.044,24.8,0.352,0.494,1.8,False,NBFC
CHOLAFIN/SBILIFE,CHOLAFIN,SBILIFE,250,0.4154,0.3158,1.042,23.2,0.431,0.481,1.28,False,NBFC
CHOLAFIN/HDFCLIFE,CHOLAFIN,HDFCLIFE,496,0.2022,0.466,1.0153,29.0,0.344,0.581,1.81,False,NBFC
CHOLAFIN/JIOFIN,CHOLAFIN,JIOFIN,300,0.3608,0.5367,1.0322,44.5,0.433,0.025,0.59,False,NBFC
CHOLAFIN/ANGELONE,CHOLAFIN,ANGELONE,300,0.1687,0.5679,1.0381,26.4,0.342,0.0,-1.27,False,NBFC
CHOLAFIN/POLICYBZR,CHOLAFIN,POLICYBZR,251,0.2691,0.4535,0.9972,17.0,0.319,0.13,1.01,False,NBFC
SHRIRAMFIN/MUTHOOTFIN,SHRIRAMFIN,MUTHOOTFIN,497,0.9323,0.9781,1.0134,338.3,0.217,0.289,-0.43,False,NBFC
SHRIRAMFIN/LTF,SHRIRAMFIN,LTF,743,0.6757,0.7,1.0191,150.8,0.362,0.081,1.73,False,NBFC
SHRIRAMFIN/LICHSGFIN,SHRIRAMFIN,LICHSGFIN,727,0.588,0.8069,1.036,123.4,0.338,0.145,1.74,False,NBFC
SHRIRAMFIN/MANAPPURAM,SHRIRAMFIN,MANAPPURAM,551,0.7071,0.722,1.0293,98.8,0.495,0.003,1.02,False,NBFC
SHRIRAMFIN/PNBHOUSING,SHRIRAMFIN,PNBHOUSING,217,0.9911,0.9927,1.0293,DIV,0.396,0.01,1.24,False,NBFC
SHRIRAMFIN/MFSL,SHRIRAMFIN,MFSL,743,0.7408,0.6497,1.0135,193.1,0.182,0.156,0.33,False,NBFC
SHRIRAMFIN/SBICARD,SHRIRAMFIN,SBICARD,743,0.6486,0.103,1.0123,156.4,0.2,0.493,1.42,False,NBFC
SHRIRAMFIN/HDFCAMC,SHRIRAMFIN,HDFCAMC,743,0.6175,0.8125,1.0272,148.0,0.191,0.006,-0.93,False,NBFC
SHRIRAMFIN/ICICIGI,SHRIRAMFIN,ICICIGI,743,0.6892,0.831,0.9914,166.1,0.182,0.003,0.86,False,NBFC
SHRIRAMFIN/ICICIPRULI,SHRIRAMFIN,ICICIPRULI,497,0.653,0.7043,1.0214,60.5,0.184,0.559,-0.39,False,NBFC
SHRIRAMFIN/SBILIFE,SHRIRAMFIN,SBILIFE,497,0.5782,0.6835,0.9992,53.7,0.136,0.572,-0.43,False,NBFC
SHRIRAMFIN/HDFCLIFE,SHRIRAMFIN,HDFCLIFE,743,0.6215,0.6994,1.0228,136.8,0.18,0.072,2.36,False,NBFC
SHRIRAMFIN/JIOFIN,SHRIRAMFIN,JIOFIN,300,0.0383,0.1518,1.057,18.5,0.254,0.116,0.89,False,NBFC
SHRIRAMFIN/ANGELONE,SHRIRAMFIN,ANGELONE,300,0.0147,0.0736,1.0295,15.2,0.209,0.295,-0.99,False,NBFC
SHRIRAMFIN/POLICYBZR,SHRIRAMFIN,POLICYBZR,251,0.9982,1.0,1.0454,DIV,0.384,0.006,1.58,False,NBFC
MUTHOOTFIN/LTF,MUTHOOTFIN,LTF,497,0.9404,0.9865,1.0254,707.3,0.372,0.424,-0.08,False,NBFC
MUTHOOTFIN/LICHSGFIN,MUTHOOTFIN,LICHSGFIN,482,0.9243,0.9839,1.0413,287.1,0.401,0.565,1.91,False,NBFC
MUTHOOTFIN/MANAPPURAM,MUTHOOTFIN,MANAPPURAM,497,0.4533,0.8274,1.033,53.1,0.482,0.641,-0.04,False,NBFC
MUTHOOTFIN/MFSL,MUTHOOTFIN,MFSL,497,0.6043,0.7652,1.0317,50.4,0.284,0.768,-0.58,False,NBFC
MUTHOOTFIN/SBICARD,MUTHOOTFIN,SBICARD,497,0.7808,0.91,0.9962,220.7,0.207,0.175,-1.54,False,NBFC
MUTHOOTFIN/HDFCAMC,MUTHOOTFIN,HDFCAMC,497,0.6979,0.8548,0.9936,69.0,0.378,0.809,1.48,False,NBFC
MUTHOOTFIN/ICICIGI,MUTHOOTFIN,ICICIGI,497,0.6089,0.7762,0.9914,55.4,0.321,0.841,1.5,False,NBFC
MUTHOOTFIN/ICICIPRULI,MUTHOOTFIN,ICICIPRULI,497,0.9805,0.9811,1.0229,DIV,0.39,0.717,1.27,False,NBFC
MUTHOOTFIN/SBILIFE,MUTHOOTFIN,SBILIFE,497,0.9359,0.9647,1.0105,647.9,0.349,0.588,0.17,False,NBFC
MUTHOOTFIN/HDFCLIFE,MUTHOOTFIN,HDFCLIFE,497,0.9506,0.9679,0.9968,658.5,0.326,0.328,-0.77,False,NBFC
LTF/LICHSGFIN,LTF,LICHSGFIN,727,0.9965,0.9934,1.0223,DIV,0.542,0.137,-1.14,False,NBFC
LTF/MANAPPURAM,LTF,MANAPPURAM,551,0.0145,0.0198,1.0191,17.4,0.744,0.907,-1.22,False,NBFC
LTF/PNBHOUSING,LTF,PNBHOUSING,217,0.8312,0.5324,0.9927,144.6,0.362,0.168,0.57,False,NBFC
LTF/MFSL,LTF,MFSL,748,0.2871,0.6784,1.0001,51.7,0.36,0.789,-1.66,False,NBFC
LTF/SBICARD,LTF,SBICARD,748,0.9726,0.9879,1.0088,DIV,0.398,0.098,0.7,False,NBFC
LTF/HDFCAMC,LTF,HDFCAMC,748,0.8624,0.9916,1.0114,237.1,0.263,0.226,-2.1,False,NBFC
LTF/ICICIGI,LTF,ICICIGI,748,0.9743,0.989,1.0069,405.0,0.322,0.456,-2.17,False,NBFC
LTF/ICICIPRULI,LTF,ICICIPRULI,497,0.4354,0.6475,1.0237,63.7,0.322,0.436,0.86,False,NBFC
LTF/SBILIFE,LTF,SBILIFE,497,0.2652,0.472,1.0345,37.2,0.284,0.682,0.11,False,NBFC
LTF/HDFCLIFE,LTF,HDFCLIFE,743,0.9513,0.9271,1.0156,2722.8,0.326,0.53,0.64,False,NBFC
LTF/JIOFIN,LTF,JIOFIN,300,0.9186,0.9332,1.0088,298.2,0.436,0.146,-0.44,False,NBFC
LTF/ANGELONE,LTF,ANGELONE,300,0.6953,0.9695,1.0298,117.1,0.446,0.0,-1.42,False,NBFC
LTF/POLICYBZR,LTF,POLICYBZR,251,0.9041,0.9398,0.9973,223.3,0.345,0.189,0.64,False,NBFC
LICHSGFIN/MANAPPURAM,LICHSGFIN,MANAPPURAM,537,0.7798,0.9179,1.0306,108.7,0.377,0.239,-0.89,False,NBFC
LICHSGFIN/PNBHOUSING,LICHSGFIN,PNBHOUSING,217,0.3254,0.6203,1.0223,22.6,0.474,0.431,0.92,False,NBFC
LICHSGFIN/MFSL,LICHSGFIN,MFSL,727,0.8491,0.6985,1.0092,277.9,0.38,0.153,-1.35,False,NBFC
LICHSGFIN/SBICARD,LICHSGFIN,SBICARD,727,0.5008,0.2557,1.0279,132.7,0.336,0.08,1.1,False,NBFC
LICHSGFIN/HDFCAMC,LICHSGFIN,HDFCAMC,727,0.1701,0.441,1.0044,49.6,0.331,0.477,-2.0,False,NBFC
LICHSGFIN/ICICIGI,LICHSGFIN,ICICIGI,727,0.3168,0.5639,1.0137,55.3,0.354,0.59,-0.88,False,NBFC
LICHSGFIN/ICICIPRULI,LICHSGFIN,ICICIPRULI,482,0.489,0.7017,1.0344,83.0,0.37,0.47,0.45,False,NBFC
LICHSGFIN/SBILIFE,LICHSGFIN,SBILIFE,482,0.453,0.5889,1.0373,68.9,0.392,0.644,-1.12,False,NBFC
LICHSGFIN/HDFCLIFE,LICHSGFIN,HDFCLIFE,727,0.4926,0.6434,1.0219,131.1,0.384,0.103,2.27,False,NBFC
LICHSGFIN/JIOFIN,LICHSGFIN,JIOFIN,299,0.6092,0.2592,1.0088,71.0,0.612,0.202,0.29,False,NBFC
LICHSGFIN/ANGELONE,LICHSGFIN,ANGELONE,299,0.3285,0.2876,1.0246,24.2,0.493,0.331,-1.44,False,NBFC
LICHSGFIN/POLICYBZR,LICHSGFIN,POLICYBZR,250,0.1307,0.4543,1.0229,14.4,0.406,0.161,1.13,False,NBFC
MANAPPURAM/MFSL,MANAPPURAM,MFSL,551,0.0607,0.2095,1.0378,25.2,0.673,0.823,-0.86,False,NBFC
MANAPPURAM/SBICARD,MANAPPURAM,SBICARD,551,0.9386,0.9561,1.0076,399.7,0.352,0.0,1.38,False,NBFC
MANAPPURAM/HDFCAMC,MANAPPURAM,HDFCAMC,551,0.8263,0.9641,1.0327,144.5,-0.109,0.115,-1.61,False,NBFC
MANAPPURAM/ICICIGI,MANAPPURAM,ICICIGI,551,0.6865,0.9204,1.0228,79.7,0.467,0.538,-0.37,False,NBFC
MANAPPURAM/ICICIPRULI,MANAPPURAM,ICICIPRULI,497,0.3013,0.5649,1.0345,41.5,0.301,0.482,0.76,False,NBFC
MANAPPURAM/SBILIFE,MANAPPURAM,SBILIFE,497,0.1298,0.2585,1.0378,28.0,0.287,0.673,0.08,False,NBFC
MANAPPURAM/HDFCLIFE,MANAPPURAM,HDFCLIFE,551,0.9048,0.9425,1.032,296.5,0.565,0.435,1.66,False,NBFC
PNBHOUSING/MFSL,PNBHOUSING,MFSL,217,0.678,0.4479,1.0183,58.8,0.255,0.078,-1.25,False,NBFC
