Pair,SymA,SymB,Days,ADF_p,Coint_p,Hurst,HalfLife,Corr,R2,Z_30d,Passes,Sector
PNBHOUSING/SBICARD,PNBHOUSING,SBICARD,217,0.1366,0.2776,1.0057,13.0,0.316,0.514,-0.2,False,NBFC
PNBHOUSING/HDFCAMC,PNBHOUSING,HDFCAMC,217,0.7233,0.7063,1.0189,54.3,0.02,0.001,-1.53,False,NBFC
PNBHOUSING/ICICIGI,PNBHOUSING,ICICIGI,217,0.594,0.7879,1.0006,30.1,0.283,0.044,-1.24,False,NBFC
PNBHOUSING/HDFCLIFE,PNBHOUSING,HDFCLIFE,217,0.3945,0.7275,0.995,33.0,0.317,0.003,-0.24,False,NBFC
PNBHOUSING/JIOFIN,PNBHOUSING,JIOFIN,217,0.5609,0.6465,1.0126,45.8,0.389,0.017,-1.25,False,NBFC
PNBHOUSING/ANGELONE,PNBHOUSING,ANGELONE,217,0.0312,0.4751,1.0309,18.8,0.318,0.265,-1.28,False,NBFC
PNBHOUSING/POLICYBZR,PNBHOUSING,POLICYBZR,217,0.4082,0.7152,0.9958,24.4,0.258,0.011,-0.07,False,NBFC
MFSL/SBICARD,MFSL,SBICARD,748,0.9097,0.9713,1.0294,1302.6,0.214,0.165,1.43,False,NBFC
MFSL/HDFCAMC,MFSL,HDFCAMC,748,0.8085,0.9872,1.0058,158.4,0.205,0.451,-1.82,False,NBFC
MFSL/ICICIGI,MFSL,ICICIGI,748,0.8336,0.9289,1.0164,222.8,0.313,0.615,0.9,False,NBFC
MFSL/ICICIPRULI,MFSL,ICICIPRULI,497,0.3046,0.5467,1.0279,38.1,0.481,0.768,1.64,False,NBFC
MFSL/SBILIFE,MFSL,SBILIFE,497,0.4819,0.633,1.0095,51.5,0.498,0.714,0.59,False,NBFC
MFSL/HDFCLIFE,MFSL,HDFCLIFE,743,0.9876,0.9385,1.005,DIV,0.526,0.766,2.34,False,NBFC
MFSL/JIOFIN,MFSL,JIOFIN,300,0.6105,0.7855,0.9905,62.8,0.382,0.324,0.96,False,NBFC
MFSL/ANGELONE,MFSL,ANGELONE,300,0.3824,0.9088,1.0212,43.8,0.358,0.039,-0.97,False,NBFC
MFSL/POLICYBZR,MFSL,POLICYBZR,251,0.9205,0.5423,0.9807,37.2,0.302,0.5,1.33,False,NBFC
SBICARD/HDFCAMC,SBICARD,HDFCAMC,748,0.4397,0.4436,1.0257,130.4,0.2,0.021,-1.66,False,NBFC
SBICARD/ICICIGI,SBICARD,ICICIGI,748,0.5275,0.4589,1.0057,154.8,0.284,0.009,-1.49,False,NBFC
SBICARD/ICICIPRULI,SBICARD,ICICIPRULI,497,0.546,0.5921,1.0254,105.6,0.217,0.097,1.58,False,NBFC
SBICARD/SBILIFE,SBICARD,SBILIFE,497,0.6651,0.3778,1.0047,112.9,0.165,0.146,1.29,False,NBFC
SBICARD/HDFCLIFE,SBICARD,HDFCLIFE,743,0.1574,0.3413,1.0324,52.4,0.256,0.24,-0.2,False,NBFC
SBICARD/JIOFIN,SBICARD,JIOFIN,300,0.2658,0.4441,1.0222,43.2,0.357,0.0,-1.34,False,NBFC
SBICARD/ANGELONE,SBICARD,ANGELONE,300,0.1725,0.4483,1.0393,28.6,0.36,0.0,-1.35,False,NBFC
SBICARD/POLICYBZR,SBICARD,POLICYBZR,251,0.1338,0.5554,1.0064,14.8,0.336,0.132,0.03,False,NBFC
HDFCAMC/ICICIGI,HDFCAMC,ICICIGI,748,0.3313,0.5115,0.9998,65.6,0.238,0.642,1.74,False,NBFC
HDFCAMC/ICICIPRULI,HDFCAMC,ICICIPRULI,497,0.6193,0.6336,1.0143,90.6,0.321,0.707,0.43,False,NBFC
HDFCAMC/SBILIFE,HDFCAMC,SBILIFE,497,0.5678,0.473,0.9895,102.9,0.391,0.761,-1.44,False,NBFC
HDFCAMC/HDFCLIFE,HDFCAMC,HDFCLIFE,743,0.4201,0.5621,0.9974,91.3,0.215,0.422,2.45,False,NBFC
HDFCAMC/JIOFIN,HDFCAMC,JIOFIN,300,0.6224,0.7867,0.9963,49.3,0.199,0.223,1.54,False,NBFC
HDFCAMC/ANGELONE,HDFCAMC,ANGELONE,300,0.7662,0.9172,1.0434,78.2,0.258,0.016,-0.27,False,NBFC
HDFCAMC/POLICYBZR,HDFCAMC,POLICYBZR,251,0.6645,0.8343,1.0006,48.5,0.143,0.096,1.65,False,NBFC
ICICIGI/ICICIPRULI,ICICIGI,ICICIPRULI,497,0.2935,0.3465,1.01,38.8,0.417,0.85,0.54,False,NBFC
ICICIGI/SBILIFE,ICICIGI,SBILIFE,497,0.6931,0.7065,0.9952,62.8,0.481,0.863,-2.7,False,NBFC
ICICIGI/HDFCLIFE,ICICIGI,HDFCLIFE,743,0.4754,0.6659,1.0167,91.6,0.409,0.56,2.72,False,NBFC
ICICIGI/JIOFIN,ICICIGI,JIOFIN,300,0.2385,0.0456,0.974,26.5,0.354,0.582,0.78,False,NBFC
ICICIGI/ANGELONE,ICICIGI,ANGELONE,300,0.0682,0.0665,1.0168,14.6,0.267,0.281,-1.05,False,NBFC
ICICIGI/POLICYBZR,ICICIGI,POLICYBZR,251,0.0149,0.0328,0.9994,7.1,0.311,0.555,1.42,False,NBFC
ICICIPRULI/SBILIFE,ICICIPRULI,SBILIFE,497,0.1871,0.3582,1.0205,35.3,0.507,0.787,-1.48,False,NBFC
ICICIPRULI/HDFCLIFE,ICICIPRULI,HDFCLIFE,497,0.4366,0.5043,1.0005,64.1,0.583,0.687,-1.47,False,NBFC
SBILIFE/HDFCLIFE,SBILIFE,HDFCLIFE,497,0.4985,0.7223,1.0017,58.2,0.606,0.603,-0.9,False,NBFC
HDFCLIFE/JIOFIN,HDFCLIFE,JIOFIN,300,0.2148,0.4935,1.0089,31.9,0.45,0.286,-0.7,False,NBFC
HDFCLIFE/ANGELONE,HDFCLIFE,ANGELONE,300,0.1405,0.766,1.0259,24.8,0.295,0.027,-1.77,False,NBFC
HDFCLIFE/POLICYBZR,HDFCLIFE,POLICYBZR,251,0.0001,0.0012,0.9552,4.5,0.359,0.678,0.2,False,NBFC
JIOFIN/ANGELONE,JIOFIN,ANGELONE,300,0.4562,0.7915,1.026,33.3,0.542,0.351,-1.07,False,NBFC
JIOFIN/POLICYBZR,JIOFIN,POLICYBZR,251,0.0515,0.0181,0.9603,11.1,0.29,0.664,0.7,False,NBFC
ANGELONE/POLICYBZR,ANGELONE,POLICYBZR,251,0.2286,0.5168,0.998,14.5,0.369,0.332,1.49,False,NBFC
TCS/INFY,TCS,INFY,496,0.7501,0.8966,1.0225,125.0,0.735,0.539,0.79,False,IT
TCS/HCLTECH,TCS,HCLTECH,743,0.6738,0.9588,1.025,219.2,0.687,0.304,-0.39,False,IT
TCS/WIPRO,TCS,WIPRO,497,0.4108,0.7078,1.0085,42.7,0.353,0.227,-1.25,False,IT
TCS/TECHM,TCS,TECHM,743,0.6641,0.9699,1.0131,178.0,0.625,0.124,-1.24,False,IT
TCS/LTIM,TCS,LTIM,743,0.67,0.9576,1.0258,131.7,0.606,0.172,0.04,False,IT
TCS/MPHASIS,TCS,MPHASIS,743,0.6247,0.9519,1.0049,125.7,0.582,0.177,-0.41,False,IT
TCS/COFORGE,TCS,COFORGE,501,0.7379,0.4541,1.0186,118.8,0.268,0.593,0.57,False,IT
TCS/PERSISTENT,TCS,PERSISTENT,501,0.4253,0.952,0.9995,61.6,0.327,0.0,0.32,False,IT
TCS/KPITTECH,TCS,KPITTECH,300,0.0769,0.1226,1.0008,13.3,0.39,0.659,0.78,False,IT
TCS/TATAELXSI,TCS,TATAELXSI,300,0.207,0.5949,1.0311,21.9,0.4,0.546,-1.1,False,IT
TCS/OFSS,TCS,OFSS,743,0.2024,0.8858,1.0218,145.0,0.443,0.301,-0.46,False,IT
INFY/HCLTECH,INFY,HCLTECH,496,0.1984,0.5036,1.0184,32.2,0.707,0.742,-1.41,False,IT
INFY/WIPRO,INFY,WIPRO,250,0.7766,0.8686,1.003,65.6,0.263,0.033,-0.73,False,IT
INFY/TECHM,INFY,TECHM,496,0.368,0.8203,1.0069,54.1,0.682,0.496,-1.99,False,IT
INFY/LTIM,INFY,LTIM,496,0.6112,0.8366,1.0181,63.9,0.693,0.494,-0.77,False,IT
INFY/MPHASIS,INFY,MPHASIS,496,0.2604,0.6795,1.002,40.1,0.647,0.423,-1.14,False,IT
INFY/COFORGE,INFY,COFORGE,496,0.8208,0.4759,1.0219,174.5,0.271,0.373,-0.42,False,IT
INFY/PERSISTENT,INFY,PERSISTENT,496,0.1171,0.7583,1.0092,32.9,0.346,0.082,-0.48,False,IT
INFY/KPITTECH,INFY,KPITTECH,300,0.4982,0.5583,1.0065,21.5,0.423,0.497,0.45,False,IT
INFY/TATAELXSI,INFY,TATAELXSI,300,0.2927,0.7295,1.0102,20.2,0.415,0.467,-1.28,False,IT
INFY/OFSS,INFY,OFSS,496,0.186,0.2237,1.0159,36.6,0.498,0.629,-1.98,False,IT
HCLTECH/WIPRO,HCLTECH,WIPRO,497,0.6675,0.948,1.0226,76.0,0.321,0.112,-0.83,False,IT
HCLTECH/TECHM,HCLTECH,TECHM,743,0.1142,0.3009,0.9994,38.4,0.591,0.825,-1.88,False,IT
HCLTECH/LTIM,HCLTECH,LTIM,743,0.4141,0.6141,1.0009,94.3,0.598,0.44,0.41,False,IT
HCLTECH/MPHASIS,HCLTECH,MPHASIS,743,0.0414,0.1337,1.0247,31.3,0.534,0.737,0.24,False,IT
HCLTECH/COFORGE,HCLTECH,COFORGE,501,0.8396,0.5201,1.0081,190.8,0.278,0.241,0.97,False,IT
HCLTECH/PERSISTENT,HCLTECH,PERSISTENT,501,0.0326,0.3494,0.9782,23.0,0.371,0.252,0.56,False,IT
HCLTECH/KPITTECH,HCLTECH,KPITTECH,300,0.7769,0.566,1.0008,33.8,0.439,0.44,0.76,False,IT
HCLTECH/TATAELXSI,HCLTECH,TATAELXSI,300,0.1396,0.3602,1.0344,17.4,0.383,0.499,-0.68,False,IT
HCLTECH/OFSS,HCLTECH,OFSS,743,0.2999,0.2849,1.0145,127.2,0.432,0.793,0.09,False,IT
WIPRO/TECHM,WIPRO,TECHM,497,0.7537,0.6512,1.0197,96.3,0.358,0.063,0.53,False,IT
WIPRO/LTIM,WIPRO,LTIM,497,0.5028,0.6024,1.0136,53.0,0.313,0.064,1.25,False,IT
WIPRO/MPHASIS,WIPRO,MPHASIS,497,0.57,0.5825,1.0135,59.4,0.339,0.149,2.05,False,IT
WIPRO/COFORGE,WIPRO,COFORGE,255,0.923,0.5261,1.0333,279.5,0.227,0.265,1.39,False,IT
WIPRO/PERSISTENT,WIPRO,PERSISTENT,255,0.5742,0.7869,1.0013,42.4,0.091,0.006,1.92,False,IT
WIPRO/OFSS,WIPRO,OFSS,497,0.6788,0.546,1.017,204.8,0.224,0.157,0.97,False,IT
TECHM/LTIM,TECHM,LTIM,743,0.4742,0.7137,1.0096,90.1,0.631,0.4,1.32,False,IT
TECHM/MPHASIS,TECHM,MPHASIS,743,0.0291,0.19,1.0175,30.8,0.594,0.749,1.22,False,IT
TECHM/COFORGE,TECHM,COFORGE,501,0.8928,0.5784,1.0284,294.9,0.288,0.024,1.68,False,IT
TECHM/PERSISTENT,TECHM,PERSISTENT,501,0.0357,0.4319,0.9818,27.6,0.406,0.046,1.3,False,IT
TECHM/KPITTECH,TECHM,KPITTECH,300,0.973,0.6674,1.017,DIV,0.481,0.243,1.11,False,IT
TECHM/TATAELXSI,TECHM,TATAELXSI,300,0.3456,0.2542,1.0069,23.9,0.466,0.478,0.44,False,IT
TECHM/OFSS,TECHM,OFSS,743,0.1798,0.485,1.0142,174.0,0.487,0.751,1.67,False,IT
LTIM/MPHASIS,LTIM,MPHASIS,748,0.1478,0.1101,0.997,54.4,0.636,0.595,-0.51,False,IT
LTIM/COFORGE,LTIM,COFORGE,501,0.8947,0.5991,1.0252,326.7,0.262,0.001,0.61,False,IT
LTIM/PERSISTENT,LTIM,PERSISTENT,501,0.0713,0.4614,1.0048,29.2,0.401,0.151,0.29,False,IT
LTIM/KPITTECH,LTIM,KPITTECH,300,0.9494,0.7867,1.0171,170.2,0.47,0.038,0.78,False,IT
LTIM/TATAELXSI,LTIM,TATAELXSI,300,0.6725,0.755,1.025,63.2,0.488,0.082,-1.11,False,IT
LTIM/OFSS,LTIM,OFSS,748,0.2339,0.254,0.991,181.9,0.301,0.239,-0.5,False,IT
MPHASIS/COFORGE,MPHASIS,COFORGE,501,0.8724,0.3117,1.0374,276.8,0.345,0.001,1.57,False,IT
MPHASIS/PERSISTENT,MPHASIS,PERSISTENT,501,0.0703,0.2025,1.0159,30.3,0.466,0.106,1.02,False,IT
MPHASIS/KPITTECH,MPHASIS,KPITTECH,300,0.7824,0.5175,1.0198,67.6,0.543,0.085,0.92,False,IT
MPHASIS/TATAELXSI,MPHASIS,TATAELXSI,300,0.4177,0.5568,0.9997,34.9,0.51,0.173,-1.09,False,IT
MPHASIS/OFSS,MPHASIS,OFSS,748,0.1184,0.0594,1.0165,128.8,0.43,0.658,-0.26,False,IT
COFORGE/PERSISTENT,COFORGE,PERSISTENT,501,0.6936,0.8924,1.0085,103.3,0.274,0.002,-0.28,False,IT
COFORGE/KPITTECH,COFORGE,KPITTECH,300,0.5964,0.4658,0.9975,64.8,0.216,0.417,0.59,False,IT
COFORGE/TATAELXSI,COFORGE,TATAELXSI,300,0.6715,0.7275,1.0359,75.7,0.163,0.246,-1.58,False,IT
COFORGE/OFSS,COFORGE,OFSS,501,0.4741,0.5816,1.0339,68.0,0.198,0.242,-1.08,False,IT
PERSISTENT/KPITTECH,PERSISTENT,KPITTECH,300,0.9174,0.5307,0.9838,94.9,0.549,0.097,0.77,False,IT
PERSISTENT/TATAELXSI,PERSISTENT,TATAELXSI,300,0.4326,0.4409,1.0073,32.1,0.449,0.121,-1.58,False,IT
PERSISTENT/OFSS,PERSISTENT,OFSS,501,0.0081,0.0958,1.0047,30.6,0.41,0.0,-0.63,False,IT
KPITTECH/TATAELXSI,KPITTECH,TATAELXSI,300,0.2626,0.5789,1.0172,14.8,0.571,0.669,-1.2,False,IT
KPITTECH/OFSS,KPITTECH,OFSS,300,0.1183,0.3437,1.0024,20.8,0.55,0.571,-0.85,False,IT
TATAELXSI/OFSS,TATAELXSI,OFSS,300,0.1177,0.1108,1.0192,24.3,0.607,0.663,0.7,False,IT
TATASTEEL/JSWSTEEL,TATASTEEL,JSWSTEEL,496,0.5628,0.8489,1.0317,88.7,0.763,0.329,2.55,False,METALS
TATASTEEL/HINDALCO,TATASTEEL,HINDALCO,743,0.3212,0.1888,1.0057,63.7,0.702,0.847,2.58,False,METALS
TATASTEEL/VEDL,TATASTEEL,VEDL,496,0.0405,0.6468,1.0139,69.1,0.668,0.34,0.74,False,METALS
TATASTEEL/SAIL,TATASTEEL,SAIL,743,0.0654,0.2448,1.0329,30.0,0.763,0.853,1.73,False,METALS
TATASTEEL/NMDC,TATASTEEL,NMDC,743,0.8863,0.9532,1.0079,466.8,0.452,0.009,1.33,False,METALS
TATASTEEL/JINDALSTEL,TATASTEEL,JINDALSTEL,743,0.1143,0.1598,1.0081,49.4,0.749,0.894,0.16,False,METALS
TATASTEEL/NATIONALUM,TATASTEEL,NATIONALUM,743,0.6981,0.3696,1.0209,241.0,0.676,0.724,1.38,False,METALS
TATASTEEL/HINDZINC,TATASTEEL,HINDZINC,217,0.1607,0.6643,1.0182,28.0,0.529,0.538,1.73,False,METALS
TATASTEEL/COALINDIA,TATASTEEL,COALINDIA,551,0.5339,0.9774,1.0315,94.4,0.491,0.687,2.9,False,METALS
JSWSTEEL/HINDALCO,JSWSTEEL,HINDALCO,496,0.1487,0.3773,1.009,29.6,0.618,0.749,0.76,False,METALS
JSWSTEEL/VEDL,JSWSTEEL,VEDL,496,0.2252,0.563,1.0108,46.6,0.534,0.597,-0.45,False,METALS
JSWSTEEL/SAIL,JSWSTEEL,SAIL,496,0.5973,0.8432,1.0288,75.5,0.669,0.005,-1.95,False,METALS
JSWSTEEL/NMDC,JSWSTEEL,NMDC,496,0.7018,0.4647,1.0154,164.7,0.345,0.404,0.08,False,METALS
JSWSTEEL/JINDALSTEL,JSWSTEEL,JINDALSTEL,496,0.293,0.7396,1.0248,43.8,0.703,0.454,-1.41,False,METALS
JSWSTEEL/NATIONALUM,JSWSTEEL,NATIONALUM,496,0.7605,0.4538,1.0316,86.6,0.555,0.5,0.27,False,METALS
JSWSTEEL/HINDZINC,JSWSTEEL,HINDZINC,217,0.5757,0.5691,0.9816,32.2,0.418,0.427,0.94,False,METALS
JSWSTEEL/COALINDIA,JSWSTEEL,COALINDIA,304,0.9369,0.8281,1.0059,328.1,0.482,0.078,2.13,False,METALS
HINDALCO/VEDL,HINDALCO,VEDL,496,0.0755,0.2818,0.9711,37.4,0.7,0.823,-0.98,False,METALS
HINDALCO/SAIL,HINDALCO,SAIL,743,0.2599,0.8202,1.0287,56.0,0.62,0.619,-1.6,False,METALS
HINDALCO/NMDC,HINDALCO,NMDC,743,0.9118,0.9743,1.0145,671.3,0.41,0.01,-0.36,False,METALS
HINDALCO/JINDALSTEL,HINDALCO,JINDALSTEL,743,0.079,0.246,1.0012,32.2,0.627,0.855,-1.42,False,METALS
HINDALCO/NATIONALUM,HINDALCO,NATIONALUM,743,0.5215,0.242,1.0242,137.4,0.677,0.893,-0.05,False,METALS
HINDALCO/HINDZINC,HINDALCO,HINDZINC,217,0.0921,0.2343,1.0182,21.5,0.645,0.745,0.89,False,METALS
HINDALCO/COALINDIA,HINDALCO,COALINDIA,551,0.7728,0.989,1.0155,131.8,0.405,0.525,1.93,False,METALS
VEDL/SAIL,VEDL,SAIL,496,0.4579,0.9106,1.0039,81.7,0.662,0.068,-0.1,False,METALS
VEDL/NMDC,VEDL,NMDC,496,0.7946,0.8741,1.02,200.4,0.426,0.093,0.3,False,METALS
VEDL/JINDALSTEL,VEDL,JINDALSTEL,496,0.5142,0.4784,1.0004,66.0,0.6,0.567,-0.48,False,METALS
VEDL/NATIONALUM,VEDL,NATIONALUM,496,0.2493,0.1327,1.0113,41.7,0.693,0.774,1.55,False,METALS
VEDL/HINDZINC,VEDL,HINDZINC,217,0.2758,0.0302,1.0436,14.5,0.733,0.898,1.58,False,METALS
VEDL/COALINDIA,VEDL,COALINDIA,304,0.9708,0.9364,1.023,DIV,0.555,0.024,1.48,False,METALS
SAIL/NMDC,SAIL,NMDC,743,0.8524,0.9356,1.0206,341.1,0.483,0.107,0.8,False,METALS
SAIL/JINDALSTEL,SAIL,JINDALSTEL,743,0.2625,0.3883,1.0269,36.8,0.682,0.766,-0.76,False,METALS
SAIL/NATIONALUM,SAIL,NATIONALUM,748,0.771,0.5485,1.0169,292.7,0.719,0.566,0.72,False,METALS
SAIL/HINDZINC,SAIL,HINDZINC,217,0.3632,0.0364,1.0346,22.9,0.501,0.562,1.32,False,METALS
SAIL/COALINDIA,SAIL,COALINDIA,551,0.2615,0.5137,1.0295,46.7,0.551,0.762,2.5,False,METALS
NMDC/JINDALSTEL,NMDC,JINDALSTEL,743,0.822,0.8802,1.0202,291.7,0.404,0.001,-1.02,False,METALS
NMDC/NATIONALUM,NMDC,NATIONALUM,743,0.8844,0.8379,1.0277,557.4,0.464,0.006,0.13,False,METALS
NMDC/HINDZINC,NMDC,HINDZINC,217,0.56,0.1674,1.0105,30.6,0.584,0.679,0.73,False,METALS
NMDC/COALINDIA,NMDC,COALINDIA,551,0.6571,0.8863,1.017,87.7,0.392,0.45,1.57,False,METALS
JINDALSTEL/NATIONALUM,JINDALSTEL,NATIONALUM,743,0.6292,0.461,1.0363,154.1,0.604,0.764,0.96,False,METALS
JINDALSTEL/HINDZINC,JINDALSTEL,HINDZINC,217,0.2996,0.4855,1.0336,36.5,0.497,0.359,1.29,False,METALS
JINDALSTEL/COALINDIA,JINDALSTEL,COALINDIA,551,0.4379,0.9295,1.0296,62.4,0.439,0.733,2.0,False,METALS
NATIONALUM/HINDZINC,NATIONALUM,HINDZINC,217,0.8673,0.2285,1.0353,176.7,0.717,0.858,0.8,False,METALS
NATIONALUM/COALINDIA,NATIONALUM,COALINDIA,551,0.9972,1.0,1.0225,DIV,0.546,0.434,0.81,False,METALS
NTPC/POWERGRID,NTPC,POWERGRID,503,0.0448,0.2254,0.9898,23.3,0.706,0.659,-1.4,False,POWER
NTPC/TATAPOWER,NTPC,TATAPOWER,501,0.1528,0.4587,1.0103,21.0,0.701,0.626,0.79,False,POWER
NTPC/NHPC,NTPC,NHPC,300,0.2712,0.3869,1.0008,18.4,0.616,0.302,1.59,False,POWER
NTPC/PFC,NTPC,PFC,727,0.0265,0.0831,1.0064,29.9,0.608,0.899,-1.29,False,POWER
NTPC/RECLTD,NTPC,RECLTD,727,0.0323,0.7691,1.0189,80.2,0.627,0.859,2.69,False,POWER
NTPC/IREDA,NTPC,IREDA,236,0.9957,0.8003,1.0065,DIV,0.535,0.063,1.98,False,POWER
NTPC/IRFC,NTPC,IRFC,299,0.7113,0.5361,1.0096,31.7,0.497,0.065,1.78,False,POWER
NTPC/HUDCO,NTPC,HUDCO,300,0.7567,0.5644,1.0089,43.7,0.559,0.073,1.46,False,POWER
NTPC/TORNTPOWER,NTPC,TORNTPOWER,251,0.4387,0.2905,1.0083,13.6,0.583,0.446,0.72,False,POWER
NTPC/JSWENERGY,NTPC,JSWENERGY,300,0.4053,0.6592,0.9745,31.1,0.547,0.117,0.92,False,POWER
NTPC/ADANIENT,NTPC,ADANIENT,501,0.3277,0.3163,1.003,33.2,0.574,0.335,0.2,False,POWER
NTPC/ADANIGREEN,NTPC,ADANIGREEN,300,0.0472,0.5005,0.9941,14.7,0.53,0.064,-0.21,False,POWER
NTPC/ADANIENSOL,NTPC,ADANIENSOL,300,0.3202,0.3772,0.9941,28.2,0.522,0.087,-0.41,False,POWER
POWERGRID/TATAPOWER,POWERGRID,TATAPOWER,501,0.0171,0.0951,0.9767,15.0,0.616,0.615,1.62,False,POWER
POWERGRID/NHPC,POWERGRID,NHPC,300,0.0258,0.1021,0.9672,12.9,0.489,0.307,2.0,False,POWER
POWERGRID/PFC,POWERGRID,PFC,502,0.0001,0.0001,0.9802,8.3,0.605,0.811,0.5,False,POWER
POWERGRID/RECLTD,POWERGRID,RECLTD,502,0.409,0.024,0.9983,48.7,0.609,0.719,2.61,False,POWER
POWERGRID/IREDA,POWERGRID,IREDA,236,0.9232,0.5254,0.9601,23.7,0.459,0.616,2.32,False,POWER
POWERGRID/IRFC,POWERGRID,IRFC,299,0.0307,0.1235,0.9966,9.2,0.421,0.587,2.1,False,POWER
POWERGRID/HUDCO,POWERGRID,HUDCO,300,0.1702,0.2708,0.9859,16.1,0.482,0.37,1.83,False,POWER
POWERGRID/TORNTPOWER,POWERGRID,TORNTPOWER,251,0.1562,0.4161,1.0139,15.6,0.557,0.397,1.95,False,POWER
POWERGRID/JSWENERGY,POWERGRID,JSWENERGY,300,0.0685,0.0751,1.0229,17.0,0.503,0.491,1.57,False,POWER
POWERGRID/ADANIENT,POWERGRID,ADANIENT,501,0.0359,0.1023,0.9939,22.5,0.449,0.308,1.27,False,POWER
POWERGRID/ADANIGREEN,POWERGRID,ADANIGREEN,300,0.0169,0.4604,0.9937,10.8,0.477,0.284,0.41,False,POWER
POWERGRID/ADANIENSOL,POWERGRID,ADANIENSOL,300,0.4772,0.1506,0.9716,41.5,0.478,0.018,0.33,False,POWER
