Pair,SymA,SymB,Days,ADF_p,Coint_p,Hurst,HalfLife,Corr,R2,Z_30d,Passes,Sector
TATAPOWER/NHPC,TATAPOWER,NHPC,300,0.0118,0.0504,1.0027,10.1,0.707,0.557,1.88,False,POWER
TATAPOWER/PFC,TATAPOWER,PFC,500,0.0488,0.0631,1.0014,21.9,0.653,0.534,-1.14,False,POWER
TATAPOWER/RECLTD,TATAPOWER,RECLTD,500,0.5075,0.0511,1.0144,67.5,0.647,0.509,2.08,False,POWER
TATAPOWER/IREDA,TATAPOWER,IREDA,236,0.948,0.008,0.9984,35.3,0.669,0.429,2.86,False,POWER
TATAPOWER/IRFC,TATAPOWER,IRFC,299,0.4593,0.2353,1.0128,17.5,0.604,0.362,2.6,False,POWER
TATAPOWER/HUDCO,TATAPOWER,HUDCO,300,0.066,0.0279,1.0025,12.0,0.651,0.673,1.74,False,POWER
TATAPOWER/TORNTPOWER,TATAPOWER,TORNTPOWER,251,0.5317,0.3093,1.0235,37.1,0.677,0.039,-0.58,False,POWER
TATAPOWER/JSWENERGY,TATAPOWER,JSWENERGY,300,0.1176,0.25,1.0342,20.4,0.639,0.363,0.65,False,POWER
TATAPOWER/ADANIENT,TATAPOWER,ADANIENT,501,0.0782,0.0626,0.9984,22.6,0.579,0.526,-0.55,False,POWER
TATAPOWER/ADANIGREEN,TATAPOWER,ADANIGREEN,300,0.0003,0.025,0.9861,7.0,0.647,0.59,-0.8,False,POWER
TATAPOWER/ADANIENSOL,TATAPOWER,ADANIENSOL,300,0.6126,0.2437,1.0225,44.8,0.617,0.101,-1.14,False,POWER
NHPC/PFC,NHPC,PFC,299,0.0739,0.2219,0.984,21.4,0.712,0.214,-1.61,False,POWER
NHPC/RECLTD,NHPC,RECLTD,299,0.205,0.2039,1.0104,41.5,0.711,0.021,0.69,False,POWER
NHPC/IREDA,NHPC,IREDA,236,0.4525,0.0006,0.9643,11.8,0.543,0.643,2.11,False,POWER
NHPC/IRFC,NHPC,IRFC,299,0.0989,0.2054,0.9838,17.8,0.644,0.229,1.4,False,POWER
NHPC/HUDCO,NHPC,HUDCO,300,0.095,0.1084,0.9744,15.7,0.642,0.42,1.09,False,POWER
NHPC/TORNTPOWER,NHPC,TORNTPOWER,251,0.2664,0.3134,1.0278,19.6,0.503,0.171,-1.54,False,POWER
NHPC/JSWENERGY,NHPC,JSWENERGY,300,0.1006,0.1851,1.0051,19.0,0.571,0.112,-0.78,False,POWER
NHPC/ADANIENT,NHPC,ADANIENT,300,0.0013,0.0089,0.9818,6.4,0.473,0.545,-1.37,False,POWER
NHPC/ADANIGREEN,NHPC,ADANIGREEN,300,0.0039,0.141,0.9822,10.4,0.54,0.164,-1.3,False,POWER
NHPC/ADANIENSOL,NHPC,ADANIENSOL,300,0.656,0.2832,1.011,44.2,0.547,0.075,-1.54,False,POWER
PFC/RECLTD,PFC,RECLTD,742,0.3052,0.6205,1.0153,100.3,0.873,0.939,1.34,False,POWER
PFC/IREDA,PFC,IREDA,235,0.9499,0.8722,1.0057,199.1,0.666,0.507,1.97,False,POWER
PFC/IRFC,PFC,IRFC,314,0.9488,0.5288,1.0131,405.1,0.656,0.541,1.94,False,POWER
PFC/HUDCO,PFC,HUDCO,299,0.4905,0.2069,1.017,36.8,0.703,0.221,1.54,False,POWER
PFC/TORNTPOWER,PFC,TORNTPOWER,250,0.3474,0.682,1.0182,17.4,0.584,0.304,1.38,False,POWER
PFC/JSWENERGY,PFC,JSWENERGY,299,0.0954,0.2373,1.0084,13.9,0.629,0.681,1.16,False,POWER
PFC/ADANIENT,PFC,ADANIENT,500,0.1175,0.2016,0.9744,25.0,0.543,0.391,0.71,False,POWER
PFC/ADANIGREEN,PFC,ADANIGREEN,299,0.222,0.5931,1.0103,16.2,0.564,0.252,0.15,False,POWER
PFC/ADANIENSOL,PFC,ADANIENSOL,299,0.4786,0.0489,1.0256,49.9,0.55,0.11,0.03,False,POWER
RECLTD/IREDA,RECLTD,IREDA,235,0.0539,0.1092,1.0186,17.4,0.649,0.551,0.83,False,POWER
RECLTD/IRFC,RECLTD,IRFC,314,0.1152,0.2446,0.9783,18.8,0.673,0.646,2.15,False,POWER
RECLTD/HUDCO,RECLTD,HUDCO,299,0.3628,0.2389,1.021,45.4,0.727,0.134,0.51,False,POWER
RECLTD/TORNTPOWER,RECLTD,TORNTPOWER,250,0.0658,0.2914,1.0197,11.2,0.569,0.498,-2.28,False,POWER
RECLTD/JSWENERGY,RECLTD,JSWENERGY,299,0.2052,0.4275,1.0281,21.0,0.616,0.644,-0.92,False,POWER
RECLTD/ADANIENT,RECLTD,ADANIENT,500,0.1758,0.3446,1.0046,31.3,0.561,0.499,-1.48,False,POWER
RECLTD/ADANIGREEN,RECLTD,ADANIGREEN,299,0.4706,0.8141,1.0094,35.2,0.576,0.167,-1.31,False,POWER
RECLTD/ADANIENSOL,RECLTD,ADANIENSOL,299,0.6547,0.094,1.0149,83.5,0.573,0.188,-1.61,False,POWER
IREDA/IRFC,IREDA,IRFC,235,0.5805,0.6853,1.0333,8.8,0.693,0.686,-1.47,False,POWER
IREDA/HUDCO,IREDA,HUDCO,236,0.084,0.5866,0.9506,11.0,0.61,0.359,-0.01,False,POWER
IREDA/TORNTPOWER,IREDA,TORNTPOWER,236,0.8117,0.9325,1.0158,34.5,0.563,0.335,-1.97,False,POWER
IREDA/JSWENERGY,IREDA,JSWENERGY,236,0.6278,0.8641,0.998,28.5,0.565,0.144,-2.21,False,POWER
IREDA/ADANIENT,IREDA,ADANIENT,236,0.0656,0.2375,0.9997,10.0,0.552,0.57,-2.16,False,POWER
IREDA/ADANIGREEN,IREDA,ADANIGREEN,236,0.2208,0.9047,0.9771,18.2,0.498,0.063,-1.98,False,POWER
IREDA/ADANIENSOL,IREDA,ADANIENSOL,236,0.7493,0.6095,0.9762,37.6,0.477,0.02,-2.15,False,POWER
IRFC/HUDCO,IRFC,HUDCO,299,0.2583,0.5407,0.9774,13.3,0.615,0.428,0.61,False,POWER
IRFC/TORNTPOWER,IRFC,TORNTPOWER,250,0.3612,0.4214,1.0395,20.7,0.581,0.187,-1.75,False,POWER
IRFC/JSWENERGY,IRFC,JSWENERGY,299,0.0254,0.1063,1.0181,11.0,0.515,0.535,-1.54,False,POWER
IRFC/ADANIENT,IRFC,ADANIENT,299,0.0116,0.082,0.9899,9.4,0.439,0.363,-1.72,False,POWER
IRFC/ADANIGREEN,IRFC,ADANIGREEN,299,0.024,0.6207,0.9599,10.7,0.465,0.288,-1.62,False,POWER
IRFC/ADANIENSOL,IRFC,ADANIENSOL,299,0.6328,0.0875,1.0108,52.0,0.451,0.072,-1.85,False,POWER
HUDCO/TORNTPOWER,HUDCO,TORNTPOWER,251,0.5592,0.6646,1.0198,36.2,0.503,0.03,-1.4,False,POWER
HUDCO/JSWENERGY,HUDCO,JSWENERGY,300,0.1479,0.4931,1.0107,20.6,0.602,0.283,-1.61,False,POWER
HUDCO/ADANIENT,HUDCO,ADANIENT,300,0.0293,0.1086,0.9857,9.2,0.511,0.504,-1.7,False,POWER
HUDCO/ADANIGREEN,HUDCO,ADANIGREEN,300,0.0002,0.0031,0.9474,5.8,0.564,0.593,-1.84,False,POWER
HUDCO/ADANIENSOL,HUDCO,ADANIENSOL,300,0.7514,0.6605,0.9757,40.1,0.552,0.148,-1.87,False,POWER
TORNTPOWER/JSWENERGY,TORNTPOWER,JSWENERGY,251,0.426,0.4806,1.0218,27.0,0.518,0.005,0.84,False,POWER
TORNTPOWER/ADANIENT,TORNTPOWER,ADANIENT,251,0.3989,0.5156,1.028,25.1,0.474,0.038,-0.07,False,POWER
TORNTPOWER/ADANIGREEN,TORNTPOWER,ADANIGREEN,251,0.3984,0.3153,1.0201,25.2,0.485,0.017,-0.46,False,POWER
TORNTPOWER/ADANIENSOL,TORNTPOWER,ADANIENSOL,251,0.5202,0.4527,0.9848,37.2,0.494,0.009,-0.75,False,POWER
JSWENERGY/ADANIENT,JSWENERGY,ADANIENT,300,0.0952,0.2405,1.0139,15.0,0.476,0.24,-0.96,False,POWER
JSWENERGY/ADANIGREEN,JSWENERGY,ADANIGREEN,300,0.0827,0.3995,1.0242,12.7,0.509,0.41,-1.15,False,POWER
JSWENERGY/ADANIENSOL,JSWENERGY,ADANIENSOL,300,0.5259,0.0343,1.0439,51.3,0.501,0.037,-1.31,False,POWER
ADANIENT/ADANIGREEN,ADANIENT,ADANIGREEN,300,0.004,0.1329,0.9974,11.5,0.775,0.406,-0.91,False,POWER
ADANIENT/ADANIENSOL,ADANIENT,ADANIENSOL,300,0.8215,0.2596,1.017,140.8,0.758,0.016,-1.44,False,POWER
ADANIGREEN/ADANIENSOL,ADANIGREEN,ADANIENSOL,300,0.0249,0.0016,1.0201,25.4,0.831,0.128,-0.51,False,POWER
LT/NBCC,LT,NBCC,255,0.5745,0.9548,0.998,34.0,0.425,0.425,1.22,False,INFRA
LT/CONCOR,LT,CONCOR,748,0.9924,0.8044,1.0142,DIV,0.406,0.037,1.84,False,INFRA
LT/GMRAIRPORT,LT,GMRAIRPORT,501,0.045,0.0579,1.0118,18.8,0.458,0.445,1.83,False,INFRA
LT/DLF,LT,DLF,501,0.8931,0.314,1.0086,227.4,0.569,0.0,0.87,False,INFRA
LT/OBEROIRLTY,LT,OBEROIRLTY,748,0.2251,0.6523,1.005,55.0,0.381,0.689,1.08,False,INFRA
LT/GODREJPROP,LT,GODREJPROP,748,0.6669,0.9315,1.0184,147.2,0.437,0.501,0.1,False,INFRA
LT/PRESTIGE,LT,PRESTIGE,251,0.4535,0.8597,1.028,31.9,0.413,0.503,-0.03,False,INFRA
LT/LODHA,LT,LODHA,300,0.8677,0.6729,1.0105,134.1,0.4,0.046,-0.35,False,INFRA
LT/PHOENIXLTD,LT,PHOENIXLTD,251,0.0732,0.3588,0.9642,12.3,0.281,0.477,1.0,False,INFRA
LT/IRCTC,LT,IRCTC,505,0.9863,0.1562,1.0278,DIV,0.567,0.057,1.76,False,INFRA
NBCC/CONCOR,NBCC,CONCOR,255,0.6196,0.7271,1.0119,73.1,0.532,0.021,-0.55,False,INFRA
NBCC/GMRAIRPORT,NBCC,GMRAIRPORT,255,0.4228,0.6571,1.0376,25.1,0.458,0.422,-0.36,False,INFRA
NBCC/DLF,NBCC,DLF,255,0.4371,0.6456,0.9823,31.2,0.575,0.451,-1.15,False,INFRA
NBCC/OBEROIRLTY,NBCC,OBEROIRLTY,255,0.3707,0.5296,0.9953,28.6,0.538,0.392,-0.6,False,INFRA
NBCC/GODREJPROP,NBCC,GODREJPROP,255,0.6347,0.7066,0.98,36.0,0.537,0.201,-1.1,False,INFRA
NBCC/PRESTIGE,NBCC,PRESTIGE,250,0.062,0.2067,1.006,10.7,0.471,0.754,-1.4,False,INFRA
NBCC/LODHA,NBCC,LODHA,255,0.5915,0.759,0.9823,45.1,0.443,0.151,-1.48,False,INFRA
NBCC/PHOENIXLTD,NBCC,PHOENIXLTD,250,0.5752,0.7662,1.0004,41.7,0.336,0.049,-0.45,False,INFRA
NBCC/IRCTC,NBCC,IRCTC,255,0.6164,0.7739,1.0143,58.9,0.678,0.041,-0.34,False,INFRA
CONCOR/GMRAIRPORT,CONCOR,GMRAIRPORT,501,0.9256,0.9384,1.0325,465.2,0.561,0.019,0.7,False,INFRA
CONCOR/DLF,CONCOR,DLF,501,0.6989,0.5337,1.0199,122.3,0.558,0.519,-0.68,False,INFRA
CONCOR/OBEROIRLTY,CONCOR,OBEROIRLTY,748,0.5868,0.9645,1.015,165.8,0.426,0.091,0.23,False,INFRA
CONCOR/GODREJPROP,CONCOR,GODREJPROP,748,0.2369,0.7509,0.9909,83.3,0.437,0.494,-0.33,False,INFRA
CONCOR/PRESTIGE,CONCOR,PRESTIGE,251,0.7259,0.683,1.0108,97.1,0.384,0.165,-1.33,False,INFRA
CONCOR/LODHA,CONCOR,LODHA,300,0.5975,0.7953,0.9879,24.3,0.382,0.455,-1.19,False,INFRA
CONCOR/PHOENIXLTD,CONCOR,PHOENIXLTD,251,0.8743,0.5056,1.0317,57.8,0.171,0.176,0.25,False,INFRA
CONCOR/IRCTC,CONCOR,IRCTC,505,0.5673,0.0368,1.0001,66.3,0.649,0.901,0.63,False,INFRA
GMRAIRPORT/DLF,GMRAIRPORT,DLF,501,0.8062,0.5931,1.0264,139.9,0.579,0.0,-1.75,False,INFRA
GMRAIRPORT/OBEROIRLTY,GMRAIRPORT,OBEROIRLTY,501,0.1773,0.528,1.0376,50.2,0.484,0.007,-0.48,False,INFRA
GMRAIRPORT/GODREJPROP,GMRAIRPORT,GODREJPROP,501,0.9351,0.6062,1.016,242.1,0.473,0.003,-0.67,False,INFRA
GMRAIRPORT/PRESTIGE,GMRAIRPORT,PRESTIGE,251,0.2024,0.3005,1.0262,25.1,0.368,0.449,-1.92,False,INFRA
GMRAIRPORT/LODHA,GMRAIRPORT,LODHA,300,0.8565,0.7234,1.0192,132.5,0.438,0.06,-1.92,False,INFRA
GMRAIRPORT/PHOENIXLTD,GMRAIRPORT,PHOENIXLTD,251,0.15,0.3509,1.0215,18.8,0.313,0.34,-0.31,False,INFRA
GMRAIRPORT/IRCTC,GMRAIRPORT,IRCTC,500,0.9759,0.5567,1.0217,DIV,0.644,0.001,0.01,False,INFRA
DLF/OBEROIRLTY,DLF,OBEROIRLTY,501,0.0555,0.5739,1.0255,59.8,0.7,0.063,0.98,False,INFRA
DLF/GODREJPROP,DLF,GODREJPROP,501,0.4883,0.3295,1.0072,67.4,0.762,0.554,-0.14,False,INFRA
DLF/PRESTIGE,DLF,PRESTIGE,251,0.6449,0.8053,1.0144,58.3,0.738,0.461,-1.28,False,INFRA
DLF/LODHA,DLF,LODHA,300,0.0988,0.4927,1.0009,19.3,0.706,0.647,-1.15,False,INFRA
DLF/PHOENIXLTD,DLF,PHOENIXLTD,251,0.824,0.4785,1.0304,96.5,0.495,0.109,0.75,False,INFRA
DLF/IRCTC,DLF,IRCTC,500,0.2844,0.1481,1.0135,42.9,0.616,0.604,1.28,False,INFRA
OBEROIRLTY/GODREJPROP,OBEROIRLTY,GODREJPROP,748,0.3715,0.5335,1.02,82.3,0.646,0.694,-0.66,False,INFRA
OBEROIRLTY/PRESTIGE,OBEROIRLTY,PRESTIGE,251,0.5642,0.2978,1.0215,55.3,0.708,0.32,-1.35,False,INFRA
OBEROIRLTY/LODHA,OBEROIRLTY,LODHA,300,0.3206,0.4099,1.01,32.4,0.717,0.436,-1.87,False,INFRA
OBEROIRLTY/PHOENIXLTD,OBEROIRLTY,PHOENIXLTD,251,0.6707,0.3568,1.0209,48.3,0.566,0.0,0.07,False,INFRA
OBEROIRLTY/IRCTC,OBEROIRLTY,IRCTC,505,0.3341,0.3462,1.0293,76.2,0.524,0.0,0.27,False,INFRA
GODREJPROP/PRESTIGE,GODREJPROP,PRESTIGE,251,0.8329,0.6266,1.016,76.4,0.691,0.143,-0.21,False,INFRA
GODREJPROP/LODHA,GODREJPROP,LODHA,300,0.029,0.1131,1.0081,17.5,0.698,0.545,-0.46,False,INFRA
GODREJPROP/PHOENIXLTD,GODREJPROP,PHOENIXLTD,251,0.7204,0.374,0.9827,53.0,0.469,0.037,0.54,False,INFRA
GODREJPROP/IRCTC,GODREJPROP,IRCTC,505,0.0875,0.2509,0.9981,29.2,0.532,0.598,0.55,False,INFRA
PRESTIGE/LODHA,PRESTIGE,LODHA,251,0.888,0.8681,1.0172,109.7,0.628,0.057,-0.45,False,INFRA
PRESTIGE/PHOENIXLTD,PRESTIGE,PHOENIXLTD,251,0.635,0.8277,1.0305,56.0,0.423,0.036,1.09,False,INFRA
PRESTIGE/IRCTC,PRESTIGE,IRCTC,251,0.7874,0.8165,0.9768,93.4,0.504,0.001,1.65,False,INFRA
LODHA/PHOENIXLTD,LODHA,PHOENIXLTD,251,0.8098,0.2781,1.0326,89.3,0.456,0.226,1.41,False,INFRA
LODHA/IRCTC,LODHA,IRCTC,299,0.0352,0.044,0.9954,12.2,0.475,0.678,1.43,False,INFRA
PHOENIXLTD/IRCTC,PHOENIXLTD,IRCTC,251,0.9876,0.0685,1.0328,217.4,0.401,0.31,0.23,False,INFRA
MARUTI/M&M,MARUTI,M&M,313,0.4532,0.8069,1.0363,71.7,0.682,0.449,-1.22,False,AUTO
MARUTI/BAJAJ-AUTO,MARUTI,BAJAJ-AUTO,250,0.7168,0.332,1.0328,56.8,0.463,0.126,1.09,False,AUTO
MARUTI/HEROMOTOCO,MARUTI,HEROMOTOCO,551,0.4406,0.724,1.0203,96.6,0.725,0.727,-0.55,False,AUTO
MARUTI/TVSMOTOR,MARUTI,TVSMOTOR,551,0.5892,0.4278,1.0075,156.3,0.741,0.871,-1.17,False,AUTO
MARUTI/EICHERMOT,MARUTI,EICHERMOT,309,0.84,0.7671,0.9961,90.9,0.822,0.792,-1.94,False,AUTO
MARUTI/ASHOKLEY,MARUTI,ASHOKLEY,309,0.5499,0.756,1.0454,32.2,-0.336,0.154,-1.08,False,AUTO
MARUTI/MOTHERSON,MARUTI,MOTHERSON,551,0.4911,0.9318,1.0347,101.2,0.048,0.221,-1.75,False,AUTO
MARUTI/BHARATFORG,MARUTI,BHARATFORG,301,0.4646,0.5178,1.0266,35.8,0.477,0.738,-1.76,False,AUTO
MARUTI/EXIDEIND,MARUTI,EXIDEIND,551,0.4929,0.958,1.0352,125.7,0.245,0.334,-0.85,False,AUTO
M&M/BAJAJ-AUTO,M&M,BAJAJ-AUTO,249,0.617,0.7084,1.0246,60.6,0.4,0.217,-0.53,False,AUTO
M&M/HEROMOTOCO,M&M,HEROMOTOCO,505,0.22,0.3368,1.0127,72.4,0.408,0.174,0.92,False,AUTO
M&M/TVSMOTOR,M&M,TVSMOTOR,505,0.1335,0.1891,1.0138,38.3,0.552,0.773,-0.82,False,AUTO
M&M/EICHERMOT,M&M,EICHERMOT,500,0.1199,0.1851,1.0089,31.4,0.426,0.784,-2.27,False,AUTO
M&M/ASHOKLEY,M&M,ASHOKLEY,500,0.5003,0.2853,1.0016,80.0,0.245,0.055,-0.95,False,AUTO
M&M/MOTHERSON,M&M,MOTHERSON,505,0.7015,0.4108,1.0126,132.6,0.298,0.016,-2.03,False,AUTO
M&M/BHARATFORG,M&M,BHARATFORG,256,0.0,0.0001,0.9952,5.4,-0.195,0.424,-2.08,False,AUTO
M&M/EXIDEIND,M&M,EXIDEIND,505,0.9112,0.4962,1.0256,461.1,0.378,0.0,1.03,False,AUTO
BAJAJ-AUTO/HEROMOTOCO,BAJAJ-AUTO,HEROMOTOCO,250,0.3716,0.4171,1.0277,26.3,0.51,0.584,2.95,False,AUTO
BAJAJ-AUTO/TVSMOTOR,BAJAJ-AUTO,TVSMOTOR,250,0.4629,0.694,1.0462,26.1,0.544,0.639,-0.91,False,AUTO
BAJAJ-AUTO/EICHERMOT,BAJAJ-AUTO,EICHERMOT,250,0.6487,0.839,1.0516,47.0,0.365,0.107,2.76,False,AUTO
BAJAJ-AUTO/ASHOKLEY,BAJAJ-AUTO,ASHOKLEY,250,0.5115,0.763,1.0529,33.5,0.363,0.341,-1.19,False,AUTO
BAJAJ-AUTO/MOTHERSON,BAJAJ-AUTO,MOTHERSON,250,0.5363,0.4699,1.0387,42.6,0.308,0.61,1.77,False,AUTO
BAJAJ-AUTO/EXIDEIND,BAJAJ-AUTO,EXIDEIND,250,0.1294,0.7269,1.0373,42.1,0.313,0.278,0.81,False,AUTO
HEROMOTOCO/TVSMOTOR,HEROMOTOCO,TVSMOTOR,743,0.5854,0.7461,1.0008,133.4,0.514,0.745,-2.34,False,AUTO
HEROMOTOCO/EICHERMOT,HEROMOTOCO,EICHERMOT,501,0.472,0.7345,1.0206,122.5,0.417,0.188,-3.14,False,AUTO
HEROMOTOCO/ASHOKLEY,HEROMOTOCO,ASHOKLEY,501,0.5972,0.8153,1.0019,91.6,0.257,0.027,-1.31,False,AUTO
HEROMOTOCO/MOTHERSON,HEROMOTOCO,MOTHERSON,743,0.5847,0.8929,1.0095,121.3,0.322,0.393,-2.65,False,AUTO
HEROMOTOCO/BHARATFORG,HEROMOTOCO,BHARATFORG,493,0.3455,0.604,1.0247,64.1,0.414,0.786,-2.57,False,AUTO
HEROMOTOCO/EXIDEIND,HEROMOTOCO,EXIDEIND,743,0.4871,0.7995,1.0102,131.5,0.349,0.654,-0.07,False,AUTO
TVSMOTOR/EICHERMOT,TVSMOTOR,EICHERMOT,501,0.0631,0.1535,1.0016,29.1,0.542,0.894,-1.78,False,AUTO
TVSMOTOR/ASHOKLEY,TVSMOTOR,ASHOKLEY,501,0.6977,0.8915,1.0068,127.3,0.3,0.177,-0.84,False,AUTO
TVSMOTOR/MOTHERSON,TVSMOTOR,MOTHERSON,743,0.8305,0.9891,1.043,297.5,0.32,0.173,-1.99,False,AUTO
TVSMOTOR/BHARATFORG,TVSMOTOR,BHARATFORG,493,0.5453,0.5174,1.0341,109.2,0.075,0.748,-2.22,False,AUTO
TVSMOTOR/EXIDEIND,TVSMOTOR,EXIDEIND,743,0.986,0.993,1.0294,DIV,0.424,0.38,1.16,False,AUTO
EICHERMOT/ASHOKLEY,EICHERMOT,ASHOKLEY,501,0.6867,0.9186,1.0267,121.1,0.214,0.197,-0.22,False,AUTO
EICHERMOT/MOTHERSON,EICHERMOT,MOTHERSON,501,0.8685,0.8609,1.0065,298.1,0.319,0.203,-0.97,False,AUTO
EICHERMOT/BHARATFORG,EICHERMOT,BHARATFORG,251,0.4152,0.7427,1.0042,31.6,0.439,0.577,-1.34,False,AUTO
EICHERMOT/EXIDEIND,EICHERMOT,EXIDEIND,501,0.9958,0.9209,1.0226,DIV,0.433,0.077,2.25,False,AUTO
ASHOKLEY/MOTHERSON,ASHOKLEY,MOTHERSON,501,0.1287,0.2215,1.0301,16.5,0.269,0.656,-0.61,False,AUTO
ASHOKLEY/BHARATFORG,ASHOKLEY,BHARATFORG,251,0.5509,0.7292,1.0404,42.2,0.238,0.008,-1.43,False,AUTO
ASHOKLEY/EXIDEIND,ASHOKLEY,EXIDEIND,501,0.3245,0.4947,1.0207,43.0,0.321,0.225,1.06,False,AUTO
MOTHERSON/BHARATFORG,MOTHERSON,BHARATFORG,498,0.2793,0.5014,1.0257,38.9,0.34,0.442,-0.79,False,AUTO
MOTHERSON/EXIDEIND,MOTHERSON,EXIDEIND,748,0.044,0.2718,1.0209,35.3,0.398,0.759,2.33,False,AUTO
BHARATFORG/EXIDEIND,BHARATFORG,EXIDEIND,498,0.5791,0.9911,1.0477,83.6,0.389,0.64,2.22,False,AUTO
HINDUNILVR/ITC,HINDUNILVR,ITC,743,0.8408,0.2188,1.0129,161.2,0.371,0.322,1.28,False,FMCG
HINDUNILVR/NESTLEIND,HINDUNILVR,NESTLEIND,743,0.7508,0.2517,1.0099,215.4,0.138,0.087,2.35,False,FMCG
HINDUNILVR/DABUR,HINDUNILVR,DABUR,743,0.0376,0.1043,1.0039,24.4,0.551,0.581,1.11,False,FMCG
HINDUNILVR/MARICO,HINDUNILVR,MARICO,497,0.5258,0.6768,1.019,76.5,0.461,0.149,1.19,False,FMCG
HINDUNILVR/COLPAL,HINDUNILVR,COLPAL,743,0.0246,0.279,1.0221,109.7,0.422,0.044,0.66,False,FMCG
HINDUNILVR/BRITANNIA,HINDUNILVR,BRITANNIA,743,0.5293,0.3298,1.0225,118.5,0.477,0.061,0.76,False,FMCG
HINDUNILVR/GODREJCP,HINDUNILVR,GODREJCP,743,0.2596,0.3156,1.0142,79.9,0.491,0.057,1.08,False,FMCG
HINDUNILVR/TATACONSUM,HINDUNILVR,TATACONSUM,251,0.3658,0.6506,1.0177,25.3,0.344,0.09,1.76,False,FMCG
HINDUNILVR/VBL,HINDUNILVR,VBL,300,0.4011,0.3632,1.0349,36.6,0.18,0.011,1.62,False,FMCG
HINDUNILVR/DMART,HINDUNILVR,DMART,300,0.0401,0.0654,0.9888,13.4,0.192,0.417,-0.91,False,FMCG
