strategy,symbol,entry_date,exit_date,pnl_pct,portfolio_pnl,days_held,exit_reason
MEAN_REV,COLPAL,2024-11-13,2024-11-25,2.3325,12687.0,12,time_stop
PAIR,POWERGRID/RECLTD,2024-11-22,2024-11-25,-0.5045,-2766.0,3,z_revert
PAIR,POWERGRID/RECLTD,2024-11-25,2024-11-26,-0.4496,-2461.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2024-11-25,2024-11-26,0.1182,646.0,1,z_revert
PAIR,POWERGRID/RECLTD,2024-11-26,2024-11-27,-0.5274,-2883.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2024-11-26,2024-11-27,0.6991,3815.0,1,z_revert
PAIR,SUNPHARMA/DRREDDY,2024-11-13,2024-11-28,-0.952,-5208.0,15,time_stop
MEAN_REV,RELIANCE,2024-11-18,2024-11-28,0.7079,3860.0,10,time_stop
PAIR,JSWSTEEL/HINDALCO,2024-11-27,2024-11-28,-0.0566,-309.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2024-11-28,2024-11-29,0.1721,940.0,1,z_revert
PAIR,VEDL/JINDALSTEL,2024-11-28,2024-11-29,-0.4014,-2195.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2024-11-29,2024-12-02,0.7308,3991.0,3,z_revert
PAIR,VEDL/JINDALSTEL,2024-11-29,2024-12-02,0.1934,1059.0,3,z_revert
MEAN_REV,DRREDDY,2024-11-28,2024-12-09,5.1851,28406.0,11,time_stop
BREAKOUT,SHREECEM,2024-12-02,2024-12-09,-1.6304,-9094.0,7,time_stop
BREAKOUT,DLF,2024-12-02,2024-12-09,1.6067,8910.0,7,time_stop
PAIR,BAJAJ-AUTO/HEROMOTOCO,2024-12-09,2024-12-10,-0.1392,-776.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2024-12-09,2024-12-10,0.2175,1212.0,1,z_revert
PAIR,POWERGRID/PFC,2024-11-27,2024-12-12,-3.1274,-17447.0,15,time_stop
BREAKOUT,CHOLAFIN,2024-12-10,2024-12-13,-2.2008,-12143.0,3,stoploss
BREAKOUT,JINDALSTEL,2024-12-10,2024-12-16,-2.5854,-14155.0,6,stoploss
BREAKOUT,DLF,2024-12-16,2024-12-17,-2.052,-11133.0,1,stoploss
PAIR,POWERGRID/RECLTD,2024-12-12,2024-12-18,1.0423,5614.0,6,z_revert
MEAN_REV,DRREDDY,2024-12-09,2024-12-19,4.9773,26908.0,10,time_stop
PAIR,POWERGRID/RECLTD,2024-12-18,2024-12-19,0.642,3531.0,1,z_revert
PAIR,POWERGRID/RECLTD,2024-12-19,2024-12-20,0.593,3269.0,1,z_revert
PAIR,POWERGRID/RECLTD,2024-12-20,2024-12-23,-0.0912,-504.0,3,z_revert
PAIR,POWERGRID/RECLTD,2024-12-23,2024-12-24,-0.2319,-1281.0,1,z_revert
PAIR,POWERGRID/PFC,2024-12-24,2024-12-26,-1.2097,-6675.0,2,z_revert
PAIR,POWERGRID/RECLTD,2024-12-26,2024-12-27,0.846,4649.0,1,z_revert
PAIR,LICHSGFIN/MANAPPURAM,2024-12-13,2024-12-30,-4.6109,-25410.0,17,time_stop
PAIR,BAJFINANCE/BAJAJFINSV,2024-12-17,2025-01-01,-0.587,-3183.0,15,time_stop
PAIR,DRREDDY/ZYDUSLIFE,2024-12-19,2025-01-03,-1.8704,-10120.0,15,time_stop
MEAN_REV,NMDC,2024-12-27,2025-01-06,-6.2231,-33451.0,10,time_stop
PAIR,BAJFINANCE/MUTHOOTFIN,2025-01-01,2025-01-06,3.5,18404.0,5,z_revert
PAIR,POWERGRID/RECLTD,2025-01-03,2025-01-08,1.6755,8918.0,5,z_revert
PAIR,POWERGRID/RECLTD,2025-01-08,2025-01-09,1.1793,6314.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-01-09,2025-01-10,2.2508,12100.0,1,z_revert
PAIR,COFORGE/PERSISTENT,2024-12-30,2025-01-13,1.2684,6872.0,14,z_revert
PAIR,SUNPHARMA/LUPIN,2025-01-06,2025-01-14,2.3071,12556.0,8,z_revert
PAIR,NHPC/PFC,2025-01-13,2025-01-14,-1.2847,-7048.0,1,z_revert
PAIR,NHPC/PFC,2025-01-14,2025-01-15,-0.7299,-3986.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-01-14,2025-01-15,1.1018,6002.0,1,z_revert
MEAN_REV,NMDC,2025-01-06,2025-01-16,0.6284,3436.0,10,time_stop
PAIR,NHPC/PFC,2025-01-15,2025-01-16,0.1333,730.0,1,z_revert
PAIR,NHPC/PFC,2025-01-16,2025-01-17,1.0949,6004.0,1,z_revert
PAIR,M&M/ASHOKLEY,2025-01-10,2025-01-20,2.8428,15648.0,10,z_revert
PAIR,NHPC/PFC,2025-01-17,2025-01-20,-0.2434,-1353.0,3,z_revert
BREAKOUT,HDFCLIFE,2025-01-16,2025-01-21,-3.0291,-16825.0,5,stoploss
PAIR,NHPC/PFC,2025-01-20,2025-01-21,0.2591,1424.0,1,z_revert
PAIR,NHPC/PFC,2025-01-21,2025-01-22,0.2397,1318.0,1,z_revert
PAIR,DMART/PAGEIND,2025-01-21,2025-01-22,-0.638,-3512.0,1,z_revert
PAIR,NHPC/PFC,2025-01-22,2025-01-23,0.6561,3604.0,1,z_revert
PAIR,DMART/PAGEIND,2025-01-22,2025-01-23,-0.5647,-3109.0,1,z_revert
PAIR,NHPC/PFC,2025-01-23,2025-01-24,0.2569,1412.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-01-23,2025-01-24,1.9799,10888.0,1,z_revert
BREAKOUT,KOTAKBANK,2025-01-20,2025-01-27,-2.1516,-11915.0,7,time_stop
PAIR,NHPC/PFC,2025-01-24,2025-01-27,1.0529,5787.0,3,z_revert
BREAKOUT,MPHASIS,2025-01-24,2025-01-27,-2.5426,-14025.0,3,stoploss
PAIR,NHPC/PFC,2025-01-27,2025-01-28,-0.662,-3619.0,1,z_revert
PAIR,DMART/PAGEIND,2025-01-27,2025-01-28,0.136,742.0,1,z_revert
PAIR,NHPC/PFC,2025-01-28,2025-01-29,-0.5015,-2737.0,1,z_revert
PAIR,RELIANCE/IOC,2025-01-15,2025-01-30,0.1172,638.0,15,time_stop
BREAKOUT,BAJFINANCE,2025-01-28,2025-01-30,4.0347,21987.0,2,target
PAIR,NHPC/PFC,2025-01-29,2025-01-30,-1.0922,-6036.0,1,z_revert
PAIR,NHPC/PFC,2025-01-30,2025-01-31,1.293,7119.0,1,z_revert
PAIR,NHPC/PFC,2025-01-31,2025-02-01,1.1049,6111.0,1,z_revert
PAIR,NHPC/PFC,2025-02-01,2025-02-03,1.4104,7830.0,2,z_revert
PAIR,NHPC/PFC,2025-02-03,2025-02-04,-1.2411,-6924.0,1,z_revert
PAIR,NHPC/PFC,2025-02-04,2025-02-05,-0.3956,-2197.0,1,z_revert
PAIR,NHPC/PFC,2025-02-05,2025-02-06,-0.7299,-4049.0,1,z_revert
PAIR,NHPC/PFC,2025-02-06,2025-02-07,-0.6458,-3573.0,1,z_revert
PAIR,NHPC/PFC,2025-02-07,2025-02-10,0.7308,4035.0,3,z_revert
PAIR,INDUSINDBK/BANKBARODA,2025-01-27,2025-02-11,-8.9056,-49289.0,15,time_stop
PAIR,NHPC/PFC,2025-02-10,2025-02-11,1.5396,8256.0,1,z_revert
PAIR,COFORGE/PERSISTENT,2025-01-30,2025-02-12,1.2146,6548.0,13,z_revert
PAIR,NHPC/PFC,2025-02-11,2025-02-12,-0.3127,-1693.0,1,z_revert
PAIR,NHPC/PFC,2025-02-12,2025-02-13,0.4895,2647.0,1,z_revert
PAIR,BAJFINANCE/BAJAJFINSV,2025-01-30,2025-02-14,-3.1666,-17154.0,15,time_stop
PAIR,NHPC/PFC,2025-02-13,2025-02-14,0.3891,2084.0,1,z_revert
PAIR,NHPC/PFC,2025-02-14,2025-02-17,-0.2896,-1554.0,3,z_revert
PAIR,NHPC/PFC,2025-02-17,2025-02-18,-0.452,-2422.0,1,z_revert
PAIR,INFY/PERSISTENT,2025-02-14,2025-02-19,3.9998,21402.0,5,z_revert
PAIR,NHPC/PFC,2025-02-18,2025-02-19,-0.078,-423.0,1,z_revert
PAIR,NHPC/PFC,2025-02-19,2025-02-20,2.4698,13396.0,1,z_revert
PAIR,NHPC/PFC,2025-02-20,2025-02-21,0.2173,1189.0,1,z_revert
PAIR,NHPC/PFC,2025-02-21,2025-02-24,-0.566,-3099.0,3,z_revert
PAIR,NHPC/PFC,2025-02-24,2025-02-25,-0.7662,-4187.0,1,z_revert
PAIR,BAJAJ-AUTO/HEROMOTOCO,2025-02-11,2025-02-27,-4.1383,-22552.0,16,time_stop
PAIR,INDUSINDBK/BANKBARODA,2025-02-12,2025-02-27,-2.5998,-13963.0,15,time_stop
PAIR,NHPC/PFC,2025-02-25,2025-02-27,-0.5472,-2912.0,2,z_revert
PAIR,NHPC/PFC,2025-02-27,2025-02-28,-0.3235,-1718.0,1,z_revert
BREAKOUT,CHOLAFIN,2025-02-27,2025-02-28,-2.3161,-12289.0,1,stoploss
PAIR,POWERGRID/RECLTD,2025-02-27,2025-03-03,0.8169,4299.0,4,z_revert
PAIR,NHPC/PFC,2025-02-28,2025-03-03,-1.0024,-5290.0,3,z_revert
PAIR,NHPC/PFC,2025-03-03,2025-03-04,-0.3012,-1584.0,1,z_revert
PAIR,INDUSINDBK/BANKBARODA,2025-03-03,2025-03-05,2.7398,14394.0,2,z_revert
PAIR,NHPC/PFC,2025-03-04,2025-03-05,0.3317,1759.0,1,z_revert
PAIR,M&M/ASHOKLEY,2025-02-19,2025-03-06,2.7826,14776.0,15,time_stop
PAIR,NHPC/PFC,2025-03-05,2025-03-07,0.0771,413.0,2,z_revert
BREAKOUT,TATASTEEL,2025-03-05,2025-03-07,3.5271,18917.0,2,target
PAIR,VEDL/SAIL,2025-03-06,2025-03-07,-0.7407,-4022.0,1,z_revert
PAIR,NHPC/PFC,2025-03-07,2025-03-10,0.0429,232.0,3,z_revert
PAIR,NHPC/PFC,2025-03-10,2025-03-11,-0.0517,-280.0,1,z_revert
PAIR,NHPC/PFC,2025-03-11,2025-03-12,1.8482,10008.0,1,z_revert
PAIR,NHPC/PFC,2025-03-12,2025-03-13,0.335,1826.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2025-02-28,2025-03-17,-0.9102,-4967.0,17,time_stop
PAIR,NHPC/PFC,2025-03-13,2025-03-17,0.3408,1854.0,4,z_revert
PAIR,NHPC/PFC,2025-03-17,2025-03-18,-1.0267,-5591.0,1,z_revert
PAIR,VEDL/SAIL,2025-03-07,2025-03-19,-0.8219,-4460.0,12,z_revert
PAIR,NHPC/PFC,2025-03-18,2025-03-19,0.0683,369.0,1,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-03-07,2025-03-20,0.48,2598.0,13,z_revert
PAIR,NHPC/PFC,2025-03-19,2025-03-20,0.0109,59.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-03-19,2025-03-20,-0.6205,-3364.0,1,z_revert
PAIR,JSWSTEEL/HINDALCO,2025-03-17,2025-03-21,1.4432,7807.0,4,z_revert
PAIR,NHPC/PFC,2025-03-20,2025-03-21,1.0594,5760.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-03-20,2025-03-21,-0.5062,-2762.0,1,z_revert
PAIR,NHPC/PFC,2025-03-21,2025-03-24,-2.1751,-11849.0,3,z_revert
PAIR,POWERGRID/RECLTD,2025-03-21,2025-03-24,0.3555,1922.0,3,z_revert
PAIR,JSWSTEEL/HINDALCO,2025-03-21,2025-03-24,-0.2593,-1403.0,3,z_revert
BREAKOUT,VEDL,2025-03-20,2025-03-25,-2.0661,-11173.0,5,stoploss
PAIR,POWERGRID/RECLTD,2025-03-24,2025-03-25,-0.1004,-539.0,1,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-03-25,2025-03-26,-0.5448,-2924.0,1,z_revert
PAIR,NHPC/PFC,2025-03-24,2025-03-28,0.8928,4782.0,4,z_revert
BREAKOUT,KOTAKBANK,2025-03-24,2025-04-01,-0.6627,-3561.0,8,time_stop
PAIR,NHPC/PFC,2025-03-28,2025-04-01,1.0,5361.0,4,z_revert
BREAKOUT,AMBUJACEM,2025-03-26,2025-04-02,1.025,5514.0,7,time_stop
PAIR,NHPC/PFC,2025-04-01,2025-04-02,-0.158,-853.0,1,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-04-01,2025-04-02,0.6629,3577.0,1,z_revert
PAIR,NHPC/PFC,2025-04-02,2025-04-03,-0.2077,-1123.0,1,z_revert
PAIR,NHPC/PFC,2025-04-03,2025-04-04,0.8703,4703.0,1,z_revert
BREAKOUT,ICICIGI,2025-04-02,2025-04-07,-4.8196,-26126.0,5,stoploss
PAIR,NHPC/PFC,2025-04-04,2025-04-07,1.2795,6819.0,3,z_revert
PAIR,NHPC/PFC,2025-04-07,2025-04-08,-0.0114,-61.0,1,z_revert
PAIR,DLF/GODREJPROP,2025-04-07,2025-04-08,0.1404,751.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-03-25,2025-04-09,-6.1211,-32782.0,15,time_stop
BREAKOUT,BRITANNIA,2025-04-02,2025-04-09,5.4932,28789.0,7,time_stop
PAIR,NHPC/PFC,2025-04-08,2025-04-09,1.1586,6189.0,1,z_revert
BREAKOUT,HINDPETRO,2025-04-08,2025-04-11,3.1292,16783.0,3,target
PAIR,NHPC/PFC,2025-04-09,2025-04-11,-1.0245,-5555.0,2,z_revert
PAIR,DLF/GODREJPROP,2025-04-09,2025-04-11,-1.5288,-8259.0,2,z_revert
PAIR,NHPC/PFC,2025-04-11,2025-04-15,-2.3791,-12784.0,4,z_revert
PAIR,NHPC/PFC,2025-04-15,2025-04-16,0.334,1780.0,1,z_revert
BREAKOUT,BPCL,2025-04-11,2025-04-21,3.4418,18363.0,10,time_stop
BREAKOUT,TITAN,2025-04-11,2025-04-21,3.0245,16331.0,10,time_stop
BREAKOUT,AXISBANK,2025-04-16,2025-04-21,5.231,28543.0,5,target
BREAKOUT,INDUSINDBK,2025-04-21,2025-04-22,-4.7708,-26509.0,1,stoploss
BREAKOUT,LODHA,2025-04-21,2025-04-23,4.8189,26329.0,2,target
PAIR,NHPC/PFC,2025-04-22,2025-04-23,0.8166,4537.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-04-09,2025-04-24,2.8247,15738.0,15,time_stop
BREAKOUT,LODHA,2025-04-23,2025-04-24,-2.7702,-15587.0,1,stoploss
BREAKOUT,GAIL,2025-04-21,2025-04-25,-3.9912,-22240.0,4,stoploss
BREAKOUT,ASHOKLEY,2025-04-23,2025-04-25,-2.0429,-11225.0,2,stoploss
PAIR,NHPC/PFC,2025-04-24,2025-04-25,0.6698,3654.0,1,z_revert
PAIR,NHPC/PFC,2025-04-25,2025-04-28,-0.361,-1974.0,3,z_revert
PAIR,DLF/GODREJPROP,2025-04-25,2025-04-28,0.153,836.0,3,z_revert
PAIR,POWERGRID/RECLTD,2025-04-24,2025-04-29,0.6705,3663.0,5,z_revert
BREAKOUT,ULTRACEMCO,2025-04-25,2025-04-29,-2.7785,-15217.0,4,stoploss
PAIR,NHPC/PFC,2025-04-28,2025-04-29,0.5804,3148.0,1,z_revert
PAIR,DLF/GODREJPROP,2025-04-28,2025-04-29,-0.0534,-290.0,1,z_revert
PAIR,NHPC/PFC,2025-04-29,2025-04-30,0.3588,1949.0,1,z_revert
PAIR,NHPC/PFC,2025-04-30,2025-05-02,-0.4546,-2473.0,2,z_revert
BREAKOUT,PRESTIGE,2025-04-29,2025-05-06,-3.5686,-19383.0,7,time_stop
BREAKOUT,TECHM,2025-04-29,2025-05-06,-0.06,-322.0,7,time_stop
BREAKOUT,GODREJPROP,2025-05-02,2025-05-06,-7.1647,-38422.0,4,stoploss
PAIR,NHPC/PFC,2025-05-06,2025-05-07,-0.1322,-691.0,1,z_revert
PAIR,NHPC/PFC,2025-05-07,2025-05-08,-0.1279,-668.0,1,z_revert
PAIR,NHPC/PFC,2025-05-08,2025-05-09,-0.7994,-4176.0,1,z_revert
PAIR,NHPC/PFC,2025-05-09,2025-05-12,-0.2971,-1547.0,3,z_revert
BREAKOUT,TCS,2025-05-12,2025-05-13,-3.044,-15839.0,1,stoploss
PAIR,POWERGRID/RECLTD,2025-04-29,2025-05-14,-3.4143,-17577.0,15,time_stop
PAIR,NHPC/PFC,2025-05-13,2025-05-14,2.2926,11661.0,1,z_revert
PAIR,NHPC/PFC,2025-05-14,2025-05-15,0.3827,1962.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-14,2025-05-16,1.4084,7231.0,2,z_revert
PAIR,NHPC/PFC,2025-05-15,2025-05-16,0.4142,2137.0,1,z_revert
PAIR,NHPC/PFC,2025-05-16,2025-05-19,-0.7772,-4016.0,3,z_revert
PAIR,M&M/ASHOKLEY,2025-05-06,2025-05-20,3.8808,19997.0,14,z_revert
PAIR,NHPC/PFC,2025-05-19,2025-05-20,0.2007,1048.0,1,z_revert
PAIR,DMART/PAGEIND,2025-05-06,2025-05-21,-0.8123,-4246.0,15,time_stop
PAIR,POWERGRID/RECLTD,2025-05-16,2025-05-21,-0.1572,-819.0,5,z_revert
PAIR,NHPC/PFC,2025-05-20,2025-05-21,-0.0362,-189.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-21,2025-05-22,1.2761,6646.0,1,z_revert
PAIR,NHPC/PFC,2025-05-21,2025-05-22,0.6275,3283.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-22,2025-05-23,-1.308,-6858.0,1,z_revert
PAIR,NHPC/PFC,2025-05-22,2025-05-23,-0.8225,-4292.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-23,2025-05-26,0.8881,4622.0,3,z_revert
PAIR,NHPC/PFC,2025-05-23,2025-05-26,-0.1901,-992.0,3,z_revert
BREAKOUT,DLF,2025-05-20,2025-05-27,2.5292,13194.0,7,time_stop
PAIR,POWERGRID/RECLTD,2025-05-26,2025-05-27,0.1665,876.0,1,z_revert
PAIR,NHPC/PFC,2025-05-26,2025-05-27,0.0191,101.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-27,2025-05-28,0.2329,1226.0,1,z_revert
PAIR,NHPC/PFC,2025-05-27,2025-05-28,-0.0982,-518.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-28,2025-05-29,0.4812,2535.0,1,z_revert
PAIR,NHPC/PFC,2025-05-28,2025-05-29,0.0017,9.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-05-29,2025-05-30,-0.3084,-1628.0,1,z_revert
PAIR,NHPC/PFC,2025-05-29,2025-05-30,1.1593,6112.0,1,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-05-27,2025-06-02,2.7353,14479.0,6,z_revert
PAIR,POWERGRID/RECLTD,2025-05-30,2025-06-02,-0.2718,-1453.0,3,z_revert
PAIR,NHPC/PFC,2025-05-30,2025-06-02,-0.307,-1639.0,3,z_revert
PAIR,POWERGRID/RECLTD,2025-06-02,2025-06-03,0.1495,797.0,1,z_revert
PAIR,NHPC/PFC,2025-06-02,2025-06-03,-1.0161,-5422.0,1,z_revert
PAIR,JUBLFOOD/PAGEIND,2025-05-21,2025-06-04,2.2453,11938.0,14,z_revert
PAIR,COFORGE/PERSISTENT,2025-06-02,2025-06-04,39.7253,212877.0,2,z_revert
PAIR,POWERGRID/RECLTD,2025-06-03,2025-06-04,0.0416,254.0,1,z_revert
PAIR,NHPC/PFC,2025-06-03,2025-06-04,1.5201,9280.0,1,z_revert
PAIR,INFY/COFORGE,2025-06-04,2025-06-05,1.0672,6550.0,1,z_stop
PAIR,POWERGRID/RECLTD,2025-06-04,2025-06-05,-0.5956,-3669.0,1,z_revert
PAIR,NHPC/PFC,2025-06-04,2025-06-05,-0.0419,-257.0,1,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-06-04,2025-06-05,-0.1424,-875.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-05,2025-06-06,1.2266,7535.0,1,z_revert
PAIR,NHPC/PFC,2025-06-05,2025-06-06,-0.4069,-2510.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-06,2025-06-09,0.4493,2768.0,3,z_revert
PAIR,NHPC/PFC,2025-06-06,2025-06-09,-0.701,-4325.0,3,z_revert
BREAKOUT,DRREDDY,2025-06-05,2025-06-10,4.7586,29291.0,5,target
PAIR,POWERGRID/RECLTD,2025-06-09,2025-06-10,-0.3228,-2020.0,1,z_revert
PAIR,NHPC/PFC,2025-06-09,2025-06-10,-0.6275,-3922.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-10,2025-06-11,0.2774,1730.0,1,z_revert
PAIR,NHPC/PFC,2025-06-10,2025-06-11,0.586,3659.0,1,z_revert
PAIR,DMART/PAGEIND,2025-06-10,2025-06-11,0.1604,1003.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-11,2025-06-12,-0.542,-3393.0,1,z_revert
BREAKOUT,BPCL,2025-06-11,2025-06-12,-4.4239,-27639.0,1,stoploss
PAIR,NHPC/PFC,2025-06-11,2025-06-12,0.0092,56.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-12,2025-06-13,0.1895,1166.0,1,z_revert
PAIR,NHPC/PFC,2025-06-12,2025-06-13,0.1398,860.0,1,z_revert
PAIR,DMART/PAGEIND,2025-06-12,2025-06-13,-0.0096,-59.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-13,2025-06-16,-0.5412,-3333.0,3,z_revert
PAIR,NHPC/PFC,2025-06-13,2025-06-16,0.1544,949.0,3,z_revert
PAIR,DMART/PAGEIND,2025-06-13,2025-06-16,0.8155,5015.0,3,z_revert
PAIR,POWERGRID/RECLTD,2025-06-16,2025-06-17,-0.3475,-2143.0,1,z_revert
PAIR,NHPC/PFC,2025-06-16,2025-06-17,-0.3056,-1882.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-17,2025-06-18,-0.6265,-3855.0,1,z_revert
PAIR,INFY/COFORGE,2025-06-05,2025-06-20,0.0004,2.0,15,time_stop
PAIR,POWERGRID/RECLTD,2025-06-18,2025-06-23,0.0125,76.0,5,z_revert
PAIR,CHOLAFIN/LICHSGFIN,2025-06-20,2025-06-23,-1.0555,-6481.0,3,z_revert
PAIR,POWERGRID/RECLTD,2025-06-23,2025-06-24,1.0795,6604.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-24,2025-06-25,-0.6231,-3826.0,1,z_revert
MEAN_REV,BAJFINANCE,2025-06-16,2025-06-26,1.3859,8491.0,10,time_stop
PAIR,POWERGRID/RECLTD,2025-06-25,2025-06-26,-0.049,-302.0,1,z_revert
BREAKOUT,TRENT,2025-06-23,2025-06-30,1.6491,10151.0,7,time_stop
PAIR,NHPC/PFC,2025-06-17,2025-07-02,-2.1483,-13301.0,15,time_stop
MEAN_REV,BAJFINANCE,2025-06-26,2025-07-07,-2.4132,-14828.0,11,time_stop
PAIR,NHPC/PFC,2025-07-02,2025-07-08,1.676,10211.0,6,z_revert
PAIR,NHPC/PFC,2025-07-08,2025-07-09,0.2213,1357.0,1,z_revert
PAIR,POWERGRID/RECLTD,2025-06-26,2025-07-11,-1.3314,-8166.0,15,time_stop
BREAKOUT,DABUR,2025-07-07,2025-07-11,3.8907,23751.0,4,target
PAIR,NHPC/PFC,2025-07-09,2025-07-14,-0.4392,-2718.0,5,z_revert
