symbol,expiry,entry_premium,exit_premium,pnl_pct,pnl_inr,lot,dte,spot
GODREJCP,2024-04-25,5.483,6.59,-1.1065,-6225.0,500,3,1125.2
GODREJCP,2024-05-30,14.477,13.233,1.2442,7000.0,500,9,1125.2
GODREJPROP,2023-11-30,-11.789,-10.189,1.5998,15889.0,475,6,2090.9
GODREJPROP,2023-12-28,0.446,-0.023,0.4689,4391.0,475,6,1971.7
GODREJPROP,2024-01-25,10.591,11.127,-0.5357,-5320.0,475,5,2090.9
GODREJPROP,2024-02-29,14.542,14.8,-0.2583,-2565.0,475,7,2090.9
GODREJPROP,2024-03-28,7.743,9.855,-2.1115,-20971.0,475,6,2090.9
GRASIM,2024-05-30,-12.184,-14.251,-2.0678,-26974.0,477,3,2734.8
GRASIM,2024-06-27,-8.092,-3.461,4.6311,60412.0,477,3,2734.8
GRASIM,2024-07-25,3.039,2.58,0.4589,3138.0,250,3,2734.8
GRASIM,2024-09-26,-2.305,0.378,2.6839,18350.0,250,3,2734.8
HAVELLS,2023-02-23,-14.898,-14.898,0.0,0.0,500,6,1441.1
HAVELLS,2023-05-25,-12.091,-11.266,0.8258,5950.0,500,3,1441.1
HAVELLS,2023-06-29,-10.391,-10.586,-0.1943,-1400.0,500,3,1441.1
HAVELLS,2023-07-27,-9.85,-9.004,0.8466,6100.0,500,3,1441.1
HAVELLS,2023-08-31,-8.556,-4.188,4.3682,31475.0,500,3,1441.1
HAVELLS,2023-09-28,-2.838,-4.556,-1.7174,-12375.0,500,3,1441.1
HAVELLS,2023-10-26,-10.745,-12.185,-1.4399,-10375.0,500,3,1441.1
HAVELLS,2023-11-30,-10.169,-9.621,0.5482,3950.0,500,6,1441.1
HAVELLS,2024-01-25,-4.576,-10.516,-5.9399,-42800.0,500,5,1441.1
HCLTECH,2024-01-25,-4.095,-3.759,0.3358,3780.0,700,5,1608.0
HCLTECH,2024-02-29,2.799,3.386,-0.5877,-6615.0,700,3,1608.0
HCLTECH,2024-03-28,-3.197,-4.027,-0.8302,-9345.0,700,6,1608.0
HCLTECH,2024-04-25,-8.784,-6.521,2.2637,25480.0,700,3,1608.0
HCLTECH,2024-06-27,-10.491,-9.409,1.0821,6090.0,350,3,1608.0
HCLTECH,2024-07-25,-2.59,-1.524,1.0665,6003.0,350,3,1608.0
HCLTECH,2024-08-29,6.738,8.703,-1.9652,-11060.0,350,3,1608.0
HCLTECH,2024-09-26,8.691,10.979,-2.2886,-12880.0,350,3,1608.0
HDFCAMC,2023-12-28,0.369,0.137,0.2325,2247.0,300,6,3221.5
HDFCAMC,2025-06-26,0.328,0.14,0.1881,1394.0,150,3,4938.5
HDFCAMC,2025-07-31,-0.359,-0.088,0.271,2261.0,150,3,5563.5
HDFCLIFE,2023-07-27,-14.359,-13.357,1.0013,8415.0,1100,3,764.0
HDFCLIFE,2023-09-28,-14.974,-14.974,0.0,0.0,1100,8,764.0
HDFCLIFE,2023-11-30,-12.507,-9.784,2.7225,22880.0,1100,6,764.0
HEROMOTOCO,2023-12-28,-0.536,-0.206,0.33,3897.0,300,6,3935.7
HINDALCO,2024-05-30,-12.563,-10.865,1.6973,18480.0,1400,3,777.7
HINDALCO,2024-06-27,-11.965,-12.093,-0.1286,-1400.0,1400,3,777.7
HINDALCO,2024-07-25,-13.656,-13.656,0.0,0.0,1400,3,777.7
HINDALCO,2024-08-29,-8.577,-10.145,-1.5687,-17080.0,1400,3,777.7
HINDALCO,2024-09-26,-11.238,-5.799,5.4391,59220.0,1400,3,777.7
HINDALCO,2026-01-27,-0.305,-0.182,0.1232,820.0,700,4,950.3
HINDPETRO,2024-02-29,14.95,8.042,6.9082,88020.0,2700,3,471.9
HINDPETRO,2024-03-28,0.498,0.615,-0.1166,-1485.0,2700,6,471.9
HINDPETRO,2024-04-25,4.365,4.122,0.2437,3105.0,2700,3,471.9
HINDPETRO,2024-05-30,13.742,13.011,0.7311,4658.0,1350,7,471.9
HINDPETRO,2024-06-27,11.072,11.072,0.0,0.0,1350,7,471.9
HINDPETRO,2024-08-29,-14.198,-11.729,2.4687,23591.0,2025,3,471.9
HINDPETRO,2024-09-26,-14.442,-10.797,3.6448,34830.0,2025,3,471.9
HINDUNILVR,2023-02-23,3.355,2.243,1.1115,8115.0,300,3,2433.7
HINDUNILVR,2023-03-29,1.999,3.735,-1.736,-12675.0,300,5,2433.7
HINDUNILVR,2023-04-27,2.891,1.547,1.3436,9810.0,300,3,2433.7
HINDUNILVR,2023-05-25,8.267,6.831,1.4361,10485.0,300,3,2433.7
HINDUNILVR,2023-06-29,9.151,8.75,0.4006,2925.0,300,3,2433.7
HINDUNILVR,2023-07-27,6.198,5.426,0.7725,5640.0,300,3,2433.7
HINDUNILVR,2023-08-31,4.863,2.854,2.0093,14670.0,300,3,2433.7
HINDUNILVR,2023-09-28,1.757,0.865,0.8916,6510.0,300,3,2433.7
HINDUNILVR,2023-10-26,2.19,1.855,0.3349,2445.0,300,3,2433.7
HINDUNILVR,2023-11-30,3.355,4.325,-0.9697,-7080.0,300,6,2433.7
HINDUNILVR,2024-01-25,1.617,-0.288,1.9045,13905.0,300,5,2433.7
HINDZINC,2025-06-26,0.306,-0.056,0.3621,1954.0,1225,3,440.55
HINDZINC,2026-01-27,-0.508,-0.096,0.4118,3525.0,1225,4,698.7
HUDCO,2025-01-30,-1.206,-0.125,1.0815,5500.0,2425,3,209.72
HUDCO,2025-06-26,0.306,0.025,0.281,1581.0,2425,3,232.04
ICICIBANK,2024-06-27,-14.666,-11.176,3.4903,33460.0,700,3,1369.5
ICICIBANK,2024-07-25,-9.237,-12.413,-3.1763,-30450.0,700,3,1369.5
ICICIBANK,2024-08-29,-11.479,-10.675,0.8032,7700.0,700,3,1369.5
ICICIBANK,2024-09-26,-3.79,-3.016,0.774,7420.0,700,3,1369.5
ICICIGI,2024-04-25,-14.485,-14.485,0.0,0.0,500,7,2004.1
ICICIGI,2024-06-27,-11.494,-10.469,1.0254,10275.0,500,3,2004.1
ICICIGI,2024-07-25,-5.531,-2.048,3.4829,34900.0,500,3,2004.1
ICICIGI,2024-08-29,5.511,6.831,-1.3198,-13225.0,500,3,2004.1
ICICIGI,2024-09-26,13.173,12.886,0.2869,2875.0,500,3,2004.1
ICICIGI,2025-03-27,-0.384,-0.304,0.08,357.0,250,3,1785.05
ICICIGI,2025-08-28,-0.396,0.113,0.5089,3174.0,325,3,1919.0
ICICIGI,2025-09-30,-0.412,0.19,0.6023,3708.0,325,4,1894.0
ICICIPRULI,2024-02-29,-14.209,-12.948,1.2604,11550.0,1500,3,610.9
ICICIPRULI,2024-03-28,-4.763,-0.597,4.166,38175.0,1500,6,610.9
ICICIPRULI,2024-04-25,-5.009,-7.726,-2.7173,-24900.0,1500,3,610.9
ICICIPRULI,2024-05-30,-5.656,-10.157,-4.5016,-41250.0,1500,3,610.9
ICICIPRULI,2024-06-27,-0.638,-1.67,-1.0313,-9450.0,1500,3,610.9
ICICIPRULI,2024-07-25,3.896,14.88,-10.9838,-100650.0,1500,3,610.9
ICICIPRULI,2024-10-31,0.3,0.294,0.0059,66.0,1500,3,749.55
IDEA,2024-09-26,8.626,4.112,4.5135,18000.0,40000,3,9.97
IDFCFIRSTB,2025-02-27,0.367,0.034,0.3335,1498.0,7500,3,59.9
IEX,2023-02-23,-1.998,0.517,2.5156,13312.0,3750,3,141.12
IEX,2023-03-29,1.509,-8.836,10.3458,54750.0,3750,5,141.12
IEX,2023-04-27,8.596,7.851,0.744,3938.0,3750,3,141.12
IEX,2023-05-25,10.58,10.225,0.3543,1875.0,3750,3,141.12
IEX,2023-06-29,-7.986,-9.332,-1.3464,-7125.0,3750,3,141.12
IEX,2023-07-27,-12.273,-11.777,0.496,2625.0,3750,3,141.12
IEX,2023-08-31,-11.281,-10.714,0.5669,3000.0,3750,3,141.12
IEX,2023-09-28,-6.817,-7.1,-0.2834,-1500.0,3750,3,141.12
IEX,2023-10-26,-10.643,-12.557,-1.9133,-10125.0,3750,3,141.12
IEX,2023-11-30,0.73,1.899,-1.1692,-6188.0,3750,6,141.12
IEX,2024-01-25,0.978,-3.876,4.854,25687.0,3750,5,141.12
INDIANB,2025-01-30,-0.842,0.174,1.0165,4814.0,950,3,498.55
INDIGO,2025-08-28,-0.466,0.079,0.5446,4996.0,150,3,6116.0
INDIGO,2025-09-30,-0.45,-0.223,0.2261,1886.0,150,4,5561.0
INDUSINDBK,2025-03-27,0.515,0.0,0.5153,1725.0,500,3,669.45
INDUSTOWER,2024-04-25,-11.776,-11.411,0.3652,4930.0,3400,3,397.0
INDUSTOWER,2024-05-30,-13.375,-13.602,-0.2267,-3060.0,3400,3,397.0
INDUSTOWER,2024-06-27,-13.98,-8.476,5.5038,74290.0,3400,3,397.0
INDUSTOWER,2024-07-25,6.033,6.99,-0.9572,-12920.0,3400,3,397.0
INDUSTOWER,2024-08-29,9.118,12.355,-3.2368,-43690.0,3400,3,397.0
INDUSTOWER,2024-09-26,1.788,-0.718,2.5063,33830.0,3400,3,397.0
INFY,2024-02-29,7.605,8.159,-0.5534,-3420.0,400,3,1545.0
INFY,2024-03-28,-1.981,-3.175,-1.1942,-7380.0,400,6,1545.0
INFY,2024-04-25,-7.181,-7.081,0.1003,620.0,400,3,1545.0
INFY,2024-05-30,-4.686,-7.563,-2.877,-17780.0,400,3,1545.0
INFY,2024-06-27,-1.447,1.563,3.0097,18600.0,400,3,1545.0
INFY,2024-07-25,14.055,14.055,0.0,0.0,400,7,1545.0
INFY,2024-10-31,-1.214,13.994,15.2078,113471.0,400,3,1865.35
INFY,2025-09-30,0.304,0.0,0.3037,1760.0,400,4,1448.9
INFY,2025-10-28,-1.58,0.153,1.7332,10575.0,400,4,1525.4
INOXWIND,2025-05-29,-0.782,0.193,0.975,5994.0,3225,3,190.63
IOC,2024-01-25,-11.473,-14.132,-2.6591,-43388.0,9750,5,167.35
IOC,2024-02-29,6.364,-1.046,7.4096,120900.0,9750,3,167.35
IOC,2024-03-28,-0.986,0.239,1.225,19988.0,9750,6,167.35
IOC,2024-04-25,2.241,1.733,0.5079,8287.0,9750,3,167.35
IOC,2024-05-30,1.135,-3.376,4.5115,36806.0,4875,3,167.35
IOC,2024-06-27,-0.687,-2.181,-1.4939,-12187.0,4875,3,167.35
IOC,2024-07-25,0.49,5.653,-5.1628,-42120.0,4875,3,167.35
IOC,2024-08-29,3.681,5.719,-2.0376,-16624.0,4875,3,167.35
IOC,2024-09-26,1.339,2.241,-0.9023,-7361.0,4875,3,167.35
IOC,2024-10-31,-0.36,-14.742,-14.3811,-103072.0,4875,3,147.02
IRCTC,2025-12-30,0.361,-0.044,0.4054,2503.0,875,4,705.5
IREDA,2025-03-27,-2.805,0.223,3.0279,14931.0,2900,3,170.04
IREDA,2025-12-30,0.426,-0.044,0.4694,2283.0,3450,4,140.99
IRFC,2025-01-30,-0.511,0.229,0.7401,3576.0,3525,3,137.05
ITC,2023-02-23,-6.179,-5.284,0.8949,5840.0,1600,3,407.85
ITC,2023-03-29,-7.049,-5.958,1.0911,7120.0,1600,5,407.85
ITC,2023-05-25,4.144,8.079,-3.9353,-25680.0,1600,3,407.85
ITC,2023-06-29,9.464,9.084,0.38,2480.0,1600,3,407.85
ITC,2023-08-31,8.434,7.662,0.7723,5040.0,1600,3,407.85
ITC,2023-09-28,8.68,7.76,0.9195,6000.0,1600,3,407.85
ITC,2023-10-26,6.62,6.399,0.2207,1440.0,1600,3,407.85
ITC,2023-11-30,7.552,6.706,0.8459,5520.0,1600,6,407.85
ITC,2024-01-25,14.993,11.536,3.4572,22560.0,1600,5,407.85
ITC,2024-02-29,0.539,-0.392,0.9317,6080.0,1600,3,407.85
ITC,2024-03-28,5.124,4.99,0.1349,880.0,1600,6,407.85
ITC,2024-04-25,4.511,7.245,-2.7338,-17840.0,1600,3,407.85
ITC,2024-05-30,6.117,3.886,2.2312,14560.0,1600,3,407.85
ITC,2024-06-27,3.678,4.095,-0.4168,-2720.0,1600,3,407.85
ITC,2024-07-25,14.527,14.527,0.0,0.0,1600,3,407.85
ITC,2025-05-29,-1.682,-0.227,1.4552,10312.0,1600,3,442.9
ITC,2025-06-26,0.362,-0.048,0.41,2715.0,1600,3,413.9
JSWENERGY,2026-01-27,-0.45,-0.034,0.416,1987.0,1000,4,477.65
JSWSTEEL,2025-11-25,-0.307,-0.027,0.28,2155.0,675,4,1140.3
JUBLFOOD,2025-02-27,0.319,0.298,0.0205,173.0,1250,3,674.75
JUBLFOOD,2026-01-27,0.457,-0.133,0.5899,3632.0,1250,4,492.6
KALYANKJIL,2025-04-24,0.321,0.058,0.2636,1081.0,775,3,529.15
KALYANKJIL,2025-05-29,0.317,0.018,0.299,1317.0,775,3,568.35
KEI,2025-01-30,-0.369,0.364,0.7324,4393.0,150,3,3998.55
KEI,2025-10-28,0.32,0.034,0.2855,2061.0,175,4,4125.7
KFINTECH,2025-09-30,-1.373,0.086,1.4584,7027.0,450,4,1070.8
KFINTECH,2025-11-25,-0.385,0.057,0.4421,2119.0,450,4,1065.1
KOTAKBANK,2023-02-23,-14.19,-14.19,0.0,0.0,400,7,2087.8
KOTAKBANK,2023-04-27,-9.189,-8.859,0.3305,2760.0,400,3,2087.8
KOTAKBANK,2023-05-25,-7.261,-7.781,-0.5197,-4340.0,400,3,2087.8
KOTAKBANK,2023-06-29,-12.451,-11.665,0.7855,6560.0,400,3,2087.8
KOTAKBANK,2023-07-27,-8.995,-10.051,-1.0561,-8820.0,400,3,2087.8
KOTAKBANK,2023-08-31,-14.391,-14.716,-0.3257,-2720.0,400,3,2087.8
KOTAKBANK,2023-09-28,-14.534,-14.534,0.0,0.0,400,3,2087.8
KOTAKBANK,2023-11-30,-14.927,-14.927,0.0,0.0,400,10,2087.8
KOTAKBANK,2024-01-25,-13.5,-14.223,-0.7232,-6040.0,400,5,2087.8
LICI,2025-07-31,0.337,-0.028,0.3647,2274.0,700,3,890.8
LODHA,2025-05-29,0.34,0.247,0.0934,605.0,450,3,1439.1
LODHA,2025-06-26,0.305,0.028,0.2777,1841.0,450,3,1473.3
LODHA,2025-07-31,0.341,-0.016,0.357,1933.0,450,3,1203.2
LTF,2023-03-29,0.409,0.251,0.1578,1205.0,8924,7,85.6
LTF,2023-09-28,0.402,-0.276,0.6788,7526.0,8924,3,124.25
LTF,2024-03-28,0.387,0.063,0.3239,2240.0,4462,6,155.0
LTF,2024-10-31,0.366,-0.137,0.5021,3187.0,4462,3,142.23
LTF,2025-01-30,-0.374,0.242,0.6169,3896.0,4462,3,141.55
LTF,2025-04-24,-0.893,0.134,1.027,7848.0,4462,3,171.26
LTF,2025-05-29,-1.44,-0.017,1.4227,11064.0,4462,3,174.29
LTF,2025-07-31,0.332,0.064,0.2675,2411.0,4462,3,201.99
LTIM,2023-06-29,-14.895,-12.94,1.9558,17385.0,150,9,5926.0
LTIM,2023-07-27,-13.174,-13.174,0.0,0.0,150,10,5926.0
LTIM,2023-08-31,-13.421,-12.166,1.2555,11160.0,150,3,5926.0
LTIM,2023-09-28,-9.096,-11.115,-2.0191,-17947.0,150,3,5926.0
LTIM,2023-10-26,-12.141,-12.937,-0.7965,-7080.0,150,3,5926.0
LTIM,2023-11-30,-7.566,-6.429,1.1365,10103.0,150,6,5926.0
LTIM,2024-01-25,-4.832,-7.361,-2.5287,-22477.0,150,5,5926.0
LTIM,2024-02-29,-7.848,-10.64,-2.7928,-24825.0,150,3,5926.0
LTIM,2024-03-28,-12.768,-12.768,0.0,0.0,150,7,5926.0
LTIM,2024-06-27,-13.854,-9.564,4.2904,38138.0,150,3,5926.0
LTIM,2024-07-25,-3.399,-5.532,-2.133,-18960.0,150,3,5926.0
LTIM,2024-08-29,-2.96,3.35,6.3103,56092.0,150,3,5926.0
LTIM,2024-09-26,6.764,3.842,2.9219,25973.0,150,3,5926.0
LTIM,2025-09-30,-0.562,-0.019,0.5422,4127.0,150,4,5075.0
LT,2024-01-25,-9.814,-10.82,-1.0062,-12150.0,300,5,4024.9
LT,2024-02-29,-13.629,-13.752,-0.123,-1485.0,300,3,4024.9
LT,2024-03-28,-9.939,-6.57,3.369,40680.0,300,6,4024.9
LT,2024-04-25,-10.293,-9.44,0.8534,10305.0,300,3,4024.9
LT,2024-05-30,-9.201,-9.732,-0.5304,-3203.0,150,3,4024.9
LT,2024-06-27,-12.111,-11.44,0.6708,4050.0,150,3,4024.9
LT,2024-07-25,-9.392,-10.2,-0.8087,-4883.0,150,3,4024.9
LT,2024-08-29,-9.442,-8.605,0.8373,5055.0,150,3,4024.9
LT,2024-09-26,-5.762,-6.595,-0.8336,-5033.0,150,3,4024.9
LT,2024-10-31,0.302,-9.713,10.0156,50190.0,150,3,3340.8
LUPIN,2024-07-25,-10.853,-11.02,-0.1675,-1445.0,425,3,2029.4
LUPIN,2024-08-29,4.309,8.16,-3.8509,-33214.0,425,3,2029.4
LUPIN,2024-09-26,7.559,7.689,-0.1306,-1126.0,425,3,2029.4
MANAPPURAM,2024-10-31,0.323,0.335,-0.0115,-51.0,3000,3,148.48
MANAPPURAM,2024-12-26,0.655,-0.011,0.6657,3690.0,3000,3,184.77
MANAPPURAM,2025-01-30,0.607,-0.126,0.7327,4055.0,3000,3,184.46
MARICO,2024-07-25,-9.765,-8.913,0.8515,7560.0,1200,3,739.9
MARICO,2024-08-29,-7.738,-10.616,-2.8788,-25560.0,1200,3,739.9
MARICO,2024-09-26,-5.156,-5.994,-0.838,-7440.0,1200,3,739.9
MCX,2025-02-27,0.35,0.047,0.3026,1677.0,100,3,5541.35
MFSL,2025-02-27,0.333,0.136,0.1965,1629.0,800,3,1036.3
MOTHERSON,2023-07-27,-11.703,-8.743,2.9599,23075.0,7100,3,109.8
MOTHERSON,2023-08-31,-12.659,-12.614,0.0455,355.0,7100,3,109.8
MOTHERSON,2023-09-28,-11.794,-12.705,-0.9107,-7100.0,7100,3,109.8
MOTHERSON,2023-10-26,-14.936,-14.936,0.0,0.0,7100,6,109.8
MOTHERSON,2024-01-25,-2.186,5.146,7.3315,57155.0,7100,5,109.8
MOTHERSON,2024-02-29,4.964,8.698,-3.7341,-29110.0,7100,3,109.8
MOTHERSON,2024-03-28,6.193,6.648,-0.4554,-3550.0,7100,6,109.8
MOTHERSON,2024-04-25,14.754,14.754,0.0,0.0,7100,7,109.8
MPHASIS,2023-08-31,-12.868,-11.357,1.5107,11413.0,275,6,2747.1
MPHASIS,2023-09-28,-9.177,-13.003,-3.8259,-28902.0,275,3,2747.1
MPHASIS,2023-10-26,-14.426,-14.426,0.0,0.0,275,10,2747.1
MPHASIS,2023-11-30,-14.122,-14.139,-0.0164,-124.0,275,7,2747.1
MPHASIS,2024-01-25,-5.815,-8.305,-2.4899,-18810.0,275,5,2747.1
MPHASIS,2024-02-29,-2.468,-4.73,-2.2624,-17091.0,275,3,2747.1
MPHASIS,2024-03-28,-12.895,-12.963,-0.0673,-509.0,275,6,2747.1
MPHASIS,2024-04-25,-14.947,-14.947,0.0,0.0,275,7,2747.1
MPHASIS,2024-05-30,-10.726,-13.807,-3.0814,-23279.0,275,3,2747.1
MPHASIS,2024-06-27,-12.599,-11.201,1.3978,10560.0,275,3,2747.1
MPHASIS,2024-07-25,6.323,3.556,2.7666,20900.0,275,3,2747.1
MPHASIS,2024-08-29,9.958,13.11,-3.1524,-23815.0,275,3,2747.1
MPHASIS,2024-09-26,10.81,11.279,-0.4696,-3547.0,275,3,2747.1
NAUKRI,2023-12-28,0.366,0.047,0.3189,2395.0,150,6,5006.5
NESTLEIND,2024-10-31,0.348,0.334,0.0138,63.0,200,3,2272.05
NESTLEIND,2025-04-24,-0.475,-0.045,0.4299,2063.0,200,3,2399.4
NESTLEIND,2025-05-29,-0.424,-0.103,0.3211,1576.0,200,3,2454.0
NHPC,2025-02-27,0.311,0.148,0.1627,804.0,6400,3,77.24
NHPC,2025-03-27,-1.017,0.012,1.0288,5506.0,6400,3,83.62
NHPC,2025-12-30,0.357,-0.255,0.6118,3068.0,6400,4,78.36
