symbol,expiry,entry_premium,exit_premium,pnl_pct,pnl_inr,lot,dte,spot
NIFTY,2024-03-28,0.311,0.069,0.2419,2673.0,50,6,22096.75
NTPC,2024-01-25,-5.587,-3.765,1.8215,17850.0,3000,5,326.65
NTPC,2024-02-29,3.276,2.633,0.6429,6300.0,3000,3,326.65
NTPC,2024-04-25,5.143,9.842,-4.6992,-46050.0,3000,3,326.65
NTPC,2024-05-30,13.439,10.179,3.2604,15975.0,1500,3,326.65
NTPC,2024-06-27,11.098,11.679,-0.5817,-2850.0,1500,3,326.65
NTPC,2024-07-25,14.404,14.404,0.0,0.0,1500,3,326.65
NTPC,2024-10-31,-0.508,-0.71,-0.2024,-1226.0,1500,3,403.9
NTPC,2025-06-26,0.391,-0.208,0.5985,2986.0,1500,3,332.6
NYKAA,2025-04-24,0.317,0.334,-0.017,-96.0,2950,3,192.15
NYKAA,2025-06-26,0.427,0.15,0.2776,1667.0,2950,3,203.53
NYKAA,2025-09-30,0.369,-0.004,0.3729,2687.0,3125,4,230.62
OBEROIRLTY,2023-12-28,0.387,-0.315,0.7028,6922.0,700,6,1407.05
OBEROIRLTY,2024-01-25,-9.116,-9.116,0.0,0.0,700,5,1655.4
OBEROIRLTY,2024-03-28,-12.366,-11.269,1.0964,12705.0,700,6,1655.4
OBEROIRLTY,2024-04-25,-14.057,-10.907,3.1503,36505.0,700,3,1655.4
OBEROIRLTY,2024-05-30,9.279,9.702,-0.4229,-4900.0,700,3,1655.4
OBEROIRLTY,2024-06-27,13.975,6.34,7.6356,88480.0,700,6,1655.4
OBEROIRLTY,2024-07-25,5.349,4.349,0.9998,11585.0,700,3,1655.4
OBEROIRLTY,2024-08-29,5.225,3.966,1.2595,14595.0,700,3,1655.4
OBEROIRLTY,2024-09-26,14.58,14.598,-0.0181,-210.0,700,3,1655.4
OBEROIRLTY,2024-11-28,-0.434,0.01,0.4439,3025.0,350,3,1946.85
OBEROIRLTY,2025-03-27,0.376,0.1,0.2757,1616.0,350,3,1675.05
OBEROIRLTY,2026-01-27,-0.399,0.027,0.4262,2169.0,350,4,1453.9
OFSS,2023-12-28,0.4,0.083,0.3167,2668.0,200,6,4212.15
OFSS,2024-02-29,-3.286,-6.022,-2.7358,-44700.0,200,3,8169.5
OFSS,2024-03-28,2.876,7.349,-4.4733,-73090.0,200,6,8169.5
OFSS,2024-04-25,-7.631,-12.561,-4.9299,-80550.0,200,3,8169.5
OFSS,2024-05-30,-6.743,-9.331,-2.5877,-21140.0,100,3,8169.5
OFSS,2024-11-28,-0.301,-0.099,0.202,1208.0,50,3,11958.25
OFSS,2025-06-26,0.328,0.132,0.1953,894.0,50,3,9160.0
OIL,2025-01-30,0.344,0.227,0.1169,511.0,1075,3,406.65
OIL,2025-02-27,0.383,0.15,0.2325,947.0,1075,3,378.8
OIL,2025-06-26,0.339,0.023,0.3162,1605.0,1075,3,472.2
PAGEIND,2023-02-23,-0.808,-2.254,-1.4467,-8438.0,15,3,38885.0
PAGEIND,2023-03-29,-4.475,-2.029,2.4455,14264.0,15,5,38885.0
PAGEIND,2023-04-27,4.29,4.913,-0.623,-3634.0,15,3,38885.0
PAGEIND,2023-05-25,7.259,5.496,1.7638,10288.0,15,3,38885.0
PAGEIND,2023-06-29,-2.618,-2.497,0.1211,706.0,15,3,38885.0
PAGEIND,2023-07-27,-3.483,-4.044,-0.5604,-3269.0,15,3,38885.0
PAGEIND,2023-08-31,2.061,3.297,-1.2362,-7211.0,15,3,38885.0
PAGEIND,2023-09-28,1.451,-0.036,1.4876,8677.0,15,3,38885.0
PAGEIND,2023-10-26,-3.902,-4.824,-0.9226,-5381.0,15,3,38885.0
PAGEIND,2023-11-30,-3.505,-4.265,-0.7593,-4429.0,15,6,38885.0
PAGEIND,2024-01-25,-3.598,-5.793,-2.1956,-12806.0,15,5,38885.0
PAGEIND,2024-02-29,-7.095,-11.832,-4.7369,-27629.0,15,3,38885.0
PAGEIND,2024-03-28,-11.348,-11.706,-0.3579,-2087.0,15,6,38885.0
PAGEIND,2024-04-25,-8.647,-8.715,-0.0683,-398.0,15,3,38885.0
PAGEIND,2024-05-30,-5.308,-2.059,3.2487,18949.0,15,3,38885.0
PAGEIND,2024-06-27,3.429,3.24,0.1884,1099.0,15,3,38885.0
PAGEIND,2024-07-25,3.688,6.542,-2.8535,-16644.0,15,3,38885.0
PAGEIND,2024-08-29,8.065,7.625,0.4405,2569.0,15,3,38885.0
PAGEIND,2024-09-26,10.982,8.166,2.8164,16427.0,15,3,38885.0
PAGEIND,2025-06-26,0.352,-0.123,0.4754,3240.0,15,3,45430.0
PAGEIND,2025-10-28,0.329,0.012,0.3168,1950.0,15,4,41025.0
PATANJALI,2025-03-27,0.34,0.034,0.3059,1649.0,300,3,1796.4
PATANJALI,2025-06-26,0.359,-0.188,0.5468,2649.0,300,3,1614.9
PATANJALI,2025-09-30,0.306,-0.243,0.5487,2909.0,900,4,589.0
PATANJALI,2026-01-27,-0.332,-0.686,-0.3534,-1627.0,900,4,511.5
PERSISTENT,2024-09-26,-14.811,-14.035,0.7766,9780.0,200,6,6296.5
PERSISTENT,2025-02-27,0.336,-0.257,0.5927,3343.0,100,3,5639.8
PERSISTENT,2026-01-27,-0.447,0.113,0.5594,3443.0,100,4,6155.0
PFC,2023-12-28,0.349,0.078,0.271,4063.0,3875,6,386.9
PGEL,2025-08-28,0.351,-0.083,0.4342,1775.0,700,3,584.0
PHOENIXLTD,2025-05-29,0.319,-0.095,0.4144,2316.0,350,3,1596.9
PIIND,2025-09-30,0.353,-0.202,0.5548,3386.0,175,4,3487.6
PIIND,2025-11-25,-0.315,0.159,0.4746,2847.0,175,4,3427.4
PNBHOUSING,2025-09-30,0.324,0.046,0.2777,1560.0,650,4,864.1
PNB,2024-01-25,-14.317,-14.644,-0.3269,-3200.0,8000,5,122.37
PNB,2024-02-29,1.986,-0.588,2.5742,25200.0,8000,3,122.37
PNB,2024-03-28,0.311,1.577,-1.2667,-12400.0,8000,6,122.37
PNB,2024-04-25,8.85,11.179,-2.329,-22800.0,8000,3,122.37
PNB,2024-05-30,6.194,4.233,1.9613,19200.0,8000,3,122.37
PNB,2024-06-27,2.517,-2.713,5.23,51200.0,8000,3,122.37
PNB,2024-07-25,-3.301,-4.094,-0.7927,-7760.0,8000,3,122.37
PNB,2024-08-29,-5.083,-5.63,-0.5475,-5360.0,8000,3,122.37
PNB,2024-09-26,-8.564,-12.315,-3.7509,-36720.0,8000,3,122.37
POLICYBZR,2025-03-27,-0.393,0.173,0.5665,3088.0,325,3,1677.55
POLICYBZR,2026-01-27,-0.305,-0.245,0.0592,347.0,350,4,1673.9
POWERGRID,2024-02-29,3.548,1.819,1.7291,17280.0,3600,3,277.6
POWERGRID,2024-04-25,2.125,5.403,-3.2781,-32760.0,3600,3,277.6
POWERGRID,2024-05-30,14.841,10.393,4.4488,44460.0,3600,3,277.6
POWERGRID,2025-04-24,-0.328,0.032,0.3599,2073.0,1800,3,320.0
POWERGRID,2025-06-26,0.431,0.102,0.3284,1716.0,1800,3,290.25
PRESTIGE,2025-12-30,0.304,-0.166,0.4701,3405.0,450,4,1609.6
PRESTIGE,2026-01-27,-0.324,0.014,0.3384,2115.0,450,4,1388.8
RBLBANK,2024-01-25,-14.002,-14.002,0.0,0.0,2500,5,312.45
RBLBANK,2024-02-29,-12.45,-14.786,-2.3364,-18250.0,2500,3,312.45
RBLBANK,2024-06-27,-14.498,-14.498,0.0,0.0,2500,7,312.45
RBLBANK,2024-10-31,0.534,0.615,-0.0806,-336.0,2500,3,166.55
RBLBANK,2024-12-26,0.897,-0.148,1.0445,4048.0,2500,3,155.01
RBLBANK,2025-01-30,0.34,0.074,0.2663,998.0,2500,3,149.93
RBLBANK,2025-02-27,0.46,0.104,0.3553,1430.0,2500,3,160.98
RBLBANK,2025-05-29,0.327,-0.144,0.4711,2410.0,2500,3,204.62
RBLBANK,2025-09-30,0.789,-0.198,0.9878,8542.0,3175,4,272.35
RECLTD,2025-03-27,-0.765,-0.046,0.7188,3195.0,1000,3,444.45
RECLTD,2025-05-29,0.307,0.184,0.1236,503.0,1000,3,406.8
RECLTD,2025-10-28,-1.369,0.136,1.5043,7146.0,1275,4,372.6
SAIL,2024-01-25,-14.193,-11.098,3.0952,33200.0,8000,5,134.08
SAIL,2024-02-29,-7.331,-9.681,-2.3493,-25200.0,8000,3,134.08
SAIL,2024-03-28,-3.118,0.052,3.1697,34000.0,8000,6,134.08
SAIL,2024-04-25,11.053,13.962,-2.9087,-31200.0,8000,3,134.08
SAIL,2024-06-27,11.687,6.392,5.2953,28400.0,4000,3,134.08
SAIL,2024-07-25,7.205,6.205,0.9994,5360.0,4000,3,134.08
SAIL,2024-08-29,2.991,0.127,2.864,15360.0,4000,3,134.08
SAIL,2024-09-26,-2.625,3.826,6.4514,34600.0,4000,3,134.08
SAIL,2025-01-30,0.329,0.123,0.2054,850.0,4000,3,103.43
SAIL,2025-02-27,0.333,0.085,0.2478,1072.0,4000,3,108.21
SAIL,2025-07-31,0.39,-0.209,0.5995,3539.0,4700,3,125.59
SAIL,2025-11-25,0.679,-0.242,0.9207,5802.0,4700,4,134.08
SAMMAANCAP,2023-02-23,1.031,0.0,1.0314,4600.0,4000,3,111.5
SAMMAANCAP,2023-03-29,0.597,0.269,0.3281,1319.0,4000,7,100.5
SAMMAANCAP,2023-11-30,0.327,0.441,-0.1131,-1057.0,5100,6,183.25
SAMMAANCAP,2025-11-25,0.56,-0.204,0.7644,5223.0,4300,4,158.91
SAMMAANCAP,2026-01-27,0.461,-0.238,0.6986,4173.0,4300,4,138.91
SBICARD,2023-02-23,-13.815,-14.999,-1.1844,-8320.0,800,3,878.05
SBICARD,2023-04-27,-12.101,-10.717,1.3837,9720.0,800,3,878.05
SBICARD,2023-05-25,1.19,1.919,-0.7289,-5120.0,800,3,878.05
SBICARD,2023-06-29,-3.838,-1.856,1.9817,13920.0,800,3,878.05
SBICARD,2023-07-27,-2.209,-2.523,-0.3132,-2200.0,800,3,878.05
SBICARD,2023-08-31,-6.156,-6.833,-0.6776,-4760.0,800,3,878.05
SBICARD,2023-09-28,-10.199,-10.956,-0.7574,-5320.0,800,3,878.05
SBICARD,2023-10-26,-11.964,-11.918,0.0456,320.0,800,3,878.05
SBICARD,2024-01-25,-12.522,-13.359,-0.8371,-5880.0,800,9,878.05
SBICARD,2024-09-26,-9.373,-11.024,-1.6514,-11600.0,800,3,878.05
SBICARD,2024-12-26,0.304,-0.052,0.3553,1965.0,800,3,691.3
SBICARD,2025-08-28,-0.335,-0.261,0.0732,481.0,800,3,822.05
SBICARD,2025-09-30,-0.429,0.08,0.509,3558.0,800,4,873.85
SBICARD,2025-11-25,0.307,0.229,0.0785,551.0,800,4,878.05
SBICARD,2025-12-30,0.376,0.29,0.0854,591.0,800,4,864.6
SBILIFE,2024-08-29,-11.179,-9.014,2.1656,16425.0,375,3,2022.5
SBILIFE,2024-09-26,-5.194,-6.044,-0.8504,-6450.0,375,3,2022.5
SBIN,2023-12-28,0.369,-0.123,0.4919,4698.0,1500,6,636.75
SBIN,2024-05-30,-14.24,-14.456,-0.2159,-1575.0,750,3,972.6
SBIN,2024-06-27,-14.312,-13.315,0.9973,7275.0,750,3,972.6
SBIN,2024-07-25,-9.768,-12.904,-3.1359,-22875.0,750,3,972.6
SHREECEM,2024-11-28,0.417,0.134,0.2829,1801.0,25,3,25467.3
SHREECEM,2025-06-26,0.385,0.0,0.3851,2750.0,25,3,28565.0
SIEMENS,2023-02-23,0.956,2.666,-1.7095,-14919.0,275,3,3173.5
SIEMENS,2023-03-29,4.927,5.034,-0.1071,-935.0,275,5,3173.5
SIEMENS,2023-04-27,3.224,8.418,-5.1946,-45334.0,275,3,3173.5
SIEMENS,2023-05-25,7.014,9.819,-2.8045,-24475.0,275,3,3173.5
SIEMENS,2023-07-27,14.027,14.027,0.0,0.0,275,6,3173.5
SIEMENS,2023-10-26,7.441,7.17,0.271,2365.0,275,3,3173.5
SIEMENS,2023-11-30,14.356,14.389,-0.0331,-289.0,275,6,3173.5
SIEMENS,2025-01-30,-0.304,-0.035,0.2692,1169.0,75,3,5787.35
SIEMENS,2025-06-26,0.359,-0.095,0.4538,1052.0,75,3,3091.6
SONACOMS,2025-02-27,0.376,-0.248,0.6248,2445.0,775,3,504.95
SONACOMS,2025-03-27,-0.986,-0.193,0.7936,3087.0,775,3,501.95
SONACOMS,2025-04-24,-0.351,0.139,0.4897,1729.0,775,3,455.6
SONACOMS,2025-06-26,0.377,-0.25,0.6267,2318.0,775,3,477.35
SONACOMS,2025-07-31,0.376,0.345,0.0311,152.0,1050,3,465.55
SRF,2024-03-28,-10.09,-9.974,0.1163,1238.0,375,6,2838.4
SRF,2024-04-25,-9.574,-7.337,2.2372,23812.0,375,3,2838.4
SRF,2024-06-27,-14.475,-13.516,0.9583,10200.0,375,3,2838.4
SRF,2024-08-29,-10.626,-10.617,0.0088,94.0,375,3,2838.4
SRF,2024-09-26,-13.9,-13.402,0.4985,5306.0,375,3,2838.4
SRF,2025-03-27,0.321,-0.051,0.3718,4171.0,375,3,2991.35
SRF,2025-05-29,0.311,0.017,0.294,3188.0,375,3,2891.4
SUNPHARMA,2024-03-28,-9.448,-8.889,0.5591,6965.0,700,6,1779.7
SUNPHARMA,2024-04-25,-13.676,-14.486,-0.8091,-10080.0,700,3,1779.7
SUNPHARMA,2024-05-30,-13.342,-13.342,0.0,0.0,350,8,1779.7
SUNPHARMA,2024-06-27,-14.542,-14.769,-0.2276,-1418.0,350,9,1779.7
SUNPHARMA,2024-07-25,-10.923,-6.799,4.1243,25690.0,350,3,1779.7
SUNPHARMA,2024-08-29,-0.556,0.851,1.4075,8767.0,350,3,1779.7
SUNPHARMA,2024-09-26,4.65,6.327,-1.6772,-10447.0,350,3,1779.7
SUPREMEIND,2025-06-26,-0.457,-0.009,0.4482,2511.0,125,3,4482.0
SUPREMEIND,2025-12-30,0.33,-0.018,0.3483,1995.0,175,4,3273.1
SYNGENE,2023-02-23,-10.306,-7.286,3.0195,19000.0,1000,3,629.25
SYNGENE,2023-03-29,-8.582,-7.938,0.6436,4050.0,1000,5,629.25
SYNGENE,2023-04-27,-1.359,3.226,4.5848,28850.0,1000,3,629.25
SYNGENE,2023-05-25,11.418,12.968,-1.5495,-9750.0,1000,3,629.25
SYNGENE,2023-10-26,10.528,8.55,1.9785,12450.0,1000,3,629.25
SYNGENE,2023-12-28,0.418,0.079,0.3397,2396.0,1000,6,705.15
SYNGENE,2024-01-25,8.415,9.05,-0.6357,-4000.0,1000,5,629.25
SYNGENE,2024-03-28,11.021,11.426,-0.4052,-2550.0,1000,6,629.25
SYNGENE,2024-04-25,12.332,11.323,1.0091,6350.0,1000,3,629.25
SYNGENE,2024-05-30,6.81,7.167,-0.3576,-2250.0,1000,3,629.25
SYNGENE,2024-06-27,12.189,12.984,-0.7946,-5000.0,1000,3,629.25
SYNGENE,2024-10-31,0.402,0.029,0.3727,3247.0,1000,3,871.3
SYNGENE,2026-01-27,-0.395,-0.225,0.1707,928.0,1000,4,543.8
TATACONSUM,2025-02-27,0.354,0.159,0.1954,893.0,456,3,1002.4
TATACONSUM,2025-05-29,-0.724,0.252,0.9764,5104.0,456,3,1146.3
TATAELXSI,2025-09-30,-0.556,-0.23,0.3267,1733.0,100,4,5303.0
TATATECH,2026-01-27,0.327,-0.092,0.4191,2205.0,800,4,657.55
TCS,2023-12-28,0.447,0.034,0.413,2764.0,175,6,3824.0
TECHM,2023-07-27,-14.023,-14.023,0.0,0.0,600,7,1461.5
TECHM,2023-09-28,-11.403,-12.169,-0.7663,-6720.0,600,3,1461.5
TECHM,2024-01-25,-5.323,-9.702,-4.3791,-38400.0,600,5,1461.5
TECHM,2024-10-31,-0.896,-0.813,0.0826,844.0,600,3,1702.55
TECHM,2025-01-30,-0.602,-0.015,0.5866,5821.0,600,3,1653.9
TITAN,2024-02-29,-7.286,-7.028,0.2574,1759.0,175,3,3904.2
TITAN,2024-03-28,-4.893,-2.459,2.4346,16634.0,175,6,3904.2
TITAN,2024-04-25,-7.726,-8.509,-0.7825,-5346.0,175,3,3904.2
TITAN,2024-05-30,-12.53,-13.243,-0.7133,-4874.0,175,3,3904.2
TITAN,2024-06-27,-12.752,-13.566,-0.8145,-5565.0,175,3,3904.2
TITAN,2024-08-29,-6.857,-9.517,-2.66,-18174.0,175,3,3904.2
TITAN,2024-09-26,-2.203,-3.631,-1.4279,-9756.0,175,3,3904.2
TORNTPHARM,2024-08-29,-9.064,-6.514,2.5498,23500.0,250,3,3686.5
TORNTPHARM,2024-09-26,-6.091,-7.526,-1.435,-13225.0,250,3,3686.5
TVSMOTOR,2025-03-27,-0.538,-0.23,0.3078,2634.0,350,3,2444.7
TVSMOTOR,2026-01-27,-0.425,-0.157,0.2684,1667.0,175,4,3549.8
ULTRACEMCO,2023-12-28,-0.368,-0.044,0.3245,3235.0,100,6,9969.0
ULTRACEMCO,2024-01-25,-14.651,-14.919,-0.2673,-3135.0,100,5,11729.0
ULTRACEMCO,2024-02-29,-14.624,-14.624,0.0,0.0,100,6,11729.0
ULTRACEMCO,2024-05-30,-12.687,-14.355,-1.6685,-19570.0,100,3,11729.0
ULTRACEMCO,2024-06-27,-8.03,-0.269,7.7607,91025.0,100,3,11729.0
ULTRACEMCO,2024-07-25,-1.599,-2.489,-0.8905,-10445.0,100,3,11729.0
ULTRACEMCO,2024-08-29,-3.187,-4.258,-1.0709,-12560.0,100,3,11729.0
ULTRACEMCO,2024-09-26,1.95,2.844,-0.8935,-10480.0,100,3,11729.0
UNIONBANK,2025-04-24,0.311,0.202,0.1086,618.0,4425,3,128.64
UNITDSPR,2024-06-27,-9.176,-9.772,-0.5956,-5950.0,700,3,1427.1
UNITDSPR,2024-07-25,-8.395,0.904,9.2986,92890.0,700,3,1427.1
UNITDSPR,2024-08-29,2.015,1.359,0.6552,6545.0,700,3,1427.1
UNITDSPR,2024-09-26,14.13,14.127,0.0035,35.0,700,3,1427.1
UNITDSPR,2026-01-27,-0.578,-0.099,0.4785,2551.0,400,4,1333.0
UPL,2023-02-23,1.072,-0.939,2.0111,19630.0,1300,3,750.85
UPL,2023-03-29,-7.159,-5.78,1.3784,13455.0,1300,5,750.85
UPL,2023-04-27,-2.823,-2.957,-0.1332,-1300.0,1300,3,750.85
UPL,2023-05-25,-10.555,-10.142,0.4129,4030.0,1300,3,750.85
UPL,2023-06-29,-9.316,-9.982,-0.6659,-6500.0,1300,3,750.85
UPL,2023-07-27,-14.697,-14.697,0.0,0.0,1300,7,750.85
UPL,2023-12-28,0.404,-0.204,0.6076,4594.0,1300,6,581.65
UPL,2024-12-26,0.384,-0.1,0.4842,3331.0,1355,3,507.7
VEDL,2024-12-26,-1.775,-0.065,1.71,9305.0,1150,3,473.2
VEDL,2025-06-26,-1.601,0.11,1.7103,8848.0,1150,3,449.85
VOLTAS,2023-12-28,0.38,0.226,0.1535,873.0,600,6,947.6
VOLTAS,2024-04-25,-0.788,2.253,3.0413,25470.0,600,3,1395.8
VOLTAS,2024-05-30,1.376,-3.023,4.3989,36840.0,600,3,1395.8
VOLTAS,2024-06-27,8.271,7.505,0.7666,6420.0,600,3,1395.8
VOLTAS,2024-07-25,6.645,4.843,1.8018,15090.0,600,3,1395.8
VOLTAS,2025-03-27,-0.455,0.084,0.5398,2346.0,300,3,1449.1
VOLTAS,2025-09-30,-0.612,0.133,0.7448,3743.0,375,4,1340.2
WIPRO,2023-12-28,0.335,-0.085,0.4202,2916.0,1500,6,462.65
YESBANK,2025-06-26,0.302,-0.1,0.4014,2075.0,26000,3,19.88
ZYDUSLIFE,2024-02-29,1.953,2.072,-0.119,-990.0,900,3,924.3
ZYDUSLIFE,2024-03-28,8.374,9.142,-0.7681,-6390.0,900,6,924.3
ZYDUSLIFE,2024-04-25,3.619,2.894,0.7249,6030.0,900,3,924.3
ZYDUSLIFE,2024-05-30,14.811,10.814,3.9976,33255.0,900,3,924.3
ZYDUSLIFE,2024-09-26,14.265,14.936,-0.6708,-5580.0,900,3,924.3
ZYDUSLIFE,2025-03-27,0.309,0.017,0.2917,2425.0,900,3,923.7
