Ticker,Date,Dividends,Stock Splits
INOXWIND,2024-05-16,0.0,4.0
INOXWIND,2024-05-23,0.0,4.0
OBEROIRLTY,2023-06-20,4.0,0.0
OBEROIRLTY,2023-11-07,2.0,0.0
OBEROIRLTY,2024-02-01,2.0,0.0
OBEROIRLTY,2024-05-21,2.0,0.0
OBEROIRLTY,2024-06-23,2.0,0.0
OBEROIRLTY,2024-07-31,2.0,0.0
OBEROIRLTY,2024-11-03,2.0,0.0
OBEROIRLTY,2025-01-23,2.0,0.0
OBEROIRLTY,2025-05-04,2.0,0.0
OBEROIRLTY,2025-07-24,2.0,0.0
OBEROIRLTY,2025-10-19,2.0,0.0
OBEROIRLTY,2026-01-22,2.0,0.0
VEDL,2023-05-29,18.5,0.0
VEDL,2023-12-26,11.0,0.0
VEDL,2024-05-23,11.0,0.0
VEDL,2024-08-01,4.0,0.0
VEDL,2024-09-09,20.0,0.0
VEDL,2024-12-23,8.5,0.0
VEDL,2025-06-23,7.0,0.0
VEDL,2025-08-25,16.0,0.0
VEDL,2026-03-26,11.0,0.0
SBICARD,2024-03-27,2.5,0.0
SBICARD,2025-02-24,2.5,0.0
SBICARD,2026-03-10,2.5,0.0
SUPREMEIND,2023-06-20,20.0,0.0
SUPREMEIND,2023-11-06,8.0,0.0
SUPREMEIND,2024-06-20,22.0,0.0
SUPREMEIND,2024-10-29,10.0,0.0
SUPREMEIND,2025-06-19,24.0,0.0
SUPREMEIND,2025-11-02,11.0,0.0
CAMS,2023-08-13,4.0,0.0
CAMS,2023-11-16,2.0,0.0
CAMS,2024-02-15,2.4,0.0
CAMS,2024-07-07,3.3,0.0
CAMS,2024-08-11,2.2,0.0
CAMS,2024-11-07,5.0,0.0
CAMS,2025-02-06,3.5,0.0
CAMS,2025-07-14,3.8,0.0
CAMS,2025-08-07,2.2,0.0
CAMS,2025-11-06,2.8,0.0
CAMS,2025-12-04,0.0,5.0
CAMS,2026-01-29,3.5,0.0
DLF,2023-07-27,4.0,0.0
DLF,2024-07-30,5.0,0.0
DLF,2025-07-27,6.0,0.0
SYNGENE,2023-06-29,1.25,0.0
SYNGENE,2024-06-27,1.25,0.0
SYNGENE,2025-06-26,1.25,0.0
BIOCON,2023-07-06,1.5,0.0
BIOCON,2024-07-04,0.5,0.0
BIOCON,2025-07-03,0.5,0.0
BHEL,2023-08-10,0.4,0.0
BHEL,2024-08-08,0.25,0.0
BHEL,2025-07-31,0.5,0.0
APOLLOHOSP,2023-08-17,9.0,0.0
APOLLOHOSP,2024-02-19,6.0,0.0
APOLLOHOSP,2024-08-15,10.0,0.0
APOLLOHOSP,2025-02-13,9.0,0.0
APOLLOHOSP,2025-08-18,10.0,0.0
APOLLOHOSP,2026-02-15,10.0,0.0
LT,2023-08-01,30.0,0.0
LT,2024-06-19,28.0,0.0
LT,2025-06-02,34.0,0.0
HUDCO,2023-09-07,3.1,0.0
HUDCO,2024-03-27,1.5,0.0
HUDCO,2024-09-12,2.65,0.0
HUDCO,2025-01-29,2.05,0.0
HUDCO,2025-03-12,1.05,0.0
HUDCO,2025-08-13,1.15,0.0
HUDCO,2025-09-07,1.05,0.0
HUDCO,2025-11-18,1.0,0.0
HUDCO,2026-02-05,1.15,0.0
HUDCO,2026-03-26,1.25,0.0
NMDC,2023-08-30,0.95,0.0
NMDC,2024-02-26,1.916667,0.0
NMDC,2024-09-16,0.5,0.0
NMDC,2024-12-26,0.0,3.0
NMDC,2025-03-20,2.3,0.0
NMDC,2025-08-13,1.0,0.0
NMDC,2026-02-12,2.5,0.0
PIIND,2023-08-10,5.5,0.0
PIIND,2024-02-20,6.0,0.0
PIIND,2024-08-19,9.0,0.0
PIIND,2025-02-13,6.0,0.0
PIIND,2025-08-06,10.0,0.0
PIIND,2026-02-22,5.0,0.0
JINDALSTEL,2023-08-17,2.0,0.0
JINDALSTEL,2024-08-21,2.0,0.0
JINDALSTEL,2025-08-21,2.0,0.0
BANKINDIA,2023-06-19,2.0,0.0
BANKINDIA,2024-06-17,2.8,0.0
BANKINDIA,2025-06-19,4.05,0.0
ASIANPAINT,2023-06-08,21.25,0.0
ASIANPAINT,2023-11-02,5.15,0.0
ASIANPAINT,2024-06-10,28.15,0.0
ASIANPAINT,2024-11-18,4.25,0.0
ASIANPAINT,2025-06-09,20.55,0.0
ASIANPAINT,2025-11-17,4.5,0.0
HINDALCO,2023-08-13,3.0,0.0
HINDALCO,2024-08-08,3.5,0.0
HINDALCO,2025-08-07,5.0,0.0
BDL,2023-09-19,0.6,0.0
BDL,2024-04-01,4.425,0.0
BDL,2024-05-23,0.0,2.0
BDL,2024-09-22,0.85,0.0
BDL,2025-02-13,4.0,0.0
BDL,2025-09-18,0.65,0.0
BDL,2026-02-08,4.5,0.0
GRASIM,2023-08-10,9.960395,0.0
GRASIM,2024-08-05,10.0,0.0
GRASIM,2025-08-11,10.0,0.0
IRFC,2023-09-14,0.7,0.0
IRFC,2023-11-09,0.8,0.0
IRFC,2024-08-21,0.7,0.0
IRFC,2024-11-11,0.8,0.0
IRFC,2025-03-20,0.8,0.0
IRFC,2025-10-23,1.05,0.0
IRFC,2026-03-12,1.05,0.0
ADANIPORTS,2023-07-27,5.0,0.0
ADANIPORTS,2024-06-13,6.0,0.0
ADANIPORTS,2025-06-12,7.0,0.0
PNB,2023-06-22,0.65,0.0
PNB,2024-06-20,1.5,0.0
PNB,2025-06-19,2.9,0.0
SHRIRAMFIN,2023-06-15,4.0,0.0
SHRIRAMFIN,2023-11-05,4.0,0.0
SHRIRAMFIN,2024-02-05,2.0,0.0
SHRIRAMFIN,2024-07-22,3.0,0.0
SHRIRAMFIN,2024-11-06,4.4,0.0
SHRIRAMFIN,2025-01-09,0.0,5.0
SHRIRAMFIN,2025-01-30,2.5,0.0
SHRIRAMFIN,2025-07-10,3.0,0.0
SHRIRAMFIN,2025-11-06,4.8,0.0
DABUR,2023-07-20,2.7,0.0
DABUR,2023-11-09,2.75,0.0
DABUR,2024-07-18,2.75,0.0
DABUR,2024-11-07,2.75,0.0
DABUR,2025-07-17,5.25,0.0
DABUR,2025-11-06,2.75,0.0
VOLTAS,2023-06-08,4.25,0.0
VOLTAS,2024-06-24,5.5,0.0
VOLTAS,2025-06-19,7.0,0.0
UNITDSPR,2024-07-11,5.0,0.0
UNITDSPR,2025-04-02,4.0,0.0
UNITDSPR,2025-07-31,8.0,0.0
UNITDSPR,2026-01-26,6.0,0.0
TATACONSUM,2023-05-18,8.346259,0.0
TATACONSUM,2024-05-23,7.654853,0.0
TATACONSUM,2025-05-28,8.25,0.0
BEL,2023-08-16,0.6,0.0
BEL,2024-02-08,0.7,0.0
BEL,2024-03-21,0.7,0.0
BEL,2024-08-13,0.8,0.0
BEL,2025-03-10,1.5,0.0
BEL,2025-08-13,0.9,0.0
BEL,2026-03-05,1.95,0.0
LTIM,2023-07-09,40.0,0.0
LTIM,2023-10-26,20.0,0.0
LTIM,2024-06-18,45.0,0.0
LTIM,2024-10-24,20.0,0.0
LTIM,2025-05-22,45.0,0.0
LTIM,2025-10-23,22.0,0.0
ADANIENT,2023-07-06,1.163382,0.0
ADANIENT,2024-06-13,1.260331,0.0
ADANIENT,2025-06-12,1.260331,0.0
IEX,2023-07-27,1.0,0.0
IEX,2024-02-01,1.0,0.0
IEX,2024-05-30,1.5,0.0
IEX,2025-01-30,1.5,0.0
IEX,2025-05-15,1.5,0.0
IEX,2026-02-03,1.5,0.0
ABB,2023-04-26,5.5,0.0
ABB,2023-08-24,5.5,0.0
ABB,2024-05-02,23.8,0.0
ABB,2024-08-22,10.66,0.0
ABB,2025-05-01,33.5,0.0
ABB,2025-08-07,9.77,0.0
COALINDIA,2023-08-17,4.0,0.0
COALINDIA,2023-11-20,15.25,0.0
COALINDIA,2024-02-19,5.25,0.0
COALINDIA,2024-08-15,5.0,0.0
COALINDIA,2024-11-04,15.75,0.0
COALINDIA,2025-01-30,5.6,0.0
COALINDIA,2025-08-05,5.5,0.0
COALINDIA,2025-08-20,5.15,0.0
COALINDIA,2025-11-03,10.25,0.0
COALINDIA,2026-02-17,5.5,0.0
INDIGO,2025-08-12,10.0,0.0
EICHERMOT,2023-08-13,37.0,0.0
EICHERMOT,2024-08-06,51.0,0.0
EICHERMOT,2025-07-31,70.0,0.0
PNBHOUSING,2025-07-31,5.0,0.0
OFSS,2023-05-08,225.0,0.0
OFSS,2024-05-06,240.0,0.0
OFSS,2025-05-07,265.0,0.0
OFSS,2025-11-02,130.0,0.0
KFINTECH,2024-08-22,5.75,0.0
KFINTECH,2025-08-21,7.5,0.0
TRENT,2023-05-24,2.2,0.0
TRENT,2024-05-21,3.2,0.0
TRENT,2025-06-11,5.0,0.0
CONCOR,2023-08-17,1.6,0.0
CONCOR,2023-09-17,1.6,0.0
CONCOR,2023-11-15,2.4,0.0
CONCOR,2024-02-06,3.2,0.0
CONCOR,2024-08-15,1.6,0.0
CONCOR,2024-09-16,2.0,0.0
CONCOR,2024-11-13,2.6,0.0
CONCOR,2025-02-05,3.4,0.0
CONCOR,2025-06-05,1.6,0.0
CONCOR,2025-07-03,0.0,1.25
CONCOR,2025-08-12,1.6,0.0
CONCOR,2025-11-19,2.6,0.0
CONCOR,2026-02-08,3.4,0.0
NBCC,2023-08-31,0.36,0.0
NBCC,2024-09-05,0.42,0.0
NBCC,2024-10-06,0.0,1.5
NBCC,2025-02-17,0.53,0.0
NBCC,2025-08-12,0.21,0.0
NBCC,2025-08-28,0.14,0.0
NBCC,2025-11-18,0.21,0.0
NBCC,2026-02-24,0.12,0.0
NUVAMA,2024-08-06,81.5,0.0
NUVAMA,2024-11-06,63.0,0.0
NUVAMA,2025-06-02,69.0,0.0
NUVAMA,2025-11-10,70.0,0.0
NUVAMA,2025-12-25,0.0,5.0
MCX,2023-09-14,3.818,0.0
MCX,2024-09-18,1.528,0.0
MCX,2025-08-07,6.0,0.0
MCX,2026-01-01,0.0,5.0
HDFCAMC,2023-06-08,24.0,0.0
HDFCAMC,2024-06-17,35.0,0.0
HDFCAMC,2025-06-05,45.0,0.0
HDFCAMC,2025-11-25,0.0,2.0
LODHA,2023-05-25,0.0,2.0
LODHA,2023-05-30,0.0,2.0
LODHA,2023-09-07,1.0,0.0
LODHA,2024-08-15,2.25,0.0
LODHA,2025-08-21,4.25,0.0
COLPAL,2023-05-18,21.0,0.0
COLPAL,2023-11-05,22.0,0.0
COLPAL,2024-05-21,36.0,0.0
COLPAL,2024-11-03,24.0,0.0
COLPAL,2025-05-27,27.0,0.0
COLPAL,2025-11-02,24.0,0.0
AUBANK,2023-07-13,1.0,0.0
AUBANK,2024-07-11,1.0,0.0
AUBANK,2025-07-03,1.0,0.0
PHOENIXLTD,2023-09-14,2.5,0.0
PHOENIXLTD,2024-08-19,2.5,0.0
PHOENIXLTD,2024-09-19,0.0,2.0
PHOENIXLTD,2025-09-14,2.5,0.0
TATAPOWER,2023-06-06,2.0,0.0
TATAPOWER,2024-07-03,2.0,0.0
TATAPOWER,2025-06-19,2.25,0.0
PIDILITIND,2023-07-26,5.5,0.0
PIDILITIND,2024-07-23,8.0,0.0
PIDILITIND,2025-07-22,10.0,0.0
PIDILITIND,2025-09-22,0.0,2.0
JSWSTEEL,2023-07-10,3.4,0.0
JSWSTEEL,2024-07-08,7.3,0.0
JSWSTEEL,2025-07-07,2.8,0.0
BLUESTARCO,2023-06-19,0.0,2.0
BLUESTARCO,2023-07-20,6.0,0.0
BLUESTARCO,2024-07-18,7.0,0.0
BLUESTARCO,2025-07-17,9.0,0.0
MARUTI,2023-08-02,90.0,0.0
MARUTI,2024-08-01,125.0,0.0
MARUTI,2025-07-31,135.0,0.0
GLENMARK,2023-09-17,2.5,0.0
GLENMARK,2024-09-12,2.5,0.0
GLENMARK,2025-09-14,2.5,0.0
GLENMARK,2025-10-02,2.5,0.0
CUMMINSIND,2023-07-25,13.0,0.0
CUMMINSIND,2024-02-20,18.0,0.0
CUMMINSIND,2024-07-18,20.0,0.0
CUMMINSIND,2025-02-13,18.0,0.0
CUMMINSIND,2025-07-17,33.5,0.0
CUMMINSIND,2026-02-10,20.0,0.0
CGPOWER,2024-02-04,1.3,0.0
CGPOWER,2025-03-20,1.3,0.0
CGPOWER,2026-01-29,1.3,0.0
ITC,2023-05-29,9.5,0.0
ITC,2024-02-07,6.25,0.0
ITC,2024-06-03,7.5,0.0
ITC,2025-02-11,6.5,0.0
ITC,2025-05-27,7.85,0.0
ITC,2026-02-03,6.5,0.0
IIFL,2024-01-24,3.885442,0.0
IIFL,2026-01-28,4.0,0.0
PERSISTENT,2023-07-10,11.0,0.0
PERSISTENT,2024-01-29,16.0,0.0
PERSISTENT,2024-03-27,0.0,2.0
PERSISTENT,2024-07-08,10.0,0.0
PERSISTENT,2025-01-30,20.0,0.0
PERSISTENT,2025-07-13,15.0,0.0
PERSISTENT,2026-01-26,22.0,0.0
EXIDEIND,2023-07-31,2.0,0.0
EXIDEIND,2024-07-21,2.0,0.0
EXIDEIND,2025-07-17,2.0,0.0
ICICIBANK,2023-08-08,8.0,0.0
ICICIBANK,2024-08-11,10.0,0.0
ICICIBANK,2025-08-11,11.0,0.0
PETRONET,2023-08-17,3.0,0.0
PETRONET,2023-11-09,7.0,0.0
PETRONET,2024-07-11,3.0,0.0
PETRONET,2024-11-07,7.0,0.0
PETRONET,2025-07-03,3.0,0.0
PETRONET,2025-11-13,7.0,0.0
MOTHERSON,2023-08-10,0.433333,0.0
MOTHERSON,2024-08-13,0.533333,0.0
MOTHERSON,2025-03-27,0.333333,0.0
MOTHERSON,2025-06-22,0.233333,0.0
MOTHERSON,2025-07-17,0.0,1.5
MOTHERSON,2026-03-26,0.35,0.0
SBIN,2023-05-30,11.3,0.0
SBIN,2024-05-21,13.7,0.0
SBIN,2025-05-15,15.9,0.0
TATAELXSI,2023-06-21,60.6,0.0
TATAELXSI,2024-06-24,70.0,0.0
TATAELXSI,2025-06-10,75.0,0.0
TIINDIA,2023-07-25,1.5,0.0
TIINDIA,2024-02-12,2.0,0.0
TIINDIA,2024-07-22,1.5,0.0
TIINDIA,2025-02-06,2.0,0.0
TIINDIA,2025-07-24,1.5,0.0
TIINDIA,2026-02-09,2.0,0.0
IDFCFIRSTB,2025-07-10,0.25,0.0
FORTIS,2023-07-19,1.0,0.0
FORTIS,2024-07-23,1.0,0.0
FORTIS,2025-07-24,1.0,0.0
CDSL,2023-08-24,8.0,0.0
CDSL,2024-07-15,11.0,0.0
CDSL,2024-08-22,0.0,2.0
CDSL,2025-08-06,12.5,0.0
SHREECEM,2023-05-31,55.0,0.0
SHREECEM,2024-02-07,50.0,0.0
SHREECEM,2024-07-22,55.0,0.0
SHREECEM,2025-02-04,50.0,0.0
SHREECEM,2025-07-20,60.0,0.0
SHREECEM,2025-11-02,80.0,0.0
TATASTEEL,2023-06-21,3.6,0.0
TATASTEEL,2024-06-20,3.6,0.0
TATASTEEL,2025-06-05,3.6,0.0
MANAPPURAM,2023-05-23,0.75,0.0
MANAPPURAM,2023-08-22,0.8,0.0
MANAPPURAM,2023-11-23,0.85,0.0
MANAPPURAM,2024-02-15,0.9,0.0
MANAPPURAM,2024-06-04,1.0,0.0
MANAPPURAM,2024-08-25,1.0,0.0
MANAPPURAM,2024-11-17,1.0,0.0
MANAPPURAM,2025-02-20,1.0,0.0
MANAPPURAM,2025-05-14,0.5,0.0
MANAPPURAM,2025-08-13,0.5,0.0
MANAPPURAM,2025-11-06,0.5,0.0
MANAPPURAM,2026-02-05,0.5,0.0
ULTRACEMCO,2023-07-26,38.0,0.0
ULTRACEMCO,2024-07-29,70.0,0.0
ULTRACEMCO,2025-07-24,77.5,0.0
ICICIGI,2023-06-11,5.5,0.0
ICICIGI,2023-10-26,5.0,0.0
ICICIGI,2024-06-06,6.0,0.0
ICICIGI,2024-10-27,5.5,0.0
ICICIGI,2025-06-05,7.0,0.0
ICICIGI,2025-10-22,6.5,0.0
IREDA,2026-04-01,0.6,0.0
LUPIN,2023-07-13,4.0,0.0
LUPIN,2024-07-15,8.0,0.0
LUPIN,2025-07-24,12.0,0.0
UNOMINDA,2023-08-30,1.0,0.0
UNOMINDA,2024-02-14,0.65,0.0
UNOMINDA,2024-06-06,1.35,0.0
UNOMINDA,2025-02-11,0.75,0.0
UNOMINDA,2025-05-29,1.5,0.0
UNOMINDA,2026-02-10,0.9,0.0
WAAREEENER,2025-10-23,2.0,0.0
BAJAJFINSV,2023-06-29,0.8,0.0
BAJAJFINSV,2024-06-20,1.0,0.0
BAJAJFINSV,2025-06-26,1.0,0.0
MANKIND,2025-08-07,1.0,0.0
ASTRAL,2023-08-03,2.25,0.0
ASTRAL,2023-10-26,1.5,0.0
ASTRAL,2024-08-15,2.25,0.0
ASTRAL,2024-11-13,1.5,0.0
ASTRAL,2025-08-13,2.25,0.0
ASTRAL,2025-11-10,1.5,0.0
HINDUNILVR,2023-06-18,22.0,0.0
HINDUNILVR,2023-11-01,18.0,0.0
HINDUNILVR,2024-06-13,24.0,0.0
HINDUNILVR,2024-11-05,29.0,0.0
HINDUNILVR,2025-06-22,24.0,0.0
HINDUNILVR,2025-11-06,19.0,0.0
KPITTECH,2023-08-13,2.65,0.0
KPITTECH,2024-02-08,2.1,0.0
KPITTECH,2024-08-08,4.6,0.0
KPITTECH,2025-02-03,2.5,0.0
KPITTECH,2025-07-27,6.0,0.0
KPITTECH,2026-02-03,2.25,0.0
LTF,2023-07-20,2.0,0.0
LTF,2024-06-17,2.5,0.0
LTF,2025-05-26,2.75,0.0
KEI,2024-03-18,3.5,0.0
KEI,2025-01-26,4.0,0.0
KEI,2026-01-27,4.5,0.0
NTPC,2023-08-10,3.0,0.0
NTPC,2023-11-02,2.25,0.0
NTPC,2024-02-05,3.25,0.0
NTPC,2024-08-06,3.25,0.0
NTPC,2024-10-30,2.5,0.0
NTPC,2025-01-30,2.5,0.0
NTPC,2025-09-03,3.35,0.0
NTPC,2025-11-06,2.75,0.0
NTPC,2026-02-05,2.75,0.0
NATIONALUM,2023-09-14,1.0,0.0
NATIONALUM,2023-11-21,1.0,0.0
NATIONALUM,2024-02-22,2.0,0.0
NATIONALUM,2024-09-19,2.0,0.0
NATIONALUM,2024-11-28,4.0,0.0
NATIONALUM,2025-02-13,4.0,0.0
NATIONALUM,2025-09-18,2.5,0.0
NATIONALUM,2025-11-13,4.0,0.0
NATIONALUM,2026-02-05,4.5,0.0
UNIONBANK,2023-07-27,3.0,0.0
UNIONBANK,2024-07-18,3.6,0.0
UNIONBANK,2025-07-24,4.75,0.0
TVSMOTOR,2024-03-18,8.0,0.0
TVSMOTOR,2025-03-25,10.0,0.0
TVSMOTOR,2026-03-29,12.0,0.0
POWERGRID,2023-08-07,3.5625,0.0
POWERGRID,2023-09-11,0.0,1.3333333333333333
POWERGRID,2023-11-15,4.0,0.0
POWERGRID,2024-02-14,4.5,0.0
POWERGRID,2024-08-15,2.75,0.0
POWERGRID,2024-11-13,4.5,0.0
POWERGRID,2025-02-06,3.25,0.0
POWERGRID,2025-08-18,1.25,0.0
POWERGRID,2025-11-09,4.5,0.0
POWERGRID,2026-02-08,3.25,0.0
HAVELLS,2023-06-01,4.5,0.0
HAVELLS,2024-01-31,3.0,0.0
HAVELLS,2024-05-30,6.0,0.0
HAVELLS,2025-01-21,4.0,0.0
HAVELLS,2025-05-22,6.0,0.0
HAVELLS,2026-01-22,4.0,0.0
AXISBANK,2023-07-06,1.0,0.0
AXISBANK,2024-07-11,1.0,0.0
AXISBANK,2025-07-03,1.0,0.0
LICI,2023-07-20,3.0,0.0
LICI,2024-02-20,4.0,0.0
LICI,2024-07-18,6.0,0.0
LICI,2025-07-24,12.0,0.0
MAXHEALTH,2023-09-07,1.0,0.0
MAXHEALTH,2024-08-22,1.5,0.0
MAXHEALTH,2025-07-03,1.5,0.0
INDUSINDBK,2023-06-01,14.0,0.0
INDUSINDBK,2024-06-27,16.5,0.0
BSE,2023-08-03,4.0,0.0
BSE,2024-06-13,5.0,0.0
BSE,2025-05-13,7.666667,0.0
BSE,2025-05-22,0.0,3.0
