strategy,symbol,entry_date,exit_date,pnl_pct,pnl_rupees,entry_premium,exit_premium,days_held,pnl_leg_a,pnl_leg_b,direction
EXPIRY_CONV,360ONE,2025-10-24,2025-10-28,0.157,931.0,-0.43,-0.273,4,,,
EXPIRY_CONV,ADANIGREEN,2025-01-27,2025-01-30,0.624,2338.0,-0.501,0.123,3,,,
EXPIRY_CONV,ALKEM,2025-02-24,2025-02-27,0.1986,915.0,0.317,0.118,3,,,
EXPIRY_CONV,ALKEM,2025-03-24,2025-03-27,0.248,1253.0,0.377,0.129,3,,,
EXPIRY_CONV,AMBER,2025-09-26,2025-09-30,0.724,5910.0,-0.588,0.136,4,,,
EXPIRY_CONV,AMBER,2025-11-21,2025-11-25,0.6972,5017.0,-0.403,0.294,4,,,
EXPIRY_CONV,ANGELONE,2025-01-27,2025-01-30,1.5984,7073.0,-1.317,0.281,3,,,
EXPIRY_CONV,ANGELONE,2025-02-24,2025-02-27,0.5642,2565.0,-0.339,0.225,3,,,
EXPIRY_CONV,ANGELONE,2025-03-24,2025-03-27,0.5378,2555.0,-0.32,0.218,3,,,
EXPIRY_CONV,ANGELONE,2025-08-25,2025-08-28,0.377,2306.0,0.311,-0.066,3,,,
EXPIRY_CONV,ANGELONE,2025-09-26,2025-09-30,1.2308,6573.0,-1.386,-0.155,4,,,
EXPIRY_CONV,ANGELONE,2025-12-26,2025-12-30,0.1373,857.0,0.321,0.183,4,,,
EXPIRY_CONV,ASHOKLEY,2024-11-25,2024-11-28,0.1683,988.0,-0.311,-0.142,3,,,
EXPIRY_CONV,ASHOKLEY,2025-12-26,2025-12-30,0.186,1624.0,-0.309,-0.123,4,,,
EXPIRY_CONV,ASHOKLEY,2026-01-23,2026-01-27,0.3109,3000.0,0.311,0.0,4,,,
EXPIRY_CONV,BANDHANBNK,2024-12-23,2024-12-26,0.8711,4010.0,0.803,-0.068,3,,,
EXPIRY_CONV,BANDHANBNK,2025-01-27,2025-01-30,0.4216,1765.0,0.395,-0.027,3,,,
EXPIRY_CONV,BANDHANBNK,2025-05-26,2025-05-29,0.1326,615.0,0.314,0.181,3,,,
EXPIRY_CONV,BANDHANBNK,2026-01-23,2026-01-27,0.5832,3135.0,0.301,-0.282,4,,,
EXPIRY_CONV,BANKNIFTY,2023-03-22,2023-03-28,0.2477,2477.0,0.301,0.053,6,,,
EXPIRY_CONV,BANKNIFTY,2024-09-20,2024-09-25,0.4513,3641.0,-0.451,0.001,5,,,
EXPIRY_CONV,BANKNIFTY,2024-12-19,2024-12-24,0.3484,2695.0,0.337,-0.011,5,,,
EXPIRY_CONV,BDL,2025-12-26,2025-12-30,0.373,1792.0,0.318,-0.055,4,,,
EXPIRY_CONV,BHARTIARTL,2025-11-21,2025-11-25,0.0692,711.0,-0.31,-0.241,4,,,
EXPIRY_CONV,BLUESTARCO,2025-07-28,2025-07-31,0.2473,1397.0,0.316,0.069,3,,,
EXPIRY_CONV,BLUESTARCO,2025-08-25,2025-08-28,0.1024,634.0,0.305,0.202,3,,,
EXPIRY_CONV,BLUESTARCO,2025-09-26,2025-09-30,0.65,3993.0,-0.799,-0.149,4,,,
EXPIRY_CONV,BLUESTARCO,2025-11-21,2025-11-25,0.1722,994.0,-0.31,-0.137,4,,,
EXPIRY_CONV,BLUESTARCO,2026-01-23,2026-01-27,0.3049,1683.0,0.377,0.072,4,,,
EXPIRY_CONV,BOSCHLTD,2025-02-24,2025-02-27,0.4888,3299.0,0.313,-0.176,3,,,
EXPIRY_CONV,BOSCHLTD,2025-07-28,2025-07-31,1.3051,12475.0,-1.491,-0.186,3,,,
EXPIRY_CONV,BSE,2025-09-26,2025-09-30,0.4112,3151.0,0.338,-0.074,4,,,
EXPIRY_CONV,CAMS,2025-01-27,2025-01-30,0.4108,1956.0,0.356,-0.055,3,,,
EXPIRY_CONV,CDSL,2025-06-23,2025-06-26,0.3765,2271.0,0.325,-0.052,3,,,
EXPIRY_CONV,CGPOWER,2025-01-27,2025-01-30,0.297,1282.0,0.369,0.073,3,,,
EXPIRY_CONV,CHOLAFIN,2025-04-21,2025-04-24,1.4176,14706.0,-1.301,0.116,3,,,
EXPIRY_CONV,CHOLAFIN,2025-10-24,2025-10-28,0.8086,8761.0,-0.635,0.174,4,,,
EXPIRY_CONV,DALBHARAT,2024-10-28,2024-10-30,-0.0159,-79.0,0.356,0.372,2,,,
EXPIRY_CONV,DALBHARAT,2025-01-27,2025-01-30,-0.0068,-33.0,0.312,0.319,3,,,
EXPIRY_CONV,DALBHARAT,2025-02-24,2025-02-27,0.062,296.0,0.38,0.318,3,,,
EXPIRY_CONV,DELHIVERY,2025-04-21,2025-04-24,0.3484,1551.0,-0.548,-0.2,3,,,
EXPIRY_CONV,DELHIVERY,2025-05-26,2025-05-29,0.8424,4657.0,-0.676,0.167,3,,,
EXPIRY_CONV,DMART,2025-02-24,2025-02-27,0.3501,1875.0,0.347,-0.003,3,,,
EXPIRY_CONV,DMART,2025-05-26,2025-05-29,0.3042,1889.0,0.314,0.01,3,,,
EXPIRY_CONV,DMART,2025-10-24,2025-10-28,0.2848,1800.0,0.304,0.019,4,,,
EXPIRY_CONV,DMART,2025-12-26,2025-12-30,0.2396,1361.0,0.314,0.075,4,,,
EXPIRY_CONV,ETERNAL,2025-04-21,2025-04-24,0.282,1321.0,-0.312,-0.03,3,,,
EXPIRY_CONV,GMRAIRPORT,2024-03-22,2024-03-28,0.563,4981.0,0.318,-0.245,6,,,
EXPIRY_CONV,GMRAIRPORT,2024-05-27,2024-05-30,0.6386,6336.0,0.454,-0.185,3,,,
EXPIRY_CONV,GMRAIRPORT,2024-07-22,2024-07-25,0.4892,5174.0,0.372,-0.117,3,,,
EXPIRY_CONV,HINDUNILVR,2023-04-24,2023-04-27,1.3436,9810.0,2.891,1.547,3,,,
EXPIRY_CONV,HINDUNILVR,2023-09-25,2023-09-28,0.8916,6510.0,1.757,0.865,3,,,
EXPIRY_CONV,HINDUNILVR,2023-10-23,2023-10-26,0.3349,2445.0,2.19,1.855,3,,,
EXPIRY_CONV,HINDUNILVR,2024-01-20,2024-01-25,1.9045,13905.0,1.617,-0.288,5,,,
EXPIRY_CONV,HINDZINC,2025-06-23,2025-06-26,0.3621,1954.0,0.306,-0.056,3,,,
EXPIRY_CONV,HINDZINC,2026-01-23,2026-01-27,0.4118,3525.0,-0.508,-0.096,4,,,
EXPIRY_CONV,HUDCO,2025-01-27,2025-01-30,1.0815,5500.0,-1.206,-0.125,3,,,
EXPIRY_CONV,HUDCO,2025-06-23,2025-06-26,0.281,1581.0,0.306,0.025,3,,,
EXPIRY_CONV,IDFCFIRSTB,2025-02-24,2025-02-27,0.3335,1498.0,0.367,0.034,3,,,
EXPIRY_CONV,INDIANB,2025-01-27,2025-01-30,1.0165,4814.0,-0.842,0.174,3,,,
EXPIRY_CONV,INDUSINDBK,2025-03-24,2025-03-27,0.5153,1725.0,0.515,0.0,3,,,
EXPIRY_CONV,INOXWIND,2025-05-26,2025-05-29,0.975,5994.0,-0.782,0.193,3,,,
EXPIRY_CONV,IREDA,2025-03-24,2025-03-27,3.0279,14931.0,-2.805,0.223,3,,,
EXPIRY_CONV,IREDA,2025-12-26,2025-12-30,0.4694,2283.0,0.426,-0.044,4,,,
EXPIRY_CONV,IRFC,2025-01-27,2025-01-30,0.7401,3576.0,-0.511,0.229,3,,,
EXPIRY_CONV,JSWENERGY,2026-01-23,2026-01-27,0.416,1987.0,-0.45,-0.034,4,,,
EXPIRY_CONV,JSWSTEEL,2025-11-21,2025-11-25,0.28,2155.0,-0.307,-0.027,4,,,
EXPIRY_CONV,JUBLFOOD,2025-02-24,2025-02-27,0.0205,173.0,0.319,0.298,3,,,
EXPIRY_CONV,JUBLFOOD,2026-01-23,2026-01-27,0.5899,3632.0,0.457,-0.133,4,,,
EXPIRY_CONV,KALYANKJIL,2025-04-21,2025-04-24,0.2636,1081.0,0.321,0.058,3,,,
EXPIRY_CONV,KALYANKJIL,2025-05-26,2025-05-29,0.299,1317.0,0.317,0.018,3,,,
EXPIRY_CONV,KEI,2025-01-27,2025-01-30,0.7324,4393.0,-0.369,0.364,3,,,
EXPIRY_CONV,KEI,2025-10-24,2025-10-28,0.2855,2061.0,0.32,0.034,4,,,
EXPIRY_CONV,KFINTECH,2025-09-26,2025-09-30,1.4584,7027.0,-1.373,0.086,4,,,
EXPIRY_CONV,KFINTECH,2025-11-21,2025-11-25,0.4421,2119.0,-0.385,0.057,4,,,
EXPIRY_CONV,LICI,2025-07-28,2025-07-31,0.3647,2274.0,0.337,-0.028,3,,,
EXPIRY_CONV,LODHA,2025-05-26,2025-05-29,0.0934,605.0,0.34,0.247,3,,,
EXPIRY_CONV,LODHA,2025-06-23,2025-06-26,0.2777,1841.0,0.305,0.028,3,,,
EXPIRY_CONV,LODHA,2025-07-28,2025-07-31,0.357,1933.0,0.341,-0.016,3,,,
EXPIRY_CONV,LTF,2023-03-22,2023-03-28,0.1578,1205.0,0.409,0.251,6,,,
EXPIRY_CONV,LTF,2023-09-25,2023-09-28,0.6788,7526.0,0.402,-0.276,3,,,
EXPIRY_CONV,LTF,2024-03-22,2024-03-28,0.3239,2240.0,0.387,0.063,6,,,
EXPIRY_CONV,LTF,2024-10-28,2024-10-30,0.5021,3187.0,0.366,-0.137,2,,,
EXPIRY_CONV,LTF,2025-01-27,2025-01-30,0.6169,3896.0,-0.374,0.242,3,,,
EXPIRY_CONV,LTF,2025-04-21,2025-04-24,1.027,7848.0,-0.893,0.134,3,,,
EXPIRY_CONV,LTF,2025-05-26,2025-05-29,1.4227,11064.0,-1.44,-0.017,3,,,
EXPIRY_CONV,LTF,2025-07-28,2025-07-31,0.2675,2411.0,0.332,0.064,3,,,
EXPIRY_CONV,NHPC,2025-02-24,2025-02-27,0.1627,804.0,0.311,0.148,3,,,
EXPIRY_CONV,NHPC,2025-03-24,2025-03-27,1.0288,5506.0,-1.017,0.012,3,,,
EXPIRY_CONV,NHPC,2025-12-26,2025-12-30,0.6118,3068.0,0.357,-0.255,4,,,
EXPIRY_CONV,NIFTY,2024-03-22,2024-03-28,0.2419,2673.0,0.311,0.069,6,,,
EXPIRY_CONV,NYKAA,2025-04-21,2025-04-24,-0.017,-96.0,0.317,0.334,3,,,
EXPIRY_CONV,NYKAA,2025-06-23,2025-06-26,0.2776,1667.0,0.427,0.15,3,,,
EXPIRY_CONV,NYKAA,2025-09-26,2025-09-30,0.3729,2687.0,0.369,-0.004,4,,,
EXPIRY_CONV,OIL,2025-01-27,2025-01-30,0.1169,511.0,0.344,0.227,3,,,
EXPIRY_CONV,OIL,2025-02-24,2025-02-27,0.2325,947.0,0.383,0.15,3,,,
EXPIRY_CONV,OIL,2025-06-23,2025-06-26,0.3162,1605.0,0.339,0.023,3,,,
EXPIRY_CONV,PATANJALI,2025-03-24,2025-03-27,0.3059,1649.0,0.34,0.034,3,,,
EXPIRY_CONV,PATANJALI,2025-06-23,2025-06-26,0.5468,2649.0,0.359,-0.188,3,,,
EXPIRY_CONV,PATANJALI,2025-09-26,2025-09-30,0.5487,2909.0,0.306,-0.243,4,,,
EXPIRY_CONV,PATANJALI,2026-01-23,2026-01-27,-0.3534,-1627.0,-0.332,-0.686,4,,,
EXPIRY_CONV,PFC,2023-12-22,2023-12-28,0.271,4063.0,0.349,0.078,6,,,
EXPIRY_CONV,PGEL,2025-08-25,2025-08-28,0.4342,1775.0,0.351,-0.083,3,,,
EXPIRY_CONV,PHOENIXLTD,2025-05-26,2025-05-29,0.4144,2316.0,0.319,-0.095,3,,,
EXPIRY_CONV,PIIND,2025-09-26,2025-09-30,0.5548,3386.0,0.353,-0.202,4,,,
EXPIRY_CONV,PIIND,2025-11-21,2025-11-25,0.4746,2847.0,-0.315,0.159,4,,,
EXPIRY_CONV,PNBHOUSING,2025-09-26,2025-09-30,0.2777,1560.0,0.324,0.046,4,,,
EXPIRY_CONV,POLICYBZR,2025-03-24,2025-03-27,0.5665,3088.0,-0.393,0.173,3,,,
EXPIRY_CONV,POLICYBZR,2026-01-23,2026-01-27,0.0592,347.0,-0.305,-0.245,4,,,
EXPIRY_CONV,PRESTIGE,2025-12-26,2025-12-30,0.4701,3405.0,0.304,-0.166,4,,,
EXPIRY_CONV,PRESTIGE,2026-01-23,2026-01-27,0.3384,2115.0,-0.324,0.014,4,,,
EXPIRY_CONV,RECLTD,2025-03-24,2025-03-27,0.7188,3195.0,-0.765,-0.046,3,,,
EXPIRY_CONV,RECLTD,2025-05-26,2025-05-29,0.1236,503.0,0.307,0.184,3,,,
EXPIRY_CONV,RECLTD,2025-10-24,2025-10-28,1.5043,7146.0,-1.369,0.136,4,,,
EXPIRY_CONV,SAMMAANCAP,2023-02-20,2023-02-23,1.0314,4600.0,1.031,0.0,3,,,
EXPIRY_CONV,SAMMAANCAP,2023-03-22,2023-03-28,0.3281,1319.0,0.597,0.269,6,,,
EXPIRY_CONV,SAMMAANCAP,2023-11-24,2023-11-29,-0.1131,-1057.0,0.327,0.441,5,,,
EXPIRY_CONV,SAMMAANCAP,2025-11-21,2025-11-25,0.7644,5223.0,0.56,-0.204,4,,,
EXPIRY_CONV,SAMMAANCAP,2026-01-23,2026-01-27,0.6986,4173.0,0.461,-0.238,4,,,
EXPIRY_CONV,SHREECEM,2024-11-25,2024-11-28,0.2829,1801.0,0.417,0.134,3,,,
EXPIRY_CONV,SHREECEM,2025-06-23,2025-06-26,0.3851,2750.0,0.385,0.0,3,,,
EXPIRY_CONV,SONACOMS,2025-02-24,2025-02-27,0.6248,2445.0,0.376,-0.248,3,,,
EXPIRY_CONV,SONACOMS,2025-03-24,2025-03-27,0.7936,3087.0,-0.986,-0.193,3,,,
EXPIRY_CONV,SONACOMS,2025-04-21,2025-04-24,0.4897,1729.0,-0.351,0.139,3,,,
EXPIRY_CONV,SONACOMS,2025-06-23,2025-06-26,0.6267,2318.0,0.377,-0.25,3,,,
EXPIRY_CONV,SONACOMS,2025-07-28,2025-07-31,0.0311,152.0,0.376,0.345,3,,,
EXPIRY_CONV,SUNPHARMA,2024-08-26,2024-08-29,1.4075,8767.0,-0.556,0.851,3,,,
EXPIRY_CONV,SUPREMEIND,2025-06-23,2025-06-26,0.4482,2511.0,-0.457,-0.009,3,,,
EXPIRY_CONV,SUPREMEIND,2025-12-26,2025-12-30,0.3483,1995.0,0.33,-0.018,4,,,
EXPIRY_CONV,TATACONSUM,2025-02-24,2025-02-27,0.1954,893.0,0.354,0.159,3,,,
EXPIRY_CONV,TATACONSUM,2025-05-26,2025-05-29,0.9764,5104.0,-0.724,0.252,3,,,
EXPIRY_CONV,TATAELXSI,2025-09-26,2025-09-30,0.3267,1733.0,-0.556,-0.23,4,,,
EXPIRY_CONV,TATATECH,2026-01-23,2026-01-27,0.4191,2205.0,0.327,-0.092,4,,,
EXPIRY_CONV,TCS,2023-12-22,2023-12-28,0.413,2764.0,0.447,0.034,6,,,
EXPIRY_CONV,UNIONBANK,2025-04-21,2025-04-24,0.1086,618.0,0.311,0.202,3,,,
EXPIRY_CONV,UNITDSPR,2024-07-24,2024-07-25,3.8785,38745.0,-2.975,0.904,1,,,
EXPIRY_CONV,UNITDSPR,2024-08-26,2024-08-29,0.6552,6545.0,2.015,1.359,3,,,
EXPIRY_CONV,UNITDSPR,2026-01-23,2026-01-27,0.4785,2551.0,-0.578,-0.099,4,,,
EXPIRY_CONV,VEDL,2024-12-23,2024-12-26,1.71,9305.0,-1.775,-0.065,3,,,
EXPIRY_CONV,VEDL,2025-06-23,2025-06-26,1.7103,8848.0,-1.601,0.11,3,,,
EXPIRY_CONV,YESBANK,2025-06-23,2025-06-26,0.4014,2075.0,0.302,-0.1,3,,,
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-04-18,2024-05-08,-2.4844,-29680.0,,,20,2.2068,-7.1757,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-05-31,2024-06-20,-1.2035,-6230.0,,,20,-9.2879,6.8808,SHORT_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-07-11,2024-07-30,1.1943,14305.0,,,19,2.0153,0.3734,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-09-23,2024-09-27,2.1244,28985.0,,,4,-0.8639,5.1128,SHORT_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-10-18,2024-10-25,2.207,31870.0,,,7,-0.9678,5.3819,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-11-08,2024-11-18,1.3221,13600.0,,,10,3.8996,-1.2555,SHORT_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2024-12-17,2025-01-06,-1.6011,-22222.0,,,20,2.2039,-5.4061,SHORT_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2025-02-28,2025-03-20,0.4907,473.0,,,20,7.392,-6.4106,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2025-04-30,2025-05-19,1.4294,17575.0,,,19,2.026,0.8328,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2025-09-18,2025-10-08,-0.7581,-6600.0,,,20,-4.9416,3.4254,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2025-10-23,2025-11-06,1.8992,29275.0,,,14,-1.8645,5.6628,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2025-12-18,2025-12-26,1.2152,13600.0,,,8,2.7006,-0.2703,LONG_SPREAD
PAIR_TRADE,ULTRACEMCO/GRASIM,2026-01-14,2026-02-03,-1.2426,-14800.0,,,20,-2.9913,0.5061,SHORT_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-02-20,2025-02-28,2.5128,25245.0,,,8,-5.1972,10.2227,LONG_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-04-04,2025-04-24,0.0933,1237.0,,,20,7.2685,-7.0819,LONG_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-06-18,2025-07-08,2.0573,20666.0,,,20,-2.7941,6.9087,SHORT_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-09-03,2025-09-11,1.8576,19165.0,,,8,0.333,3.3822,SHORT_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-09-15,2025-10-06,0.7616,8639.0,,,21,1.8345,-0.3112,LONG_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-10-24,2025-11-13,-1.0073,-10386.0,,,20,1.7785,-3.7931,SHORT_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-11-24,2025-12-08,0.7336,8273.0,,,14,1.7013,-0.2341,SHORT_SPREAD
PAIR_TRADE,TATAPOWER/NHPC,2025-12-30,2026-01-19,-2.0667,-21847.0,,,20,-2.7555,-1.3779,LONG_SPREAD
PAIR_TRADE,M&M/BHARATFORG,2025-05-06,2025-05-09,5.2095,58540.0,,,3,2.8318,7.5872,SHORT_SPREAD
PAIR_TRADE,M&M/BHARATFORG,2025-07-10,2025-07-30,-2.6929,-33510.0,,,20,-1.3353,-4.0504,SHORT_SPREAD
PAIR_TRADE,M&M/BHARATFORG,2025-08-20,2025-09-09,-3.6579,-51540.0,,,20,-9.1776,1.8617,SHORT_SPREAD
PAIR_TRADE,M&M/BHARATFORG,2025-10-27,2025-11-07,0.809,12160.0,,,11,2.2624,-0.6443,LONG_SPREAD
PAIR_TRADE,M&M/BHARATFORG,2025-12-19,2026-01-01,1.3141,18990.0,,,13,4.8264,-2.1982,LONG_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-02-21,2025-02-25,3.2333,33760.0,,,4,5.6116,0.855,SHORT_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-04-08,2025-04-09,-2.4807,-27650.0,,,1,-3.2481,-1.7133,SHORT_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-04-11,2025-05-02,-0.867,-11204.0,,,21,-2.9887,1.2547,SHORT_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-07-17,2025-08-05,1.1222,13838.0,,,19,-5.2862,7.5306,LONG_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-09-02,2025-09-10,1.2904,14366.0,,,8,-0.4856,3.0664,SHORT_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-09-22,2025-10-03,2.2817,32222.0,,,11,-2.2185,6.782,LONG_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-11-13,2025-11-17,2.5834,31925.0,,,4,6.3994,-1.2326,LONG_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2025-11-26,2025-12-03,1.9486,27006.0,,,7,6.0782,-2.181,SHORT_SPREAD
PAIR_TRADE,HUDCO/ADANIGREEN,2026-01-23,2026-01-30,6.6576,63968.0,,,7,2.7665,10.5488,SHORT_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-05-02,2025-05-13,3.226,39901.0,,,11,4.4604,1.9916,SHORT_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-05-28,2025-06-17,0.1354,1640.0,,,20,1.0708,-0.7999,SHORT_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-07-03,2025-07-14,2.3267,29672.0,,,11,3.3631,1.2903,LONG_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-07-28,2025-08-18,2.1084,23736.0,,,21,3.3463,0.8704,LONG_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-11-03,2025-11-24,0.4993,1295.0,,,21,6.6554,-5.6567,SHORT_SPREAD
PAIR_TRADE,LODHA/IRCTC,2025-12-26,2026-01-05,4.5157,49665.0,,,10,4.625,4.4065,LONG_SPREAD
PAIR_TRADE,LODHA/IRCTC,2026-01-23,2026-01-30,3.8854,31178.0,,,7,8.0133,-0.2426,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2024-04-26,2024-05-07,4.1269,52959.0,,,11,-5.3231,13.5769,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2024-05-30,2024-06-05,4.0975,51044.0,,,6,6.7117,1.4833,SHORT_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2024-06-18,2024-07-08,-1.0769,-14485.0,,,20,-0.5289,-1.6249,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2024-10-17,2024-11-06,-3.7754,-46105.0,,,20,-1.9676,-5.5831,SHORT_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-01-02,2025-01-13,-2.575,-21673.0,,,11,6.7996,-11.9495,SHORT_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-01-27,2025-02-01,2.5369,24989.0,,,5,0.0376,5.0362,SHORT_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-02-03,2025-02-19,2.2772,23128.0,,,16,-0.5613,5.1157,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-04-03,2025-04-23,-4.67,-54800.0,,,20,-3.7764,-5.5636,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-07-02,2025-07-22,-3.6962,-46260.0,,,20,-3.7767,-3.6157,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-09-26,2025-10-01,2.209,27459.0,,,5,1.2877,3.1304,SHORT_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-11-07,2025-11-13,1.6488,22441.0,,,6,2.8084,0.4892,LONG_SPREAD
PAIR_TRADE,LT/GMRAIRPORT,2025-11-18,2025-12-08,2.3349,33780.0,,,20,0.1524,4.5174,LONG_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-02-12,2025-02-18,2.9371,28309.0,,,6,-4.4545,10.3287,LONG_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-02-28,2025-03-20,-2.8892,-20812.0,,,20,19.0115,-24.79,LONG_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-05-16,2025-06-05,-1.5062,-18776.0,,,20,1.5508,-4.5633,SHORT_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-07-04,2025-07-11,0.2787,3308.0,,,7,-0.1799,0.7373,LONG_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-07-16,2025-08-05,-0.9209,-8764.0,,,20,6.5461,-8.3879,SHORT_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-10-06,2025-10-27,-3.1473,-40039.0,,,21,-4.5898,-1.7049,LONG_SPREAD
PAIR_TRADE,ADANIGREEN/ADANIENSOL,2025-12-22,2026-01-12,-1.1244,-10140.0,,,21,-7.6344,5.3856,LONG_SPREAD
PAIR_TRADE,BIOCON/TORNTPHARM,2024-04-26,2024-05-16,0.5732,8925.0,,,20,1.1943,-0.0479,SHORT_SPREAD
PAIR_TRADE,BIOCON/TORNTPHARM,2024-06-26,2024-07-10,1.9347,23563.0,,,14,-1.8996,5.7691,SHORT_SPREAD
PAIR_TRADE,BIOCON/TORNTPHARM,2024-07-22,2024-08-12,-4.3727,-65500.0,,,21,1.1343,-9.8796,LONG_SPREAD
PAIR_TRADE,BIOCON/TORNTPHARM,2024-10-04,2024-10-24,-1.5679,-27400.0,,,20,-7.3692,4.2334,LONG_SPREAD
