Ticker,Date,Type,Description
360ONE,2021-02-11,Dividend, Interim Dividend - Rs 30 Per Share
360ONE,2021-08-10,Dividend, Interim Dividend - Rs 35 Per Share
360ONE,2021-11-03,Dividend, Interim Dividend - Rs 20 Per Share
360ONE,2022-06-01,Dividend,Interim Dividend Rs - 20 Per Share
360ONE,2022-08-01,Dividend,Interim Dividend - Rs 15 Per Share
360ONE,2022-10-28,Dividend,Interim Dividend - Rs 17 Per Share
360ONE,2023-01-30,Dividend,Interim Dividend - Rs 17 Per Share
360ONE,2023-03-02,Split,Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share
360ONE,2023-03-02,Bonus,Bonus 1:1
ABB,2021-04-19,Dividend, Annual General Meeting/Dividend - Rs 5 Per Share
ABB,2022-04-27,Dividend,Annual General Meeting/Dividend - Rs 5.20 Per Share
ADANIENT,2021-07-01,Dividend, Dividend - Re 1 Per Share
ADANIENT,2022-07-14,Dividend,Dividend - Re 1 Per Share
ADANIPORTS,2021-06-24,Dividend, Dividend - Rs 5 Per Sh
ADANIPORTS,2022-07-14,Dividend,Dividend - Rs 5 Per Share
ALKEM,2021-02-11,Dividend, Interim Dividend - Rs 25 Per Share
ALKEM,2021-08-09,Dividend, Dividend - Rs 5 Per Share
ALKEM,2022-02-10,Dividend,Interim Dividend - Rs 30 Per Sh
ALKEM,2022-08-08,Dividend,Dividend - Rs 4 Per Share
ALKEM,2023-02-17,Dividend,Interim Dividend - Rs 15 Per Share & Special Dividend Rs 25 Per Share
AMBUJACEM,2021-03-19,Dividend, Dividend - Re 1 Per Share
AMBUJACEM,2022-03-30,Dividend,Dividend - Rs 6.30 Per Share
ANGELONE,2021-04-29,Dividend, Interim Dividend - Rs 7.50 Per Share
ANGELONE,2021-07-23,Dividend, Interim Dividend - Rs 5.15 Per Share
ANGELONE,2021-10-27,Dividend, Interim Dividend - Rs 5.70 Per Share
ANGELONE,2022-01-24,Dividend,Interim Dividend - Rs 7 Per Share
ANGELONE,2022-04-08,Dividend,Interim Dividend - Rs 7 Per Share
ANGELONE,2022-07-21,Dividend,Interim Dividend - Rs 7.65 Per Share
ANGELONE,2022-10-20,Dividend,Interim Dividend - Rs 9 Per Share
ANGELONE,2023-01-24,Dividend,Interim Dividend - Rs  9.60 Per Share
ANGELONE,2023-03-31,Dividend,Interim Dividend - Rs 9.60 Per Share
APLAPOLLO,2021-09-16,Bonus, Bonus 1:1
APLAPOLLO,2022-09-02,Dividend,Dividend - Rs 3.50 Per Share
APOLLOHOSP,2021-08-18,Dividend, Annual General Meeting/Dividend - Rs 3 Per Share
APOLLOHOSP,2022-08-18,Dividend,Annual General Meeting/Dividend - Rs 11.75 Per Share
APOLLOHOSP,2023-02-24,Dividend,Interim Dividend - Rs  6 Per Share
ASHOKLEY,2021-08-31,Dividend, Annual General Meeting/Dividend - Rs 0.60 Per Share
ASHOKLEY,2022-07-14,Dividend,Annual General Meeting/Dividend - Rs 1 Per Share
ASIANPAINT,2021-06-10,Dividend, Dividend - Rs 14.50 Per Sh
ASIANPAINT,2021-10-28,Dividend, Interim Dividend - Rs 3.65 Per Share
ASIANPAINT,2022-06-09,Dividend,Dividend - Rs 15.50 Per Share
ASIANPAINT,2022-10-31,Dividend,Interim Dividend - Rs 4.40 Per Share
ASTRAL,2021-03-18,Bonus, Bonus 1:3
ASTRAL,2021-08-23,Dividend, Annual General Meeting/Dividend - Re 1 Per Share
ASTRAL,2021-11-17,Dividend, Interim Dividend - Rs 1.25 Per Share
ASTRAL,2022-08-19,Dividend,Dividend - Rs 1.75 Per Share
ASTRAL,2022-11-18,Dividend,Interim Dividend - Rs 1.25 Per Share
ASTRAL,2023-03-14,Bonus,Bonus 1:3
AUBANK,2022-06-09,Bonus,Bonus 1:1
AUBANK,2022-07-28,Dividend,Dividend - Rs 0.50 Per Share
AUROPHARMA,2021-02-22,Dividend, Interim Dividend - Rs 1.50 Per Share
AUROPHARMA,2021-08-27,Dividend, Interim Dividend - Rs 1.50 Per Share
AUROPHARMA,2021-11-17,Dividend, Interim Dividend - Rs 1.50 Per Share
AUROPHARMA,2022-02-18,Dividend,Interim Dividend - Rs 1.50 Per Share
AUROPHARMA,2022-06-06,Dividend,Interim Dividend - Rs 4.50 Per Share
AUROPHARMA,2023-02-17,Dividend,Interim Dividend - Rs 3 Per Share
AXISBANK,2022-07-07,Dividend,Dividend - Rs 1 Per Share
BAJAJ-AUTO,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 140 Per Share
BAJAJ-AUTO,2022-06-30,Dividend,Dividend - Rs 140 Per Share
BAJAJFINSV,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 3 Per Share
BAJAJFINSV,2022-06-30,Dividend,Dividend - Rs 4 Per Share
BAJAJFINSV,2022-09-13,Split,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Re 1/- Per Share
BAJAJFINSV,2022-09-13,Bonus,Bonus 1:1
BAJAJHLDNG,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 40 Per Share
BAJAJHLDNG,2021-09-28,Dividend, Interim Dividend - Rs 90 Per Share
BAJAJHLDNG,2022-06-30,Dividend,Dividend - Rs 25 Per Share
BAJAJHLDNG,2022-09-22,Dividend,Interim Dividend - Rs  110 Per Share
BAJFINANCE,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 10 Per Share
BAJFINANCE,2022-06-30,Dividend,Dividend - Rs 20 Per Share
BANDHANBNK,2021-07-29,Dividend, Annual General Meeting/Dividend - Re 1 Per Share
BANKBARODA,2022-06-17,Dividend,Annual General Meeting/Dividend - Rs 2.85 Per Share
BANKINDIA,2022-07-07,Dividend,Annual General Meeting/Dividend - Rs 2 Per Share
BDL,2021-03-18,Dividend, Interim Dividend - Rs 6.70 Per Share
BDL,2021-09-17,Dividend, Annual General Meeting/Dividend - Rs 0.65 Per Share
BDL,2022-02-23,Dividend,Interim Dividend - Rs 7.30 Per Share
BDL,2022-09-16,Dividend,Annual General Meeting/Dividend - Re 1 Per Share
BDL,2023-02-20,Dividend,Interim Dividend - Rs  8.15 Per Share
BEL,2021-02-08,Dividend, Interim Dividend - Rs 1.40 Per Share
BEL,2021-03-23,Dividend, Interim Dividend - Rs 1.40  Per Share
BEL,2021-09-14,Dividend, Annual General Meeting/Dividend - Rs 1.20 Per Share
BEL,2022-02-09,Dividend,Interim Dividend - Rs 1.50 Per Share
BEL,2022-03-24,Dividend,Interim Dividend - Rs 1.50 Per Share
BEL,2022-08-08,Dividend,Annual General Meeting/Dividend - Rs 1.50 Per Share
BEL,2022-09-15,Bonus,Bonus 2:1
BEL,2023-02-10,Dividend,Interim Dividend - Re 0.60 Per Share
BEL,2023-03-24,Dividend,Interim Dividend - Rs 0.60 Per Share
BHARATFORG,2021-07-15,Dividend, Dividend - Rs 2 Per Share
BHARATFORG,2021-11-25,Dividend, Interim Dividend - Rs 1.50 Per Share
BHARATFORG,2022-07-14,Dividend,Dividend - Rs 5.50 Per Share
BHARATFORG,2022-11-24,Dividend,Interim Dividend - Rs 1.50 Per Share
BHARTIARTL,2022-08-01,Dividend,Dividend - Rs 3 Per Share
BHEL,2022-09-15,Dividend,Dividend - Re 0.40 Per Share
BIOCON,2022-06-30,Dividend,Dividend - Rs 0.50 Per Share
BLUESTARCO,2021-07-22,Dividend, Dividend - Rs 4 Per Share
BLUESTARCO,2022-07-21,Dividend,Dividend - Rs 10 Per Share
BOSCHLTD,2021-07-12,Dividend, Annual General Meeting/Dividend - Rs 115 Per Share
BOSCHLTD,2022-07-14,Dividend,Annual General Meeting/Dividend - Rs 110 Per Share/Special Dividend - Rs 100 Per Share
BOSCHLTD,2023-02-22,Dividend,Interim Dividend - Rs 200 Per Share
BPCL,2021-02-17,Dividend, Interim Dividend - Rs 16 Per Share
BPCL,2021-03-25,Dividend, Interim Dividend - Rs 5 Per Share
BPCL,2021-09-16,Dividend, Annual General Meeting/Dividend - Rs 23 Per Share/Special Dividend - Rs 35 Per Share
BPCL,2021-11-11,Dividend, Interim Dividend - Rs 5 Per Share
BPCL,2022-02-10,Dividend,Interim Dividend - Rs 5 Per Share
BPCL,2022-08-19,Dividend,Annual General Meeting/Dividend - Rs 6 Per Share
BRITANNIA,2021-04-08,Dividend, Interim Dividend - Rs 62 Per Share
BRITANNIA,2021-05-25,Bonus, Scheme Of Arangement- Bonus - 1 Debenture For 1 Equity Share Held
BRITANNIA,2021-05-25,Dividend, Dividend - Rs 12.50 Per Share Pursuant To Scheme
BRITANNIA,2022-06-20,Dividend,Annual General Meeting/Dividend - Rs 56.50 Per Share
BSE,2021-08-05,Dividend, Dividend - Rs 21 Per Share
BSE,2022-03-21,Bonus,Bonus 2:1
BSE,2022-06-23,Dividend,Dividend - Rs 13.50 Per Share
CAMS,2021-07-28,Dividend, Dividend - Rs 11.84 Per Share
CAMS,2021-08-27,Dividend, Interim Dividend - Rs 6.50 Per Share
CAMS,2021-11-23,Dividend, Interim Dividend - Rs 9.50 Per Share
CAMS,2022-02-17,Dividend,Interim Dividend - Rs 10.75 Per Share
CAMS,2022-06-23,Dividend,Dividend - Rs 12 Per Share
CAMS,2022-08-12,Dividend,Interim Dividend - Rs 6.75 Per Share
CAMS,2022-11-16,Dividend,Interim Dividend - Rs 8.50 Per Share
CAMS,2023-02-15,Dividend,Interim Dividend - Rs  10.50 Per Share
CANBK,2022-06-15,Dividend,Dividend - Rs 6.5 Per Share
CDSL,2021-09-13,Dividend, Annual General Meeting/Dividend - Rs 9 Per Share
CDSL,2022-09-07,Dividend,Dividend - Rs 15 Per Share
CGPOWER,2023-03-15,Dividend,Interim Dividend - Rs  1.50 Per Share
CHOLAFIN,2021-02-09,Dividend, Interimdividend - Rs 1.30  Per Share
CHOLAFIN,2021-07-22,Dividend, Annual General Meeting/Dividend - Rs 0.70 Per Share
CHOLAFIN,2022-02-10,Dividend,Interim Dividend - Rs 1.30 Per Share
CHOLAFIN,2022-07-21,Dividend,Dividend - Rs 0.70 Per Share
CHOLAFIN,2023-02-10,Dividend,Interim Dividend - Rs 1.30 Per Share
CIPLA,2021-08-09,Dividend, Annual General Meeting/Dividend - Rs 5 Per Share
CIPLA,2022-08-08,Dividend,Dividend - Rs 5 Per Share
COALINDIA,2021-03-15,Dividend, Interim Dividend - Rs 5 Per Share
COALINDIA,2021-09-02,Dividend, Dividend - Rs 3.50 Per Share
COALINDIA,2021-12-06,Dividend, Interim Dividend - Rs 9 Per Sh
COALINDIA,2022-02-21,Dividend,Interim Dividend - Rs 5 Per Share
COALINDIA,2022-08-11,Dividend,Dividend - Rs 3 Per Share
COALINDIA,2022-11-15,Dividend,Interim Dividend - Rs 15 Per Share
COALINDIA,2023-02-08,Dividend,Interim Dividend - Rs 5.25 Per Share
COFORGE,2021-05-18,Dividend, Interim Dividend - Rs 13 Per Share
COFORGE,2021-08-09,Dividend, Interim Dividend - Rs 13 Per Share
COFORGE,2021-11-03,Dividend, Interim Dividend - Rs 13 Per Share
COFORGE,2022-02-07,Dividend,Interim Dividend - Rs 13 Per Share
COFORGE,2022-05-23,Dividend,Interim Dividend - Rs  13 Per Share
COFORGE,2022-08-03,Dividend,Interim Dividend - Rs 13 Per Share
COFORGE,2022-11-03,Dividend,Interim Dividend - Rs 13 Per Share
COFORGE,2023-02-03,Dividend,Interim Dividend - Rs 19 Per Sh
COLPAL,2021-03-30,Dividend, Interim Dividend - Rs 20 Per Share
COLPAL,2021-11-01,Dividend, Interim Dividend - Rs 19 Per Share
COLPAL,2022-05-05,Dividend,Interim Dividend - Rs 21 Per Sh
COLPAL,2022-10-31,Dividend,Interim Dividend - Rs 18 Per Share
CONCOR,2021-09-21,Dividend, Annual General Meeting/Dividend - Rs 2 Per Share
CONCOR,2021-11-02,Dividend, Interim Dividend - Rs 4 Per Share
CONCOR,2022-02-02,Dividend,Interim Dividend - Rs 2 Per Share
CONCOR,2022-08-17,Dividend,Interim Dividend - Rs 2 Per Share
CONCOR,2022-09-20,Dividend,Annual General Meeting/Dividend - Rs 3 Per Share
CONCOR,2022-11-22,Dividend,Interim Dividend - Rs 3 Per Share
CONCOR,2023-02-06,Dividend,Interim Dividend - Rs 4 Per Share
CROMPTON,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 2.50 Per Share
CROMPTON,2022-07-07,Dividend,Dividend - Rs 2.50 Per Share
CUMMINSIND,2021-02-09,Dividend, Interim Dividend - Rs 7 Per Share
CUMMINSIND,2021-08-04,Dividend, Annual General Meeting/Dividend - Rs 8 Per Share
CUMMINSIND,2022-02-21,Dividend,Interim Dividend - Rs 8 Per Share
CUMMINSIND,2022-08-02,Dividend,Annual General Meeting/Dividend - Rs 10.5 Per Sh
CUMMINSIND,2023-02-21,Dividend,Interim Dividend - Rs 12 Per Share
DABUR,2021-07-29,Dividend, Annual General Meeting/Dividend - Rs 3 Per Share
DABUR,2021-11-11,Dividend, Interim Dividend - Rs 2.50 Per Share
DABUR,2022-07-21,Dividend,Annual General Meeting/Dividend - Rs  2.70 Per Share
DABUR,2022-11-03,Dividend,Interim Dividend - Rs 2.5 Per Share
DALBHARAT,2021-09-21,Dividend, Annual General Meeting/Dividend - Rs 1.33 Per Share
DALBHARAT,2021-11-09,Dividend, Interim Dividend - Rs 4 Per Share
DALBHARAT,2022-06-23,Dividend,Dividend - Rs 5 Per Share
DALBHARAT,2022-11-10,Dividend,Interim Dividend - Rs 4 Per Share
DIVISLAB,2021-08-17,Dividend, Dividend - Rs 20 Per Share
DIVISLAB,2022-08-11,Dividend,Dividend - Rs 30 Per Share
DIXON,2021-03-18,Split, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
DIXON,2021-09-20,Dividend, Annual General Meeting/Dividend - Re 1 Per Share
DIXON,2022-08-11,Dividend,Annual General Meeting/Dividend - Rs 2 Per Share
DLF,2021-08-23,Dividend, Dividend - Rs 2 Per Share
DLF,2022-08-02,Dividend,Dividend - Rs 3 Per Share
DRREDDY,2021-07-09,Dividend, Annual General Meeting/Dividend - Rs 25 Per Share
DRREDDY,2022-07-11,Dividend,Annual General Meeting/Dividend - Rs 30 Per Share
EICHERMOT,2021-08-09,Dividend, Annual General Meeting/Dividend - Rs 17 Per Share
EICHERMOT,2022-08-12,Dividend,Annual General Meeting/Dividend - Rs 21 Per Share
EXIDEIND,2021-02-04,Dividend, Interim Dividend - Rs  2.00 Per Share
EXIDEIND,2022-02-07,Dividend,Interim Dividend - Rs 2 Per Share
FEDERALBNK,2021-07-01,Dividend, Annual General Meeting/Dividend - Rs 0.70 Per Share
FEDERALBNK,2022-07-19,Dividend,Annual General Meeting/Dividend - Rs  1.80 Per Share
GAIL,2021-01-27,Dividend, Interim Dividend - Rs 2.50 Per Share
GAIL,2021-03-22,Dividend, Interim Dividend - Rs 2.5 Per Share
GAIL,2021-12-30,Dividend,Interim Dividend - Rs 4 Per Share
GAIL,2022-03-21,Dividend,Interim Dividend - Rs 5  Per Share
GAIL,2022-08-01,Dividend,Dividend - Rs 1 Per Share
GAIL,2022-09-06,Bonus,Bonus 1:2
GAIL,2023-03-21,Dividend,Interim Dividend - Rs 4 Per Share
GLENMARK,2021-09-08,Dividend, Annual General Meeting/Dividend - Rs 2.50 Per Share
GLENMARK,2022-09-12,Dividend,Annual General Meeting/Dividend - Rs 2.50 Per Share
GRASIM,2021-08-12,Dividend, Annual General Meeting/Dividend - Rs 5  Per Share/ Special Dividend - Rs 4 Per Share
GRASIM,2022-08-11,Dividend,Annual General Meeting/Dividend - Rs 5 Per Share/Special Dividend - Rs 5 Per Share
HAL,2021-03-05,Dividend, Interim Dividend - Rs 15 Per Share
HAL,2021-11-23,Dividend, Interim Dividend - Rs 14 Per Share
HAL,2022-02-17,Dividend,Interim Dividend - Rs 26 Per Share
HAL,2022-08-19,Dividend,Dividend - Rs 10 Per Share
HAL,2022-11-18,Dividend,Interim Dividend - Rs 20 Per Share
HAL,2023-03-20,Dividend,Interim Dividend - Rs 20 Per Share
HAVELLS,2021-01-28,Dividend, Interim Dividend - Rs 3 Per Share
HAVELLS,2021-06-17,Dividend, Annual General Meeting/Dividend - Rs 3.50 Per Share
HAVELLS,2021-10-27,Dividend, Interim Dividend - Rs 3 Per Share
HAVELLS,2022-06-14,Dividend,Annual General Meeting/Dividend - Rs 4.50 Per Share
HAVELLS,2023-01-25,Dividend,Interim Dividend - Rs 3 Per Share
HCLTECH,2021-01-21,Dividend, Interim Dividend - Rs 4 Per Share
HCLTECH,2021-04-29,Dividend, Interim Dividend - Rs 6 Per Share Special Interim Dividend - Rs 10 Per Share
HCLTECH,2021-07-27,Dividend, Interim Dividend - Rs 6 Per Share
HCLTECH,2021-10-21,Dividend, Interm Dividend - Rs 10 Per Share
HCLTECH,2022-01-20,Dividend,Interim Dividend - Rs 10 Per Share
HCLTECH,2022-04-28,Dividend,Interim Dividend Rs 18 Per Share
HCLTECH,2022-07-19,Dividend,Interim Dividend- Rs 10 Per Share
HCLTECH,2022-10-19,Dividend,Interim Dividend - Rs 10 Per Share
HCLTECH,2023-01-19,Dividend,Interim Dividend - Rs 10 Per Share
HDFCAMC,2021-06-29,Dividend, Annual General Meeting/Dividend - Rs 34 Per Share
HDFCAMC,2022-06-09,Dividend,Annual General Meeting/Dividend - Rs 42 Per Share
HDFCBANK,2021-06-29,Dividend, Dividend - Rs 6.50 Per Share
HDFCBANK,2022-05-12,Dividend,Dividend - Rs 15.50 Per Share
HDFCLIFE,2021-06-30,Dividend, Dividend - Rs 2.02 Per Sh
HDFCLIFE,2022-05-31,Dividend,Dividend - Rs 1.70 Per Share
HEROMOTOCO,2021-02-15,Dividend, Interim Dividend - Rs 65 Per Share Special Dividend - Rs 5 Per Share
HEROMOTOCO,2021-07-22,Dividend, Annual General Meeting/Dividend - Rs 25 Per Share/ Special Dividend - Rs 10 Per Share
HEROMOTOCO,2022-02-21,Dividend,Interim Dividend - Rs 60 Per Share
HEROMOTOCO,2022-07-27,Dividend,Annual General Meeting/Dividend - Rs  35 Per Share
HEROMOTOCO,2023-02-17,Dividend,Interim Dividend - Rs  65 Per Share
HINDALCO,2021-08-12,Dividend, Annual General Meeting/Dividend - Rs 3 Per Share
HINDALCO,2022-08-11,Dividend,Annual General Meeting/Dividend - Rs 4 Per Share
HINDPETRO,2021-07-08,Dividend, Dividend - Rs 22.75  Per Share
HINDPETRO,2022-08-22,Dividend,Dividend - Rs 14 Per Share
HINDUNILVR,2021-06-14,Dividend, Annual General Meeting/Dividend - Rs 17  Per Sh
HINDUNILVR,2021-10-26,Dividend, Interim Dividend - Rs 15 Per Share
HINDUNILVR,2022-06-15,Dividend,Annual General Meeting/Dividend - Rs  19 Per Share
HINDUNILVR,2022-11-01,Dividend,Interim Dividend - Rs 17 Per Share
HINDZINC,2021-12-14,Dividend, Interim Dividend - Rs 18 Per Share
HINDZINC,2022-07-20,Dividend,Interim Dividend- Rs 21 Per Share
HINDZINC,2022-11-23,Dividend,Interim Dividend - Rs 15.50 Per Share
HINDZINC,2023-01-30,Dividend,Interim Dividend - Rs 13 Per Share
HINDZINC,2023-03-29,Dividend,Interim Dividend - Rs 26 Per Share
HUDCO,2021-03-25,Dividend, Interim Dividend - Rs 0.75 Per Share
HUDCO,2021-09-16,Dividend, Dividend - Rs 1.425 Per Sh
HUDCO,2022-03-29,Dividend,Interim Dividend - Rs 0.75 Per Share
HUDCO,2022-09-15,Dividend,Dividend - Rs 2.75 Per Share
HUDCO,2023-03-21,Dividend,Interim Dividend - Re 0.75 Per Share
ICICIBANK,2021-07-29,Dividend, Dividend - Rs 2 Per Share
ICICIBANK,2022-08-08,Dividend,Dividend - Rs 5 Per Share
ICICIGI,2021-03-18,Dividend, Interim Dividend - Rs 4 Per Share
ICICIGI,2021-08-02,Dividend, Annual General Meeting/Dividend - Rs 4 Per Share
ICICIGI,2021-10-29,Dividend, Interim Dividend - Rs 4 Per Sh
ICICIGI,2022-07-28,Dividend,Dividend - Rs 5 Per Share
ICICIGI,2022-10-27,Dividend,Interim Dividend - Rs 4.50 Per Share
ICICIPRULI,2021-06-16,Dividend, Dividend - Rs 2 Per Share
ICICIPRULI,2022-06-16,Dividend,Dividend - Rs 0.55 Per Share
IEX,2021-01-28,Dividend, Interim Dividend - Rs 2.50 Per Share
IEX,2021-08-18,Dividend, Dividend - Rs 1.50 Per Share
IEX,2021-12-03,Bonus, Bonus 2:1
IEX,2022-02-03,Dividend,Interim Dividend - Re 1 Per Share
IEX,2022-08-11,Dividend,Dividend - Re 1 Per Share
IIFL,2021-02-04,Dividend, Interim Dividend - Rs  3.00 Per Share
IIFL,2022-02-03,Dividend,Interim Dividend - Rs 3.50 Per Share
IIFL,2023-02-07,Dividend,Interim Dividend - Rs  4 Per Share
INDHOTEL,2021-06-14,Dividend, Annual General Meeting/Dividend - Rs 0.40 Per Share
INDHOTEL,2022-06-22,Dividend,Dividend - Rs 0.40 Per Share
INDIANB,2021-07-08,Dividend, Annual General Meeting/Dividend - Rs 2 Per Share
INDIANB,2022-06-14,Dividend,Annual General Meeting/Dividend - Rs 6.50 Per Share
INDUSINDBK,2021-08-17,Dividend, Dividend - Rs 5 Per Share
INDUSINDBK,2022-08-11,Dividend,Annual General Meeting/Dividend - Rs 8.50 Per Share
INDUSTOWER,2021-02-08,Dividend, Interim Dividend - Rs 17.82 Per Share
INDUSTOWER,2022-05-13,Dividend,Interim Dividend - Rs 11 Per Share
INFY,2021-05-31,Dividend, Annual General Meeting/Dividend - Rs 15 Per Share
INFY,2021-10-26,Dividend, Interim Dividend - Rs 15 Per Sh
INFY,2022-05-31,Dividend,Annual General Meeting/Dividend - Rs 16 Per Share
INFY,2022-10-27,Dividend,Interim Dividend - Rs 16.50 Per Share
IOC,2021-02-09,Dividend, Interim Dividend - Rs 7.50  Per Share
IOC,2021-03-23,Dividend, Interim Dividend - Rs 3 Per Share
IOC,2021-08-05,Dividend, Dividend - Rs 1.50 Per Share
IOC,2021-11-11,Dividend, Interim Dividend - Rs 5 Per Share
IOC,2022-02-09,Dividend,Interim Dividend - Rs  4 Per Share
IOC,2022-06-30,Bonus,Bonus 1:2
IOC,2022-08-11,Dividend,Dividend - Rs 2.40 Per Share
IRCTC,2021-09-21,Dividend, Dividend - Rs 5 Per Share
IRCTC,2021-10-28,Split, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
IRCTC,2022-02-17,Dividend,Interim Dividend - Rs 2 Per Share
IRCTC,2022-08-18,Dividend,Annual General Meeting/Dividend - Rs  1.50 Per Share
IRCTC,2023-02-22,Dividend,Interim Dividend - Rs 3.50 Per Share
IRFC,2021-02-17,Dividend, Interim Dividend - Rs 1.05 Per Share
IRFC,2021-11-10,Dividend, Interim Dividend - Rs 0.77 Per Share
IRFC,2022-09-15,Dividend,Dividend - Re 0.63 Per Share
IRFC,2022-11-17,Dividend,Interim Dividend - Re 0.80 Per Share
ITC,2021-02-22,Dividend, Interim Dividend - Rs 5 Per Share
ITC,2021-06-10,Dividend, Dividend - Rs 5.75 Per Share
ITC,2022-02-14,Dividend,Interim Dividend - Rs 5.25 Per Share
ITC,2022-05-26,Dividend,Dividend - Rs 6.25 Per Share
ITC,2023-02-15,Dividend,Interim Dividend - Rs  6 Per Share
JINDALSTEL,2022-03-16,Dividend,Interim Dividend - Re 1 Per Share
