date,capital
2024-01-25,1178370.5181377241
2024-01-25,1175140.1509522744
2024-01-25,1177510.8110111898
2024-01-25,1178135.3364372635
2024-01-25,1176491.5226501364
2024-01-25,1174596.2658576234
2024-01-25,1177824.9029569395
2024-01-25,1179470.8756894057
2024-01-25,1181402.0805044959
2024-01-25,1183506.3111322334
2024-01-25,1183483.7380507118
2024-01-25,1183634.8011765268
2024-01-25,1183988.1950847276
2024-01-25,1191982.3195571022
2024-01-25,1190546.5329753198
2024-01-25,1190839.9819361367
2024-01-25,1192424.6474767204
2024-01-25,1189908.026976026
2024-01-25,1190037.2149339807
2024-01-25,1175481.9130638745
2024-01-25,1174056.5164310667
2024-01-25,1170169.6352861
2024-01-25,1169606.5170553958
2024-01-25,1165849.340111789
2024-01-25,1166631.031902107
2024-01-25,1167800.9324994844
2024-01-25,1170271.5811988353
2024-01-25,1171691.5182377438
2024-01-25,1171230.811037583
2024-01-25,1174070.4352876234
2024-01-25,1179751.3951764386
2024-01-25,1180266.3325211192
2024-01-25,1175123.3696647943
2024-01-25,1173733.7516855346
2024-01-25,1174592.1951042349
2024-01-25,1174310.4335156162
2024-01-25,1176383.081108634
2024-01-25,1174088.4439031673
2024-01-25,1171595.0189269984
2024-01-25,1190780.6902316501
2024-01-25,1188975.1000521248
2024-01-25,1187232.4300022891
2024-01-25,1191459.9186202828
2024-01-25,1191495.7538520463
2024-01-25,1187609.6994044806
2024-01-25,1188138.5212053992
2024-01-25,1187931.0819439671
2024-01-25,1189518.8481061347
2024-01-25,1178994.3457611469
2024-01-25,1181984.2551414918
2024-01-30,1175682.0489705477
2024-02-12,1171685.0485167177
2024-02-26,1169357.5761427353
2024-02-29,1168218.3961926568
2024-02-29,1173027.7710331723
2024-02-29,1179404.1398004747
2024-02-29,1182222.0511762225
2024-02-29,1184317.3352382376
2024-02-29,1184213.949181419
2024-02-29,1183703.1450250864
2024-02-29,1186726.7043352749
2024-02-29,1185016.0581479573
2024-02-29,1186756.4026777314
2024-02-29,1184324.8737370016
2024-02-29,1183162.4247913358
2024-02-29,1188744.1673517942
2024-02-29,1188715.3901035772
2024-02-29,1188120.6747043761
2024-02-29,1189012.3014981886
2024-02-29,1189573.1482960607
2024-02-29,1189201.4011222909
2024-02-29,1188055.1026824664
2024-02-29,1185669.7186641982
2024-02-29,1184933.0129090676
2024-02-29,1182998.949366336
2024-02-29,1184499.4157710637
2024-02-29,1185561.2408549467
2024-02-29,1186099.5869479056
2024-02-29,1186910.5181123803
2024-02-29,1186466.4648363602
2024-02-29,1182803.0903442514
2024-02-29,1179563.1748108596
2024-02-29,1179795.9412750648
2024-02-29,1179377.0520558038
2024-02-29,1179599.3997962289
2024-02-29,1177020.7181401195
2024-02-29,1180334.592216734
2024-02-29,1178831.4440900588
2024-02-29,1178554.7189513133
2024-02-29,1179440.896086597
2024-02-29,1177483.7839643692
2024-02-29,1179707.1471035157
2024-02-29,1184697.957669094
2024-02-29,1183728.9450538594
2024-02-29,1186046.594591548
2024-02-29,1184354.329949597
2024-02-29,1184247.4653931637
2024-02-29,1182011.330850981
2024-02-29,1179556.5742701704
2024-02-29,1185534.052846522
2024-02-29,1186336.7702112065
2024-02-29,1187575.1669948932
2024-02-29,1186379.9076636594
2024-02-29,1192300.582056909
2024-02-29,1190359.7409494997
2024-02-29,1190254.9541924142
2024-02-29,1187866.0264454605
2024-02-29,1188161.4288890748
2024-02-29,1188381.0746947613
2024-02-29,1187894.6262158467
2024-02-29,1187866.7409480333
2024-02-29,1190740.5988980166
2024-02-29,1190570.2659368168
2024-02-29,1184589.3774164638
2024-02-29,1185134.2341200525
2024-02-29,1185873.2153253942
2024-02-29,1186969.3293360374
2024-02-29,1214916.4668810845
2024-02-29,1213172.3155328257
2024-02-29,1212086.5670135887
2024-02-29,1212549.820061454
2024-02-29,1208223.2864532003
2024-02-29,1207794.3040406923
2024-02-29,1203597.2623258012
2024-02-29,1201523.2509607803
2024-02-29,1201035.8299628315
2024-02-29,1202760.054071436
2024-02-29,1202145.0773201934
2024-02-29,1202116.8575297405
2024-02-29,1199084.1831167967
2024-02-29,1199814.2702431234
2024-02-29,1198795.9267193293
2024-02-29,1197571.7857931333
2024-02-29,1197591.991605491
2024-02-29,1197236.187602144
2024-02-29,1197010.472882153
2024-03-11,1201866.0807337542
2024-03-28,1199422.1087200812
2024-03-28,1200386.447269129
2024-03-28,1200364.4328101922
2024-03-28,1200049.191539682
2024-03-28,1200406.6059068986
2024-03-28,1198572.3303849683
2024-03-28,1197770.4566108657
2024-03-28,1194787.4082143179
2024-03-28,1184738.6679735954
2024-03-28,1187493.713307135
2024-03-28,1188779.4871914953
2024-03-28,1188426.3013789612
2024-03-28,1184526.7192021576
2024-03-28,1186932.825119115
2024-03-28,1187033.8273703107
2024-03-28,1187908.964441254
2024-03-28,1187850.5789570487
2024-03-28,1185727.0202748263
2024-03-28,1187226.5977280862
2024-03-28,1242806.3908499847
2024-03-28,1243316.029327458
2024-03-28,1240348.1515957755
2024-03-28,1242563.7420901142
2024-03-28,1220401.075503678
2024-03-28,1221748.442811385
2024-03-28,1225482.2164370513
2024-03-28,1226845.9813667668
2024-03-28,1230491.8348513022
2024-03-28,1233532.9066306863
2024-03-28,1231211.8537621514
2024-03-28,1231637.256831523
2024-03-28,1232960.80749286
2024-03-28,1229524.7099086058
2024-03-28,1229669.0224808764
2024-03-28,1231677.9088568126
2024-03-28,1232391.7000203049
2024-03-28,1230482.3321841725
2024-03-28,1231366.0324750745
2024-03-28,1229335.4043359228
2024-03-28,1232194.1569542228
2024-03-28,1231443.9101376992
2024-03-28,1228824.1618985224
2024-03-28,1231393.2649561511
2024-03-28,1232326.3989679066
2024-03-28,1231247.012416399
2024-03-28,1231034.75641629
2024-03-28,1230864.9808890354
2024-03-28,1231971.0784340163
2024-03-28,1236307.262208405
2024-03-28,1237320.3020298698
2024-03-28,1235955.1629511227
2024-03-28,1236218.0974896094
2024-03-28,1236849.2746287338
2024-03-28,1239004.1755981594
2024-03-28,1237050.9333501677
2024-03-28,1237173.4424288066
2024-03-28,1236932.0302647103
2024-03-28,1237263.2266773065
2024-03-28,1235329.0663151043
2024-03-28,1234897.7096263538
2024-03-28,1235328.0097973126
2024-03-28,1235295.3862100984
2024-03-28,1235398.6915080308
2024-03-28,1237196.7165194687
2024-03-28,1236783.76689144
2024-03-28,1237801.733557906
2024-03-28,1230955.221831605
2024-03-28,1230261.715550431
2024-03-28,1226616.5413611354
2024-03-28,1229671.4309576277
2024-03-28,1229616.4052239286
2024-03-28,1233883.8658295814
2024-03-28,1233704.64585987
2024-03-28,1233053.9365588424
2024-03-28,1232913.732464608
2024-03-28,1233223.0508394982
2024-03-28,1231170.3623192366
2024-03-28,1228471.717870247
2024-03-28,1228618.610393424
2024-03-28,1228899.8125243161
2024-03-28,1228709.5970444889
2024-04-25,1231559.683536955
2024-04-25,1232904.0117663553
2024-04-25,1235654.3911866683
2024-04-25,1236311.5675689813
2024-04-25,1237273.8227109856
2024-04-25,1236269.9749020988
2024-04-25,1236795.0710221936
2024-04-25,1241933.0370842516
2024-04-25,1239457.6977539228
2024-04-25,1243874.7866870293
2024-04-25,1233224.3143788476
2024-04-25,1236074.0170953507
2024-04-25,1235364.9323305306
2024-04-25,1222184.6091630857
2024-04-25,1222120.9527617774
2024-04-25,1221098.0207769617
2024-04-25,1222598.43876646
2024-04-25,1222925.7972688333
2024-04-25,1223255.9347617838
2024-04-25,1225178.0690315552
2024-04-25,1225267.945528753
2024-04-25,1226955.0511346115
2024-04-25,1222517.7132874664
2024-04-25,1219577.9589926824
2024-04-25,1218943.6472870682
2024-04-25,1220968.0969127011
2024-04-25,1223655.12678651
2024-04-25,1223605.7561589705
2024-04-25,1217870.0183149527
2024-04-25,1219257.4746322634
2024-04-25,1209065.538814665
2024-04-25,1210949.4103286916
2024-04-25,1209766.158596925
2024-04-25,1214388.0456796247
2024-04-25,1214985.8057859358
2024-04-25,1212249.5511926906
2024-04-25,1215900.938494426
2024-04-25,1215100.850855836
2024-04-25,1215040.2375234033
2024-04-25,1199716.5253249686
2024-04-25,1202732.5831887312
2024-04-25,1205329.1904219624
2024-04-25,1205544.9362590439
2024-04-25,1208269.657173803
2024-04-25,1209110.8140618897
2024-04-25,1206237.0041423247
2024-04-25,1202821.4051569435
2024-04-25,1201272.8552987112
2024-04-25,1199094.4581801272
2024-04-25,1197045.7985561902
2024-04-25,1198377.0401911472
2024-04-25,1199853.0563083738
2024-04-25,1193255.1740088842
2024-04-25,1193615.8169748476
2024-04-25,1191221.8949564332
2024-04-25,1191616.0037570933
2024-04-25,1193187.7156468427
2024-04-25,1190086.536538005
2024-04-25,1189380.261288034
2024-04-25,1188647.3575500783
2024-04-25,1189670.1746148237
2024-04-25,1190447.7655725677
2024-04-25,1190996.190153172
2024-04-25,1192201.0084722075
2024-04-25,1190426.4984531577
2024-04-25,1190524.3049112912
2024-04-25,1183480.7879999143
2024-04-25,1184221.3427419877
2024-04-25,1185122.2053564228
2024-04-25,1184961.3699030033
2024-04-25,1192061.5088109493
2024-04-25,1194395.4728627165
2024-04-25,1196355.4953614385
2024-04-25,1197241.0152890366
2024-04-25,1197687.1769237376
2024-04-25,1195418.6362957314
2024-04-25,1195230.095469523
2024-04-25,1191915.8074748483
2024-04-25,1184699.6774748324
2024-04-25,1185135.0819815488
2024-04-25,1186339.1875128625
2024-04-25,1186775.1945774027
2024-04-25,1188172.4970286484
2024-04-25,1184076.7618880158
2024-05-30,1181249.4235983985
2024-05-30,1181472.1243366888
2024-05-30,1180023.863278956
2024-05-30,1184481.9133594194
2024-05-30,1184170.8431768501
2024-05-30,1188026.058019853
2024-05-30,1187374.167765829
2024-05-30,1185653.8779428652
2024-05-30,1191330.002530643
2024-05-30,1191100.15769421
2024-05-30,1188191.3902476726
2024-05-30,1189650.502749764
2024-05-30,1189057.0649182359
2024-05-30,1183376.859870833
2024-05-30,1182939.3372287117
2024-05-30,1181834.6538959933
2024-05-30,1183364.8544464412
2024-05-30,1188500.484786699
2024-05-30,1190210.200411853
2024-05-30,1195199.1696703834
2024-05-30,1197183.3071487679
2024-05-30,1204055.4459513414
2024-05-30,1202115.785343026
2024-05-30,1201400.6074554913
2024-05-30,1204387.408812029
2024-05-30,1201106.923635545
2024-05-30,1199083.9022302288
2024-05-30,1202600.6343354117
2024-05-30,1206087.981366329
2024-05-30,1210024.2825369278
2024-05-30,1211615.8362464677
2024-05-30,1210183.064851168
2024-05-30,1209706.3350725034
2024-05-30,1205050.067350319
2024-05-30,1211247.7877851874
2024-05-30,1218098.4775176914
2024-05-30,1214737.754986161
2024-05-30,1211907.6017703891
2024-05-30,1209935.7331524827
2024-05-30,1209060.5758080687
2024-05-30,1207990.0373976468
2024-05-30,1212876.302640049
2024-05-30,1216790.271776092
2024-05-30,1215900.3377520898
2024-05-30,1218254.2176127818
2024-05-30,1216490.081883878
2024-05-30,1217156.6984438605
2024-05-30,1214845.9232892843
2024-05-30,1216834.1581983531
2024-05-30,1215550.5360490733
2024-05-30,1220128.5362498183
2024-05-30,1217934.742374892
2024-05-30,1216167.4954676295
2024-05-30,1214806.9590866454
2024-05-30,1219499.791548111
2024-05-30,1221433.915681248
2024-05-30,1217400.0411168383
2024-05-30,1216587.3572688636
2024-05-30,1216209.8454174323
2024-05-30,1213761.6868387172
2024-05-30,1223149.0702228488
2024-05-30,1227648.912075694
2024-05-30,1227708.3501927194
2024-05-30,1231771.9527459207
2024-05-30,1231566.835067638
2024-05-30,1234512.08740406
2024-05-30,1231906.641069073
2024-05-30,1241763.30691086
2024-05-30,1239831.2210824206
2024-05-30,1237950.3456807653
2024-05-30,1236652.621556528
2024-05-30,1233162.690619853
2024-05-30,1229938.616660148
2024-05-30,1231469.747145545
2024-05-30,1230990.9555254504
2024-05-30,1237880.1651684165
2024-05-30,1240708.843600274
2024-05-30,1276336.9794080062
2024-05-30,1274219.082205412
2024-05-30,1272844.0790297135
2024-05-30,1281194.4421470668
2024-05-30,1284248.0388725437
2024-05-30,1280775.4676175711
2024-05-30,1278970.5919538883
2024-06-07,1274436.4063256797
2024-06-18,1277216.9952191287
2024-06-18,1276239.5861535908
2024-06-18,1280536.8949447253
2024-06-27,1278226.032328459
2024-06-27,1279979.493642059
2024-06-27,1274031.1430859836
2024-06-27,1274926.4923422497
2024-06-27,1275858.9459375443
2024-06-27,1273967.4043224186
2024-06-27,1273839.370176924
2024-06-27,1278435.9881811836
2024-06-27,1277093.94791885
2024-06-27,1282054.5653511712
2024-06-27,1281014.3852045638
2024-06-27,1272150.8959474918
2024-06-27,1270862.1146336761
2024-06-27,1272612.0001225567
2024-06-27,1276036.3037426888
2024-06-27,1277088.4503654728
2024-06-27,1275836.824990509
2024-06-27,1276339.4178831512
2024-06-27,1276210.2090536433
2024-06-27,1277687.534359633
2024-06-27,1277165.4667171137
2024-06-27,1279735.3884590887
2024-06-27,1283849.15343879
2024-06-27,1283149.3924347023
2024-06-27,1283821.4745804868
2024-06-27,1273639.8418526745
2024-06-27,1274000.4876409096
2024-06-27,1274298.618685077
2024-06-27,1275274.5486097785
2024-06-27,1266413.3533694544
2024-06-27,1265455.5396127938
2024-06-27,1263520.009758228
2024-06-27,1264031.6540410365
2024-06-27,1268325.828204409
2024-06-27,1267771.2995148003
2024-06-27,1268777.5708474638
2024-06-27,1266958.8879787477
2024-06-27,1267582.5251120878
2024-06-27,1268459.3944013575
2024-06-27,1260118.255737928
2024-06-27,1261189.6311205328
2024-06-27,1261363.56539288
2024-06-27,1261244.2004165205
2024-06-27,1265213.4042148483
2024-06-27,1264730.7745060455
2024-06-27,1265987.9164173512
2024-06-27,1265180.8741870234
2024-06-27,1265228.2078068175
2024-06-27,1265940.0949566187
2024-06-27,1265332.7466467326
2024-06-27,1268572.2400394531
2024-06-27,1269526.1030171337
2024-06-27,1269530.7595059383
2024-06-27,1272087.1812362855
2024-06-27,1280565.089868269
2024-06-27,1279161.6326469495
2024-06-27,1278367.7748555867
2024-06-27,1277622.2367137624
2024-06-27,1266811.2088989199
2024-06-27,1263084.691151434
2024-06-27,1268184.5460597205
2024-06-27,1267796.6052790037
2024-06-27,1266145.803737282
2024-06-27,1266827.5561816897
2024-06-27,1266837.7786814878
2024-06-27,1267749.4471563795
2024-06-27,1266761.7930575113
2024-06-27,1266004.4380718828
2024-06-27,1267302.7807209652
2024-06-27,1268938.994250661
2024-06-27,1271890.7737303087
2024-06-27,1255966.7091823113
2024-06-27,1256337.0922334872
2024-06-27,1254991.5232684081
2024-06-27,1257236.9532470773
2024-06-27,1257934.1989667765
2024-06-27,1259974.4969051064
2024-06-27,1252810.3181182123
2024-06-27,1250347.3032162145
2024-06-27,1253108.1612873003
2024-06-27,1252498.6959498075
2024-06-27,1259629.555615387
2024-06-27,1265182.099122152
2024-06-27,1265542.2062253163
2024-06-27,1270397.6088228717
2024-07-25,1269950.2790248003
2024-07-25,1273510.8883458741
2024-07-25,1287853.982068772
2024-07-25,1288982.9496061846
2024-07-25,1291599.344275618
2024-07-25,1288084.155528232
2024-07-25,1287925.4103862257
2024-07-25,1285641.84061152
2024-07-25,1284801.5207552365
2024-07-25,1282094.650739305
2024-07-25,1286082.4461446896
2024-07-25,1287608.9371573122
2024-07-25,1293314.0973711861
2024-07-25,1295533.2192598025
2024-07-25,1303680.793022478
2024-07-25,1302907.1035051988
2024-07-25,1306848.762345317
2024-07-25,1302618.1212644933
2024-07-25,1311503.9980547545
2024-07-25,1312186.1211874266
2024-07-25,1310132.911903693
2024-07-25,1316507.7957758955
2024-07-25,1317754.5952237593
2024-07-25,1315703.306263247
2024-07-25,1315739.0176416808
2024-07-25,1316582.6012069103
2024-07-25,1311123.8011351947
2024-07-25,1312932.971314927
2024-07-25,1307404.546966419
2024-07-25,1308220.7279559849
2024-07-25,1308292.7042055372
2024-07-25,1303087.935250414
2024-07-25,1302952.194891839
2024-07-25,1298537.2695089334
2024-07-25,1297625.6506929176
2024-07-25,1297052.6002705672
2024-07-25,1297945.0984747477
2024-07-25,1299594.2142049863
2024-07-25,1298111.7470283024
2024-07-25,1298612.6397809964
2024-07-25,1298473.555065871
2024-07-25,1298100.162127726
2024-07-25,1299051.4689608663
2024-07-25,1298295.7740987218
2024-07-25,1303033.0245767948
2024-07-25,1301870.6772488288
2024-07-25,1306599.0063365235
2024-07-25,1306677.602817164
2024-07-25,1305875.2953597452
2024-07-25,1300724.3295608682
2024-07-25,1300724.3295608682
2024-07-25,1304408.4344732943
2024-07-25,1297238.4823649426
2024-07-25,1301967.1168385267
2024-07-25,1303402.625839786
2024-07-25,1306144.8607948157
2024-07-25,1302372.582848477
2024-07-25,1299451.9456814106
2024-07-25,1299655.9413381307
2024-07-25,1301548.4410909975
2024-07-25,1301986.6890939523
2024-07-25,1308813.8165677954
2024-07-25,1310341.364949751
2024-07-25,1316409.666644694
2024-07-25,1323771.1257933467
2024-07-25,1321123.9323446793
2024-07-25,1310478.8013997136
2024-07-25,1307464.0397782861
2024-07-25,1308423.1680150512
2024-07-25,1311766.2622899201
2024-07-25,1308710.0474893823
2024-07-25,1317115.2176676472
2024-07-25,1313915.1363121544
2024-07-25,1314943.5756001754
2024-07-25,1316411.7197330578
2024-07-25,1318151.8968384848
2024-07-25,1311774.7387575076
2024-07-25,1316974.9564857876
2024-07-25,1314132.6748518487
2024-07-25,1310705.5830131522
2024-07-25,1313942.9742706842
2024-07-25,1313758.8729906275
2024-07-25,1311008.341922113
2024-07-25,1310203.375366327
2024-07-25,1310635.8873565185
2024-07-25,1308440.885505406
2024-08-05,1313886.2727765727
2024-08-29,1308724.91250903
2024-08-29,1307696.6955461884
2024-08-29,1307543.2077208823
2024-08-29,1308171.4747557072
2024-08-29,1310618.5751061407
2024-08-29,1308533.2066754205
2024-08-29,1301190.835540628
2024-08-29,1298651.7954615476
2024-08-29,1297666.741134852
2024-08-29,1297840.9463641434
2024-08-29,1298084.6760120096
2024-08-29,1296885.7961174939
2024-08-29,1295629.99001593
2024-08-29,1292845.1802306133
2024-08-29,1287898.304196886
2024-08-29,1290650.4344212427
2024-08-29,1287585.6618288734
2024-08-29,1284430.8786062952
2024-08-29,1286107.1086086826
2024-08-29,1284184.3346028933
2024-08-29,1285310.0852283575
2024-08-29,1285087.566360271
2024-08-29,1285249.713052086
2024-08-29,1291198.984687924
2024-08-29,1291991.7881860428
2024-08-29,1288341.8946573236
2024-08-29,1287525.3277116313
2024-08-29,1287995.6895159902
2024-08-29,1285275.4759739407
2024-08-29,1286449.3256819148
2024-08-29,1284322.1981968784
2024-08-29,1286699.2473559347
2024-08-29,1283724.0883619133
2024-08-29,1284821.1841299406
2024-08-29,1285261.3399948825
2024-08-29,1286018.4411582504
2024-08-29,1272772.2151875908
2024-08-29,1275077.468739356
2024-08-29,1275772.4487433734
2024-08-29,1273513.2345457308
2024-08-29,1275646.0648262159
2024-08-29,1275961.42512499
2024-08-29,1277335.500398124
2024-08-29,1277934.2603771666
2024-08-29,1280818.84267162
2024-08-29,1279345.5782865863
2024-08-29,1281703.0931058356
2024-08-29,1280802.3522429501
2024-08-29,1286573.18983894
2024-08-29,1287508.4987573954
2024-08-29,1289092.407262867
2024-08-29,1290302.8407885213
2024-08-29,1289307.081612609
2024-08-29,1291660.2535898495
2024-08-29,1292848.4623672443
2024-08-29,1293623.3105229058
2024-08-29,1295671.1985031078
2024-08-29,1294569.5953641124
2024-08-29,1294822.20735599
2024-08-29,1292555.8546305026
2024-08-29,1293843.4992366366
2024-08-29,1291978.4460269385
2024-08-29,1290491.3975179356
2024-08-29,1291855.5597404884
2024-08-29,1287765.3807039338
2024-08-29,1289811.5526303486
2024-08-29,1291280.0220377736
2024-08-29,1292569.237426962
2024-08-29,1292198.490553774
2024-08-29,1291679.025051011
2024-08-29,1294392.8044721177
2024-08-29,1289952.7579931563
2024-08-29,1290370.068499449
2024-08-29,1290262.1574153006
2024-08-29,1295799.2367976643
2024-08-29,1297815.3982738375
2024-08-29,1299667.1359039554
2024-08-29,1299204.7327371375
2024-08-29,1299213.3103615763
2024-08-29,1298273.577746555
2024-08-29,1299614.5376658235
2024-08-29,1300815.7838739015
2024-08-29,1302188.9513729645
2024-09-16,1304466.1038074065
2024-09-20,1302846.2292656112
2024-09-23,1303035.7341969407
2024-09-26,1296957.2950286246
2024-09-26,1295361.762499859
2024-09-26,1292583.2307407383
2024-09-26,1292659.0876996913
2024-09-26,1298776.3622065424
2024-09-26,1298489.5829098695
2024-09-26,1296309.2079469902
2024-09-26,1294468.1778737695
2024-09-26,1296216.3817986706
2024-09-26,1295914.9537293024
2024-09-26,1298187.972390562
2024-09-26,1303367.6599505872
2024-09-26,1297813.5401753902
2024-09-26,1299598.6317360864
2024-09-26,1302157.4455156925
2024-09-26,1305639.2786593274
2024-09-26,1307354.6798870605
2024-09-26,1321879.462038483
2024-09-26,1320278.4822391607
2024-09-26,1321371.9510775318
2024-09-26,1323773.9527732055
2024-09-26,1325768.577481667
2024-09-26,1326253.8829567367
2024-09-26,1328135.494904365
2024-09-26,1328199.7982016637
2024-09-26,1327841.241245473
2024-09-26,1325769.380476814
2024-09-26,1321813.020019226
2024-09-26,1323775.600419887
2024-09-26,1322609.3164585934
2024-09-26,1321378.083809018
2024-09-26,1314826.3465970345
2024-09-26,1313986.2417763197
2024-09-26,1314315.8999496629
2024-09-26,1313570.6084300375
2024-09-26,1313446.3030125326
2024-09-26,1323357.0357865163
2024-09-26,1323278.4020390478
2024-09-26,1322453.2821155924
2024-09-26,1322387.3136814833
2024-09-26,1323138.1522252609
2024-09-26,1322317.9728856694
2024-09-26,1320392.4737152343
2024-09-26,1318289.6164876258
2024-09-26,1320710.1918293703
2024-09-26,1321454.2650477944
2024-09-26,1319846.0450917557
2024-09-26,1319980.6264786548
2024-09-26,1318342.2457173283
2024-09-26,1316316.1539109212
2024-09-26,1312616.8561733537
2024-09-26,1313270.670864888
2024-09-26,1314507.6608767677
2024-09-26,1314784.4136249074
2024-09-26,1311419.2790223463
2024-09-26,1310134.9693495661
2024-09-26,1309275.7570577306
2024-09-26,1308474.7356906994
2024-09-26,1311177.7286592266
2024-09-26,1311051.7259789559
2024-09-26,1309671.6002523552
2024-09-26,1312891.0656506103
2024-09-26,1311073.6782330305
2024-09-26,1310267.7097841871
2024-09-26,1313076.2922091477
2024-09-26,1313720.7032931778
2024-09-26,1316976.1426771919
2024-09-26,1319397.204604478
2024-09-26,1320293.4634814525
2024-09-26,1318617.8899158412
2024-09-26,1310499.2531610571
2024-09-26,1308539.0507121638
2024-09-26,1308087.8897962961
2024-09-26,1307222.3433324704
2024-09-26,1308517.8860433782
2024-09-26,1308995.9168989025
2024-09-26,1308691.5170181557
2024-09-26,1317565.0621846737
2024-09-26,1312415.3470000504
2024-09-26,1313613.983713047
2024-09-26,1313852.0027206352
2024-09-26,1311012.6057557343
2024-09-26,1309639.253330176
2024-09-26,1306035.5778767343
2024-09-26,1306984.0774202952
2024-09-26,1311311.9929452867
2024-10-07,1314699.6976498957
2024-10-07,1327958.722364888
2024-10-14,1326430.7588009303
2024-10-21,1337069.562798667
2024-10-31,1362114.4903949115
2024-10-31,1408319.3605799747
2024-10-31,1409245.030354685
2024-10-31,1424966.9488208585
2024-11-01,1440307.8704836243
2024-11-07,1437914.2621866628
2024-11-11,1437584.9270987343
2024-11-25,1432162.2858098221
2024-12-02,1450902.8216646158
2024-12-13,1460736.6761295106
2024-12-26,1461670.0099698217
2024-12-26,1462789.4394990166
2024-12-26,1464624.3921008003
2024-12-26,1465339.9543421124
2024-12-27,1465648.5307209743
2025-01-06,1466794.0038094409
2025-01-09,1474641.8503313006
2025-01-23,1484497.3413298968
2025-01-30,1486237.5571921293
2025-01-30,1487253.6913904736
2025-01-30,1487934.4867221708
2025-01-30,1489115.5087404505
2025-01-30,1489916.2261757904
2025-01-30,1490725.0249670404
2025-01-30,1491836.0866589397
2025-01-30,1492480.6763075225
2025-01-30,1493123.3547640198
2025-01-30,1495216.5189698534
2025-01-30,1495885.6032790751
2025-03-17,1494490.796327153
2025-03-21,1502760.989103288
2025-03-27,1503328.7220074153
2025-03-27,1503668.3876308093
2025-03-27,1504461.4875099221
2025-03-27,1505337.7788121814
2025-03-27,1508681.5515743543
2025-03-27,1509820.3841420705
2025-04-24,1510957.8612155693
2025-04-24,1513344.2615776574
2025-04-24,1514918.465133346
2025-04-24,1515305.2018688666
2025-05-29,1516389.00812522
2025-05-29,1518007.5373473132
2025-05-29,1518945.1704755288
2025-05-29,1520530.7715130644
2025-05-29,1521619.4307331848
2025-05-29,1522634.0821182765
2025-06-16,1533119.392190731
2025-06-19,1530631.453198306
2025-06-26,1532551.5081915797
2025-06-27,1535629.0882925203
2025-07-11,1539009.5563588217
2025-07-14,1533723.8826706307
2025-07-21,1534334.8750613523
2025-07-28,1531861.6185152356
2025-07-31,1533328.1013043653
2025-07-31,1534643.0128238373
2025-08-18,1541579.5168748538
2025-08-25,1553175.8777710684
2025-09-22,1559717.341227082
2025-09-23,1568805.6058712946
2025-09-29,1566954.5427279149
2025-09-30,1567701.7080007305
2025-09-30,1569117.3987959435
2025-09-30,1570254.657597026
2025-09-30,1571088.6374905293
2025-09-30,1571947.2631922546
2025-09-30,1573628.5523788664
2025-09-30,1574006.0349491253
2025-09-30,1574631.8595103899
2025-10-03,1568546.9855164664
2025-10-17,1571681.525961694
2025-10-28,1572614.2646563547
2025-10-28,1574349.3345367692
2025-10-28,1576350.7930460018
2025-11-06,1586374.41766068
2025-11-25,1587263.508181835
2025-11-25,1588335.9051705746
2026-01-19,1588423.8347683589
2026-01-27,1588903.9113650962
2026-01-27,1589462.227361938
