Symbol,Expiry,Token,Time,Open,High,Low,Close,Volume,OI
SBICARD24FEB26F,24-FEB-2026,59464,20-02-2026 09:15:00,781.05,796.20,781.05,795.00,2642400,11252800
SBICARD24FEB26F,24-FEB-2026,59464,19-02-2026 13:15:00,777.95,785.00,776.65,781.00,3396000,15559200
SBICARD24FEB26F,24-FEB-2026,59464,19-02-2026 09:15:00,777.15,780.60,770.85,778.70,4529600,16369600
SBICARD24FEB26F,24-FEB-2026,59464,18-02-2026 13:15:00,781.35,783.10,778.65,778.65,1615200,18234400
SBICARD24FEB26F,24-FEB-2026,59464,18-02-2026 09:15:00,775.35,790.00,775.35,781.20,2613600,18135200
SBICARD24FEB26F,24-FEB-2026,59464,17-02-2026 13:15:00,769.70,780.00,767.40,769.75,1348800,18252800
SBICARD24FEB26F,24-FEB-2026,59464,17-02-2026 09:15:00,769.80,773.20,761.45,769.70,974400,18060000
SBICARD24FEB26F,24-FEB-2026,59464,16-02-2026 13:15:00,774.95,776.85,769.55,770.30,797600,18425600
SBICARD24FEB26F,24-FEB-2026,59464,16-02-2026 09:15:00,753.00,776.90,750.20,775.50,1511200,18340800
SBICARD24FEB26F,24-FEB-2026,59464,13-02-2026 13:15:00,755.55,758.25,752.85,754.00,665600,18375200
SBICARD24FEB26F,24-FEB-2026,59464,13-02-2026 09:15:00,762.70,766.60,753.60,755.10,860800,18340800
SBICARD24FEB26F,24-FEB-2026,59464,12-02-2026 13:15:00,768.40,771.45,765.00,769.65,792000,18401600
SBICARD24FEB26F,24-FEB-2026,59464,12-02-2026 09:15:00,764.70,773.20,756.70,768.40,1299200,18616800
SBICARD24FEB26F,24-FEB-2026,59464,11-02-2026 13:15:00,758.75,767.35,758.75,764.85,862400,18865600
SBICARD24FEB26F,24-FEB-2026,59464,11-02-2026 09:15:00,758.70,760.40,751.60,759.50,1234400,18973600
SBICARD24FEB26F,24-FEB-2026,59464,10-02-2026 13:15:00,764.40,765.55,757.70,757.70,1140800,19058400
SBICARD24FEB26F,24-FEB-2026,59464,10-02-2026 09:15:00,767.10,768.90,761.55,764.10,820000,18649600
SBICARD24FEB26F,24-FEB-2026,59464,09-02-2026 13:15:00,760.70,764.75,759.85,762.65,530400,18720000
SBICARD24FEB26F,24-FEB-2026,59464,09-02-2026 09:15:00,758.80,770.95,755.00,760.75,1800000,18692800
SBICARD24FEB26F,24-FEB-2026,59464,06-02-2026 13:15:00,752.05,757.70,750.55,751.50,485600,18944800
SBICARD24FEB26F,24-FEB-2026,59464,06-02-2026 09:15:00,748.70,755.90,741.40,751.70,997600,18931200
SBICARD24FEB26F,24-FEB-2026,59464,05-02-2026 13:15:00,747.15,751.95,746.55,750.60,507200,19137600
SBICARD24FEB26F,24-FEB-2026,59464,05-02-2026 09:15:00,749.25,752.15,740.50,746.60,1305600,19126400
SBICARD24FEB26F,24-FEB-2026,59464,04-02-2026 13:15:00,755.95,756.50,751.10,752.95,637600,18944800
SBICARD24FEB26F,24-FEB-2026,59464,04-02-2026 09:15:00,752.45,761.60,750.00,756.00,1556800,18738400
SBICARD24FEB26F,24-FEB-2026,59464,03-02-2026 13:15:00,750.20,756.85,750.20,755.95,1126400,18706400
SBICARD24FEB26F,24-FEB-2026,59464,03-02-2026 09:15:00,772.00,778.35,744.70,750.30,2601600,18582400
SBICARD24FEB26F,24-FEB-2026,59464,02-02-2026 13:15:00,725.85,738.00,723.80,736.50,1588800,18670400
SBICARD24FEB26F,24-FEB-2026,59464,02-02-2026 09:15:00,735.05,739.25,720.10,726.00,2438400,18192000
SBICARD24FEB26F,24-FEB-2026,59464,01-02-2026 13:15:00,748.50,750.00,731.30,735.00,806400,17520800
SBICARD24FEB26F,24-FEB-2026,59464,01-02-2026 09:15:00,758.35,758.35,724.55,748.50,1136800,17459200
SBICARD24FEB26F,24-FEB-2026,59464,30-01-2026 13:15:00,756.00,760.40,753.60,758.55,1372000,17376000
SBICARD24FEB26F,24-FEB-2026,59464,30-01-2026 09:15:00,764.00,764.45,754.60,755.15,1708800,16928000
SBICARD24FEB26F,24-FEB-2026,59464,29-01-2026 13:15:00,757.50,769.00,755.05,764.70,2774400,17438400
SBICARD24FEB26F,24-FEB-2026,59464,29-01-2026 09:15:00,784.00,787.05,749.55,757.15,9551200,17456000
SBICARD24FEB26F,24-FEB-2026,59464,28-01-2026 13:15:00,784.00,786.85,774.45,784.05,3553600,16187200
SBICARD24FEB26F,24-FEB-2026,59464,28-01-2026 09:15:00,779.65,796.95,778.05,784.30,3781600,15888000
SBICARD24FEB26F,24-FEB-2026,59464,27-01-2026 13:15:00,768.90,777.20,764.50,774.00,3288000,16213600
SBICARD24FEB26F,24-FEB-2026,59464,27-01-2026 09:15:00,768.15,784.00,765.00,769.30,4782400,15401600
SBICARD24FEB26F,24-FEB-2026,59464,23-01-2026 13:15:00,776.00,776.00,768.00,769.75,2888800,14672800
SBICARD24FEB26F,24-FEB-2026,59464,23-01-2026 09:15:00,785.35,794.60,774.85,775.75,3928000,13554400
SBICARD24FEB26F,24-FEB-2026,59464,22-01-2026 13:15:00,784.10,789.95,781.40,788.00,3212000,11148000
SBICARD24FEB26F,24-FEB-2026,59464,22-01-2026 09:15:00,784.35,790.10,777.70,784.15,6725600,9003200
SBICARD24FEB26F,24-FEB-2026,59464,21-01-2026 13:15:00,788.80,789.70,775.20,778.80,2900800,5700800
SBICARD24FEB26F,24-FEB-2026,59464,21-01-2026 09:15:00,795.70,806.25,778.95,788.40,3834400,4057600
SBICARD24FEB26F,24-FEB-2026,59464,20-01-2026 13:15:00,812.85,813.50,798.45,802.65,552000,2249600
SBICARD24FEB26F,24-FEB-2026,59464,20-01-2026 09:15:00,829.30,829.30,812.80,812.90,455200,2100800
SBICARD24FEB26F,24-FEB-2026,59464,19-01-2026 13:15:00,828.50,830.90,824.85,825.80,267200,1968000
SBICARD24FEB26F,24-FEB-2026,59464,19-01-2026 09:15:00,840.00,840.00,826.10,828.50,1176000,1808800
SBICARD24FEB26F,24-FEB-2026,59464,16-01-2026 13:15:00,839.70,839.70,827.35,832.25,208800,1143200
SBICARD24FEB26F,24-FEB-2026,59464,16-01-2026 09:15:00,839.10,844.75,837.25,839.70,198400,1052000
SBICARD24FEB26F,24-FEB-2026,59464,14-01-2026 13:15:00,844.15,846.50,837.10,839.10,204800,1025600
SBICARD24FEB26F,24-FEB-2026,59464,14-01-2026 09:15:00,848.15,850.35,842.75,844.15,207200,892000
SBICARD24FEB26F,24-FEB-2026,59464,13-01-2026 13:15:00,840.95,850.15,840.95,848.15,80800,777600
SBICARD24FEB26F,24-FEB-2026,59464,13-01-2026 09:15:00,850.00,856.20,840.20,840.95,276800,752800
SBICARD24FEB26F,24-FEB-2026,59464,12-01-2026 13:15:00,849.30,850.45,846.70,850.00,22400,704000
SBICARD24FEB26F,24-FEB-2026,59464,12-01-2026 09:15:00,859.50,859.50,835.00,849.30,140800,696000
SBICARD24FEB26F,24-FEB-2026,59464,09-01-2026 13:15:00,864.05,865.50,855.35,859.50,65600,671200
SBICARD24FEB26F,24-FEB-2026,59464,09-01-2026 09:15:00,869.30,873.80,860.05,864.05,99200,652000
SBICARD24FEB26F,24-FEB-2026,59464,08-01-2026 13:15:00,873.15,874.70,866.40,869.30,59200,626400
SBICARD24FEB26F,24-FEB-2026,59464,08-01-2026 09:15:00,882.50,883.30,867.50,873.15,127200,604000
SBICARD24FEB26F,24-FEB-2026,59464,07-01-2026 13:15:00,887.40,887.85,882.00,882.50,88000,572000
SBICARD24FEB26F,24-FEB-2026,59464,07-01-2026 09:15:00,893.00,898.85,887.00,887.40,148800,556000
SBICARD24FEB26F,24-FEB-2026,59464,06-01-2026 13:15:00,886.30,903.50,882.10,893.00,149600,542400
SBICARD24FEB26F,24-FEB-2026,59464,06-01-2026 09:15:00,873.05,890.75,872.30,887.00,141600,512000
SBICARD24FEB26F,24-FEB-2026,59464,05-01-2026 13:15:00,871.40,876.00,867.95,873.05,44800,476000
SBICARD24FEB26F,24-FEB-2026,59464,05-01-2026 09:15:00,871.95,875.45,866.50,871.40,105600,463200
SBICARD24FEB26F,24-FEB-2026,59464,02-01-2026 13:15:00,870.10,874.00,870.10,871.95,28800,428800
SBICARD24FEB26F,24-FEB-2026,59464,02-01-2026 09:15:00,858.30,876.05,858.00,870.10,93600,423200
SBICARD24FEB26F,24-FEB-2026,59464,01-01-2026 13:15:00,861.05,861.05,855.80,858.30,55200,430400
SBICARD24FEB26F,24-FEB-2026,59464,01-01-2026 09:15:00,861.30,864.00,859.05,861.05,72800,406400
SBICARD24FEB26F,24-FEB-2026,59464,31-12-2025 13:15:00,862.50,863.70,858.45,861.30,30400,380000
SBICARD24FEB26F,24-FEB-2026,59464,31-12-2025 09:15:00,849.00,863.00,843.00,862.50,133600,392000
SBICARD24FEB26F,24-FEB-2026,59464,30-12-2025 13:15:00,835.95,850.00,835.00,849.00,80800,373600
SBICARD24FEB26F,24-FEB-2026,59464,30-12-2025 09:15:00,838.40,838.40,830.00,835.95,45600,358400
SBICARD24FEB26F,24-FEB-2026,59464,29-12-2025 13:15:00,833.00,838.70,832.00,838.40,13600,333600
SBICARD24FEB26F,24-FEB-2026,59464,29-12-2025 09:15:00,843.00,843.00,833.00,833.00,66400,331200
SBICARD24FEB26F,24-FEB-2026,59464,26-12-2025 13:15:00,842.00,846.05,837.85,843.00,57600,303200
SBICARD24FEB26F,24-FEB-2026,59464,26-12-2025 09:15:00,853.15,856.95,842.00,842.00,132000,278400
SBICARD24FEB26F,24-FEB-2026,59464,24-12-2025 13:15:00,859.90,859.90,853.15,853.15,39200,205600
SBICARD24FEB26F,24-FEB-2026,59464,24-12-2025 09:15:00,862.80,867.10,858.55,859.90,129600,183200
SBICARD24FEB26F,24-FEB-2026,59464,23-12-2025 13:15:00,864.10,866.20,856.85,862.80,28800,129600
SBICARD24FEB26F,24-FEB-2026,59464,23-12-2025 09:15:00,866.00,866.45,861.00,864.10,23200,116800
SBICARD24FEB26F,24-FEB-2026,59464,22-12-2025 13:15:00,871.60,871.60,862.95,866.00,15200,106400
SBICARD24FEB26F,24-FEB-2026,59464,22-12-2025 09:15:00,866.90,872.45,865.00,871.60,24800,95200
SBICARD24FEB26F,24-FEB-2026,59464,19-12-2025 13:15:00,856.00,866.90,856.00,866.90,12800,89600
SBICARD24FEB26F,24-FEB-2026,59464,19-12-2025 09:15:00,852.75,862.35,852.00,856.00,18400,100000
SBICARD24FEB26F,24-FEB-2026,59464,18-12-2025 13:15:00,855.50,855.50,852.75,852.75,800,100800
SBICARD24FEB26F,24-FEB-2026,59464,18-12-2025 09:15:00,838.00,856.10,836.75,855.50,25600,100800
SBICARD24FEB26F,24-FEB-2026,59464,17-12-2025 13:15:00,835.10,838.00,834.50,838.00,3200,111200
SBICARD24FEB26F,24-FEB-2026,59464,17-12-2025 09:15:00,847.00,849.00,834.00,835.10,18400,109600
SBICARD24FEB26F,24-FEB-2026,59464,16-12-2025 13:15:00,853.60,855.90,847.00,847.00,36800,102400
SBICARD24FEB26F,24-FEB-2026,59464,16-12-2025 09:15:00,869.00,869.00,853.45,855.00,28800,72800
SBICARD24FEB26F,24-FEB-2026,59464,15-12-2025 13:15:00,865.70,869.40,865.70,869.00,19200,58400
SBICARD24FEB26F,24-FEB-2026,59464,15-12-2025 09:15:00,875.60,875.60,862.10,865.70,21600,57600
SBICARD24FEB26F,24-FEB-2026,59464,12-12-2025 13:15:00,875.60,875.60,875.60,875.60,0,48000
SBICARD24FEB26F,24-FEB-2026,59464,12-12-2025 09:15:00,875.00,875.60,875.00,875.60,800,48000
SBICARD24FEB26F,24-FEB-2026,59464,11-12-2025 13:15:00,879.40,879.40,875.00,875.00,800,48000
SBICARD24FEB26F,24-FEB-2026,59464,11-12-2025 09:15:00,866.70,885.55,866.70,879.40,12000,47200
SBICARD24FEB26F,24-FEB-2026,59464,10-12-2025 13:15:00,863.00,866.70,862.80,866.70,7200,41600
SBICARD24FEB26F,24-FEB-2026,59464,10-12-2025 09:15:00,869.80,870.40,861.00,863.00,6400,40000
SBICARD24FEB26F,24-FEB-2026,59464,09-12-2025 13:15:00,870.00,871.00,869.80,869.80,4000,37600
SBICARD24FEB26F,24-FEB-2026,59464,09-12-2025 09:15:00,874.00,874.00,862.25,870.00,9600,36000
SBICARD24FEB26F,24-FEB-2026,59464,08-12-2025 13:15:00,880.00,880.00,872.10,874.00,4800,34400
SBICARD24FEB26F,24-FEB-2026,59464,08-12-2025 09:15:00,893.75,893.75,883.00,883.00,5600,34400
SBICARD24FEB26F,24-FEB-2026,59464,05-12-2025 13:15:00,888.90,893.75,888.60,893.75,12000,32800
SBICARD24FEB26F,24-FEB-2026,59464,05-12-2025 09:15:00,864.75,888.90,864.75,888.90,20000,34400
SBICARD24FEB26F,24-FEB-2026,59464,04-12-2025 13:15:00,865.00,866.25,863.00,864.75,8000,33600
SBICARD24FEB26F,24-FEB-2026,59464,04-12-2025 09:15:00,870.55,870.55,865.00,865.00,4800,28000
SBICARD24FEB26F,24-FEB-2026,59464,03-12-2025 13:15:00,879.65,879.65,870.55,870.55,8800,24800
SBICARD24FEB26F,24-FEB-2026,59464,03-12-2025 09:15:00,890.05,890.05,878.25,879.65,6400,20000
SBICARD24FEB26F,24-FEB-2026,59464,02-12-2025 13:15:00,895.10,895.10,890.05,890.05,7200,16000
SBICARD24FEB26F,24-FEB-2026,59464,02-12-2025 09:15:00,877.25,895.10,877.25,895.10,10400,12000
SBICARD24FEB26F,24-FEB-2026,59464,01-12-2025 13:15:00,877.90,878.00,877.25,877.25,1600,9600
SBICARD24FEB26F,24-FEB-2026,59464,01-12-2025 09:15:00,884.00,884.00,875.00,877.90,2400,7200
SBICARD24FEB26F,24-FEB-2026,59464,28-11-2025 13:15:00,878.35,884.00,878.35,884.00,1600,5600
SBICARD24FEB26F,24-FEB-2026,59464,28-11-2025 09:15:00,882.00,882.00,878.35,878.35,4800,4000
SBICARD24FEB26F,24-FEB-2026,59464,27-11-2025 13:15:00,882.00,882.00,882.00,882.00,0,3200
SBICARD24FEB26F,24-FEB-2026,59464,27-11-2025 09:15:00,879.75,882.00,879.75,882.00,1600,3200
