Symbol,Expiry,Token,Time,Open,High,Low,Close,Volume,OI
SBICARD24FEB26F,24-FEB-2026,59464,26-11-2025 13:15:00,875.00,879.75,875.00,879.75,800,800
SBICARD30MAR26F,30-MAR-2026,52028,20-02-2026 09:15:00,762.40,772.90,762.40,772.00,2641600,10125600
SBICARD30MAR26F,30-MAR-2026,52028,19-02-2026 13:15:00,758.60,765.60,757.50,760.00,3635200,9410400
SBICARD30MAR26F,30-MAR-2026,52028,19-02-2026 09:15:00,762.55,763.85,755.00,758.95,4756800,7684000
SBICARD30MAR26F,30-MAR-2026,52028,18-02-2026 13:15:00,767.15,768.30,762.00,762.75,1528800,4757600
SBICARD30MAR26F,30-MAR-2026,52028,18-02-2026 09:15:00,763.80,777.00,763.80,767.15,1748800,3715200
SBICARD30MAR26F,30-MAR-2026,52028,17-02-2026 13:15:00,759.25,768.25,755.55,757.00,596000,2983200
SBICARD30MAR26F,30-MAR-2026,52028,17-02-2026 09:15:00,758.65,763.35,753.30,759.25,422400,2692800
SBICARD30MAR26F,30-MAR-2026,52028,16-02-2026 13:15:00,763.20,765.00,758.50,760.00,211200,2564800
SBICARD30MAR26F,30-MAR-2026,52028,16-02-2026 09:15:00,742.00,765.00,739.95,763.50,586400,2483200
SBICARD30MAR26F,30-MAR-2026,52028,13-02-2026 13:15:00,744.85,747.10,741.20,742.00,136800,2306400
SBICARD30MAR26F,30-MAR-2026,52028,13-02-2026 09:15:00,751.00,754.45,743.00,744.05,312800,2265600
SBICARD30MAR26F,30-MAR-2026,52028,12-02-2026 13:15:00,755.10,757.80,751.95,757.05,160000,2205600
SBICARD30MAR26F,30-MAR-2026,52028,12-02-2026 09:15:00,751.80,759.55,742.65,755.10,488000,2225600
SBICARD30MAR26F,30-MAR-2026,52028,11-02-2026 13:15:00,745.35,753.00,745.35,751.95,121600,2089600
SBICARD30MAR26F,30-MAR-2026,52028,11-02-2026 09:15:00,745.70,747.90,738.00,745.75,552800,2055200
SBICARD30MAR26F,30-MAR-2026,52028,10-02-2026 13:15:00,753.20,754.10,747.00,747.00,210400,1769600
SBICARD30MAR26F,30-MAR-2026,52028,10-02-2026 09:15:00,756.70,758.95,751.20,754.00,300000,1648800
SBICARD30MAR26F,30-MAR-2026,52028,09-02-2026 13:15:00,751.35,754.00,750.10,753.95,132800,1500000
SBICARD30MAR26F,30-MAR-2026,52028,09-02-2026 09:15:00,750.00,758.95,745.10,751.35,427200,1465600
SBICARD30MAR26F,30-MAR-2026,52028,06-02-2026 13:15:00,741.70,746.95,741.00,741.50,77600,1341600
SBICARD30MAR26F,30-MAR-2026,52028,06-02-2026 09:15:00,738.00,745.10,731.50,741.70,223200,1328000
SBICARD30MAR26F,30-MAR-2026,52028,05-02-2026 13:15:00,737.50,741.80,737.25,741.80,81600,1279200
SBICARD30MAR26F,30-MAR-2026,52028,05-02-2026 09:15:00,743.60,745.00,731.40,738.20,463200,1264000
SBICARD30MAR26F,30-MAR-2026,52028,04-02-2026 13:15:00,747.70,747.70,743.40,743.45,78400,1176800
SBICARD30MAR26F,30-MAR-2026,52028,04-02-2026 09:15:00,741.80,752.00,741.10,747.70,220000,1157600
SBICARD30MAR26F,30-MAR-2026,52028,03-02-2026 13:15:00,739.00,745.10,739.00,744.70,72800,1114400
SBICARD30MAR26F,30-MAR-2026,52028,03-02-2026 09:15:00,759.65,764.85,734.10,739.00,271200,1105600
SBICARD30MAR26F,30-MAR-2026,52028,02-02-2026 13:15:00,712.00,725.70,710.80,725.60,289600,1094400
SBICARD30MAR26F,30-MAR-2026,52028,02-02-2026 09:15:00,729.95,729.95,707.65,712.00,332800,984000
SBICARD30MAR26F,30-MAR-2026,52028,01-02-2026 13:15:00,742.60,742.60,722.25,725.30,186400,855200
SBICARD30MAR26F,30-MAR-2026,52028,01-02-2026 09:15:00,751.00,751.05,721.45,742.60,179200,780000
SBICARD30MAR26F,30-MAR-2026,52028,30-01-2026 13:15:00,747.35,751.40,745.25,751.00,85600,760800
SBICARD30MAR26F,30-MAR-2026,52028,30-01-2026 09:15:00,756.60,756.60,746.10,747.35,319200,734400
SBICARD30MAR26F,30-MAR-2026,52028,29-01-2026 13:15:00,749.50,759.90,747.00,756.60,238400,632000
SBICARD30MAR26F,30-MAR-2026,52028,29-01-2026 09:15:00,780.50,780.50,742.05,749.50,798400,580800
SBICARD30MAR26F,30-MAR-2026,52028,28-01-2026 13:15:00,782.00,782.00,770.95,780.50,155200,412000
SBICARD30MAR26F,30-MAR-2026,52028,28-01-2026 09:15:00,778.60,793.15,773.20,782.00,264000,383200
SBICARD30MAR26F,30-MAR-2026,52028,27-01-2026 13:15:00,769.15,775.00,764.70,772.55,66400,329600
SBICARD30MAR26F,30-MAR-2026,52028,27-01-2026 09:15:00,769.00,782.00,766.15,769.15,61600,310400
SBICARD30MAR26F,30-MAR-2026,52028,23-01-2026 13:15:00,774.40,774.40,767.00,769.00,49600,282400
SBICARD30MAR26F,30-MAR-2026,52028,23-01-2026 09:15:00,784.00,792.30,773.95,774.40,49600,258400
SBICARD30MAR26F,30-MAR-2026,52028,22-01-2026 13:15:00,782.00,786.60,780.00,784.00,24800,236800
SBICARD30MAR26F,30-MAR-2026,52028,22-01-2026 09:15:00,775.00,786.50,775.00,782.00,36000,222400
SBICARD30MAR26F,30-MAR-2026,52028,21-01-2026 13:15:00,789.70,789.70,774.00,775.00,25600,206400
SBICARD30MAR26F,30-MAR-2026,52028,21-01-2026 09:15:00,797.00,797.00,780.00,789.70,16000,200800
SBICARD30MAR26F,30-MAR-2026,52028,20-01-2026 13:15:00,810.00,810.00,797.00,797.00,14400,191200
SBICARD30MAR26F,30-MAR-2026,52028,20-01-2026 09:15:00,822.95,826.00,810.00,810.00,30400,184000
SBICARD30MAR26F,30-MAR-2026,52028,19-01-2026 13:15:00,825.75,826.00,822.95,822.95,5600,161600
SBICARD30MAR26F,30-MAR-2026,52028,19-01-2026 09:15:00,827.45,831.65,824.00,825.75,24800,158400
SBICARD30MAR26F,30-MAR-2026,52028,16-01-2026 13:15:00,839.00,839.00,827.45,827.45,6400,139200
SBICARD30MAR26F,30-MAR-2026,52028,16-01-2026 09:15:00,835.55,841.45,833.60,839.00,15200,135200
SBICARD30MAR26F,30-MAR-2026,52028,14-01-2026 13:15:00,839.50,839.50,835.00,835.55,8800,126400
SBICARD30MAR26F,30-MAR-2026,52028,14-01-2026 09:15:00,844.80,845.00,839.50,839.50,5600,117600
SBICARD30MAR26F,30-MAR-2026,52028,13-01-2026 13:15:00,839.80,845.30,839.00,844.80,8800,118400
SBICARD30MAR26F,30-MAR-2026,52028,13-01-2026 09:15:00,847.70,847.70,839.80,839.80,7200,115200
SBICARD30MAR26F,30-MAR-2026,52028,12-01-2026 13:15:00,848.00,848.00,845.00,847.70,2400,109600
SBICARD30MAR26F,30-MAR-2026,52028,12-01-2026 09:15:00,856.00,856.00,835.85,848.00,12800,109600
SBICARD30MAR26F,30-MAR-2026,52028,09-01-2026 13:15:00,860.95,860.95,852.55,856.00,8800,107200
SBICARD30MAR26F,30-MAR-2026,52028,09-01-2026 09:15:00,869.00,871.10,860.95,860.95,10400,107200
SBICARD30MAR26F,30-MAR-2026,52028,08-01-2026 13:15:00,871.95,871.95,869.00,869.00,3200,102400
SBICARD30MAR26F,30-MAR-2026,52028,08-01-2026 09:15:00,883.10,883.10,866.20,871.95,12800,96800
SBICARD30MAR26F,30-MAR-2026,52028,07-01-2026 13:15:00,888.00,888.00,879.35,883.10,12800,92800
SBICARD30MAR26F,30-MAR-2026,52028,07-01-2026 09:15:00,893.00,894.00,886.00,888.00,10400,86400
SBICARD30MAR26F,30-MAR-2026,52028,06-01-2026 13:15:00,888.60,902.00,882.00,893.00,21600,80800
SBICARD30MAR26F,30-MAR-2026,52028,06-01-2026 09:15:00,873.55,888.60,873.55,888.60,16000,73600
SBICARD30MAR26F,30-MAR-2026,52028,05-01-2026 13:15:00,872.00,875.00,867.00,873.55,4800,65600
SBICARD30MAR26F,30-MAR-2026,52028,05-01-2026 09:15:00,866.65,874.35,866.00,872.00,54400,64000
SBICARD30MAR26F,30-MAR-2026,52028,02-01-2026 13:15:00,866.65,866.65,866.65,866.65,0,18400
SBICARD30MAR26F,30-MAR-2026,52028,02-01-2026 09:15:00,857.00,872.00,857.00,866.65,8000,18400
SBICARD30MAR26F,30-MAR-2026,52028,01-01-2026 13:15:00,861.25,861.25,857.00,857.00,800,17600
SBICARD30MAR26F,30-MAR-2026,52028,01-01-2026 09:15:00,858.10,861.60,858.10,861.25,9600,16800
SBICARD30MAR26F,30-MAR-2026,52028,31-12-2025 13:15:00,860.60,861.00,857.95,858.10,4000,6400
SBICARD30MAR26F,30-MAR-2026,52028,25-11-2025 13:15:00,0.15,860.95,0.05,860.60,134660,5600
SBICARD30MAR26F,30-MAR-2026,52028,25-11-2025 09:15:00,0.20,0.50,0.10,0.15,250040,210140
SBICARD30MAR26F,30-MAR-2026,52028,24-11-2025 13:15:00,0.40,0.45,0.25,0.25,148120,221760
SBICARD30MAR26F,30-MAR-2026,52028,24-11-2025 09:15:00,0.35,0.55,0.35,0.40,289660,281820
SBICARD30MAR26F,30-MAR-2026,52028,21-11-2025 13:15:00,0.55,0.60,0.40,0.45,226800,288820
SBICARD30MAR26F,30-MAR-2026,52028,21-11-2025 09:15:00,0.50,0.70,0.50,0.55,337820,292180
SBICARD30MAR26F,30-MAR-2026,52028,20-11-2025 13:15:00,0.70,0.75,0.50,0.50,207200,261520
SBICARD30MAR26F,30-MAR-2026,52028,20-11-2025 09:15:00,0.75,0.85,0.60,0.70,345800,316400
SBICARD30MAR26F,30-MAR-2026,52028,19-11-2025 13:15:00,0.95,1.00,0.70,0.75,204260,342720
SBICARD30MAR26F,30-MAR-2026,52028,19-11-2025 09:15:00,1.10,1.20,0.80,0.95,177800,334880
SBICARD30MAR26F,30-MAR-2026,52028,18-11-2025 13:15:00,1.40,1.50,1.05,1.10,158760,325220
SBICARD30MAR26F,30-MAR-2026,52028,18-11-2025 09:15:00,1.75,1.95,1.35,1.40,190260,327320
SBICARD30MAR26F,30-MAR-2026,52028,17-11-2025 13:15:00,1.80,1.95,1.55,1.80,156380,279160
SBICARD30MAR26F,30-MAR-2026,52028,17-11-2025 09:15:00,5.50,5.50,1.65,1.80,183540,254380
SBICARD28APR26F,28-APR-2026,67007,20-02-2026 09:15:00,751.90,762.00,751.90,761.00,84800,421600
SBICARD28APR26F,28-APR-2026,67007,19-02-2026 13:15:00,751.10,756.15,748.90,751.90,95200,418400
SBICARD28APR26F,28-APR-2026,67007,19-02-2026 09:15:00,756.00,756.00,747.60,751.10,68000,411200
SBICARD28APR26F,28-APR-2026,67007,18-02-2026 13:15:00,760.30,760.75,755.25,756.00,36800,377600
SBICARD28APR26F,28-APR-2026,67007,18-02-2026 09:15:00,751.35,767.95,751.35,760.30,79200,352000
SBICARD28APR26F,28-APR-2026,67007,17-02-2026 13:15:00,754.50,760.55,749.15,751.35,76000,359200
SBICARD28APR26F,28-APR-2026,67007,17-02-2026 09:15:00,753.00,757.00,750.00,754.50,38400,342400
SBICARD28APR26F,28-APR-2026,67007,16-02-2026 13:15:00,756.00,758.00,753.00,753.00,17600,326400
SBICARD28APR26F,28-APR-2026,67007,16-02-2026 09:15:00,736.60,758.00,736.60,758.00,44800,326400
SBICARD28APR26F,28-APR-2026,67007,13-02-2026 13:15:00,739.80,744.90,736.60,736.60,7200,348000
SBICARD28APR26F,28-APR-2026,67007,13-02-2026 09:15:00,750.90,750.90,738.00,739.80,32000,347200
SBICARD28APR26F,28-APR-2026,67007,12-02-2026 13:15:00,749.35,750.90,748.10,750.90,16800,335200
SBICARD28APR26F,28-APR-2026,67007,12-02-2026 09:15:00,744.90,751.95,737.50,749.35,32800,340000
SBICARD28APR26F,28-APR-2026,67007,11-02-2026 13:15:00,739.05,746.95,739.05,744.90,21600,335200
SBICARD28APR26F,28-APR-2026,67007,11-02-2026 09:15:00,741.85,743.20,732.85,739.05,72000,334400
SBICARD28APR26F,28-APR-2026,67007,10-02-2026 13:15:00,749.00,749.35,741.85,741.85,21600,306400
SBICARD28APR26F,28-APR-2026,67007,10-02-2026 09:15:00,748.50,754.95,746.25,749.00,36800,292000
SBICARD28APR26F,28-APR-2026,67007,09-02-2026 13:15:00,745.10,749.30,745.00,748.50,17600,268800
SBICARD28APR26F,28-APR-2026,67007,09-02-2026 09:15:00,738.00,752.90,738.00,745.10,61600,255200
SBICARD28APR26F,28-APR-2026,67007,06-02-2026 13:15:00,740.00,740.85,738.00,738.00,10400,248000
SBICARD28APR26F,28-APR-2026,67007,06-02-2026 09:15:00,736.15,740.00,729.00,740.00,14400,240800
SBICARD28APR26F,28-APR-2026,67007,05-02-2026 13:15:00,734.00,736.15,733.00,736.15,10400,237600
SBICARD28APR26F,28-APR-2026,67007,05-02-2026 09:15:00,740.20,740.20,728.00,734.00,29600,243200
SBICARD28APR26F,28-APR-2026,67007,04-02-2026 13:15:00,744.00,744.00,740.20,740.20,3200,224000
SBICARD28APR26F,28-APR-2026,67007,04-02-2026 09:15:00,740.00,746.00,735.30,744.00,16000,220800
SBICARD28APR26F,28-APR-2026,67007,03-02-2026 13:15:00,732.35,740.00,732.35,740.00,8000,226400
SBICARD28APR26F,28-APR-2026,67007,03-02-2026 09:15:00,720.50,754.00,720.50,732.35,29600,225600
SBICARD28APR26F,28-APR-2026,67007,02-02-2026 13:15:00,705.00,721.00,705.00,720.50,29600,213600
SBICARD28APR26F,28-APR-2026,67007,02-02-2026 09:15:00,720.00,720.00,702.50,705.00,53600,204000
SBICARD28APR26F,28-APR-2026,67007,01-02-2026 13:15:00,735.00,735.00,717.50,720.00,23200,176000
SBICARD28APR26F,28-APR-2026,67007,01-02-2026 09:15:00,747.05,747.05,723.00,735.00,24000,156000
SBICARD28APR26F,28-APR-2026,67007,30-01-2026 13:15:00,743.50,747.10,742.10,747.05,11200,150400
SBICARD28APR26F,28-APR-2026,67007,30-01-2026 09:15:00,750.00,750.00,742.50,743.50,64800,146400
SBICARD28APR26F,28-APR-2026,67007,29-01-2026 13:15:00,739.60,753.00,739.60,750.00,20800,100800
SBICARD28APR26F,28-APR-2026,67007,29-01-2026 09:15:00,778.60,780.00,739.00,739.60,108000,90400
SBICARD28APR26F,28-APR-2026,67007,28-01-2026 13:15:00,780.00,782.40,772.55,778.60,10400,23200
