,entry_date,exit_date,pair,strategy,direction,days,entry_z,exit_z,gross,charges,net,reason,win
1,2024-04-01,2024-04-02,ITC_CAL,CALENDAR,SELL_NEAR,1,3.471,2.133,3440.0,413.0,3027.0,INTRADAY,True
2,2024-04-02,2024-04-03,ITC_CAL,CALENDAR,SELL_NEAR,1,2.133,2.282,6520.0,782.0,5738.0,INTRADAY,True
3,2024-04-02,2024-04-04,DABUR/COLPAL,PAIRS,BUY_A,2,-2.223,-2.166,11100.0,1332.0,9768.0,INTRADAY,True
4,2024-04-03,2024-04-04,ITC_CAL,CALENDAR,SELL_NEAR,1,2.282,1.85,6120.0,734.0,5386.0,INTRADAY,True
5,2024-04-04,2024-04-09,DABUR/COLPAL,PAIRS,BUY_A,5,-2.166,-1.311,26908.0,3229.0,23679.0,PROFIT,True
6,2024-04-08,2024-04-15,CONCOR/GODREJPROP,PAIRS,BUY_A,7,-2.552,-2.221,7521.0,903.0,6619.0,INTRADAY,True
7,2024-04-12,2024-04-15,GMRAIRPORT/IRCTC,PAIRS,BUY_A,3,-2.337,-2.138,16182.0,1942.0,14240.0,INTRADAY,True
8,2024-04-12,2024-04-18,TCS/WIPRO,PAIRS,SELL_A,6,2.0,2.224,-14230.0,1708.0,-15938.0,TIME_STOP,False
9,2024-04-15,2024-04-16,CONCOR/GODREJPROP,PAIRS,BUY_A,1,-2.221,-1.538,54841.0,6581.0,48260.0,INTRADAY,True
10,2024-04-15,2024-04-18,GMRAIRPORT/IRCTC,PAIRS,BUY_A,3,-2.138,-1.365,27275.0,3273.0,24002.0,PROFIT,True
11,2024-04-18,2024-04-22,SAIL/NATIONALUM,PAIRS,BUY_A,4,-1.904,-1.717,10945.0,1313.0,9632.0,INTRADAY,True
12,2024-04-22,2024-04-23,SAIL/NATIONALUM,PAIRS,BUY_A,1,-1.717,-0.662,49868.0,5984.0,43884.0,PROFIT,True
13,2024-04-25,2024-04-26,ITC_CAL,CALENDAR,SELL_NEAR,1,3.423,3.153,4480.0,538.0,3942.0,INTRADAY,True
14,2024-04-25,2024-04-26,HCLTECH/PERSISTENT,PAIRS,SELL_A,1,2.88,2.259,15041.0,1805.0,13236.0,INTRADAY,True
15,2024-04-25,2024-04-26,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,5.849,4.277,5557.0,667.0,4891.0,INTRADAY,True
16,2024-04-26,2024-04-29,ITC_CAL,CALENDAR,SELL_NEAR,3,3.153,2.778,6560.0,787.0,5773.0,INTRADAY,True
17,2024-04-26,2024-04-29,TECHM/MPHASIS,PAIRS,SELL_A,3,2.362,2.009,14654.0,1759.0,12896.0,INTRADAY,True
18,2024-04-26,2024-04-30,NHPC/HUDCO,PAIRS,BUY_A,4,-3.016,-1.595,37624.0,4515.0,33109.0,INTRADAY,True
19,2024-04-26,2024-05-02,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,6,4.277,2.65,3187.0,382.0,2805.0,INTRADAY,True
20,2024-04-29,2024-04-30,ITC_CAL,CALENDAR,SELL_NEAR,1,2.778,2.448,3240.0,389.0,2851.0,INTRADAY,True
21,2024-04-29,2024-04-30,TECHM/MPHASIS,PAIRS,SELL_A,1,2.009,1.668,16530.0,1984.0,14547.0,INTRADAY,True
22,2024-04-30,2024-05-02,ITC_CAL,CALENDAR,SELL_NEAR,2,2.448,2.253,7000.0,840.0,6160.0,INTRADAY,True
23,2024-05-02,2024-05-03,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.65,2.48,3923.0,471.0,3452.0,INTRADAY,True
24,2024-05-02,2024-05-03,ITC_CAL,CALENDAR,SELL_NEAR,1,2.253,2.15,7640.0,917.0,6723.0,INTRADAY,True
25,2024-05-02,2024-05-03,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.044,1.584,25375.0,3045.0,22330.0,INTRADAY,True
26,2024-05-03,2024-05-06,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,3,2.48,2.223,6307.0,757.0,5551.0,INTRADAY,True
27,2024-05-03,2024-05-06,ITC_CAL,CALENDAR,SELL_NEAR,3,2.15,1.958,4440.0,533.0,3907.0,INTRADAY,True
28,2024-05-06,2024-05-10,GODREJPROP/IRCTC,PAIRS,SELL_A,4,3.224,1.65,66062.0,7927.0,58135.0,INTRADAY,True
29,2024-05-06,2024-05-07,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.223,1.906,19560.0,2347.0,17213.0,INTRADAY,True
30,2024-05-07,2024-05-09,TECHM/MPHASIS,PAIRS,SELL_A,2,2.287,1.976,13240.0,1589.0,11652.0,INTRADAY,True
31,2024-05-07,2024-05-08,ITC_CAL,CALENDAR,SELL_NEAR,1,2.117,2.141,3920.0,470.0,3450.0,INTRADAY,True
32,2024-05-07,2024-05-08,CIPLA/DRREDDY,PAIRS,BUY_A,1,-1.935,-0.636,28661.0,3439.0,25222.0,PROFIT,True
33,2024-05-08,2024-05-09,ITC_CAL,CALENDAR,SELL_NEAR,1,2.141,1.933,13880.0,1666.0,12214.0,INTRADAY,True
34,2024-05-14,2024-05-15,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.225,0.168,2870.0,344.0,2526.0,PROFIT,True
35,2024-05-14,2024-05-15,NHPC/HUDCO,PAIRS,BUY_A,1,-2.014,-1.851,14452.0,1734.0,12718.0,INTRADAY,True
36,2024-05-16,2024-05-17,SAIL_CAL,CALENDAR,SELL_NEAR,1,3.368,1.202,10500.0,1260.0,9240.0,INTRADAY,True
37,2024-05-16,2024-05-17,COLPAL_CAL,CALENDAR,BUY_NEAR,1,-2.005,-2.118,6142.0,737.0,5405.0,INTRADAY,True
38,2024-05-16,2024-05-17,SHRIRAMFIN/LICHSGFIN,PAIRS,BUY_A,1,-2.1,-1.569,17169.0,2060.0,15108.0,INTRADAY,True
39,2024-05-16,2024-05-21,NHPC/HUDCO,PAIRS,BUY_A,5,-2.155,-3.939,-74176.0,8901.0,-83078.0,TIME_STOP,False
40,2024-05-17,2024-05-21,COLPAL_CAL,CALENDAR,BUY_NEAR,4,-2.118,-1.257,11069.0,1328.0,9740.0,INTRADAY,True
41,2024-05-17,2024-05-22,GMRAIRPORT/IRCTC,PAIRS,BUY_A,5,-1.887,-2.116,-20792.0,2495.0,-23287.0,TIME_STOP,False
42,2024-05-21,2024-05-27,CIPLA/DRREDDY,PAIRS,SELL_A,6,2.263,2.054,-13289.0,1595.0,-14884.0,TIME_STOP,False
43,2024-05-21,2024-05-22,NHPC/IRFC,PAIRS,BUY_A,1,-2.972,-1.357,37101.0,4452.0,32648.0,PROFIT,True
44,2024-05-22,2024-05-23,SHRIRAMFIN/LICHSGFIN,PAIRS,BUY_A,1,-2.049,-1.115,23654.0,2839.0,20816.0,PROFIT,True
45,2024-05-23,2024-05-28,NHPC/IRFC,PAIRS,BUY_A,5,-3.383,-2.715,13729.0,1647.0,12082.0,INTRADAY,True
46,2024-05-28,2024-05-29,NHPC/IRFC,PAIRS,BUY_A,1,-2.715,-2.276,24441.0,2933.0,21508.0,INTRADAY,True
47,2024-05-29,2024-05-31,NHPC/HUDCO,PAIRS,BUY_A,2,-2.404,-2.01,42828.0,5139.0,37688.0,INTRADAY,True
48,2024-05-31,2024-06-03,NHPC/HUDCO,PAIRS,BUY_A,3,-2.01,-1.887,24441.0,2933.0,21508.0,INTRADAY,True
49,2024-06-03,2024-06-04,CONCOR/IRCTC,PAIRS,SELL_A,1,2.969,0.849,133114.0,15974.0,117140.0,PROFIT,True
50,2024-06-03,2024-06-04,NHPC/HUDCO,PAIRS,BUY_A,1,-1.887,-0.479,66554.0,7986.0,58567.0,PROFIT,True
51,2024-06-05,2024-06-06,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.165,0.88,17400.0,2088.0,15312.0,INTRADAY,True
52,2024-06-05,2024-06-06,CIPLA/DRREDDY,PAIRS,SELL_A,1,2.078,1.407,25936.0,3112.0,22824.0,PROFIT,True
53,2024-06-06,2024-06-07,CONCOR/IRCTC,PAIRS,SELL_A,1,1.89,1.742,19054.0,2287.0,16768.0,INTRADAY,True
54,2024-06-07,2024-06-10,GODREJPROP/IRCTC,PAIRS,SELL_A,3,2.079,1.793,35172.0,4221.0,30951.0,INTRADAY,True
55,2024-06-10,2024-06-11,CONCOR/IRCTC,PAIRS,SELL_A,1,1.662,1.57,31933.0,3832.0,28101.0,INTRADAY,True
56,2024-06-10,2024-06-18,NHPC/HUDCO,PAIRS,BUY_A,8,-2.077,-2.168,-48629.0,5835.0,-54464.0,TIME_STOP,False
57,2024-06-12,2024-06-18,CONCOR/IRCTC,PAIRS,SELL_A,6,2.236,1.863,1246.0,150.0,1097.0,TIME_STOP,True
58,2024-06-12,2024-06-13,TECHM/MPHASIS,PAIRS,SELL_A,1,1.819,1.619,10435.0,1252.0,9183.0,INTRADAY,True
59,2024-06-14,2024-06-18,SAIL_CAL,CALENDAR,SELL_NEAR,4,3.071,0.406,8800.0,1056.0,7744.0,INTRADAY,True
60,2024-06-18,2024-06-21,CIPLA/DRREDDY,PAIRS,SELL_A,3,2.284,1.428,32933.0,3952.0,28981.0,PROFIT,True
61,2024-06-18,2024-06-24,TCS/WIPRO,PAIRS,BUY_A,6,-2.722,-2.307,-2066.0,248.0,-2314.0,TIME_STOP,False
62,2024-06-18,2024-06-24,GMRAIRPORT/IRCTC,PAIRS,SELL_A,6,2.18,2.046,3637.0,436.0,3201.0,INTRADAY,True
63,2024-06-24,2024-06-25,GMRAIRPORT/IRCTC,PAIRS,SELL_A,1,2.046,1.964,15405.0,1849.0,13556.0,INTRADAY,True
64,2024-06-24,2024-06-25,SHRIRAMFIN/LICHSGFIN,PAIRS,SELL_A,1,1.829,1.604,33825.0,4059.0,29766.0,INTRADAY,True
65,2024-06-24,2024-06-27,CONCOR/GODREJPROP,PAIRS,BUY_A,3,-3.099,6.337,194.0,23.0,171.0,LOT_CHANGE,True
66,2024-06-24,2024-06-27,TECHM/MPHASIS,PAIRS,SELL_A,3,1.925,1.882,6298.0,756.0,5542.0,INTRADAY,True
67,2024-06-25,2024-07-01,GMRAIRPORT/IRCTC,PAIRS,SELL_A,6,1.964,1.969,-26435.0,3172.0,-29608.0,TIME_STOP,False
68,2024-06-26,2024-06-28,NHPC/HUDCO,PAIRS,BUY_A,2,-1.989,-1.562,36135.0,4336.0,31799.0,INTRADAY,True
69,2024-06-27,2024-06-28,TECHM/MPHASIS,PAIRS,SELL_A,1,1.882,1.68,11412.0,1369.0,10043.0,INTRADAY,True
70,2024-06-28,2024-07-03,HCLTECH/PERSISTENT,PAIRS,BUY_A,5,-2.499,-3.084,-37700.0,4524.0,-42224.0,TIME_STOP,False
71,2024-07-01,2024-07-08,TCS/WIPRO,PAIRS,BUY_A,7,-2.723,-2.347,-22424.0,2691.0,-25114.0,TIME_STOP,False
72,2024-07-01,2024-07-02,TECHM/MPHASIS,PAIRS,SELL_A,1,1.948,1.912,12167.0,1460.0,10707.0,INTRADAY,True
73,2024-07-02,2024-07-03,TECHM/MPHASIS,PAIRS,SELL_A,1,1.912,1.465,18531.0,2224.0,16307.0,PROFIT,True
74,2024-07-03,2024-07-08,NHPC/HUDCO,PAIRS,BUY_A,5,-2.141,-2.584,-92166.0,11060.0,-103226.0,TIME_STOP,False
75,2024-07-08,2024-07-09,COLPAL_CAL,CALENDAR,BUY_NEAR,1,-2.125,-1.438,14481.0,1738.0,12744.0,INTRADAY,True
76,2024-07-08,2024-07-09,NHPC/IRFC,PAIRS,BUY_A,1,-3.198,-1.996,67205.0,8065.0,59141.0,INTRADAY,True
77,2024-07-09,2024-07-11,NHPC/IRFC,PAIRS,BUY_A,2,-1.996,-1.621,24811.0,2977.0,21834.0,INTRADAY,True
78,2024-07-11,2024-07-12,SHRIRAMFIN/LICHSGFIN,PAIRS,BUY_A,1,-2.082,-0.891,35594.0,4271.0,31322.0,PROFIT,True
79,2024-07-12,2024-07-16,NHPC/IRFC,PAIRS,BUY_A,4,-2.75,-1.994,49763.0,5972.0,43791.0,INTRADAY,True
80,2024-07-16,2024-07-18,SHRIRAMFIN/LICHSGFIN,PAIRS,BUY_A,2,-1.712,-0.688,32983.0,3958.0,29025.0,PROFIT,True
81,2024-07-16,2024-07-18,NHPC/IRFC,PAIRS,BUY_A,2,-1.994,-1.986,33676.0,4041.0,29634.0,INTRADAY,True
82,2024-07-18,2024-07-22,NHPC/IRFC,PAIRS,BUY_A,4,-1.986,-1.805,12753.0,1530.0,11223.0,INTRADAY,True
83,2024-07-22,2024-07-24,TECHM/MPHASIS,PAIRS,BUY_A,2,-2.067,-0.493,54121.0,6495.0,47627.0,PROFIT,True
84,2024-07-25,2024-07-26,NTPC/TATAPOWER,PAIRS,SELL_A,1,2.67,1.339,34293.0,4115.0,30178.0,PROFIT,True
85,2024-07-26,2024-07-29,TECHM/MPHASIS,PAIRS,BUY_A,3,-2.097,-1.418,24359.0,2923.0,21436.0,PROFIT,True
86,2024-07-29,2024-08-05,DABUR/COLPAL,PAIRS,BUY_A,7,-2.281,-2.657,-84390.0,10127.0,-94517.0,TIME_STOP,False
87,2024-07-30,2024-07-31,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.35,1.735,17710.0,2125.0,15585.0,INTRADAY,True
88,2024-07-30,2024-07-31,NTPC/TATAPOWER,PAIRS,SELL_A,1,2.056,1.929,10484.0,1258.0,9226.0,INTRADAY,True
89,2024-07-31,2024-08-01,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.131,1.501,16900.0,2028.0,14872.0,INTRADAY,True
90,2024-07-31,2024-08-01,NTPC/TATAPOWER,PAIRS,SELL_A,1,1.929,1.622,16808.0,2017.0,14791.0,INTRADAY,True
91,2024-08-01,2024-08-02,ITC_CAL,CALENDAR,SELL_NEAR,1,2.177,0.854,11600.0,1392.0,10208.0,INTRADAY,True
92,2024-08-01,2024-08-06,SHRIRAMFIN/LICHSGFIN,PAIRS,SELL_A,5,2.62,3.546,-80544.0,9665.0,-90209.0,TIME_STOP,False
93,2024-08-05,2024-08-06,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.304,1.282,21683.0,2602.0,19081.0,INTRADAY,True
94,2024-08-05,2024-08-06,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,1,-1.98,-1.938,12014.0,1442.0,10572.0,INTRADAY,True
95,2024-08-05,2024-08-06,KOTAKBANK/IDFCFIRSTB,PAIRS,SELL_A,1,2.204,2.106,11988.0,1439.0,10549.0,INTRADAY,True
96,2024-08-05,2024-08-06,RELIANCE/IOC,PAIRS,BUY_A,1,-1.79,-1.068,31859.0,3823.0,28036.0,PROFIT,True
97,2024-08-05,2024-08-12,NTPC/TATAPOWER,PAIRS,SELL_A,7,2.706,2.127,-15806.0,1897.0,-17703.0,TIME_STOP,False
98,2024-08-06,2024-08-12,LTF/LICHSGFIN,PAIRS,SELL_A,6,2.174,1.983,4714.0,566.0,4148.0,INTRADAY,True
99,2024-08-06,2024-08-09,KOTAKBANK/IDFCFIRSTB,PAIRS,SELL_A,3,2.106,1.562,19798.0,2376.0,17422.0,INTRADAY,True
100,2024-08-06,2024-08-07,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,1,-1.938,-1.759,14398.0,1728.0,12670.0,INTRADAY,True
101,2024-08-06,2024-08-07,DABUR/MARICO,PAIRS,SELL_A,1,2.063,1.309,19298.0,2316.0,16982.0,PROFIT,True
102,2024-08-07,2024-08-08,BAJFINANCE/SHRIRAMFIN,PAIRS,BUY_A,1,-1.719,-1.53,22783.0,2734.0,20049.0,INTRADAY,True
103,2024-08-07,2024-08-09,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,2,-1.759,-1.369,10390.0,1247.0,9143.0,PROFIT,True
104,2024-08-07,2024-08-12,BAJAJFINSV/MUTHOOTFIN,PAIRS,BUY_A,5,-2.062,-2.626,-39903.0,4788.0,-44692.0,TIME_STOP,False
105,2024-08-08,2024-08-09,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.72,1.671,15242.0,1829.0,13413.0,INTRADAY,True
106,2024-08-08,2024-08-09,ITC_CAL,CALENDAR,SELL_NEAR,1,2.146,0.265,720.0,86.0,634.0,PROFIT,True
107,2024-08-09,2024-08-12,SAIL/NMDC,PAIRS,BUY_A,3,-2.103,-2.09,13734.0,1648.0,12086.0,INTRADAY,True
108,2024-08-09,2024-08-13,BAJFINANCE/SHRIRAMFIN,PAIRS,BUY_A,4,-1.769,-1.616,22356.0,2683.0,19673.0,INTRADAY,True
109,2024-08-12,2024-08-14,SAIL/NMDC,PAIRS,BUY_A,2,-2.09,-1.82,15838.0,1901.0,13937.0,INTRADAY,True
110,2024-08-12,2024-08-13,OBEROIRLTY_CAL,CALENDAR,SELL_NEAR,1,2.234,-0.342,4375.0,525.0,3850.0,PROFIT,True
111,2024-08-12,2024-08-19,LICHSGFIN/HDFCAMC,PAIRS,BUY_A,7,-2.127,-1.473,30600.0,3672.0,26928.0,PROFIT,True
112,2024-08-13,2024-08-19,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,6,-1.682,-1.435,432.0,52.0,380.0,PROFIT,True
113,2024-08-13,2024-08-14,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.299,2.221,8560.0,1027.0,7533.0,INTRADAY,True
114,2024-08-13,2024-08-14,LTF/MANAPPURAM,PAIRS,BUY_A,1,-2.189,-1.915,22548.0,2706.0,19842.0,INTRADAY,True
115,2024-08-14,2024-08-16,SAIL_CAL,CALENDAR,SELL_NEAR,2,2.221,2.975,4320.0,518.0,3802.0,INTRADAY,True
116,2024-08-16,2024-08-19,SAIL_CAL,CALENDAR,SELL_NEAR,3,2.975,2.182,5340.0,641.0,4699.0,INTRADAY,True
117,2024-08-19,2024-08-20,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.182,1.566,5100.0,612.0,4488.0,INTRADAY,True
118,2024-08-19,2024-08-20,ITC_CAL,CALENDAR,SELL_NEAR,1,2.11,0.197,800.0,96.0,704.0,PROFIT,True
119,2024-08-19,2024-08-20,BAJAJFINSV/HDFCAMC,PAIRS,BUY_A,1,-1.875,-1.348,16866.0,2024.0,14842.0,PROFIT,True
120,2024-08-19,2024-08-20,NTPC/TATAPOWER,PAIRS,SELL_A,1,1.732,1.642,6382.0,766.0,5616.0,INTRADAY,True
121,2024-08-19,2024-08-22,ADANIENT/ADANIGREEN,PAIRS,BUY_A,3,-2.74,-1.972,27224.0,3267.0,23957.0,INTRADAY,True
122,2024-08-19,2024-08-26,SHRIRAMFIN/LICHSGFIN,PAIRS,SELL_A,7,2.423,2.04,-29768.0,3572.0,-33341.0,TIME_STOP,False
123,2024-08-21,2024-08-22,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,1,-1.718,-1.536,14024.0,1683.0,12341.0,INTRADAY,True
124,2024-08-21,2024-08-26,SBICARD/HDFCAMC,PAIRS,BUY_A,5,-2.071,-1.602,15200.0,1824.0,13376.0,INTRADAY,True
125,2024-08-22,2024-08-27,ADANIENT/ADANIGREEN,PAIRS,BUY_A,5,-1.972,-1.969,-15092.0,1811.0,-16903.0,TIME_STOP,False
126,2024-08-26,2024-08-27,LICHSGFIN/HDFCAMC,PAIRS,BUY_A,1,-1.707,-1.6,21506.0,2581.0,18925.0,INTRADAY,True
127,2024-08-26,2024-08-27,BAJAJFINSV/SBICARD,PAIRS,SELL_A,1,2.86,2.84,22759.0,2731.0,20028.0,INTRADAY,True
128,2024-08-26,2024-08-27,NTPC/TATAPOWER,PAIRS,SELL_A,1,1.732,1.24,23720.0,2846.0,20873.0,PROFIT,True
129,2024-08-27,2024-08-28,RECLTD/HUDCO,PAIRS,SELL_A,1,2.318,1.778,65678.0,7881.0,57796.0,INTRADAY,True
130,2024-08-27,2024-08-28,BAJFINANCE/SHRIRAMFIN,PAIRS,BUY_A,1,-1.737,-1.552,19765.0,2372.0,17393.0,INTRADAY,True
131,2024-08-27,2024-08-30,ICICIBANK/SBIN,PAIRS,SELL_A,3,1.916,1.819,4869.0,584.0,4285.0,INTRADAY,True
132,2024-08-27,2024-09-02,BAJAJFINSV/SBICARD,PAIRS,SELL_A,6,2.84,3.743,-85455.0,10255.0,-95710.0,TIME_STOP,False
133,2024-08-27,2024-09-02,SIEMENS/VOLTAS,PAIRS,BUY_A,6,-2.158,-2.226,-72590.0,8711.0,-81301.0,TIME_STOP,False
134,2024-08-28,2024-09-02,RECLTD/HUDCO,PAIRS,SELL_A,5,1.778,2.24,-69131.0,8296.0,-77427.0,TIME_STOP,False
135,2024-08-29,2024-08-30,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,4.976,1.151,16335.0,1960.0,14375.0,INTRADAY,True
136,2024-08-30,2024-09-02,COLPAL_CAL,CALENDAR,SELL_NEAR,3,3.287,2.256,13440.0,1613.0,11827.0,INTRADAY,True
137,2024-09-02,2024-09-03,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.256,0.99,12145.0,1457.0,10688.0,INTRADAY,True
138,2024-09-02,2024-09-09,BAJAJFINSV/LTF,PAIRS,SELL_A,7,2.97,2.455,-42546.0,5106.0,-47652.0,TIME_STOP,False
139,2024-09-06,2024-09-09,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,3,2.05,2.434,12825.0,1539.0,11286.0,INTRADAY,True
140,2024-09-06,2024-09-09,ITC_CAL,CALENDAR,BUY_NEAR,3,-2.128,-1.294,9480.0,1138.0,8342.0,INTRADAY,True
141,2024-09-09,2024-09-10,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.434,1.783,5580.0,670.0,4910.0,INTRADAY,True
142,2024-09-09,2024-09-13,BAJAJFINSV/MANAPPURAM,PAIRS,SELL_A,4,2.711,2.188,30380.0,3646.0,26735.0,INTRADAY,True
143,2024-09-09,2024-09-16,ICICIBANK/SBIN,PAIRS,SELL_A,7,2.382,2.566,-26325.0,3159.0,-29483.0,TIME_STOP,False
144,2024-09-10,2024-09-11,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.65,0.655,9782.0,1174.0,8609.0,INTRADAY,True
145,2024-09-11,2024-09-16,TATASTEEL/JINDALSTEL,PAIRS,BUY_A,5,-1.971,-2.152,-17282.0,2074.0,-19356.0,TIME_STOP,False
146,2024-09-11,2024-09-16,SIEMENS/HAVELLS,PAIRS,BUY_A,5,-2.164,-1.852,2009.0,241.0,1768.0,TIME_STOP,True
147,2024-09-13,2024-09-16,BAJAJFINSV/HDFCAMC,PAIRS,SELL_A,3,2.457,1.792,42440.0,5093.0,37347.0,INTRADAY,True
148,2024-09-16,2024-09-17,ITC_CAL,CALENDAR,SELL_NEAR,1,2.049,-1.317,1520.0,182.0,1338.0,PROFIT,True
149,2024-09-16,2024-09-23,KOTAKBANK/SBIN,PAIRS,SELL_A,7,2.252,2.512,-38333.0,4600.0,-42933.0,TIME_STOP,False
