,entry_date,exit_date,pair,strategy,direction,days,entry_z,exit_z,gross,charges,net,reason,win
299,2025-01-21,2025-01-23,BANDHANBNK/AUBANK,PAIRS,BUY_A,2,-2.558,-1.336,61314.0,7358.0,53957.0,PROFIT,True
300,2025-01-22,2025-01-27,LT/DLF,PAIRS,SELL_A,5,2.25,2.016,36036.0,4324.0,31711.0,INTRADAY,True
301,2025-01-22,2025-01-23,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.436,2.235,12057.0,1447.0,10611.0,INTRADAY,True
302,2025-01-23,2025-01-24,SBIN/IDFCFIRSTB,PAIRS,BUY_A,1,-2.003,-1.637,27578.0,3309.0,24269.0,INTRADAY,True
303,2025-01-23,2025-01-27,NESTLEIND/TATACONSUM,PAIRS,BUY_A,4,-1.939,-1.543,25636.0,3076.0,22559.0,INTRADAY,True
304,2025-01-27,2025-01-28,DLF/GODREJPROP,PAIRS,SELL_A,1,2.536,2.528,19195.0,2303.0,16891.0,INTRADAY,True
305,2025-01-27,2025-01-28,IDFCFIRSTB/RBLBANK,PAIRS,BUY_A,1,-2.417,-2.263,27372.0,3285.0,24087.0,INTRADAY,True
306,2025-01-27,2025-01-28,LTIM/MPHASIS,PAIRS,BUY_A,1,-2.037,-1.691,34411.0,4129.0,30282.0,INTRADAY,True
307,2025-01-27,2025-02-03,KOTAKBANK/AXISBANK,PAIRS,SELL_A,7,2.473,1.528,58337.0,7000.0,51337.0,INTRADAY,True
308,2025-01-28,2025-01-29,IDFCFIRSTB/RBLBANK,PAIRS,BUY_A,1,-2.263,-1.686,27884.0,3346.0,24538.0,INTRADAY,True
309,2025-01-28,2025-01-29,HDFCBANK/FEDERALBNK,PAIRS,SELL_A,1,2.215,1.803,32362.0,3883.0,28479.0,INTRADAY,True
310,2025-01-28,2025-01-30,DLF/GODREJPROP,PAIRS,SELL_A,2,2.528,1.907,31657.0,3799.0,27858.0,INTRADAY,True
311,2025-01-29,2025-01-30,MPHASIS/OFSS,PAIRS,SELL_A,1,2.697,2.356,68324.0,8199.0,60125.0,INTRADAY,True
312,2025-01-29,2025-02-03,BANKBARODA/RBLBANK,PAIRS,BUY_A,5,-1.979,-2.97,-129596.0,15552.0,-145147.0,TIME_STOP,False
313,2025-01-29,2025-02-03,BAJFINANCE/SBICARD,PAIRS,SELL_A,5,2.048,2.814,-81042.0,9725.0,-90767.0,TIME_STOP,False
314,2025-01-30,2025-02-03,TECHM/OFSS,PAIRS,SELL_A,4,2.637,1.801,79218.0,9506.0,69712.0,INTRADAY,True
315,2025-01-30,2025-01-31,DLF/GODREJPROP,PAIRS,SELL_A,1,1.907,1.386,25178.0,3021.0,22156.0,PROFIT,True
316,2025-01-30,2025-01-31,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.81,1.327,20160.0,2419.0,17741.0,INTRADAY,True
317,2025-01-30,2025-01-31,ABB/CUMMINSIND,PAIRS,BUY_A,1,-2.375,-1.964,50531.0,6064.0,44467.0,INTRADAY,True
318,2025-01-31,2025-02-03,RECLTD/HUDCO,PAIRS,BUY_A,3,-2.079,-0.787,92681.0,11122.0,81560.0,PROFIT,True
319,2025-01-31,2025-02-05,NESTLEIND/TATACONSUM,PAIRS,BUY_A,5,-1.94,-2.113,-21577.0,2589.0,-24166.0,TIME_STOP,False
320,2025-01-31,2025-02-05,ABB/CUMMINSIND,PAIRS,BUY_A,5,-1.964,-1.904,-42582.0,5110.0,-47692.0,TIME_STOP,False
321,2025-02-03,2025-02-04,TATAPOWER/RECLTD,PAIRS,SELL_A,1,2.408,1.819,41623.0,4995.0,36628.0,INTRADAY,True
322,2025-02-03,2025-02-04,PNB/RBLBANK,PAIRS,BUY_A,1,-2.075,-1.927,20138.0,2417.0,17721.0,INTRADAY,True
323,2025-02-03,2025-02-04,DLF/LODHA,PAIRS,BUY_A,1,-2.021,-1.264,37404.0,4488.0,32916.0,PROFIT,True
324,2025-02-03,2025-02-05,BANKBARODA/IDFCFIRSTB,PAIRS,BUY_A,2,-2.632,-1.66,71577.0,8589.0,62988.0,INTRADAY,True
325,2025-02-03,2025-02-07,HDFCBANK/FEDERALBNK,PAIRS,SELL_A,4,2.248,1.433,21615.0,2594.0,19022.0,PROFIT,True
326,2025-02-04,2025-02-05,TATAPOWER/RECLTD,PAIRS,SELL_A,1,1.819,1.492,13399.0,1608.0,11791.0,PROFIT,True
327,2025-02-05,2025-02-10,DLF/GODREJPROP,PAIRS,SELL_A,5,1.944,2.14,-34938.0,4193.0,-39131.0,TIME_STOP,False
328,2025-02-06,2025-02-07,TATAPOWER/RECLTD,PAIRS,SELL_A,1,1.756,1.404,12625.0,1515.0,11110.0,PROFIT,True
329,2025-02-07,2025-02-10,SAIL_CAL,CALENDAR,SELL_NEAR,3,2.351,1.698,22200.0,2664.0,19536.0,INTRADAY,True
330,2025-02-07,2025-02-10,SBIN/IDFCFIRSTB,PAIRS,BUY_A,3,-2.4,-1.831,39133.0,4696.0,34437.0,INTRADAY,True
331,2025-02-10,2025-02-11,BAJFINANCE/SBICARD,PAIRS,SELL_A,1,2.065,1.953,29572.0,3549.0,26023.0,INTRADAY,True
332,2025-02-11,2025-02-12,TATAPOWER/PFC,PAIRS,SELL_A,1,2.426,2.32,29061.0,3487.0,25574.0,INTRADAY,True
333,2025-02-11,2025-02-12,PNB/RBLBANK,PAIRS,BUY_A,1,-2.272,-1.827,41494.0,4979.0,36515.0,INTRADAY,True
334,2025-02-12,2025-02-17,PNB/IDFCFIRSTB,PAIRS,BUY_A,5,-1.881,-2.239,-31543.0,3785.0,-35328.0,TIME_STOP,False
335,2025-02-12,2025-02-14,NESTLEIND/TATACONSUM,PAIRS,BUY_A,2,-2.391,-1.895,22241.0,2669.0,19573.0,INTRADAY,True
336,2025-02-12,2025-11-26,ABB/CUMMINSIND,PAIRS,BUY_A,287,-1.859,-7.249,-643797.0,77256.0,-721052.0,LOT_CHANGE,False
337,2025-02-12,2025-02-13,TATAPOWER/PFC,PAIRS,SELL_A,1,2.32,1.396,31878.0,3825.0,28052.0,PROFIT,True
338,2025-02-12,2025-02-13,LT/CONCOR,PAIRS,SELL_A,1,1.92,1.428,17139.0,2057.0,15083.0,PROFIT,True
339,2025-02-13,2025-02-18,INFY/MPHASIS,PAIRS,SELL_A,5,2.102,1.963,-17456.0,2095.0,-19551.0,TIME_STOP,False
340,2025-02-14,2025-02-17,LT/CONCOR,PAIRS,SELL_A,3,2.225,0.507,71843.0,8621.0,63222.0,PROFIT,True
341,2025-02-14,2025-02-17,NESTLEIND/TATACONSUM,PAIRS,BUY_A,3,-1.895,-1.683,19147.0,2298.0,16849.0,INTRADAY,True
342,2025-02-14,2025-02-17,CIPLA/TORNTPHARM,PAIRS,SELL_A,3,2.14,1.965,31678.0,3801.0,27876.0,INTRADAY,True
343,2025-02-17,2025-02-18,HINDALCO/VEDL,PAIRS,SELL_A,1,1.855,1.764,17548.0,2106.0,15443.0,INTRADAY,True
344,2025-02-18,2025-02-21,TATAPOWER/HUDCO,PAIRS,SELL_A,3,1.968,1.837,28051.0,3366.0,24685.0,INTRADAY,True
345,2025-02-18,2025-02-19,DABUR/GODREJCP,PAIRS,SELL_A,1,2.121,1.375,45335.0,5440.0,39895.0,PROFIT,True
346,2025-02-18,2025-02-19,CIPLA/TORNTPHARM,PAIRS,SELL_A,1,2.272,1.087,75036.0,9004.0,66031.0,PROFIT,True
347,2025-02-19,2025-02-20,PNB/RBLBANK,PAIRS,BUY_A,1,-2.151,-1.315,58677.0,7041.0,51636.0,PROFIT,True
348,2025-02-19,2025-02-20,HINDALCO/VEDL,PAIRS,SELL_A,1,2.062,1.935,19602.0,2352.0,17250.0,INTRADAY,True
349,2025-02-20,2025-02-25,HINDALCO/VEDL,PAIRS,SELL_A,5,1.935,2.392,-31492.0,3779.0,-35271.0,TIME_STOP,False
350,2025-02-21,2025-02-25,LT/CONCOR,PAIRS,SELL_A,4,2.2,1.791,25592.0,3071.0,22521.0,INTRADAY,True
351,2025-02-21,2025-02-27,TATAPOWER/RECLTD,PAIRS,SELL_A,6,1.917,1.764,4425.0,531.0,3894.0,INTRADAY,True
352,2025-02-21,2025-02-27,DLF/LODHA,PAIRS,BUY_A,6,-2.128,-2.689,-58556.0,7027.0,-65583.0,TIME_STOP,False
353,2025-02-25,2025-02-27,IRFC/HUDCO,PAIRS,SELL_A,2,1.866,1.843,23898.0,2868.0,21030.0,INTRADAY,True
354,2025-02-27,2025-03-04,INFY/MPHASIS,PAIRS,SELL_A,5,2.167,1.955,-12011.0,1441.0,-13453.0,TIME_STOP,False
355,2025-02-27,2025-03-04,TATAPOWER/HUDCO,PAIRS,SELL_A,5,2.283,2.281,-39521.0,4742.0,-44263.0,TIME_STOP,False
356,2025-02-27,2025-03-04,LT/CONCOR,PAIRS,SELL_A,5,2.215,3.097,-83056.0,9967.0,-93023.0,TIME_STOP,False
357,2025-02-27,2025-03-04,PNB/RBLBANK,PAIRS,BUY_A,5,-2.244,-2.265,-40686.0,4882.0,-45568.0,TIME_STOP,False
358,2025-02-28,2025-03-03,HDFCBANK/ICICIBANK,PAIRS,SELL_A,3,2.399,1.399,45318.0,5438.0,39880.0,PROFIT,True
359,2025-03-03,2025-03-05,ULTRACEMCO/GRASIM,PAIRS,BUY_A,2,-2.159,-1.943,13895.0,1667.0,12227.0,INTRADAY,True
360,2025-03-04,2025-03-05,HINDALCO/VEDL,PAIRS,SELL_A,1,2.436,1.831,49590.0,5951.0,43639.0,INTRADAY,True
361,2025-03-04,2025-03-05,ADANIENT/ADANIGREEN,PAIRS,SELL_A,1,2.052,1.538,84303.0,10116.0,74187.0,INTRADAY,True
362,2025-03-04,2025-03-05,RECLTD/HUDCO,PAIRS,SELL_A,1,2.398,1.928,45747.0,5490.0,40257.0,INTRADAY,True
363,2025-03-05,2025-03-06,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-1.943,-1.854,17695.0,2123.0,15572.0,INTRADAY,True
364,2025-03-05,2025-03-06,HINDALCO/VEDL,PAIRS,SELL_A,1,1.831,1.823,17515.0,2102.0,15413.0,INTRADAY,True
365,2025-03-05,2025-03-07,RECLTD/HUDCO,PAIRS,SELL_A,2,1.928,1.457,22315.0,2678.0,19637.0,PROFIT,True
366,2025-03-06,2025-03-07,SAIL_CAL,CALENDAR,BUY_NEAR,1,-2.145,-1.166,13240.0,1589.0,11651.0,INTRADAY,True
367,2025-03-06,2025-03-07,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-1.854,-1.761,12747.0,1530.0,11218.0,INTRADAY,True
368,2025-03-06,2025-03-10,POWERGRID/PFC,PAIRS,BUY_A,4,-1.758,-0.482,54425.0,6531.0,47894.0,PROFIT,True
369,2025-03-06,2025-03-11,IDFCFIRSTB/RBLBANK,PAIRS,BUY_A,5,-2.342,-2.169,4795.0,575.0,4219.0,INTRADAY,True
370,2025-03-06,2025-03-11,HINDALCO/VEDL,PAIRS,SELL_A,5,1.823,1.959,-27299.0,3276.0,-30574.0,TIME_STOP,False
371,2025-03-11,2025-03-12,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-2.451,-1.737,30775.0,3693.0,27082.0,INTRADAY,True
372,2025-03-11,2025-03-12,ADANIENT/ADANIGREEN,PAIRS,SELL_A,1,1.876,1.215,50665.0,6080.0,44585.0,PROFIT,True
373,2025-03-11,2025-03-17,IDFCFIRSTB/RBLBANK,PAIRS,BUY_A,6,-2.169,-2.491,-48523.0,5823.0,-54345.0,TIME_STOP,False
374,2025-03-12,2025-03-17,DALBHARAT/GRASIM,PAIRS,BUY_A,5,-2.121,-1.503,26490.0,3179.0,23311.0,INTRADAY,True
375,2025-03-13,2025-03-17,SAIL_CAL,CALENDAR,BUY_NEAR,4,-2.884,-3.942,9120.0,1094.0,8026.0,INTRADAY,True
376,2025-03-17,2025-03-21,SBIN/IDFCFIRSTB,PAIRS,SELL_A,4,2.41,1.839,33202.0,3984.0,29218.0,INTRADAY,True
377,2025-03-17,2025-03-18,SAIL_CAL,CALENDAR,BUY_NEAR,1,-3.942,-0.613,20400.0,2448.0,17952.0,INTRADAY,True
378,2025-03-18,2025-03-24,LTIM/MPHASIS,PAIRS,BUY_A,6,-1.973,-2.539,-68851.0,8262.0,-77113.0,TIME_STOP,False
379,2025-03-19,2025-03-20,OBEROIRLTY_CAL,CALENDAR,BUY_NEAR,1,-2.363,-2.44,16940.0,2033.0,14907.0,INTRADAY,True
380,2025-03-20,2025-03-21,DALBHARAT/GRASIM,PAIRS,BUY_A,1,-2.212,-1.088,35804.0,4297.0,31508.0,PROFIT,True
381,2025-03-24,2025-03-25,BAJFINANCE/SBICARD,PAIRS,SELL_A,1,2.414,2.086,47250.0,5670.0,41580.0,INTRADAY,True
382,2025-03-24,2025-03-26,KOTAKBANK/RBLBANK,PAIRS,SELL_A,2,2.244,1.373,55962.0,6716.0,49247.0,PROFIT,True
383,2025-03-25,2025-03-26,BAJFINANCE/SBICARD,PAIRS,SELL_A,1,2.086,1.233,74728.0,8967.0,65761.0,PROFIT,True
384,2025-03-25,2025-03-27,DALBHARAT/GRASIM,PAIRS,BUY_A,2,-2.84,-1.901,38807.0,4657.0,34150.0,INTRADAY,True
385,2025-03-26,2025-03-28,IDFCFIRSTB/RBLBANK,PAIRS,BUY_A,2,-2.256,-2.255,16780.0,2014.0,14766.0,INTRADAY,True
386,2025-03-27,2025-03-28,COLPAL_CAL,CALENDAR,SELL_NEAR,1,3.65,3.069,12862.0,1543.0,11319.0,INTRADAY,True
387,2025-03-28,2025-04-01,ITC_CAL,CALENDAR,SELL_NEAR,4,2.825,2.512,12240.0,1469.0,10771.0,INTRADAY,True
388,2025-03-28,2025-04-02,BANKBARODA/IDFCFIRSTB,PAIRS,SELL_A,5,2.683,2.079,57831.0,6940.0,50891.0,INTRADAY,True
389,2025-03-28,2025-04-01,COLPAL_CAL,CALENDAR,SELL_NEAR,4,3.069,2.737,12259.0,1471.0,10788.0,INTRADAY,True
390,2025-04-01,2025-04-02,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.737,2.765,8522.0,1023.0,7500.0,INTRADAY,True
391,2025-04-01,2025-04-02,ITC_CAL,CALENDAR,SELL_NEAR,1,2.512,1.952,5040.0,605.0,4435.0,INTRADAY,True
392,2025-04-01,2025-04-02,IRFC/HUDCO,PAIRS,BUY_A,1,-2.237,-1.459,36232.0,4348.0,31884.0,PROFIT,True
393,2025-04-01,2025-04-03,LTIM/MPHASIS,PAIRS,BUY_A,2,-2.315,-1.844,53761.0,6451.0,47310.0,INTRADAY,True
394,2025-04-01,2025-04-03,ULTRACEMCO/GRASIM,PAIRS,BUY_A,2,-2.008,-1.61,28210.0,3385.0,24825.0,INTRADAY,True
395,2025-04-02,2025-04-07,DABUR/GODREJCP,PAIRS,BUY_A,5,-2.424,-3.462,-134656.0,16159.0,-150815.0,TIME_STOP,False
396,2025-04-02,2025-04-07,NESTLEIND/TATACONSUM,PAIRS,BUY_A,5,-2.744,-1.425,40226.0,4827.0,35399.0,PROFIT,True
397,2025-04-02,2025-04-03,BANKBARODA/IDFCFIRSTB,PAIRS,SELL_A,1,2.079,1.583,72355.0,8683.0,63672.0,INTRADAY,True
398,2025-04-02,2025-04-03,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.765,2.322,12749.0,1530.0,11219.0,INTRADAY,True
399,2025-04-03,2025-04-04,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.322,2.295,9380.0,1126.0,8254.0,INTRADAY,True
400,2025-04-03,2025-04-07,IRFC/HUDCO,PAIRS,BUY_A,4,-1.703,-1.032,31239.0,3749.0,27490.0,PROFIT,True
401,2025-04-03,2025-04-04,LTIM/MPHASIS,PAIRS,BUY_A,1,-1.844,-1.584,62388.0,7487.0,54901.0,INTRADAY,True
402,2025-04-04,2025-04-09,TECHM/OFSS,PAIRS,BUY_A,5,-2.217,-2.574,-62162.0,7460.0,-69622.0,TIME_STOP,False
403,2025-04-04,2025-04-08,LUPIN/TORNTPHARM,PAIRS,BUY_A,4,-2.367,-1.703,55271.0,6632.0,48638.0,INTRADAY,True
404,2025-04-04,2025-04-07,COLPAL_CAL,CALENDAR,SELL_NEAR,3,2.295,2.236,12976.0,1557.0,11419.0,INTRADAY,True
405,2025-04-04,2025-04-07,BANKBARODA/IDFCFIRSTB,PAIRS,SELL_A,3,2.001,1.867,46367.0,5564.0,40803.0,INTRADAY,True
406,2025-04-07,2025-04-08,DLF/GODREJPROP,PAIRS,BUY_A,1,-1.8,-1.725,22117.0,2654.0,19463.0,INTRADAY,True
407,2025-04-07,2025-04-08,COLPAL_CAL,CALENDAR,SELL_NEAR,1,2.236,1.639,10281.0,1234.0,9048.0,INTRADAY,True
408,2025-04-08,2025-04-09,ITC_CAL,CALENDAR,SELL_NEAR,1,2.434,2.211,10960.0,1315.0,9645.0,INTRADAY,True
409,2025-04-08,2025-04-11,DLF/GODREJPROP,PAIRS,BUY_A,3,-1.725,-1.198,17910.0,2149.0,15761.0,PROFIT,True
410,2025-04-08,2025-04-15,IRFC/HUDCO,PAIRS,BUY_A,7,-2.319,-2.456,-41624.0,4995.0,-46618.0,TIME_STOP,False
411,2025-04-09,2025-04-15,POWERGRID/PFC,PAIRS,SELL_A,6,1.991,0.545,49089.0,5891.0,43198.0,PROFIT,True
412,2025-04-09,2025-04-11,ITC_CAL,CALENDAR,SELL_NEAR,2,2.211,1.561,8880.0,1066.0,7814.0,INTRADAY,True
413,2025-04-09,2025-04-11,MPHASIS/OFSS,PAIRS,BUY_A,2,-1.829,-1.693,30426.0,3651.0,26775.0,INTRADAY,True
414,2025-04-11,2025-04-15,DLF/IRCTC,PAIRS,BUY_A,4,-2.884,-2.201,47695.0,5723.0,41972.0,INTRADAY,True
415,2025-04-15,2025-04-16,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-2.049,-1.681,23520.0,2822.0,20697.0,INTRADAY,True
416,2025-04-16,2025-04-17,SBIN/BANKBARODA,PAIRS,BUY_A,1,-2.174,-1.539,42443.0,5093.0,37350.0,INTRADAY,True
417,2025-04-17,2025-04-21,SUNPHARMA/LUPIN,PAIRS,SELL_A,4,2.257,0.895,78527.0,9423.0,69104.0,PROFIT,True
418,2025-04-17,2025-04-21,CONCOR/IRCTC,PAIRS,BUY_A,4,-1.902,-1.345,21179.0,2541.0,18637.0,PROFIT,True
419,2025-04-17,2025-04-21,ULTRACEMCO/GRASIM,PAIRS,BUY_A,4,-1.959,-1.727,24215.0,2906.0,21309.0,INTRADAY,True
420,2025-04-17,2025-04-22,EICHERMOT/MOTHERSON,PAIRS,SELL_A,5,2.104,2.05,-11641.0,1397.0,-13038.0,TIME_STOP,False
421,2025-04-17,2025-04-22,ADANIENT/ADANIENSOL,PAIRS,BUY_A,5,-1.821,-1.709,12737.0,1528.0,11209.0,INTRADAY,True
422,2025-04-21,2025-04-22,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-1.727,-1.478,7776.0,933.0,6843.0,PROFIT,True
423,2025-04-22,2025-04-23,IRFC/HUDCO,PAIRS,BUY_A,1,-2.451,-1.927,60443.0,7253.0,53190.0,INTRADAY,True
424,2025-04-23,2025-04-24,IRFC/HUDCO,PAIRS,BUY_A,1,-1.927,-1.838,25428.0,3051.0,22377.0,INTRADAY,True
425,2025-04-23,2025-04-25,SBIN/BANKBARODA,PAIRS,BUY_A,2,-1.937,-1.748,30870.0,3704.0,27165.0,INTRADAY,True
426,2025-04-24,2025-04-25,ADANIENT/ADANIENSOL,PAIRS,BUY_A,1,-2.208,-1.96,59537.0,7144.0,52393.0,INTRADAY,True
427,2025-04-24,2025-04-25,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,5.7,4.416,11190.0,1343.0,9847.0,INTRADAY,True
428,2025-04-24,2025-04-25,ITC_CAL,CALENDAR,SELL_NEAR,1,4.636,3.011,16960.0,2035.0,14925.0,INTRADAY,True
429,2025-04-24,2025-04-25,IRFC/HUDCO,PAIRS,BUY_A,1,-1.838,-1.548,49792.0,5975.0,43817.0,INTRADAY,True
430,2025-04-25,2025-04-28,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,3,4.416,3.694,6480.0,778.0,5702.0,INTRADAY,True
431,2025-04-25,2025-04-28,ITC_CAL,CALENDAR,SELL_NEAR,3,3.011,2.817,6720.0,806.0,5914.0,INTRADAY,True
432,2025-04-25,2025-04-28,ADANIENT/ADANIENSOL,PAIRS,BUY_A,3,-1.96,-1.933,23877.0,2865.0,21012.0,INTRADAY,True
433,2025-04-25,2025-04-29,CONCOR/IRCTC,PAIRS,BUY_A,4,-1.809,-1.721,20632.0,2476.0,18156.0,INTRADAY,True
434,2025-04-25,2025-04-30,IRFC/HUDCO,PAIRS,BUY_A,5,-1.548,-2.012,-66872.0,8025.0,-74897.0,TIME_STOP,False
435,2025-04-28,2025-04-29,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,3.694,3.074,6780.0,814.0,5966.0,INTRADAY,True
436,2025-04-28,2025-04-29,ITC_CAL,CALENDAR,SELL_NEAR,1,2.817,2.221,7680.0,922.0,6758.0,INTRADAY,True
437,2025-04-28,2025-04-30,ADANIENT/ADANIENSOL,PAIRS,BUY_A,2,-1.933,-1.846,11799.0,1416.0,10383.0,INTRADAY,True
438,2025-04-29,2025-05-02,CONCOR/IRCTC,PAIRS,BUY_A,3,-1.721,-1.332,11255.0,1351.0,9904.0,PROFIT,True
439,2025-04-29,2025-05-05,ULTRACEMCO/GRASIM,PAIRS,BUY_A,6,-1.567,-2.027,-30572.0,3669.0,-34241.0,TIME_STOP,False
440,2025-04-29,2025-05-02,SBIN/BANKBARODA,PAIRS,BUY_A,3,-1.895,-1.57,21307.0,2557.0,18751.0,INTRADAY,True
441,2025-04-29,2025-05-05,NESTLEIND/TATACONSUM,PAIRS,BUY_A,6,-2.148,-2.1,-19300.0,2316.0,-21616.0,TIME_STOP,False
442,2025-04-29,2025-04-30,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,3.074,2.643,10410.0,1249.0,9161.0,INTRADAY,True
443,2025-04-29,2025-04-30,ITC_CAL,CALENDAR,SELL_NEAR,1,2.221,2.121,6000.0,720.0,5280.0,INTRADAY,True
444,2025-04-30,2025-05-02,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,2,2.643,2.58,10800.0,1296.0,9504.0,INTRADAY,True
445,2025-04-30,2025-05-05,ADANIENT/ADANIENSOL,PAIRS,BUY_A,5,-1.846,-1.124,55637.0,6676.0,48960.0,PROFIT,True
446,2025-04-30,2025-05-02,ITC_CAL,CALENDAR,SELL_NEAR,2,2.121,1.043,14240.0,1709.0,12531.0,INTRADAY,True
