,entry_date,exit_date,pair,strategy,direction,days,entry_z,exit_z,gross,charges,net,reason,win
447,2025-04-30,2025-05-02,EICHERMOT/EXIDEIND,PAIRS,SELL_A,2,2.07,1.282,77200.0,9264.0,67936.0,PROFIT,True
448,2025-05-02,2025-05-06,BANKBARODA/FEDERALBNK,PAIRS,SELL_A,4,3.585,0.318,138380.0,16606.0,121774.0,PROFIT,True
449,2025-05-02,2025-05-05,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,3,2.58,2.129,12870.0,1544.0,11326.0,INTRADAY,True
450,2025-05-02,2025-05-05,CONCOR/GODREJPROP,PAIRS,BUY_A,3,-2.172,-1.232,47160.0,5659.0,41501.0,PROFIT,True
451,2025-05-05,2025-05-06,HINDPETRO/GAIL,PAIRS,SELL_A,1,2.413,1.829,61313.0,7358.0,53956.0,INTRADAY,True
452,2025-05-05,2025-05-06,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.129,2.013,11640.0,1397.0,10243.0,INTRADAY,True
453,2025-05-06,2025-05-07,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.013,1.858,7950.0,954.0,6996.0,INTRADAY,True
454,2025-05-06,2025-05-12,ULTRACEMCO/DALBHARAT,PAIRS,BUY_A,6,-1.973,-1.951,-1424.0,171.0,-1595.0,INTRADAY,False
455,2025-05-08,2025-05-09,ITC_CAL,CALENDAR,SELL_NEAR,1,2.02,1.906,10400.0,1248.0,9152.0,INTRADAY,True
456,2025-05-08,2025-05-09,MOTHERSON/BHARATFORG,PAIRS,SELL_A,1,1.912,-0.292,95493.0,11459.0,84034.0,PROFIT,True
457,2025-05-09,2025-05-12,LT/DLF,PAIRS,SELL_A,3,3.072,2.256,64521.0,7743.0,56779.0,INTRADAY,True
458,2025-05-09,2025-05-12,CONCOR/IRCTC,PAIRS,BUY_A,3,-1.787,-1.264,19679.0,2361.0,17317.0,PROFIT,True
459,2025-05-12,2025-05-19,ULTRACEMCO/DALBHARAT,PAIRS,BUY_A,7,-1.951,-2.005,-33048.0,3966.0,-37014.0,TIME_STOP,False
460,2025-05-12,2025-05-14,LT/DLF,PAIRS,SELL_A,2,2.256,1.757,35004.0,4201.0,30804.0,INTRADAY,True
461,2025-05-13,2025-05-19,RECLTD/ADANIENT,PAIRS,BUY_A,6,-2.672,-2.39,-49699.0,5964.0,-55663.0,TIME_STOP,False
462,2025-05-14,2025-05-16,CONCOR/IRCTC,PAIRS,BUY_A,2,-1.954,-1.003,37579.0,4509.0,33069.0,PROFIT,True
463,2025-05-14,2025-05-16,LT/GODREJPROP,PAIRS,SELL_A,2,2.178,1.591,25524.0,3063.0,22461.0,INTRADAY,True
464,2025-05-14,2025-05-19,CIPLA/DRREDDY,PAIRS,BUY_A,5,-2.247,-2.312,288.0,35.0,253.0,TIME_STOP,True
465,2025-05-14,2025-05-15,TATASTEEL/HINDALCO,PAIRS,SELL_A,1,2.124,2.096,16704.0,2004.0,14700.0,INTRADAY,True
466,2025-05-14,2025-05-15,MOTHERSON/BHARATFORG,PAIRS,BUY_A,1,-1.781,-1.233,23075.0,2769.0,20306.0,PROFIT,True
467,2025-05-15,2025-05-20,TATASTEEL/HINDALCO,PAIRS,SELL_A,5,2.096,2.025,-18193.0,2183.0,-20376.0,TIME_STOP,False
468,2025-05-16,2025-05-19,HINDPETRO/GAIL,PAIRS,SELL_A,3,2.091,1.482,46824.0,5619.0,41205.0,PROFIT,True
469,2025-05-16,2025-05-21,PFC/IRFC,PAIRS,BUY_A,5,-2.465,-2.439,15621.0,1875.0,13747.0,INTRADAY,True
470,2025-05-20,2025-05-23,ULTRACEMCO/SHREECEM,PAIRS,BUY_A,3,-2.057,-1.682,19189.0,2303.0,16886.0,INTRADAY,True
471,2025-05-21,2025-05-23,LT/DLF,PAIRS,BUY_A,2,-2.15,-1.895,16170.0,1940.0,14229.0,INTRADAY,True
472,2025-05-21,2025-05-26,PFC/IRFC,PAIRS,BUY_A,5,-2.439,-2.526,-22516.0,2702.0,-25218.0,TIME_STOP,False
473,2025-05-23,2025-05-26,LT/DLF,PAIRS,BUY_A,3,-1.895,-1.49,18345.0,2201.0,16143.0,PROFIT,True
474,2025-05-23,2025-05-27,HINDUNILVR/COLPAL,PAIRS,SELL_A,4,2.304,1.997,10093.0,1211.0,8882.0,INTRADAY,True
475,2025-05-26,2025-06-02,CIPLA/DRREDDY,PAIRS,BUY_A,7,-2.443,-2.013,-16999.0,2040.0,-19038.0,TIME_STOP,False
476,2025-05-26,2025-05-28,RECLTD/ADANIENT,PAIRS,BUY_A,2,-1.856,-1.692,21911.0,2629.0,19281.0,INTRADAY,True
477,2025-05-27,2025-05-28,HINDUNILVR/COLPAL,PAIRS,SELL_A,1,1.997,1.389,18728.0,2247.0,16481.0,PROFIT,True
478,2025-05-27,2025-06-02,TATASTEEL/HINDALCO,PAIRS,SELL_A,6,1.975,1.814,-3206.0,385.0,-3591.0,INTRADAY,False
479,2025-05-27,2025-06-02,CONCOR/GODREJPROP,PAIRS,SELL_A,6,2.111,1.683,2815.0,338.0,2477.0,INTRADAY,True
480,2025-05-27,2025-06-02,ULTRACEMCO/DALBHARAT,PAIRS,BUY_A,6,-2.304,-2.31,-34392.0,4127.0,-38520.0,TIME_STOP,False
481,2025-05-29,2025-05-30,LT/DLF,PAIRS,BUY_A,1,-2.145,-1.983,15832.0,1900.0,13933.0,INTRADAY,True
482,2025-05-30,2025-06-04,LT/DLF,PAIRS,BUY_A,5,-1.983,-1.996,-19698.0,2364.0,-22062.0,TIME_STOP,False
483,2025-06-02,2025-06-03,TATASTEEL/HINDALCO,PAIRS,SELL_A,1,1.814,1.502,33426.0,4011.0,29415.0,INTRADAY,True
484,2025-06-02,2025-06-09,PFC/IRFC,PAIRS,BUY_A,7,-2.419,-1.541,19418.0,2330.0,17088.0,INTRADAY,True
485,2025-06-02,2025-06-09,CONCOR/IRCTC,PAIRS,SELL_A,7,2.496,1.95,-17655.0,2119.0,-19773.0,TIME_STOP,False
486,2025-06-03,2025-06-05,ULTRACEMCO/AMBUJACEM,PAIRS,BUY_A,2,-2.262,-1.516,23040.0,2765.0,20275.0,INTRADAY,True
487,2025-06-04,2025-06-05,LTIM/MPHASIS,PAIRS,SELL_A,1,1.745,1.659,22455.0,2695.0,19760.0,INTRADAY,True
488,2025-06-05,2025-06-06,BAJFINANCE/SBICARD,PAIRS,BUY_A,1,-2.327,-1.496,43388.0,5207.0,38181.0,PROFIT,True
489,2025-06-05,2025-06-06,EICHERMOT/MOTHERSON,PAIRS,BUY_A,1,-1.987,-1.749,31574.0,3789.0,27785.0,INTRADAY,True
490,2025-06-06,2025-06-11,HINDUNILVR/COLPAL,PAIRS,SELL_A,5,2.096,1.728,10095.0,1211.0,8883.0,INTRADAY,True
491,2025-06-06,2025-06-09,SAIL_CAL,CALENDAR,BUY_NEAR,3,-2.206,-0.737,9640.0,1157.0,8483.0,INTRADAY,True
492,2025-06-09,2025-06-11,HDFCBANK/ICICIBANK,PAIRS,SELL_A,2,2.145,0.993,32065.0,3848.0,28218.0,PROFIT,True
493,2025-06-09,2025-06-12,EICHERMOT/EXIDEIND,PAIRS,BUY_A,3,-1.968,-1.743,14934.0,1792.0,13142.0,INTRADAY,True
494,2025-06-09,2025-06-16,CIPLA/DRREDDY,PAIRS,BUY_A,7,-2.531,-1.965,-24847.0,2982.0,-27829.0,TIME_STOP,False
495,2025-06-10,2025-06-11,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-2.018,-1.91,17279.0,2073.0,15205.0,INTRADAY,True
496,2025-06-11,2025-06-12,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-1.91,-1.725,18481.0,2218.0,16263.0,INTRADAY,True
497,2025-06-11,2025-06-16,LT/DLF,PAIRS,BUY_A,5,-2.412,-2.063,-3793.0,455.0,-4248.0,TIME_STOP,False
498,2025-06-12,2025-06-16,BAJFINANCE/SBICARD,PAIRS,BUY_A,4,-1.868,-2.086,-2655192.0,318623.0,-2973815.0,LOT_CHANGE,False
499,2025-06-12,2025-06-13,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-1.725,-1.55,13791.0,1655.0,12136.0,INTRADAY,True
500,2025-06-13,2025-06-16,ULTRACEMCO/GRASIM,PAIRS,BUY_A,3,-1.55,-1.235,8067.0,968.0,7099.0,PROFIT,True
501,2025-06-13,2025-06-16,LTIM/MPHASIS,PAIRS,SELL_A,3,1.765,1.37,27616.0,3314.0,24302.0,PROFIT,True
502,2025-06-16,2025-06-17,ADANIENT/ADANIGREEN,PAIRS,SELL_A,1,1.844,0.916,17802.0,2136.0,15666.0,PROFIT,True
503,2025-06-20,2025-06-25,ULTRACEMCO/SHREECEM,PAIRS,SELL_A,5,1.888,2.042,-18343.0,2201.0,-20544.0,TIME_STOP,False
504,2025-06-25,2025-06-26,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-2.46,-2.457,11024.0,1323.0,9701.0,INTRADAY,True
505,2025-06-25,2025-06-30,HDFCBANK/ICICIBANK,PAIRS,SELL_A,5,2.248,2.402,-20240.0,2429.0,-22668.0,TIME_STOP,False
506,2025-06-25,2025-06-30,ADANIENT/ADANIGREEN,PAIRS,SELL_A,5,1.746,1.634,6281.0,754.0,5528.0,INTRADAY,True
507,2025-06-26,2025-06-27,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.202,1.769,23171.0,2781.0,20390.0,INTRADAY,True
508,2025-06-26,2025-06-27,ULTRACEMCO/GRASIM,PAIRS,BUY_A,1,-2.457,-0.975,38994.0,4679.0,34314.0,PROFIT,True
509,2025-06-26,2025-07-01,HINDPETRO/GAIL,PAIRS,SELL_A,5,2.4,2.959,-62608.0,7513.0,-70121.0,TIME_STOP,False
510,2025-06-30,2025-07-07,ADANIENT/ADANIGREEN,PAIRS,SELL_A,7,1.634,1.85,-15548.0,1866.0,-17414.0,TIME_STOP,False
511,2025-07-01,2025-07-04,BANKBARODA/FEDERALBNK,PAIRS,BUY_A,3,-2.115,-2.015,1022.0,123.0,899.0,INTRADAY,True
512,2025-07-02,2025-07-03,SAIL_CAL,CALENDAR,SELL_NEAR,1,3.197,2.679,20445.0,2453.0,17992.0,INTRADAY,True
513,2025-07-03,2025-07-04,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.679,1.652,14758.0,1771.0,12987.0,INTRADAY,True
514,2025-07-04,2025-07-07,BANKBARODA/FEDERALBNK,PAIRS,BUY_A,3,-2.015,-1.822,20883.0,2506.0,18377.0,INTRADAY,True
515,2025-07-07,2025-07-08,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.283,2.283,7050.0,846.0,6204.0,INTRADAY,True
516,2025-07-07,2025-07-14,IOC/GAIL,PAIRS,SELL_A,7,2.29,2.138,-25733.0,3088.0,-28820.0,TIME_STOP,False
517,2025-07-08,2025-07-11,HDFCBANK/ICICIBANK,PAIRS,SELL_A,3,1.787,1.716,-2877.0,345.0,-3223.0,INTRADAY,False
518,2025-07-08,2025-07-09,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.283,2.319,20445.0,2453.0,17992.0,INTRADAY,True
519,2025-07-09,2025-07-14,ULTRACEMCO/GRASIM,PAIRS,SELL_A,5,1.692,1.544,8654.0,1038.0,7615.0,INTRADAY,True
520,2025-07-09,2025-07-10,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.319,2.169,7990.0,959.0,7031.0,INTRADAY,True
521,2025-07-10,2025-07-11,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.169,1.194,15510.0,1861.0,13649.0,INTRADAY,True
522,2025-07-11,2025-07-14,SUNPHARMA/LUPIN,PAIRS,SELL_A,3,2.078,1.659,25649.0,3078.0,22571.0,INTRADAY,True
523,2025-07-14,2025-07-15,ULTRACEMCO/GRASIM,PAIRS,SELL_A,1,1.544,1.539,11323.0,1359.0,9965.0,INTRADAY,True
524,2025-07-15,2025-07-16,SUNPHARMA/LUPIN,PAIRS,SELL_A,1,1.937,1.928,9801.0,1176.0,8625.0,INTRADAY,True
525,2025-07-15,2025-07-21,ULTRACEMCO/GRASIM,PAIRS,SELL_A,6,1.539,2.167,-27354.0,3282.0,-30636.0,TIME_STOP,False
526,2025-07-16,2025-07-17,SUNPHARMA/LUPIN,PAIRS,SELL_A,1,1.928,1.252,20663.0,2480.0,18184.0,PROFIT,True
527,2025-07-16,2025-07-18,HINDPETRO/GAIL,PAIRS,SELL_A,2,2.16,1.197,75851.0,9102.0,66748.0,PROFIT,True
528,2025-07-22,2025-07-23,IOC/GAIL,PAIRS,SELL_A,1,1.967,1.687,20530.0,2464.0,18066.0,INTRADAY,True
529,2025-07-24,2025-07-25,VEDL/NATIONALUM,PAIRS,BUY_A,1,-1.825,-1.642,24420.0,2930.0,21489.0,INTRADAY,True
530,2025-07-25,2025-07-28,ADANIENT/ADANIGREEN,PAIRS,SELL_A,3,1.575,-0.651,55138.0,6617.0,48521.0,PROFIT,True
531,2025-07-28,2025-07-29,IRFC/HUDCO,PAIRS,SELL_A,1,1.561,1.55,10963.0,1316.0,9647.0,INTRADAY,True
532,2025-07-29,2025-07-30,IRFC/HUDCO,PAIRS,SELL_A,1,1.55,1.038,13849.0,1662.0,12187.0,PROFIT,True
533,2025-07-30,2025-08-01,BHARATFORG/EXIDEIND,PAIRS,BUY_A,2,-2.16,-2.028,13350.0,1602.0,11748.0,INTRADAY,True
534,2025-07-31,2025-08-01,SAIL_CAL,CALENDAR,SELL_NEAR,1,4.016,3.842,21150.0,2538.0,18612.0,INTRADAY,True
535,2025-07-31,2025-08-01,VEDL/NATIONALUM,PAIRS,BUY_A,1,-1.984,-1.047,36315.0,4358.0,31957.0,PROFIT,True
536,2025-07-31,2025-08-05,ADANIENT/ADANIGREEN,PAIRS,BUY_A,5,-2.047,-2.998,-52503.0,6300.0,-58804.0,TIME_STOP,False
537,2025-07-31,2025-08-05,NHPC/ADANIENSOL,PAIRS,SELL_A,5,1.809,2.973,-36651.0,4398.0,-41050.0,TIME_STOP,False
538,2025-08-01,2025-08-04,SAIL_CAL,CALENDAR,SELL_NEAR,3,3.842,2.548,25286.0,3034.0,22252.0,INTRADAY,True
539,2025-08-01,2025-08-04,TATASTEEL/HINDALCO,PAIRS,BUY_A,3,-1.952,-0.592,55486.0,6658.0,48828.0,PROFIT,True
540,2025-08-01,2025-08-06,BANKBARODA/FEDERALBNK,PAIRS,SELL_A,5,2.887,2.623,-24727.0,2967.0,-27694.0,TIME_STOP,False
541,2025-08-01,2025-08-06,BHARATFORG/EXIDEIND,PAIRS,BUY_A,5,-2.028,-2.057,-16453.0,1974.0,-18427.0,TIME_STOP,False
542,2025-08-04,2025-08-05,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.548,2.454,4794.0,575.0,4219.0,INTRADAY,True
543,2025-08-05,2025-08-06,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.454,2.436,13771.0,1653.0,12118.0,INTRADAY,True
544,2025-08-06,2025-08-07,PFC/IRFC,PAIRS,SELL_A,1,2.072,1.67,26872.0,3225.0,23648.0,INTRADAY,True
545,2025-08-06,2025-08-07,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.436,2.595,14946.0,1794.0,13152.0,INTRADAY,True
546,2025-08-07,2025-08-08,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.595,1.836,16544.0,1985.0,14559.0,INTRADAY,True
547,2025-08-07,2025-08-11,ADANIENT/ADANIENSOL,PAIRS,BUY_A,4,-2.472,-1.547,37871.0,4544.0,33326.0,INTRADAY,True
548,2025-08-11,2025-08-18,PFC/IRFC,PAIRS,SELL_A,7,2.122,1.716,9797.0,1176.0,8621.0,INTRADAY,True
549,2025-08-12,2025-08-14,NHPC/ADANIENSOL,PAIRS,SELL_A,2,2.448,2.141,14345.0,1721.0,12624.0,INTRADAY,True
550,2025-08-13,2025-08-14,SAIL_CAL,CALENDAR,SELL_NEAR,1,2.157,1.589,20962.0,2515.0,18447.0,INTRADAY,True
551,2025-08-13,2025-08-14,SUNPHARMA/LUPIN,PAIRS,BUY_A,1,-1.915,-1.155,24997.0,3000.0,21997.0,PROFIT,True
552,2025-08-13,2025-08-18,BANKBARODA/FEDERALBNK,PAIRS,SELL_A,5,2.095,2.046,-12202.0,1464.0,-13666.0,TIME_STOP,False
553,2025-08-14,2025-08-18,TATASTEEL/HINDALCO,PAIRS,BUY_A,4,-2.334,-2.054,24764.0,2972.0,21792.0,INTRADAY,True
554,2025-08-14,2025-08-18,NHPC/ADANIENSOL,PAIRS,SELL_A,4,2.141,0.451,58887.0,7066.0,51821.0,PROFIT,True
555,2025-08-18,2025-08-22,ULTRACEMCO/AMBUJACEM,PAIRS,SELL_A,4,2.285,1.968,8240.0,989.0,7251.0,INTRADAY,True
556,2025-08-18,2025-08-25,HEROMOTOCO/BHARATFORG,PAIRS,SELL_A,7,2.881,2.393,-78634.0,9436.0,-88070.0,TIME_STOP,False
557,2025-08-18,2025-08-21,SBIN/FEDERALBNK,PAIRS,SELL_A,3,2.633,1.753,58732.0,7048.0,51684.0,INTRADAY,True
558,2025-08-18,2025-08-19,HAVELLS/CROMPTON,PAIRS,SELL_A,1,2.34,2.206,15736.0,1888.0,13848.0,INTRADAY,True
559,2025-08-18,2025-08-19,IOC/HINDPETRO,PAIRS,SELL_A,1,2.422,1.925,42115.0,5054.0,37061.0,INTRADAY,True
560,2025-08-19,2025-08-20,HINDUNILVR_CAL,CALENDAR,BUY_NEAR,1,-2.091,-0.977,27000.0,3240.0,23760.0,INTRADAY,True
561,2025-08-19,2025-08-22,IOC/HINDPETRO,PAIRS,SELL_A,3,1.925,1.745,3987.0,478.0,3509.0,INTRADAY,True
562,2025-08-19,2025-08-25,HAVELLS/CROMPTON,PAIRS,SELL_A,6,2.206,2.086,-18254.0,2190.0,-20444.0,TIME_STOP,False
563,2025-08-19,2025-08-20,LUPIN/DIVISLAB,PAIRS,SELL_A,1,2.115,1.837,24652.0,2958.0,21694.0,INTRADAY,True
564,2025-08-20,2025-08-21,NTPC/PFC,PAIRS,SELL_A,1,2.107,1.904,17940.0,2153.0,15787.0,INTRADAY,True
565,2025-08-22,2025-08-25,IOC/HINDPETRO,PAIRS,SELL_A,3,1.745,1.688,6149.0,738.0,5411.0,INTRADAY,True
566,2025-08-22,2025-08-26,NTPC/NHPC,PAIRS,SELL_A,4,2.055,1.797,7774.0,933.0,6841.0,INTRADAY,True
567,2025-08-25,2025-08-26,DRREDDY/ZYDUSLIFE,PAIRS,BUY_A,1,-1.895,-0.888,58288.0,6995.0,51293.0,PROFIT,True
568,2025-08-26,2025-08-28,IOC/HINDPETRO,PAIRS,SELL_A,2,1.972,1.748,22274.0,2673.0,19601.0,INTRADAY,True
569,2025-08-26,2025-09-01,ULTRACEMCO/AMBUJACEM,PAIRS,SELL_A,6,2.089,2.575,-37037.0,4444.0,-41482.0,TIME_STOP,False
570,2025-08-26,2025-09-01,SBIN/BANKBARODA,PAIRS,SELL_A,6,2.379,2.097,4219.0,506.0,3712.0,INTRADAY,True
571,2025-08-26,2025-09-01,NTPC/PFC,PAIRS,SELL_A,6,2.476,1.304,19071.0,2289.0,16782.0,PROFIT,True
572,2025-08-28,2025-09-01,IOC/HINDPETRO,PAIRS,SELL_A,4,1.748,1.547,19868.0,2384.0,17484.0,INTRADAY,True
573,2025-08-28,2025-08-29,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.272,1.693,24390.0,2927.0,21463.0,INTRADAY,True
574,2025-08-29,2025-09-02,JSWSTEEL/HINDALCO,PAIRS,BUY_A,4,-2.124,-2.106,4711.0,565.0,4146.0,INTRADAY,True
575,2025-08-29,2025-09-01,ITC_CAL,CALENDAR,SELL_NEAR,3,2.78,0.3,8160.0,979.0,7181.0,INTRADAY,True
576,2025-09-01,2025-09-02,SBIN/BANKBARODA,PAIRS,SELL_A,1,2.097,1.045,19286.0,2314.0,16972.0,PROFIT,True
577,2025-09-01,2025-09-08,HEROMOTOCO/BHARATFORG,PAIRS,SELL_A,7,2.262,1.628,55102.0,6612.0,48490.0,INTRADAY,True
578,2025-09-02,2025-09-03,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,3.06,0.777,6120.0,734.0,5386.0,INTRADAY,True
579,2025-09-02,2025-09-03,JSWSTEEL/HINDALCO,PAIRS,BUY_A,1,-2.106,-1.512,36149.0,4338.0,31811.0,INTRADAY,True
580,2025-09-02,2025-09-04,HUDCO/ADANIENSOL,PAIRS,SELL_A,2,2.761,2.303,21431.0,2572.0,18860.0,INTRADAY,True
581,2025-09-02,2025-09-08,VEDL/NATIONALUM,PAIRS,BUY_A,6,-1.867,-2.769,-65832.0,7900.0,-73731.0,TIME_STOP,False
582,2025-09-03,2025-09-04,ITC_CAL,CALENDAR,SELL_NEAR,1,2.403,0.695,13520.0,1622.0,11898.0,INTRADAY,True
583,2025-09-03,2025-09-04,SUNPHARMA/LUPIN,PAIRS,BUY_A,1,-1.931,-1.614,19545.0,2345.0,17200.0,INTRADAY,True
584,2025-09-04,2025-09-05,SBIN/BANKBARODA,PAIRS,SELL_A,1,2.408,1.931,14481.0,1738.0,12743.0,INTRADAY,True
585,2025-09-04,2025-09-05,HAVELLS/CROMPTON,PAIRS,SELL_A,1,2.132,2.114,12759.0,1531.0,11228.0,INTRADAY,True
586,2025-09-04,2025-09-05,NTPC/NHPC,PAIRS,SELL_A,1,2.01,1.955,10955.0,1315.0,9641.0,INTRADAY,True
587,2025-09-04,2025-09-08,HUDCO/ADANIENSOL,PAIRS,SELL_A,4,2.303,1.936,12183.0,1462.0,10721.0,INTRADAY,True
588,2025-09-04,2025-09-09,IDFCFIRSTB/AUBANK,PAIRS,SELL_A,5,3.073,2.716,-26020.0,3122.0,-29142.0,TIME_STOP,False
589,2025-09-05,2025-09-08,SBIN/BANKBARODA,PAIRS,SELL_A,3,1.931,1.897,8123.0,975.0,7148.0,INTRADAY,True
590,2025-09-05,2025-09-08,HAVELLS/CROMPTON,PAIRS,SELL_A,3,2.114,2.023,11814.0,1418.0,10397.0,INTRADAY,True
591,2025-09-08,2025-09-09,SBIN/BANKBARODA,PAIRS,SELL_A,1,1.897,1.863,6092.0,731.0,5361.0,INTRADAY,True
592,2025-09-08,2025-09-09,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.376,2.17,9990.0,1199.0,8791.0,INTRADAY,True
593,2025-09-09,2025-09-10,HINDUNILVR_CAL,CALENDAR,SELL_NEAR,1,2.17,3.118,8760.0,1051.0,7709.0,INTRADAY,True
594,2025-09-09,2025-09-10,SBIN/BANKBARODA,PAIRS,SELL_A,1,1.863,1.444,7905.0,949.0,6956.0,PROFIT,True
595,2025-09-09,2025-09-15,HAVELLS/CROMPTON,PAIRS,SELL_A,6,2.391,2.771,-55382.0,6646.0,-62028.0,TIME_STOP,False
